Problem: LinkedIn mentorship
Problem Type: Product Sense
Firm: Microsoft
**Candidate:** Correct.   So   the   personal,   like   your   page   view,   uh,   timeline,   chatting   ability,   um,   liking,   commenting,   just   the   basics   that   you   expect   of   a   social   media   platform   and   already   we   know   to   be   ubiquitous   on   LinkedIn,   those   exist.   Like   the,   the   trial   versus   the   premium   versus   the   regular   membership,   stuff   like   that.  
**Interviewer:** Yeah.   Yeah.   So   that's   a   good   assumption,   that...   That   is   true.   So   everything   that   exists   on   LinkedIn   that's   publicly   available   today,   you   can   assume   is   there   at   your   disposal.   Some   of   the   sort   of   core   atomic   elements   of   social   behavior,   like   you   mentioned.  
**Candidate:** Mm-hmm.  
**Interviewer:** And   then,   uh,   I   think   it's   also   fair   to   think   about,   uh,   yes,   there   is   the   premium,   premium   offering   that   LinkedIn   has   versus   just   the,   the   free   membership.  
**Candidate:** Great.   All   right.   Uh,   that   kind   of   clarifies   the   scope   of   the   problem   for   me.   So,   over   the   course   of   this,   um,   o-   of   the   interview   and   we...   in   designing   this   product,   I   want   to   go   into,   uh,   one,   why   this   kind   of   fits   in   with   LinkedIn's   overall   statement   from,   from   what   I   know   about   it.  
**Interviewer:** Yeah.  
**Candidate:** I'm   gonna   identify   who   the   customers   for   this   particular   product   or   feature   set   may   be   and,   and   what   their   needs   are.  
**Interviewer:** Okay.  
**Candidate:** Um,   try   and   come   up   with   multiple   solutions   that   may   meet   some...   one   or   more   of   those,   uh,   pain   points,   and   then   maybe   we   can   evaluate   trade-offs   and   success   criteria   together   and   then   come   upon   one   kind   of   MVP   style   design   that   we   know   is   feasible   to   be   built   in,   in   six   months.   Does   that   sound   good?  
**Interviewer:** I   think   that   sounds   like   a   pretty   solid   way   to   approach   it.  
**Candidate:** All   right.   Cool.   Uh,   can   I   just   take   a   second   to,   to   jot   down   couple   of   initial   ideas?  
**Interviewer:** Sure.   Absolutely.  
**Candidate:** All   right.   So   done   a   little   bit   of   quick   scribbling.   Uh-  
**Interviewer:** Yeah.  
**Candidate:** ...   and   the...   what   I   wanted   to   kind   of   express   off   the   bat   is,   from   the   perspective   of   this   product,   uh,   I   see   what   we   would   initially   identify   as   a   two-sided   market.   Uh,   so   there's   not   one   unique   customer   segment.   There's   two.   So   what   I've   identified   is   the   person   who's   finding   a   mentor   and   then   the   set   of   mentors   themselves.   Both   of   these   sets   are   customers   for   this   application....   they   both   need   to   have   a   good   experience   for   us   to   call   this   application   a   success.   You   can't   have,   uh,   uh,   an   application   that   has,   you   know,   100   possible   mentees   on   it   with   only   one   mentor   available   to   mentor   100   of   them.   It   needs   to   be   a   good   experience,   uh,   for   both.   So   I'll,   I'll   talk   about   the   mentor   group   a   little   bit   first,   and   then   maybe   about   the   mentees.  
**Interviewer:** Okay.  
**Candidate:** Um,   so   mentors   broadly,   in   my   mind,   f-   fall   into   a   few   categories.   Uh,   number   one,   uh,   just   a   general   advisor.   Uh,   so   I'm   thinking   of   whenever   a   student   goes   into   a   college   program,   they're   assigned   a   general   advisor,   who   kind   of   talks   them   through   the   environment   of   college,   uh,   who   talks   them   through,   you   know,   what   generally   people   do   when   they   try   to   think   of   a   particular   profession.   And   then   those   same   students   get   more   specialized   mentors   or   professors   in   their   majors   or   in   their   particular   classes,   in   their   project   teams,   and   so   on   and   so   forth.   So   just   a   general   career   counselor   may   be   one   kind   of   mentor.  
**Interviewer:** Yep.  
**Candidate:** Another   kind   of   mentor   may   be   someone   that's   specialized   in   a   particular   profession,   with   more   technical   skills   that   they   may   be   a-   able   to   give.   And   the   last   kind   of   mentor   may   be   someone   who   is   looking,   maybe   comes   from   an   underrepresented   background,   maybe   comes   from   particular   difficult   circumstances,   trying   to   give   back   to   a   community   that   they   identify   with.   This   can   be,   um,   th-   this   can   be,   you   know,   people   from   the   LGBTQ   community.   It,   it   could   be,   um,   it   could   be,   say,   from   racially   underrepresented   groups   in   technology   and   finance.   I   know   that   that's   a   big   thing.   Uh,   so   maybe   something   like   that.  
**Interviewer:** Yeah.   Interesting.  
**Candidate:** From   the   person-  
**Interviewer:** Okay.  
**Candidate:** Yeah,   from   the   person   ...   Uh,   from   the   perspective   of   someone   looking   for   a   mentor,   uh,   there's   a   couple   as   well.   I-   I'm   thinking   broadly   of   experienced   people,   so   people   maybe   5,   6,   7,   10,   15   years   into   their   career,   who   maybe   are   feeling   a   little   stagnated   or   they   might   be   looking   to   make   a   career   transition.   They're   kind   of   bored   or,   or   don't   see   any   more   growth   in   what   they're   doing   right   now   and   want   to   make   a   switch,   don't   really   know,   uh,   uh,   about   their   other   options.   And   the   second   is,   is   a   group   of   people   who   are   completely   new   to   industry,   so   recent   college   grads,   maybe   people   who   are   transitioning   out   of   the   military,   for   example,   going   back   to   school   and   then   now   gonna   look   for   their   first   jobs.   So   people   with   less   than   maybe   three   y-   years   of   experience   in   a   professional,   uh,   uh,   setting.   So   the   way   in   which   I   wanna   kind   of   ...   I,   I   can,   again,   go   more,   into   a   little   more   detail   about   the   needs   of   these   groups.  
**Interviewer:** Yep.  
**Candidate:** Uh,   the   way   I   would   like   to   analyze   it   is   from   the   perspective   of   where   we   can   create   the   most   value   for   these   customers,   and   then   maybe   narrow   down   the   solution   that   caters   to   one   or   more   of   them.  
**Interviewer:** Okay.  
**Candidate:** Uh,   but   I   wanted   to   make   sure   we're   on   the   same   page,   and   if   you   had   any   questions,   feel   free.  
**Interviewer:** Yeah,   I   think   that,   uh,   seems   logical.   The   one   question   I   have,   and   maybe   you're,   you're   gonna   get   to   this,   is   when   you   say   sort   of   prioritizing   by   where   we   can   create   the   most   value,   how   will   we   quantify   what   that   value   is?   Like,   how   do   we   know   or,   you   know,   how   are   you   gonna   think   about   using   that   as   a,   a,   a   metric   to   or   heuristic?  
**Candidate:** Sure.   Uh,   I   think   looking   at   that   is,   is,   is   great,   and   I   want   to   look   at   a   very   high   level   of   what   LinkedIn   is   as   a   company   and   what   kind   of   the   value   proposition   is   that   LinkedIn   does.   Uh,   so   one   core   feature   of   LinkedIn   is   providing   professional   connections.   It's   not   meant   for   something   ...   Uh,   it,   you   don't   upload   stories   there.   You   don't   tell   someone   what   you   did   on   a   Friday   night.   It's   very   specifically   tailored   towards   career   advancement.   Uh,   with   that,   it   ...   Also,   LinkedIn   has   the   immense   amount   of   data   about   people's,   you   know,   professional   habits,   resumes,   things   like   that.   Furthermore,   there's   also   the   social   media   component   of   being   able   to   bring   people   together.   And   I   think,   as   a   company,   LinkedIn   wants   to   make   sure   that   on   the   platform,   people   achieve   more   success,   uh,   by   whatever   their   own   definitions   of   success   is   in   their   careers,   either   getting   to   know   more   people,   learning   new   skills,   uh,   letting   other   people   know   what   they've   accomplished   in   their   careers.   So   from   the   perspective   of   growth,   uh,   I   know   LinkedIn   Learning   is   a   big   push   that   LinkedIn   is   doing,   offering   premium   kind   of   well-established   courses   that   help   you   succeed   in   a   particular   career   of,   of   your   choice.   So   this   would,   again,   be   a   kind   of   a   resource   available   on   LinkedIn   for   customers   to   be   able   to   grow   their   careers   at,   at   whichever   point   in   time   that   ...   in   their   career   that   they're   in.   Uh,   so   in   terms   of   measuring   that,   I   think   there's,   there's   a   couple   of   things.   Number   one,   of   course,   is,   is   purely   engagement.   Uh,   this   platform   is   only   as   successful   as   the   number   of   people   that   use   it   and   then,   uh,   and,   and   are   on   it.   So   I   would   think   of   something   along   the   lines   of   daily   or   monthly   active   users.   Uh,   as   I   mentioned   before,   uh,   ratio   is   incredibly   important   to   make   sure   that   this   is,   is   good   engagement   as   opposed   to   any   sort   of   engagement  
**Interviewer:** Yeah.  
**Candidate:** So   keeping   a   good   track   on   the   mentor-to-mentee   ratio   available,   uh,   and   how   that   is   growing   and   changing   over   time,   uh,   is   something   that   I   want   to   look   at   on   the   engagement   side.   From   an   impact   perspective,   I   think   mentor-mentee   relationships   are   most   positive   and   create   the   most   amount   of   value   when   they   happen   over   a   sustained   period   of   time,   because   you   want   to   get   to   know   the   person   better,   their   needs,   their   interests,   and   cater   your   questions   as   a   mentee   or   the   advice   you   give   as   a   mentor   based   upon   that.  
**Interviewer:** Yeah.  
**Candidate:** So   churn   rate   is   something   I   would   want   to   weigh   heavily   as   to   see   how   long   people   spend   on   this   platform   together   in   that   partnership,   if,   if   you   want   to   call   it   that.   And   then,   again,   the   platform   is   only   as   successful   as   the   amount   of   fun   or   enjoyment   that   people   can   get   out   of   it.   So   I'd   be   looking   at   maybe   customer   satisfaction,   net   promoter   score,   the   general   kind   of   App   Store   rating   type,   uh,   experience-related   metrics   that,   that   a,   a   platform   can   have.  
**Interviewer:** Got   it.   Okay.  
**Candidate:** Yeah.  
**Interviewer:** Okay.   Sounds   good.  
**Candidate:** So,   so   kind   of   keeping   those   goals   in   mind,   and   I'll   try   to   tie   in   those   goals,   uh,   at   the   appropriate   times   when   we're   kind   of   talking   about   who   are   the   customers.   Um,   so,   so   going   back   to   we   identified   kind   of   a   broad   set   of,   of   customers   and   what   their   needs   might   be,   um,   I   want   to   think   about   ...   And   what   I   have   written   down   on   my   little   note   here   is,   is   kind   of   stories,   um,   like   the   end-to-end   journey   of,   of   what   a   customer   might   want   out   of   this   platform.  
**Interviewer:** Okay.  
**Candidate:** Uh,   so,   so   I   can,   I   can   think   of   a   few.   Uh,   and   I   mentioned   of   them   a   li-   uh,   a   little   bit   earlier.   But   one   is,   uh,   a   new   person,   new   in   career,   who   just   wants   to   get   their   foot   in   the   door   for   a   particular   industry.   Um,   and   that   could   be   a   college   student.   That   could   be   a   person   that's   switching   out   of   the   military   or   something   like   that.
**Interviewer:** Mm-hmm.  
**Candidate:** Uh,   the   second   thing   is   a   person   that   just   wants   to   grow   their   network,   because   a   large   number   of,   uh,   industries   are   very   ...   Are   not   only   dependent   on   your   core   technical   skills   required   for   that   industry,   but   who   you   know   there.   So,   uh,   someone   you   know   who   is   a   director   may   make   you   a   manager   and   help   you   achieve   that   next   step   in   your   career,   so   just   kind   of   grow   their   connections   and   make   inroads   into   maybe   different   companies   or   different   parts   of   that   industry.   Uh,   the   last   one   is-  
**Interviewer:** So   one,   one   follow-up   question   there   I   want   to   ask   you   about.  
**Candidate:** Yeah.  
**Interviewer:** So   you,   you   sort   of   framed   this   bucket   of,   of   stories   or   use   cases   as   the   grow   your   network   connections,   and   I,   and   I   definitely   agree   with   the   underlying   premise   that   in   many   industries,   the   network   is   just   as   important   or   sometimes   more   important   as   your-  
**Candidate:** Yeah.  
**Interviewer:** ...   technical   skills   that   you   bring   to   the   table.   Um,   but   the   example   you   gave   was   I   think,   like,   you   know,   you're   a   manager   and   you   want   to   get   to   a   director.   So,   and,   and   so   maybe   you   reach   out   and   you,   you   get   advice   from   a   director,   which   I   think   is   a   very,   you   know,   realistic   use   case.   But   my   question   is,   is   that   really   just   about   growing   network   or   is   that,   you   know,   some   sort   of   targeted,   like,   career   advancement   use   case?  
**Candidate:** I   think   it's   the   latter.   It's   more   of   a   career   advancement   use   case.   It's   basically   what   the   mentee's   looking   for   out   of   that   mentorship   experience-  
**Interviewer:** Okay.  
**Candidate:** ...   uh,   is,   is   kind   of   what   I,   what   I'm   trying   to   get   to.   So   that   might   be   one   story   that   we're,   we're,   that   we're   looking   at,   uh,   which   may   not   be   as   important   as,   as,   as   some   of   the   others.  
**Interviewer:** Okay.  
**Candidate:** Um,   does   that   kind   of   answer   the   question?  
**Interviewer:** Yeah.   So   i-   it   sounds   like   we're   sort   of   on   the   same   page,   like   you're   saying   there's   this   use   case   of   essentially   career   advancement,   like   help   me   get   to   next   level   X,   whatever-  
**Candidate:** Correct.  
**Interviewer:** ...   that   might   be.   Okay.  
**Candidate:** Yeah.   Uh,   so,   so,   so   there's   that.   The,   the,   I   guess   the   last   one   is   as   a   mentor,   I   want   to   make   sure   that   I   have   a   set   of   mentees   or   a   singular   mentee   who   I   kind   of   identify   with,   get   along   well   with   on,   on   personal   terms,   because   obviously   this   is   something   that   I   am   going   to   do   as   a   mentor   outside   of   my   9:00   to   5:00   or   10:00   to   6:00   job,   uh,   so   it   needs   to   be   an   enjoyable   experience   for   them.   I   want   to   find   people   I   identify   with.   I   want   to   find   people   who   share   the   same   goals   and   passions   that   I   do   so   that   I   can   give   them   the   best   experience   that,   that   they   might   have.  
**Interviewer:** Okay.  
**Candidate:** Um,   the,   the   last   thing   is   I   guess,   uh,   what   I   talked   about   earlier,   people   who   are   kind   of   newer   in   their   careers,   uh,   just   trying   to   understand   better   the   landscape   of   what   an   industry   looks   like   because   industry   practices   and   what   it   takes   to   succeed   there,   the   skill   sets   required   are   very   different   from   what   it   takes   to   succeed   in   a   college   environment,   for   example,   typically   where,   where   new   hires   come   from.   Um,   based   on   kind   of   that   and   what   we've   discussed   before   about   the   goals   of   the   application,   uh,   I   personally   think   that   I   would   like   to   focus   on   new   to   career   folks   trying   to   find   industry   mentors   for   the   first   time.   And,   and   there's   a   couple   of   reasons   for   that.  
**Interviewer:** Okay.  
**Candidate:** Uh,   I   think   it's   the   highest   impact   proposition,   number   one,   because   it's   an   investment   in   the   future.   We   mentioned   before   that   this   needs   to   be   a   sustained   long-term   relationship   to   create   value.   Uh,   and   also   long-term   relationship   means   it's   better   for   the   LinkedIn   platform   as   a   whole.   Uh,   people   who   are   younger   want   to   probably   sustain   those   relationships   over   a   long   period   of   time,   and,   uh,   that   would   be   good   for   their   career   as   well   as   long   as   they're   in   that   industry.   So   that's   probably   one   reason.   It's   the   customer   segment   that's   probably   in   my   mind   in   the   most   need   because   college   students   have   very   different   priorities   when   they   are   in   school,   very   geared   towards   academics,   very   strenuous   environment.   Um,   and   currently   it's,   it's   not   an   even   playing   field.   Students   who   are   from   the   wealthier   backgrounds,   uh,   who   are   in   colleges   that   are   better   geographically   situated,   uh,   for   example,   if   you   are   in   Upstate   New   York   versus   in   New   York   City,   the   person   in   New   York   City   is   just   going   to   have   more   avenues   to   network   and   get   to   find   mentors   and   people.   Uh,   the   internet   is   used   to   democratize   information,   and   this   feels   like   a   good   place   to   kind   of   even   out   the   playing   field   for   people   from   underprivileged   backgrounds   or,   or   people   who   just   don't   have   enough   access.   Um,   and   the   bang   for   buck   for   that   college   student   who   is   very   new   in   career,   doesn't   really   know   what   the   corporate   world   or   the   industry   is   like,   that   would   provide   them   with   the   most   amount   of   benefit   from   a   sustained,   uh,   mentorship.   Does   that   sound   good   to   you   or   do   you   want   to   also   hear   about   some   other,   uh,   stories   that   I   mentioned   as   well?  
**Interviewer:** No,   I,   I   think   it   makes   sense.   I,   I   think   one   of   the   things   I   was   thinking   about   is   how   do   you   really   try   and   quantify   is   a,   is   a   new   college   student   gonna   get   more   benefit   from   a   good   mentorship   relationship   than   say,   a   mid-career   person   that's,   you   know,   at   senior   manager   level   trying   to   get   to   director?   And   I   don't   know   that   I   have   a   good   answer   for   how   you   quantify   that,   but   I,   I   am   sympathetic   or,   you   know,   in   agreement   that   boosts,   trying   to   get   someone   a   boost   at   the   beginning   of   the   career   does   make   sense.   It   feels   like   if   you   get   them   on   the   right   track   originally,   that   helps   a   lot,   like   the   trajectory   setting.   So   I,   I   buy   it.   I'm   not   quite   sure   how   you   really-  
**Candidate:** I   think   there   is   something-  
**Interviewer:** ...   measure   it,   but   I   buy,   I   buy   the   logical,   like   the   argument   for   it.  
**Candidate:** Sure.   And   I,   and   I   think   I,   I   also   want   to   stress   that   I   guess   in   terms   of   impact,   if   we   want   to   think   about   it   that   way,   uh,   the   net   change   in   a   person's   life   when   they   get   from   manager   to   director,   if   that's   the   example   we   want   to   go   with,   in   my   mind   is   probably   lesser   than   a   person   early   on   in   their   career   that   just   doesn't   really   have   any   idea   what   they're   doing   to   getting   an   understanding   of   which   industry,   which   career,   which   path   they   might   want   to   fit   into.   The   kind   of   value   you   are   adding   to   that   customer's   life   in   my   mind   is,   is   more   for   the   person   who   is   early   on   in   career   would   benefit   more   from   a   sustained   mentorship.   Um,   that's,   that's   kind   of   what,   where   I   was   going   with   that   piece   as   well.  
**Interviewer:** Yeah.   I,   I   think   it's   fair.   And   I   think   if   you   wanted   to   get   really,   if   you   really   wanted   to   sort   of   nerd   out   on   it,   you   probably   could   do   a   study   and   compare   like   the   incremental   benefit   of   getting   from   manager   to   director   like   a   year   earlier   and   like   that   financial   sort   of   lifetime   benefit   versus,   you   know,   potentially   going   down   X   path   versus   Y   path   at   the   beginning   of   your   career   and,   and   the   compounding   benefits   that   has.   You   know,   that   probably   would,   assuming   you   get   on   the   right   track   and   mentorship   is   a   part   of   that,   um-  
**Candidate:** Yeah.  
**Interviewer:** ...   could   probably   end   up   largely   outpacing   it   if   you   really   wanted   to   try.
**Candidate:** Yeah,   and-   and-  
**Interviewer:** Okay.  
**Candidate:** ...   we're   making   as-   assumption   that   the   benefits   are   compounding,   but   hopefully   that   that   is   the   case   if   the-   if   the   thing   is   sustained   over   a   long   period   of   time.  
**Interviewer:** Yeah,   and   I   think   the   other...   Yeah,   probably   the   other   assumption   that's   baked   in   there,   right,   is   that   the   benefits   even   are   financial,   which   they   may   not   be,   you   know?  
**Candidate:** Yeah.  
**Interviewer:** There's   a   lot   of   ways   to   have   a   successful   career   that   aren't   necessarily   tied   to   financial   remuneration,   right?   So...  
**Candidate:** Correct,   correct.  
**Interviewer:** All   right.  
**Candidate:** Uh,   and-   and   I   think   that   for   folks   that   are   kind   of   newer   in   their   career,   uh,   it's   a   lack   of   understanding   of   what   that   industry   is   like.   The   perception   that-   that   folks   have   going   in   may   be   actually   very   different   from   that-   what   that   career   actually   may,   uh,   the   skills   that   may-   may   be   required   to   succeed,   the   environment   that   they   see   there.   So   hearing   about   that   from   someone   and   being   better   prepared   is   again,   an   intangible   benefit,   but   one   that   I   think   a   lot   of   people   would-   would   strongly-   would   strongly   benefit   from.  
**Interviewer:** Yeah.  
**Candidate:** Um,   so   I   guess   before   we   kind   of   go   into,   again,   the-   the   exact   features   that   the-   that   the   product   would   have,   um,   I   want   to   think   a   little   bit   about   some,   uh,   specific   more,   if-   if   we're   looking   at   early   in   career   people,   pain   points   that-   that   the   customer,   early   in   career   customer-  
**Interviewer:** Yeah.  
**Candidate:** ...   may   have,   um,   in-   in   networking   or   finding   mentors   right   now.   Uh,   so   again,   I   just   have   number   one.   Let's   see.   All   right.   Uh,   I   have   some   ideas,   and-   and-  
**Interviewer:** Okay.  
**Candidate:** ...   I'd   like   to   share   them   with   you.   Uh,   broadly,   uh,   couple   of   things.   One,   networking   is   difficult.  
**Interviewer:** Mm-hmm.  
**Candidate:** And   the   second   one   that   networking   and   finding   mentorships   comes   with   a   lot   of   trade-offs   that-   that   may   not   be   fair   for   a-   a   student   or   early   in   career   person   to   be   made.  
**Interviewer:** Okay.  
**Candidate:** Uh,   so   finding   a   me-   a   mentor   is,   one,   a   huge   investment   of   time,   and   for   some   people,   an   investment   of   money   as   well   if   you're   talking   about   traveling,   if   you're   talking   about,   you   know,   getting   dressed   up   to-   to   meet   someone,   something   like   that.   It   is...   It   comes   with-   it   comes   with   a   cost   of   that,   too-  
**Interviewer:** Yeah.  
**Candidate:** ...   that   is-   is   not   at   all   related   to   the   success   of   that   student,   if   we're   talking   about   that,   at   that   point   in   their   lives.   That's   not   gonna   bring   them   any   benefit   to   their   grades   or-   or   anything   like   that.   It's   something   absolutely   different   from   what   they're   doing   on   a-   on   a   day-to-day   basis.  
**Interviewer:** Okay.  
**Candidate:** Um,   the   second   thing   is   that   it's   just,   it's   awkward,   um,   just   cold   emailing   someone,   finding   someone-  
**Interviewer:** Mm-hmm.  
**Candidate:** ...   uh,   who   may   be   able   to   help   you   is-   is   just   difficult,   and   a   lot   of   people   don't   want   to   take   the   hassle   of   doing   it.   Maybe   that's   because   of   fear   of   rejection,   maybe   that's   because   they   don't   want   to,   like,   appear   needy   and   create   a   bad   impression   in   case   they   apply   for   a   job   in   that   company   at   some   point   in   the   future.   Could   be   multiple   reasons.   The   other   thing   is   it's   very   difficult   to   know   whether   there's   a   reciprocal   relationship   on   the   other   side,   which   is-   which   is,   I   think,   key.   Uh,   just   because   you   want   someone   to   mentor   you   doesn't   mean   that   that   person   is   at   the   point   in   their   life   where   they   are   looking   to   mentor   other   people.   They   may   have   different   priorities,   work   might   be   stressful-  
**Interviewer:** Yeah.  
**Candidate:** ...   family   commitments.   It-   it   could   be   any   number   of   things.   Uh,   so   creating   that   reciprocal   relationship,   uh,   is-   is   very   important.   The   last   thing   about   is-   is   about   trade-offs   and-   and   access.   I-   I   hinted   about   this   a   little   earlier.   You're   much   more   easily   likely   to   find   a   mentor   if   you're   wealthy.   You're   much   more   easily   likely   to   find   a   mentor   if   you're   in   the   middle   of   a   city   as   opposed   to   a   college   town.   In   the   case   of   maybe   computer   science,   you   can   think   of   if   you   live   near   San   Francisco,   way   more   likely   to   just   find   a   mentor   online   or   in   person   as   opposed   to   maybe   if   you're   living   in   the   middle   of   Ohio,   just   as   an   example.   Um...  
**Interviewer:** Can   you   unpack   a   little   bit   the   assumption   you   made   that   finding   a   mentor   is   easier   if   you're   wealthy?  
**Candidate:** I   think   it's-   it's   to   say   that   if   you're   wealthy,   you   can   probably   afford   to   be   a   part   of   social   networks,   where   finding   access   to   someone   that   is   also   successful   in-   in   something   is-   is   easier.   So   wealthy   people   tend   to,   in   general,   run   in   wealthier   circles,   uh,   and   social   interactions   also   happen   to   be   with   maybe   slightly   wealthier,   again,   you   said   that's   not   maybe   a   complete   denotation   of   success,   but   to   some   degree   is   better   connected,   uh,   people   who   might   be   able   to   give   you   more   of-   more   of   their   time   than   someone   who   is   not.  
**Interviewer:** Got   it.   Yeah,   and   I-   I   think   that's   fair.   So   I   think   the   underlying   assumption   is   if   you-   you   have   a   slightly   wealthier   background   or   come   from   that,   it   is   more   likely   that   you   already   have   someone   within   your   network   that   you   may   want   mentorship   from-  
**Candidate:** Correct.  
**Interviewer:** ...   versus   you   know,   not   coming   from   that   background   and   not   having   that   in   your   circle.  
**Candidate:** Yes.  
**Interviewer:** You   have   to   go   establish   it   for   the   first   time   versus   being   able   to   ask   your   father   or   your   cousin   or   whoever.  
**Candidate:** Correct.   And   that's-   and   that's   certainly   not   true   in   a   vast   number   of-   of   cases,   but   it   is   true   in-   in   some-   in-   in   a   subset   of-   of   the   population   for   sure.   Um,   so-   so   that's-   that's   what   I   have.   In   terms   of   where   that-   that   ranks,   I'd   say,   uh,   the   first   thing   that   we   need   to...   That   I   would   want   to   prioritize   is   finding   a   reciprocal   relationship,   uh,   especially   given   that   we   are   working   in   a   social   media   platform   that   has   access   to   all   of   that   data   and   all   of   that   social   networking   capability.   Finding   a   reciprocal   mentorship   is-   is   something   that's   really   important.   And-   and   the   second   thing   is   finding   someone   that   aligns   with   kind   of   strategically   or   career   wise,   the   same   interests   as   you   or   the   same   background.   That's-   that's   also   very   important   to   start   off   with   a   shared   ground   to   get   out   of   that   maybe   stage   of   awkwardness   or   difficulty   in-   in   establishing   that   relationship   to   begin   with.  
