Problem: Defend against Google competition
Problem Type: Product Sense
Firm: Google
**Candidate:** Uh,   monthly   active   users   is   the   number   of   unique   users   that   are   u-   or   that   are   on   the   application   month   over   month   per   se.   So   if   this   is   something   that   the,   uh,   that   the   sales   VP   is   coming   to   us   too,   I'm   assuming   we   have   access   to   that   data   and   essentially   if   we   see   a   trend   where   let's   say   from   July   through   December,   uh,   compared...   So   in   the   July   of   2020,   the   number   of   monthly   active,   active   users   is   lower   than   that   in   July   2019,   that's   a   problem.   Also,   uh,   if   we   know   that   there   are   seasonal   trends   associated   with   data   that   maybe,   uh,   in   the...   during   the   middle   of   the   year   is   when   companies   have   the   most   amount   of   finances   and   they   sign   on   to   new   subscriptions-  
**Interviewer:** Mm-hmm.  
**Candidate:** ...   uh,   and   the   fall   semester   is   when   a   lot   of   sales   happen   and   a   lot   of   work   happens   before   the   holidays,   if   we   see   that   the   months   of   July,   August   and   September,   uh,   overall   have   the   number   of   monthly   active   users   declining,   that   may   be   something   that   we   want   to   investigate.   So   monthly   active   users   month   over   month   in   the   same   year   as   well   as   the   same   months   year   over   year   are   two   metrics   that   I'd   like   to   look   at   specifically   in   terms   of   just   adoption   itself.  
**Interviewer:** Okay,   that   makes   sense.  
**Candidate:** Uh,   this......   this,   the   second   thing   that   I'd   want   to   look   at   is,   uh,   either   churn   or   retention   rate.   So   I'd   say   that   those   are   usually   the   inverse   of   the   others.   So   if   we're   just   talking   about   retention   rate,   it   would   be   the   percentage   of   customers   who've   stayed   on   that   platform   over   a   certain   period   of   time.   Uh...  
**Interviewer:** Yeah.  
**Candidate:** This   would   predominantly   be   towards   not,   uh,   enterprise   subscriptions   that   have,   you   know,   a   10-year,   15-year,   or   20-year   commitment,   uh,   but   individual   licenses   that   are   renewed   monthly   or   renewed   yearly-  
**Interviewer:** Hmm.  
**Candidate:** ...   or   maybe   are   used   on   trial   and   then   switch   over   to   some   sort   of,   uh,   paid,   uh,   paid   model.  
**Interviewer:** Okay.  
**Candidate:** Uh,   so   if   you   can   see   that   the   cu-   number   of   customers   who   are   using   this   is   reducing   over   time,   the   retention   rate   is   using...   is   reducing   over   time,   again,   if   it's   your...   if   it's   compared   to   the   previous   year,   the   same   month   or   month-over-month   if   it's   continuously   reducing,   that   means   that   we're   probably   hemorrhaging,   uh,   adoption   to,   to   some   other,   to   some   other   platform.  
**Interviewer:** Got   it.  
**Candidate:** Uh,   the   last   thing   is   on   the   enterprise   segment   because   I   know   the   sales...   the   sales   folks   would   be   concerned   with   enterprise   sales   'cause   that's   where   the   bulk   of   our   profits   would   come   from.  
**Interviewer:** Yeah.  
**Candidate:** Uh,   I   know   that   generally   Office   is   sold   in,   in   10-year   licenses   and,   and   more   software   like   SQL   Server,   et   cetera   also   sold   in   10-year   licenses.   I'd   want   to   know   the   number   of,   uh,   customers   that   we   have   whose   licenses   maybe   ended   three   years   ago,   two   years   ago,   and   this   year   and   the   number   of   them   that   have   re-signed   on   to   those   licenses.   Sometimes-  
**Interviewer:** Mm-hmm.  
**Candidate:** ...   they   automatically   renew,   which   is   great,   but   a   lot   of   time   enterprises   will   negotiate   with   Microsoft   to   get   better   deals,   uh,   to   maybe   get,   you   know,   new   things   like   a   Teams   subscription,   for   example,   thrown   in   there.  
**Interviewer:** Yeah.  
**Candidate:** So   I'd   want   to   see   w-   how   many   folks   have   signed   on   and   what   kind   of   incentives   we've   had   to   give   them   in   case   they've   been   unwilling   to,   to   sign   on.  
**Interviewer:** Got   it.  
**Candidate:** So   those   are   kind   of   overall,   uh,   then   on   an   individual   basis   and   then   on   an   enterprise   basis   how   I   would   want   to,   to   look   at   adoption   before   I   want   to   go   into   usage.   Um,   again,   do   you,   do   you   have   any   questions?   Is,   is   any   of   that   not   clear?  
**Interviewer:** Yep.   No,   no,   no.   That-   that-   that   is   clear.   Um,   that   makes   sense.   So   why   don't,   um,   why   don't   you   tell   me   a   little   bit   about   the,   the   engagement   stuff   and   then   we'll   come   back   and   we'll   ma-   wave   our   magic   wand   and   get   you   some   of   that   data.  
**Candidate:** All   right.   Awesome.   Uh,   the   inter...   so   the   other   internal   metric   of   usage   is   going   off   of   the   assumption   that   let's   say   as   a,   as   a   user   I   need   to   kind   of,   um...   as   an   accountant,   I   want   to   put   i-...   like,   write   up   the,   uh,   valuation   of   my   company.   I   don't   know   why   I   would   wanna   do   that,   but   maybe   I   do,   and   that's   something   I   use   Word   Online   to,   to   accomplish.   Now,   over   the   years,   I   think   a   fairly,   uh,   a   strong   assumption   can   be   made   that   the   amount   of   time   taken   to   accomplish   that   task   or...   is,   is   fairly   standard   across   year-on-year,   hasn't   changed   too   much   over   the   past   couple   of   years,   the   mathematical   processes   remains,   remains   fairly   similar.   Therefore,   if   the   amount   of   time   taken   by   users   to   accomplish   in   these   persona   groups   that   are   of   interest   on   our   application-  
**Interviewer:** Mm-hmm.  
**Candidate:** ...   if   the   amount   of   time   spent   is   less,   it   probably   means   they're   doing   the   same   things   on   another   application   that   we   don't   have   access   to,   to   telemetry   to.  
**Interviewer:** Okay.  
**Candidate:** Uh,   so   the   couple   of   things   that   I'd   want   to   look   at   is,   one,   uh,   session   duration-  
**Interviewer:** Okay.  
**Candidate:** ...   uh,   which   is   predominantly   for   every   time   a   user   logs   on,   how   much   time   do   they   spend   on   the   application.   And   this   can...   a-   again,   maybe   we   can   segment   this   by   enterprise   and,   uh,   regular   kind   of   customer,   but   essentially,   every   time   you   open   the   application,   how   much   time   are   you   using   it   for?  
**Interviewer:** Yeah.  
**Candidate:** Uh,   the   other   thing   I'd   like   to   basically   see   is,   is   daily   traffic.   Um,   uh,   just   very   unique-   uniquely   every   hour   of   the   day   or   the   peak   hours   of   the   day,   uh,   how   has   traffic   changed   over   time   in,   in   terms   of   a   pattern?   So   year-over-year,   month-over-month   would   be   a   good,   good   way   to   see   it.   How   mu-   how   many   people   are   concurrently   using,   uh,   the   application   online   at,   at   the   same   time?  
**Interviewer:** Okay.  
**Candidate:** Um,   if   those...   again,   if   those   trends   are   going   downwards,   it,   it   probably   means   that   there's...   that   we   are   hemorrhaging   users   and   money   somewhere,   which   is   where   I   would   try   to   benchmark   against   some   external,   uh,   data,   which   is   where   I'd   want   to   move   on   to.   But   again,   before   that,   if   you   have   any   questions,   feel   free   to   ask   them.  
**Interviewer:** Okay,   cool.   Um,   so   sounds   good.   Uh,   understand   the   framework.   Let   me,   let   me   give   you   some,   some   data   that   we   have.  
**Candidate:** Cool.  
**Interviewer:** So...   and   I,   and   I'm   gonna   start   with,   uh,   the   first   sort   of   metrics   that   you   had   around   adoption.  
**Candidate:** Mm-hmm.  
**Interviewer:** So   I   think,   you   know,   one   of   the   first   things   you   called   out   was   year-over-year   numbers   of,   uh,   I   think   you   said   DAU   and   MAU.   Uh,   I   don't   have   the,   the   DAU   numbers   handy,   but   I   do   have-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   MAU   numbers   and   if   you   look   at,   you   know,   uh,   August   year-over...   you   know,   the   month   of   August   year-over-year,   the   month   of   September   year-over-year,   the   month   of   October   year-over-year,   basically,   you   know,   depending   on   the   month,   we're   up   about   1.5   to,   to   2.2%,   um,   year-over-year-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   for   those   months.   Uh,   retention   cohorts,   uh,   I   don't   have   the,   the   specific   numbers   on,   um,   there,   but   essentially,   like,   if   you   took   an   actual,   like,   cohort   and   looked   at,   you   know,   uh,   a   hundred   people   sign   up   this   month,   how   many   are   still   there   and   you   have   that   for   different   cohorts   over   the   years,   those   are   looking   pretty   stable.   So   there   isn't...   um,   there   isn't   much   movement   there.   Uh,   and   then   the   last   thing   you   mentioned,   a   similar   story   here   on   the   10-year   licenses,   like,   if   you   go   and   pull   the   numbers   for   folks   that,   uh,   their   licenses   are   expiring,   um,   you   know,   either   the   next   three   years,   the   next   two   years,   next   one   years,   and   you   look   at,   uh,   renewal   rates,   uh,   for   those   different   folks   at   this   period   in   time   and   compare   them   to   the   same   renewal   rates   that   we   had,   uh,   the   comparable   amount   of   time,   you   know,   the   last   time...   (laughs)   I   would   say   the   comparable   number   of   years   left   on   the   contract   and   what   percent   of   people   had   already   renewed,   those   look   basically   static.   They...   we   don't   see   any   sort   of   material   movement   there   as   well.  
**Candidate:** Okay.  
**Interviewer:** Um,   so   that's   what   we   see,   um,   for   those   three   metrics   you   called   out.   Then   on   the   engagement   stuff   you   mentioned,   session   duration,   um,   what   we're   seeing   there   is   the...   uh,   there   is...   um,   again,   you   can   look   at   this   on   a   month-over-month   basis,   like   average   session   duration   in,   you   know,   August,   September,   et   cetera,   um,   and   we   see   declines   there   between,   you   know,   about   8   to   12%   depending   on   the   month.Um...   and   I   don't   have   specific,   uh,   details   on   daily   traffic,   uh,   concurrent   numbers   right   now.  
**Candidate:** Perfect.   All   right.   So   I'm   gonna   go   over   one   of   the   assumptions   I   made   before   and   then   focus   on   the   session   duration   time   because   that   seems-  
**Interviewer:** Yeah.  
**Candidate:** ...   to   be   where   we're,   we're   bleeding   the   most.   Um,   one   thing   I   would   like   to   know   is,   is...   does   our   sales   team   consider   the   two-year,   uh,   2%   increase   for   Aug-   for   monthly,   yeah,   active   users?   Is   that   what   they   were   expecting   or   is   that   less,   uh,   than   what   they   had   benchmarked   against?   That   might   be   some   good   information   to   have.   Is,   is   that-  
**Interviewer:** Yeah.  
**Candidate:** ...   something   you,   you're   aware   of?  
**Interviewer:** Yeah.   So   that's   a,   that's   a   really   good   question.   So,   uh,   2%   obviously,   you   know,   it's,   it's   positive.   So   in   general,   that's   some   good   news,   but   the   team   was   hoping   to   hit   5%   or   6%.   Um,   so   it   is   not   quite,   uh,   at   goal.  
**Candidate:** Okay.   So   that's   another   thing   to,   to   hit   off   against   as   well,   uh,   is   that   adoption   is   increasing,   but   perhaps   not   at   the   rate   at   which   we   wanted   it.   So   there   might   be   some   truth   to   what   the   VP   of   sales   has   heard   from,   from   their   sales   team,   uh,   knowing   that   there's   a   lot   of   customer   interest   in,   in   competitive   products.   Uh,   so   we're   not   getting   the   same   numbers   that   we   might   need   even   though   we   are   increasing   users   year   on   year.   Uh,   one   kind   of   just   assumption   on   my   part   for   that   could   be   that   it's   not   maybe   a   zero   s-   zero-sum   game   and   a   stable   market,   but   maybe   the,   the   market   for,   um,   uh,   the   use   of   these   o-   off...   online,   uh,   writing   platforms   has,   has   increased   year   on   year   maybe   because   folks   have   better   internet   connectivity,   more   tasks   are   being   performed   online,   uh,   et   cetera.   So   given   that,   given   that   the   size   of   the   market   is   increasing,   maybe   we're   losing   market   share   to   other   competitors,   even   though   the...   on   aggregate,   the   number   of   users   that,   that   we   have   is,   is   increasing.   That's   definitely   the   story   I   would   like   to,   to   see   with   those   adoption   metrics,   even   though   they   are   going   up,   uh,   year   on   year,   how   we   stand,   uh,   with   respect   to,   to   the   rest   of   the   marketplace.   That's   kind   of   one   line   of   investigation   that   I'd-  
**Interviewer:** Right.  
**Candidate:** ...   like   to   pursue.   Uh,   the   second   thing   is,   is   the   session   duration   itself,   um,   going   8%   to   10%   lower.   Now   one   thing   is   that   it   could   be   that   that's   actually   a   good   thing.   Uh,   that's   something   I   should   validate-  
**Interviewer:** Mm-hmm.  
**Candidate:** ...   with   kind   of   the   data   science   teams.   Uh,   and   I   can   tell   you   a   scenario   where   that's   true.   Uh,   a   lot   of   the   times,   the,   the   main   aim   of   these   applications   is   to   increase   people's   productivity.   That   often   means   that   the   less   time   they   spend   doing   certain   repetitive   tasks,   the   better   it   is   for   them   because   they   can   spend   more   time   brainstorming,   more   time   with   their   teams,   more   time   doing   other   things   that   are   also   productive   for   the   business.  
**Interviewer:** Mm-hmm.  
**Candidate:** So   if   we   have   made   sure   that   we've   added   new   features   into   the   system   to   increase   productivity,   um,   let's   say   new   features   that   help   us   save   faster,   like   an   autosave   function,   for   example.  
**Interviewer:** Yeah.  
**Candidate:** That   means   that   the   number   of   clicks   taken   every   time   you   go   and   hit   the   save   button   aggregated   over   a   year   for   all   the,   let's   say,   millions   of   users   we   have   would   mean   that   the   average   session   length   has   gone   down.   Uh,   so   I   would   want   to   investigate   that,   one,   this   isn't   a   bad   thing.   So   I'd   want   to   go   to   the   feature   teams   and   ask   if   they   have   published   any   features   in   that   period   of   time-  
**Interviewer:** Mm-hmm.  
**Candidate:** ...   aimed   at   reducing,   uh,   the   average   session   length.   And   if   that   is   the   case,   we   wo-   we   would   know   for   sure   wha-   that   that's   maybe,   maybe   not   a   bad   thing-  
**Interviewer:** Okay.  
**Candidate:** ...   specifically   given   the   original   problem   statement   that   we're   bleeding   users   and   money,   uh,   to   competition.  
**Interviewer:** Yeah.  
**Candidate:** Uh,   so,   so   that   may   be   a   good   thing.   If   that's   not   the   case   and   this   is   something   that   just   completely   takes   them   off   guard,   we   can   go   to   the   second   theory   that   it   is   perhaps   that   they're   u-   they're   using   Word   Online   less   and   less   for   those   same   tasks   and   they're   moving   over   to   things   like   Google-  
**Interviewer:** Yeah.  
**Candidate:** ...   to   a   thing   like   Google   Docs,   uh,   to   accomplish   those   tasks.  
**Interviewer:** Okay.  
**Candidate:** Um,   is   there   any   one   of   these   lines   of   investigation   you'd   kind   of   want   to   pursue   first?  
**Interviewer:** Yeah.   So   what,   what   I   can   tell   you   on   the   session   duration   thing,   and   I,   I   do   think   your   point   was   interesting,   like   if   we   had   launched   particular   features   that   really   are   time-saving   features,   they're   gonna   make   people   much   more   efficient,   uh,   that,   that   could   be,   you   know,   a   celebrated   thing   and,   and   we   would   welcome,   uh,   those   numbers   going   down.   Um,   what   I   can   tell   you   is   that   it...   when   you,   you   know,   ask   around   internally   the   specific   feature   teams,   there   hasn't   been   a   lot   of   features   that   we   expected   to,   to   knock   down   session   duration   because   of   productivity   increases.   And   the   magnitude   of   this   particular   change,   like   down   8%   to   10%,   it   is   pretty   strong   relative   to   movements   we've   seen   in   session   duration   over   the   last   five   years   where   we've   been   tracking.   We've   never   really   seen   it   decline   sort   of   at   that   magnitude.  
**Candidate:** Okay.   So   I   think   the   one   thing   that   immediately   stands   out   to   me   there,   uh,   just   given   what   I   know   of   our   users   and,   and   how   they   use   the   application,   one   thing   that   could   cause   session   duration   to   go   down   significantly   is   frustration   in   the   application   itself.   That   is   you-  
**Interviewer:** Mm-hmm.  
**Candidate:** ...   you   open   up   something,   you   try   to   do   something,   it   doesn't   work   really   well,   and   then   you   close   it   and   immediately   move   on   to   something   else   and   accomplish   the   same   task   somewhere   else.   That   could   be   kind   of   the   bi-   the   behavior   that   we're   seeing   here,   where   the   users   are   switching   over   to   something   else   even   though   they   have   an   access   or   a   license-  
**Interviewer:** Mm-hmm.  
**Candidate:** ...   to   use,   to   use   Word   Online.  
**Interviewer:** Yeah.  
**Candidate:** Uh,   so   this   may   not   necessarily   mean   that   we're,   that   we're   bleeding   revenue   in   the   short   term   because   a   lot   of   these   enterprise   users   don't   pay   for   the   subscription   themselves,   the   companies   do   it   on   their   behalf.   But   in   the   long   term,   if   a   lot   of   this   kind   of   user   frustration   and   dissatisfaction   builds   up,   it   means   that   we're   probably   going   to   lose   that   enterprise   license   when   it,   when   it   ends   or   at   some   point   in   the   future,   or   we're   gonna   have   to   spend   more   money   trying   to   get   that,   that   customer   back.   Uh,   so,   so   that's   kind   of   the,   the   way   in   which   I'm,   I'm   accomplishing...   I-   I'm   looking   at   this   problem.  
**Interviewer:** Yeah.  
**Candidate:** Uh,   from   the   s-   from   the   perspective   of   individual   users,   it's,   it's   very   much   the   same   thing,   but   I   guess   the   behavior   may   be   a   little   bit   harder   to   track   down   and,   and   clump   into,   into   a   pattern.  
**Interviewer:** Yeah.  
**Candidate:** Um,   so   if   that   is   the   case,   uh,   and   we   go   with   the   assumption,   uh...   First   of   all,   what   do   you   think   of   the   assumption   that,   that,   that   is   the   behavior,   uh,   that   we're   seeing   or,   or   are   you   thinking,   n-   like,   do   you   want   me   to   come   up   with   some   alternatives   there?  
**Interviewer:** No.   I,   I   think   that's,   um,   you   know,   I   think   your   high-level   idea   there   that,   you   know,   based   off   what   you're   seeing   in   the   metrics,   maybe   this   isn't   a   short-term   problem.   Like,   revenue   is   still   up.   Um,   it's,   it's   growing....   uh,   but,   but   usage   is   down   and   it's   not   down   in   sort   of   in   a   positive   way   that   this   might   be-  
**Candidate:** Lyle.  
**Interviewer:** ...   sort   of   a   long-term   problem   for   us.   And   I   think   your   sort   of   assumption   about   where   that   would   impact   things   in   the   future   is   in,   uh,   renegotiation   of   deals   and   making   sure   you   get   the   renewals.   That   might   be   something   that,   you   know,   five   years   down   the   line,   if   that   trend   continues,   those   deals   are   a   lot   harder   to   win,   or   they're   a   lot   harder   to   win   as   profitably   as   we've   won   them   in   the   past.   That   type   of   thing.  
**Candidate:** Yeah.  
**Interviewer:** Um,   so   I-   I   do   think   that   makes   sense.   Um,   I   would   be   curious,   you   know,   we   haven't   really   talked   about   the   sort   of   external   things   that   you-  
**Candidate:** Okay.  
**Interviewer:** ...   were   interested   in,   so   I'd   be   just   curious   to   hear   what   you   were   thinking   there.  
**Candidate:** Yeah.   Uh,   I   know   that   external   data   is   sometimes   kind   of   harder   to,   to   quantify   and   know   the   truth   behind   because-  
**Interviewer:** Mm-hmm.  
**Candidate:** ...   we   can   infer   a   lot   just   running   algorithms   on   our   own   data.   Uh,   so   I   want   to   kind   of   keep   it   simple   and   use   the   external   data   that   we   have   to   validate   some   of   the   assumptions   we've   been   making,   uh-  
**Interviewer:** Okay.  
**Candidate:** ...   so   far.   So   I'll,   I'll   look   at,   uh,   look   at   two   things.   The   first   one   is   just   what   the   competition   is   doing   based   on   publicly   available   data.   The   second   one   is   any   externalities   that   might   be   influencing,   uh,   users   and   their   session   time.   Externalities   really   quickly   are   things   like   online   reviews,   um,   notable   YouTubers   ca-   making   reviews-  
**Interviewer:** Mm-hmm.  
**Candidate:** ...   about   the   product,   uh,   on   an   enterprise   basis,   companies   that   are   known   as   the   gold   standard   for   rating   enterprise   products.   Um,   there   are   some   that,   that   review   cloud   services,   there   are   some   that   review   performance.   Any,   any   reviews   like   that   for,   for   the   Word   Online   product   that   have   been   negative   and   damaging   could   mean   that,   you   know,   the   average   amount...   And   when   those,   uh,   experiences   are   validated   by   day-to-day   users,   it   might   mean   that,   you   know,   as   a   path   of   convenience   because   it's   the   easiest,   most   free   available   option,   uh,   they   start   off   with   using   Word   Online   but   then   they   slowly   move   on   to   anything   else.   These-  
**Interviewer:** Yeah.  
**Candidate:** ...   these   kinds   of   reviews   and,   and   external   influences   can   be   fairly   easily   tracked   down   because   we   have   search   engines   available   to   us   to,   to   get   the   data.   Uh,   something   I   think   that's   more   interesting   is   benchmarking   against   what   maybe   the   competition   is   doing   from,   from   publicly   available,   uh,   data.   So   there's   kind-   kind   of   three   indicators   of   our   competitors   we   can   look   at.   Uh,   the   first   one,   uh,   which   is,   is   the,   the   stock   price   of   those   competitors   whose...   Especially   those   who   are   most   tied   to   the   service   that,   that   is   competing   with   us.  
**Interviewer:** Yeah.  
**Candidate:** Uh,   the   second   one   is   their   publicly,   uh,   published   reports   of   projected   growth   compared   to   growth   in   the   industry   itself.  
**Interviewer:** Right.  
**Candidate:** Uh,   so   for   ex-   And,   and   Google   may   not   be   the   best   company   to   compare   against   when   we're   talking   about   the   stock   price   because-  
**Interviewer:** Yeah.  
**Candidate:** ...   the   Google   stock   price   is...   You   know,   Google's   search   engine   probably   accounts   for   most   of   the,   of   the   fluctuations   in,   in   stock   price.   But   a   company   might,   like   Dropbox,   may   be,   may   be   a   better   competitor-  
**Interviewer:** Yeah.  
**Candidate:** ...   to   look   at   against   them.   Uh,   so   if   you   see   that   that   company's   stock   price   and   the,   the,   the   stock   price   is   indicative   of   how   much   the   market   has   faith   in   that   company   and   users   and,   and,   uh-  
**Interviewer:** Yeah.  
**Candidate:** ...   money   and   so   forth,   if   it's   constantly   increasing   in   time   and   their   primary   service   is   competing   against   Word   Online,   it   probably   means   that   the   number   of   users   they've   gotten   has   increased   a   lot   over,   over   time   given   the   percentage   growth   that   they   have,   uh,   that   the   users   are   more   likely   to   use   it   and   they're   very   satisfied   with   that   product   only   then-  
**Interviewer:** Yeah.  
**Candidate:** ...   have   they   put   their   own   money,   uh,   on   the   line   in,   in,   in,   uh,   Dropbox's   business.  
**Interviewer:** Yeah.  
**Candidate:** Um,   the   other   thing   to   validate   against   this   data   is   projections,   and   we   talked   about   this   a   little   bit,   on   how   much   the   overall   market   is   likely   to   increase   and   how-  
**Interviewer:** Mm-hmm.  
**Candidate:** ...   much   of   that   pie   that   Microsoft   has   or   Word   Online   has,   has   reduced   or   increased   over   time.   If,   if   we've   kind   of   maintained   the   same   level   of   market   share,   it...   Or,   or   that   market   share   has   increased,   it's   probably   still   a   good   sign   and   the,   the   lack   of...   The,   the,   the   reduced   session   duration   is   not   something   we   have   to   worry   about   in   the   short   term.  
**Interviewer:** Yeah.  
**Candidate:** Uh,   but   projections   of   what   that's   likely   to   move   to   in   the   long   term   when   licenses   expire   or   when   new   trends   come   in   is,   is   something   we   want   to   see.  
**Interviewer:** Yeah.  
**Candidate:** The   last   one   is   in   the   short   term   itself   because   the,   the   market   trends   are   something   that   can   help   us   get   long-term   information.   In   the   short   term,   I'd   love   to   see   what   the   competition   is   doing   to   re-   to   ge-   to   acquire   new   users.  
**Interviewer:** Mm-hmm.  
**Candidate:** Are   there   new   sa-   Are   there   sales   events   and   sales   pitches   planned,   uh,   to   enterprise   customers   bundling   in,   you   know,   the   Dropbox   service   or   the   Google   Doc   service   with   other   enterprise   services   that   they   provide   to-  
**Interviewer:** Yeah.  
**Candidate:** ...   to,   to   customers?  
**Interviewer:** Yeah.  
