Problem: Mock Product Manager Interview (Microsoft PM): Design Product For Moving Cities
Problem Type: Product Design
Firm: Microsoft
**Candidate:** All   right.   Awesome.   Cool,   so,   uh,   to   get   started,   um,   I'm   gonna   first   talk   about   the   different   type   of,   types   of   users   that   I'm   thinking   about,   so,   um,   first,   there   are   new   grads.   So,   basically,   people   in   their   early   20s   who   are   moving   to   a   new   urban   city,   possibly   to   start   a   new   job,   um,   and   so   on   and   so   forth.   Second   is,   uh,   new   families.   So   maybe,   uh,   they   just   got   married,   just   starting   to   have   kids,   they're   starting   to   build   a   life   for   themselves,   so   they're   kind   of   trying   to   settle   down   and   trying   to   start   their   roots   and   really   put   down   roots   in   a   brand   new   city.   Third,   uh,   is   the   elderly   population.   Um,   I   would   say,   for   this   case,   to   kind   of   scope   it   down   a   bit   more,   um,   65   plus.   So,   these   people   are   maybe   snowbirds.   They   are   empty   nesting,   their   kids   all   are   grown   up,   and   they're   looking   for   a   fun   place   to   retire   and   kind   of   live   out   the   best   years   of   their   lives,   for   sure.   So,   to   kind   of   recap,   we   were   talking   about   three   different   types   of   users   that   we're   thinking   about,   so   the   new   grads,   the   new   families,   and   the,   uh,   people   new   to   retirement.   So,   I   think,   out   of   those   three,   um,   I   feel   like   I'm   especially,   um...   I   s-   I   especially   have   knowledge   about   the   very   first   one,   especially   since   I've   newly   moved   to   a   new   city,   so   I   would   count   myself   as   a   user   of   this,   and   also,   um,   have   actually   worked   on   a   startup   that   targeted   a   similar   user   base,   so   I'll   use   some   of   those   learnings,   um,   in   how   I   think   about,   um,   this   particular   product   design.So,   um,   I   guess   to   kind   of   move   forward,   so   to,   uh,   look   at   new   grads,   what   they   kind   of   care   about   and   think   about.   Um,   when   I   was   moving   to   a   new   city,   you're   usually   coming   and   moving   into   a   very   urban   city,   and   you   might   have   just   graduated   from   college.   So,   there's   a   lot   of   things   going   on   and   a   lot   of   things   you're   not   prepared   for   that   you   maybe   didn't   learn   in   school,   and   there's   just   a   lot   of   logistical   work.   So,   basically   if   I   think   about   it,   we   can   separate   that   out   into   several   categories.   First   is   finding   housing,   so   basically   where   you   can   settle   down,   your   own   roots   and   actually   figure   out   where   you're   gonna   live,   where   you're   gonna   stay,   and   where   you're   gonna   call   home   when   you   work   in   this   new   job.   So,   I'm   gonna   also   assume   that   these   new   grads   are   moving   to   a   new   city   to   pursue,   like,   a   new   career,   so   on   and   so   forth.   Um,   second,   I   feel   like   a   lot   of   people   think   about   their   social   life,   so   it's   always   daunting   to   move   into   a   new   city   because   you   may   not   ...   You   may   know,   um,   X   number   of   people,   and   that   X   number   could   be   zero   or   a   lot.   And   experiences   will   vary   throughout,   um,   depending   on   how   many   ...   how   feel-   how   clearly   you   feel   at   home   in   your   new   city.   It's   really   easy   to   be   isolated,   so   that's   another   thing   that   people,   um,   always   think   about,   and   that's   the   emotional   connect,   I   think.   Um,   third,   I   think   another   really   critical   thing   is   also   just   also   logistical.   You   ...   There's   a   lot   of,   uh,   I   guess,   debt   that   you   had   in   wherever   you   came   from,   so   you   probably   had   a   family   doctor.   You   probably   had   a   dentist   that   you   knew.   You   probably   knew   exactly,   um,   where   to   go   for   certain   things,   um,   such   as,   like,   your   bank,   um,   kind   of   all   of   those   loose   ends   that   a   lot   of   people   really   don't   want   to   take   the   time   to   figure   out,   um,   all   the   little   bits   and   pieces.   So,   I   feel   like   those   are   kind   of   top   three,   uh,   concerns   that   a   new   grad   would   have.   So,   housing,   social   life,   and   all   of   the,   um,   boring   logistical   needs   that   they   would   have   to   deal   with.   Also,   other   things   amongst   this   target   market,   it   would   be   kind   of   what   they   care   about.   So,   I   feel   like,   um,   I   kind   of   mentioned   that   a   little   bit   before   talking   about   the   different   things   that,   um,   they   would   want   to   optimize   for   is   that   these   are   usually   if   they're   moving   to   an   urban   city,   so   you're   probably   thinking,   like,   New   York,   SF,   LA,   Seattle.   Of   course   there's   many   other   cities   around   the   US,   but   these   are,   um,   people   who   are   moving   to   really   discover   the   benefits   of   a   city,   really,   um,   m-   have   a   good   time   out   of   it   and   also   build   their   life   from   it.   And   also,   um,   on   top   of   that,   they're   exploring,   so   they   have   a   lot   of   disposable   income,   I'm   assuming,   especially   since   they're   moving   for   a   career   as   we   had   made   the   assumption   earlier,   so,   um,   that's   also   another   key   thing   to   keep   in   mind.   All   right.   So,   moving   on   from   that,   unless   there   are   any   questions   about   this   particular   user   group?  
**Interviewer:** Nope.   Great   job   structuring   and   kind   of   I'm   getting   a   sense   of   ...   So   it   sounds   like   we've   gone   through   the   segments   of   users   that   we're   kind   of   focusing   on,   and   then   now   we're   talking   about   what   their   major   issues   are,   so   yeah,   I   would   love   to   narrow   down   on   what   we're   gonna   focus   on   and   how   we're   gonna   think   about   it.   Yeah.  
**Candidate:** Yeah,   definitely.   So,   I   think   one   of   the   main   things   is   that   because   they're   a   new   city,   you   really   wanna   find   a   place   you   can   call   home.   Like,   when   they   came   from   college,   and   that's   where   a   lot   of   people   considered   their   home   away   from   home,   and   we   wanna   be   able   to   build   that   for   these   users   in   their   new   home   away   from   home.   Like   I   said,   lone-   loneliness,   being   ...   feeling   isolated,   feeling   antisocial   are   all   different   emotional   connects   that   we   want   to   make   sure   to   keep   top   of   mind   here,   as   well   as   knowing   that   they   have   disposable   income   and   kind   of   wanna   have   fun   and   explore.   So,   because   of   that,   I'm   actually   going   to   tackle   the   housing   need   that   we   identified   as   number   one   as   what   we're   gonna   build   this   product   for.   And   the   reason   for   that   is   that,   if   you   think   about   it,   where   people   are   if   they're   not   work,   um,   their   home   base   is   where   they   live.   That's   where   their   friends   can   come   over.   Um,   this   is   also   the   point   in   people's   lives   where   they   start   to,   um,   entertain   and   host   people,   um,   that's   a   kind   of   social   activity   that   has   really,   um,   been   popular,   I   feel   like,   ever   since,   um,   there's   a   lot   of   different   ways   to   incorporate   your   friends   in   your   life.   So,   I   think   that's   such   a   huge   part   of   the   time   that   people,   um,   think   about   when   they   move   into   a   new   city.   And   also   you   think   about   it,   out   of   your   income   that   you're   spending   on   food,   on   travel,   housing   is   a   huge   cost,   unfortunately,   and   that's   also   another   crisis   that   we   can   talk   about,   but   that's   gonna   be   something   where   we   can   really   tap   into   that   disposable   income   that   Millennials   and   this   generation,   these   new   grads   have.   So,   they're   paying   quite   a   bit   of   rents   in   these   cities   that   I   identified   earlier,   so   we   want   to   be   able   to   kind   of,   um,   see   what   chunk   of   the   pie   we   can   get   from   that   as   well.   So,   we're   gonna   go   after   this   housing   need   that   people   have.   So,   if   we   identify   how   people   look   for   their   search   for   housing   right   now   is   basically   they   go   around   and   search   for   different   apartments,   and   how   actually   I've   seen   it   from   firsthand   experience   here   in   Seattle,   so   I   guess   a   pseudo,   uh,   user   market   study   is   people   kind   of   look   around,   and   the   top   thing   that   people   pick,   especially   the   people   who   have   this   disposable   income,   is   that   they   look   to   move   into   apartment   complexes.  
**Interviewer:** Hm.  
**Candidate:** That's   over   houses.   That's   over   condos.   That's   over   finding   a   room   in   an   existing   house.   And   the   reason   for   it   is   because   apartment   complexes   have   the   amenities   that   these   dis-   people   with   disposable   income-...   are   looking   for.   So,   you   don't   have   to   worry   about   your   mailbox,   you   don't   have   to   worry   about,   um,   maintenance   because   you   don't   have   to   go   fix   up   your   house   yourself,   you   can   just   call   someone.   A   lot   of   these,   uh,   apartment   complexes   have   gyms   and   have,   um,   different   amenities   that   are   really   nice   and   people   with   disposable   income   can   afford   that.   So,   that's   kind   of   what   I've   seen   is   really   popular   but   the   thing   that   is   missing   here   is   kind   of   all   the   other   parts   that   you   need   to   go,   need   to   have   to   go   from   a   signed   apartment   to   a   thing   that   you   can   kind   of   turn   key,   put   your   key   in,   walk   in,   and   actually   live   in.   So,   in   the   whole,   like,   apartment   complex   space,   there's   a   lot   of   different   products   and   startups   that   we   can   look   at.   We   can   look   at   helping   millennials   find,   um,   find   apartments,   actually   find   a   place   to   live.   We   can   look   at   the   experience   of   enhancing   how   they   put   together   their   apartment,   or   we   can   look   at   how   they   can   save   money   in   their   apartment.   And   for   me,   I   think   I'm   gonna   go   and   kind   of   target   the   second   one,   so   how   we   can   ex-   uh,   how   we   can   improve   their   experience   of   putting   together   their   apartment.   There   are   a   lot   of   different   products   that   kind   of   go   after   finding   the   apartment   and,   um,   saving   cost   really   varies   between   cities,   and   we   want   to   be   able   to   have   this   product   scale   across   the   United   States.   So,   in   order   to   have   that   kind   of   vision,   I   think   I'm   gonna   go   after   the   second   one.   So-  
**Interviewer:** Gotcha.   And,   and   so   to   clarify,   what,   what   stage   are   we   in?   So   this   is   right   after   we've   found   a   place   and   we've,   uh,   like,   we   know   what   we   want?  
**Candidate:** Yeah.   Um-  
**Interviewer:** And   then   we're...   Okay.  
**Candidate:** Yep.   So,   you   found   a   place,   and   so   to   recap,   we're   going   after   the   new   grads   who   are   moving   to   a   new   city   and   they   are   trying   to   figure   out   all   this   housing,   uh,   this   housing   problem,   and   basically,   they   have   found   a   place   that   they   wanna   live   but   how   do   they...   where   do   they   go   from   there?   How   do   they   go   from-  
**Interviewer:** Oh,   got   it.  
**Candidate:** ...   finding   and   having   a   key   to   an   empty   place   to   a,   um,   fully-established   home-away-from-home   lifestyle?  
**Interviewer:** Gotcha.   Cool.  
**Candidate:** Okay,   cool.   So,   um,   basically   from   there,   so   I   think   we   have   the   targeted   problem   and   the   targeted   user   scope,   um,   what   is,   what   do   we   actually   want   to   build?   So,   what   I'm   thinking   is   to   put   together   your   place,   there   are   several   different...   Oh,   also,   sorry,   one   quick   second.   I   actually   need   to   charge   my   computer.  
**Interviewer:** (laughs)   No   problem,   no   problem.   And,   and   just   to   jump   in   there   also,   um,   you   know,   I,   I   think   what   we've   done   so   far   is   we've   kind   of   gotten   from   a   stage   where   we   had   a   very   amorphous   problem,   and   we're   kind   of   thinking   about   how   do   we   actually   even   address,   you   know,   this   very,   very   big   problem,   and   it   sounds   like   we've   narrowed   it   down   to   kind   of   this   segment   of   users   as   well   as   the   segment   of   pain   points   that   we're   gonna   address,   and   really   honed   in   on   a   specific   particular   pain   point   that   is,   like,   the   one   that   we're   really   gonna   focus   on,   uh,   for   the   purpose   of   designing   an   actual   product   and   fixing   it.   Um,   yeah.   No   problem,   Jenn.   I   just   filled,   I   just   filled   in   folks-  
**Candidate:** (laughs)  
**Interviewer:** ...   on,   like,   kind   of   how   we   would   go   about...   Ho-   uh,   what   we've   done   so   far   and   what   we're   about   to   do.   So,   um,   if   you're   feeling...   Is,   are   you   charged   up?   You're   good?  
**Candidate:** Um,   one   second.   Okay,   there   we   go.  
**Interviewer:** No   problem.   Cool.  
**Candidate:** (laughs)   All   right,   we're   back.  
**Interviewer:** Cool.  
**Candidate:** Okay,   so   basically   where   we   left   off,   next   is   actually   thinking   about   what   product   we're   gonna   design   and   what   features   we   actually   want   to   think   about.   So,   um,   there   are   different   things   in   terms   of   putting   together   an   apartment,   but   I   identified   the   biggest   thing   and   the   biggest   cost,   and   we   wanna   keep   that   in   mind   as   well,   is   kind   of   w-   all   the   different,   like,   basically   your   furniture,   your   cookware,   your   kitchen   utensils,   um,   all   the   basically   the   nuts   and   bolts   you   need   to   live   your   life.   So,   there   are   different   ways   that   people   furnish   their   apartment   right   now,   right?   Like,   you   go,   you   go   to   IKEA,   you   go   to   Wayfair,   you   try   to,   like,   rent   a   U-Haul,   like,   drive   down   the   street.   You   probably   have   to   drive   pretty   far   because   these   are   urban   cities.   It's   really   hard   to   actually   find   a   cheap   way   to   get   this   furniture   to   your   door   unless   you   ship   it,   and   that   also   involves,   like,   putting   together   everything,   so   on   and   so   forth.   So,   it's   basically   a   very   cumbersome   process,   and   also,   um,   very   time-consuming   as   well.   So   you   imagine,   you   just   moved   to   a   new   place,   you   have   a   billion   things   to   do,   um,   and   you   just   want   to   basically   put   together   your   home,   so   that's   a   pretty   frustrating   experience   so   far.   Another   thing   is   that   you   can   go   to   garage   sales,   estate   sales,   buy   secondhand   furniture   because   you   want   to   save   a   little   bit   of   cost   'cause   you   spent   a   lot   on   your   apartment-  
**Interviewer:** Yeah.  
**Candidate:** ...   but   that's   really   hard   to   find   and   also,   um,   you   have   to   figure   out   how   to   transport   it.   It's   not   a   consistent   experience,   so   this   is   something   that,   um,   you   hope   to   get   lucky   in,   and   that's   not   something   that   people   want   to   base   their   home   away   from   home   on.   So,   um,   thinking   about   that,   to   actually   put   together   your   apartment,   the   easiest   way   is   if   it   actually   already   comes   pre-furnished.   So,   that's   also   interesting.   Why   don't   people,   um,   why   don't   op-   apartment   complexes   do   that   for   their   tenants?   Well,   it's   really   complicated.   The   apartment   complex   doesn't   actually   wanna   deal   with,   um,   having   to   furnish   things,   especially   since   that's   gonna   be   part   of   how   the   tenant   actually   views   that   apartment.   So   if   it's   in   a   color   scheme   that   someone   doesn't   like,   if   there   is   a   piece   of   pottery   that   doesn't   really   sit   well   with   someone,   that   can   actually   really   hurt   the   apartment   complex's   occupancy   rate,   and   that's   what   they   care   about   as   well   'cause   they   depend   on   rent.   So,   the   feature   that   I'm   gonna...   or   the   product   that   I   want   to   talk   about   today   that   I   thought   of   to   kind   of   solve   this   problem,   is   basically   a   way   for,   um,   people   to,   these   new   grads   to   actually,   um,   furnish   their   apartment   and   basically   rent   the   furniture.   So,   it's   a   furnitural-   furniture   rental   product.And   the   key   thing   that   differentiates,   um,   this   product   than   other   places   where   I   guess   you   can   rent   furniture   is,   well,   first   of   all,   um,   furniture   rental   is   a   really   good,   uh,   has   a   few   different   benefits.   So   first,   for   the   actual   user   we're   going   after,   the   new   grad,   um,   you   don't   have   to   worry   about   like   having   to   figure   out   where   your   furniture   goes   after   you   leave   the   apartment.   You   don't   have   to   worry   about,   um,   splitting   the   cost   with   you   and   your   roommate,   so   on   and   so   forth.   So   basically,   how   this   product   will   go   is,   um,   people   will   go   find   their   apartment   complex,   and   along   with   their   rent,   they   actually   can   add   this   on   as   a,   um,   part   of   their   amenity.   So   they   would   pay   a   f-   a   fixed   X   percent   of   their   rent   on   renting   the   furniture.   So   that   way,   you   can   actually   kind   of   hide   the   cost   in   along   with   the   rent,   so   it's   not   so   obvious   to   the   new   grad,   and   also   it's   something   that   you   don't   have   to   worry   about.   It's   not   another   line   item   that   you   have   to   go   file   or   something   like   that.   It   just   comes   along   with   your   rent,   happens   every   month   like   clockwork.   You   can   make   it   recurring,   so   it's   really   easy   for   the   actual   apartment   renter,   that   particular   new   grad.   Um,   another   benefit   to   this,   how,   how   this   is   gonna   work   is   that   you   basically   go   in,   um,   pick   a   set   of   basically,   um,   different   pricing   schemes.   So   we'll   have   different   price   ranges,   different   percentage   of   your   rent.   So   it's   really   easy.   We'll   just   have   three,   so   you   can,   basically   don't   have   paralysis   by   choice.   And   they   will   go   in,   click   there,   and   I   think   what   is   really   neat   about   this   too   is   basically   part   of   this   is   that,   um,   we'll   have   different   themes   that   you   can   choose   from.   So   it's   really   easy   to   say,   "Oh,   I   want   this   like   Boho   look,"   or,   "I   want   a   very   modern,   very   sleek,   very   minimalist   look,"   or,   "I   want   it   to   be   very   colorful,   very   artsy."   So   we'll   have   a   couple   of   different   like   pre-clustered,   um,   schemes   of   furniture   items,   and   this   is   kind   of   piggybacking   off   the   popularity   of   things   like   Pinterest,   things   like   that,   that   have   already   been   established.   Instagram's   really   good   at   this,   basically   choosing,   um,   like   a   theme   to   your   space.   So,   um,   step   two   would   be   allowing   users   to   choose   their   theme,   and   most   of   it   will   actually   come   preset,   these   ideas   that   you   don't   have   to   worry   about   the   different,   different   pe-   little   pieces   and   different   furniture   items   and   so   on   and   so   forth.   Um,   but   the   third   step   lets   you   customize   it   as   well.   So   let's   say,   there,   you   can   look   at   if,   the   different   pieces,   and   you   can   actually   switch   things   out,   so   we'll   allow   them   to   do   that.   Once   they   click   Done,   um,   basically   this   particular   product   will   allow   and   will   basically   furnish   their   apartment,   and   the   key   thing   here   is   the   relationship   between,   um,   our   product   to   the   apartment   complexes.   So   this   is   something   that   we   want   to   work   with   apartment   complexes   with.   So   apart-   apartment   complexes   actually   are   owned   by   really   big   holding   companies,   so   you   can   actually   go   after   the   holding   company   and,   um,   you're   able   to   target   more   car-   apart-   apartment   complexes   at   the   same   time   than   going   individual   by   individual,   and   you   can   kind   of   work   with   them   especially   for   the   monetization   part   of   this   idea   as   well.  
**Interviewer:** And,   and   just   to   ask   a   question,   Jen.   So   to   clarify,   like,   the   pricing   scheme,   um,   you   pay   on   a   rental   basis?   Like,   does   the   furniture   ever   get   owned   by   the   consumer,   or   is   it,   is   it   just   like   rented   always?   And   if,   and   how   does   it   work   if   there's   kind   of   depreciation   of   value   on   those   assets,   right?   Like,   the,   the   chair   might   break   after   the   sixth   month.   Like,   how   would   the   system   handle   that,   or   what   are   you   kind   of   thinking   vaguely?   You   don't   have   to   get   too   into   the   details,   but   how   would   you   handle   that?  
**Candidate:** Yeah.   So,   um,   so   to   answer   your   question,   I   would   say,   um,   if   you   think   about   it,   when   you   actually   sign   your   lease   for   the   apartment,   you   sign   a   security   deposit   as   well.   So   that   would   be-  
**Interviewer:** Uh-huh.  
**Candidate:** ...   is   we'll   take   that   very   similar   model,   so   we   don't   have   to   teach   our   users   a   new   mental   model.   And   that   would   cover,   um,   that   particular   set   of   furniture   for,   uh,   that   duration   of   time.   So   basically,   like   you   sign   a   lease   for   an   apartment,   you   sign   your   lease   also   for   the   furniture   as   well,   and   there   will   be   a   different   security   deposit   depending   on   the   low   tier,   medium   tier,   high   tier   of   pricing   choices   that   we   have   available.  
**Interviewer:** Gotcha.   Cool.   Um,   sorry   to   interrupt.   Were   you   gonna   go   ahead   on   something,   or,   um,   did   you   want   to   kind   of   move   on   to...   I   mean,   I,   I,   I   think   we're   doing   a   great   job   kind   of   identifying   this   product,   it   sounds   really   awesome,   this   idea   that   I   can   pick   like   a,   you   know,   different   styles   of   my   apartment   and   kind   of   add   on   to   the   apartment   in-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   in   a   very   similar   way.   Uh,   trade-offs   or   your   areas   of   risk   that   you   might   think,   um,   where   you   might   think   this   product   might   fail,   or   what   concerns   you   might   have   with   launching   the   product.   But   I   also   want   to   make   sure   that   you   got   through   all   the   things   you   wanted   to   say   too.  
**Candidate:** Yeah.   I   mean,   I   think   that's   the   general   skeleton   of   it.  
**Interviewer:** Cool.  
**Candidate:** There   are   also   like   additional   features   that   we   can   talk   about   as   well   to   kind   of   play   off   different   aspects   of   it.   So,   um,   for   example,   different   things   to   add   onto   it   is   you   can   actually,   um,   basically   make   this   into   like   the   full-fledged   vision   of   this   is   basically   you   can   work   B2B   with   apartment   complexes   to   go   after   these   new   grads   who   are   looking   to   move   in   and   really   have   a   turnkey   lifestyle.   Um,   looking   at   the,   like,   the   KPIs   we'd   be   looking   at   is   how   long   these   users   actually   keep,   like   keep   renewing   their   lease   for   this   furniture   rental,   and   also,   um,   if,   how   much   they   value   the   customization   of   it.   So   basically,   we   want   to   look   at   customer   retention   to   like   offset   like   the   customer   acquisition   cost   of   everything,   but   also   how......   you   view   engaged   users,   right?   That's   something   from   the   very   first   bit,   the   top   KPIs   that   this   company   is   looking   at.   So   if   you   look   at   engagement,   there's   different   ways,   like   obviously   renewing   the   lease   is   a   top   way   of   saying   this   user   is   happy,   this   user   is   satisfied   with   the   experience   of   moving   into   a   new   city   because   their   housing   needs   are   met.   But   also   if   you   think   about   it,   what   are   different   ways   we   can   actually,   um,   have   them   engage   with   this   product   even   beyond   just   renewing   the   lease?   If   you   think   about   it,   there   are   a   lot   of   different   ideas.   So   like   for   example,   you   can   bring   on   like   influencer   interior   designers.   Like   influencers   are   a   huge,   um,   really   kind   of   like   a   huge   new   wave   of   how   people   do   marketing.   So   actually   to   talk   about   my   previous   experience,   I   had   worked   on   my   own   fashion   tech   startup   back   in   school   and   we   tap-   really   tapped   into   like   the   influencer   mindset   and   kind   of   went   after   that   and   how   we   thought   about   marketing   and   talking   about   our   product.   So   to   kind   of   bring   that   learning   to   this   product,   we   can   actually   use   influencers   who   are   big   in   interior   design   to   design   more   sets,   more   customization.   So   you   can   kind   of   have   the   top   influencer   in   interior   design   design   your   apartment,   um,   as   a   result.   So   you   can   really   make   that   personalized.   And   I   think   that   also   adds   in   a   detail-oriented   touch   where   people   in   this   target   market   want   to   be,   want   to   conform   but   also   be   unique   in   their   own   way.   So   if   you   think   about   it,   you   can   also   be   really   detail-oriented.   Like   this   particular   interior   design   influencer,   um,   includes   plants   with   their   (laughs) -  
**Interviewer:** (laughs)  
**Candidate:** ...   with   their   rental,   uh,   with   their   kind   of   scheme,   and   plants   are   a   big   thing   now   for   this   day   and   age.   So   it's   something   where   you   can   kind   of   reiterate   and   keep   iterating   on   the   different   tastes   that   this,   uh,   target   market   has,   which   also   allows   this   vision   to   scale   beyond   just   new   grads,   right?   If   you   think   about   it,   if   you   bring   on   interior   designers   who   are   good   at   targeting   new   families,   you   can   really   move   on   beyond   just   a   target   market.   But   that's   kind   of   the   10X,   the   100X   idea,   um,   of   this   furniture   rental.  
**Interviewer:** Gotcha.   Cool.   This   is   all   super   great   and,   um,   our,   some   of   our   viewers   are   already   commenting.   Um,   so   just   wanna   shout   out   to   our   viewers,   by   the   way,   this   is,   you   know,   in   case   you're   joining   a   little   late,   this   is   a   PM   Lesson   Live   Mock   Interview   where   we   mock   interview   folks,   um,   like   Jenn   over   here   who's   current   Microsoft   PM   on   how   they'd   go   about   answering   some   of   these   interview   questions.   And   we're   kind   of   getting   towards   the   end   of   the   interview,   so   if   you   do   have   questions   for   Jenn   or   just   questions   in   general,   um,   let-   post   in   the   comments   below   so   that   we   can   ask   them   to   Jenn.   Um,   but   before   we   jump   to   the   questions,   I   just   have   kind   of   one   final   question,   Jenn,   for   you,   which   is   about,   you   know,   what   I   alluded   to   earlier   about,   you   know,   so   we   have   this   awesome   product.   I   think   the   influencer   angle   is   really   awesome   and   you   have   some   really   key   insights   and   creative   insights.   Um,   but   how   would   we   ...   what,   what   would   you   be   concerned   about   if   you're   launching   this   product?   Like   what,   what   is   the   risks   here   and   what   would   you   really   watch   out   for?   We   mentioned   some   of   the   KPIs,   but,   um,   you   know,   what   might   be,   what   might   we   be   getting   wrong   here?  
**Candidate:** Yeah,   I   mean,   I   think   the   part   where   you   have   the   lease   data   is   you're   really   highly   dependent,   um,   on   the   apartment   complexes.   That   business-to-business   relationship   is   really   key   here,   and   that's   actually   part   of   our   differentiator,   right?   Beyond   just   going   after   the   consumer   yourself,   because   if   you   work   with   apartment   complexes,   you   have   the   potential   to   more   easily   get   a   key   to   the   unit   to   put   your   furniture   there   before   the   actually   tenant   moves   in.   So,   um,   that   relationship   is   very   much   a   high-touch   relationship   and   that   needs   to   be   very   like   cultivated   in   a   very   careful   manner   because   you   want   to   also   integrate   with   how   that   apartment   has   their   tenant   pay   their   lease,   because   that's   also   a   friction   point   that   you   want   to   make   sure   that   you   eliminate.   You   want   to   make   sure   that   this,   um,   this   is   also   included   in   how   they   think   about   maintenance   and   facilities.   So   like   you   said,   if   a   chair   breaks,   the   apartment   complex   could   send   their   maintenance   person   to   fix   the   chair,   but   you   need   to   negotiate   that   with   the   apartment   complex.   That's   kind   of   how   I   think   about   solving   those   problems   that   you   brought   up   earlier,   but   it   really   highly   dependent   on   how   you   have   the   relationship   with   the   apartment   complex   itself.  
