Problem: Design Product To Encourage Voting
Problem Type: Product Sense
Firm: LinkedIn
**Candidate:** Yeah.   Um,   I   guess   two   things   that   really   helped   me   the   most.   First   is   just   that   I   did   a   lot   of   mock   interviews,   whether   it   was   through   ...   So   I   was   a   client   of   Stephen   actually   when   I   first   got   started   out,   so   I   got   help   professionally   too,   but   I   just   grabbed   a   friend,   uh,   whether   it   was   through   online   or   whether   it   was,   uh,   just   a   friend   from   school,   and   did   tons   of   mock   interviews,   and   it   just,   uh,   made   me   a   lot   more   comfortable,   a   lot   more   prepared   and   confident,   and   I   just   knew   what   kind   of   questions   will   be   asked   during   the   actual   interviews,   and   I   was   able   to   replicate   that   when   I   practiced.   So   I   would   recommend   anyone,   uh,   trying   to   recruit   for   product   management   to   do   a   lot   of   mock   interviews,   uh,   prior   to   your   interview.   And   also,   another   thing   is   people   usually   don't   put   much   emphasis   on   behavioral   questions.   Um,   it   depends   on   companies,   but   LinkedIn   especially   cares   a   lot   about   the   culture,   culture   fits,   and   people   that   we   hire.   So,   um,   I   would   highly   recommend   people   to   go   through   your   resume,   um,   look   at   the   bullet   points   that   you,   uh,   listed   in   your   resume   and   then   really   make   sure   you   have   the   stories,   uh,   compelling,   coherent   stories   that   you   can   tell   for   commonly   asked   behavioral   questions,   like,   uh,   the   conflicts   you   had   in   the   past,   or   what   kind   of   changes   have   you   instilled   in   your   organizations?   Those   are   pretty   common   questions,   so   I   think   you   can   prepare   for   every   experience   that   you   have   listed   on   your   resume,   and   then   that   will   make   you   a   lot   more,   uh,   that,   that   will   make   you   stand   out   during   the   behavioral   questions   portion   of   the   interview.   So,   that's   another   piece   of   advice   that   I   would   give.  
**Interviewer:** Awesome.   Yeah.   I,   I   really   resonate   with   the,   the   practice.   It's   something   I   tell   a   lot   of   people,   is   just,   um,   how   important   it   is   to   get   the   practice   in,   'cause   you   don't   realize   what   you   don't   know   until   you   practice,   get   a   lot   of   good   feedback.   Um,   and   you   were   really   good   at   that,   I   think,   Mitchell.  
**Candidate:** (laughs)  
**Interviewer:** You   really   did   a   good   job   practicing   and   got   a   great   opportunity.  
**Candidate:** Thank   you.  
**Interviewer:** Um,   Andri   is   in.   Hey,   Andri.  
**Candidate:** Hey.  
**Interviewer:** He's   from   the   Ukraine.  
**Candidate:** Yeah,   that's   awesome.  
**Interviewer:** Uh,   he's   saying   hi.  
**Candidate:** (laughs)  
**Interviewer:** Um,   and   for   those   of   you   watching,   we   encourage   you   to   comment   with   questions,   with   thoughts,   um,   any   constructive   feedback,   uh,   would   be   helpful   as   well.   Uh,   and   we   also   really   would   love   to   have   you,   uh,   like   and   subscribe   to   either   the   YouTube   channel   or   the   Facebook.   You   know,   whichever   is   better   for   you,   or   both   if   you'd   like.   Um,   it   helps   us   make   sure   that   we,   uh,   keep...   can   keep   doing   these   things   and,   and   know   that   they're   valuable   to   you.   So   without   further   ado,   let's   get   into   the   question.  
**Candidate:** Okay.  
**Interviewer:** Is   that   okay   with   you,   Mitchell?  
**Candidate:** Sounds   great.  
**Interviewer:** Cool.   Um,   so   the   question   that   I   wanna   ask   you   today   is,   how   would   you   design   an   experience   or   a   product   that   would   encourage   people   to   vote   more?  
**Candidate:** Okay.   Um,   um,   I'm   gonna   take   a   couple   more   seconds   to   think   of   the   question.  
**Interviewer:** Cool.  
**Candidate:** And   then   probably   ask   a   lot   of   questions   in   the   beginning   since,   uh,   it's   a   little,   um,   vague,   I,   I   would   say.   So   when   you   say   designing   an   experience   and   product,   are   we   talking   about   like   a   digital   product,   physical   product?   Do   you   have   a   preference,   or   do   you   have,   um,   something   in   mind?  
**Interviewer:** Um,   let's   say   in   the   digital   world.  
**Candidate:** Yeah.  
**Interviewer:** Given   that,   um,   this   is   a   ...   Let,   let's   assume   we're   interviewing   for   a   digital   tech   company.  
**Candidate:** Sounds   great,   and   I   think   it'd   be   a   more   scalable   solution   in   this   case.   And   then,   um,   are   we   trying   to   design,   you   said   experience   or   product,   something   that   covers   the   entirety   of   like   a   voting   experience   from   like   learning   about   the   candidates,   to   like   casting   their   votes,   and   then   hearing   about   the   candidate   or   the   results?   Or   are   we,   like,   trying   to   do...   have   a   little   more   focus   and   then   try   to   come   up   with   like   a   single   product   in   that   ex-   within   that   experience   that   is   probably   the   most   prominent   experience   use   case?  
**Interviewer:** It's   a   good   question.   Let's   focus   on   the   latter.  
**Candidate:** Cool.  
**Interviewer:** I   don't   want   us   to   redesign   like   all   of   voting.   Um,   that's-   (laughs)  
**Candidate:** Sounds   good.   (laughs)  
**Interviewer:** ...   a   little   too   much   for   a   short   interview.   (laughs)  
**Candidate:** Yeah,   and   then   I'm   not   too   familiar   with   like   the   voting   election   processes   outside   of   the   US,   so   is   it   okay   if   we,   uh,   just   constrain   it   to   the   US   and   something   similar...   uh,   something   sym-   system-   systemically   similar   to   the   US?  
**Interviewer:** Yeah,   let's   keep   it   to   the   US   for   now.  
**Candidate:** Mm-hmm.  
**Interviewer:** And   we   can   have   a   small   chat   later   if   we   wanna   talk   about   how   it   would   expand   to   different   countries.  
**Candidate:** Totally.   Sounds   good.   And,   um,   like   presidential,   House,   Senate,   I   would   assume   it   doesn't   really   matter,   and   then   we'll   try   to   tailor   towards,   um,   um,   all   kinds   of   voting   experiences   and   election   processes?   Or   do   you   have   something   in   mind   here?  
**Interviewer:** Um,   it's   up   to   you.   Um-  
**Candidate:** Okay.  
**Interviewer:** Yeah.   Yeah.  
**Candidate:** Okay.   Sounds   good.   And,   um,   before...   last   question.   Do   you   have   any   demographics   in   mind?   So   are   we   trying   to   help   older   people   get   to   like   the   voting   location   easily   or   are   we   trying   to,   um,   target   the   younger   population,   the   millennials,   or   do   you   have   anything   in   mind   here?  
**Interviewer:** Um,   it's   a   good   question.   Uh,   let's   just   say   from   our   data,   we're   specifically   looking   at   younger   people   as   the   people   that   we   are   seeing   there's   an   opportunity   for   them   to   vote   but   they're   not   voting.  
**Candidate:** Totally,   yeah.  
**Interviewer:** And   so   we   want   to   find   a   way   to,   to   target   them   and   to-  
**Candidate:** Yeah.  
**Interviewer:** ...   help   bring   them   in.   Yeah.  
**Candidate:** Yeah,   and   then   I   think   it   goes   well   with,   uh,   our   target   of   designing   a   digital   product   since   they   may   be   a   little   more   tech   savvy.   Okay,   sounds   good.  
**Interviewer:** Mm-hmm.   Good   point,   yeah.  
**Candidate:** Uh,   and   give   me,   uh,   uh...   would   you   mind   if   I   take   like   30   seconds   to   just   organize   my   thoughts   a   little   bit   and,   um...Yep.  
**Interviewer:** Go   for   it.  
**Candidate:** Yeah,   yeah.  
**Interviewer:** And   for   those   of   you   watching,   uh,   I'll   be   taking   notes   during   the   session,   and   then   I'll   be   providing   feedback   afterwards   to   Mitchell,   um,   so   that   we   can   make   sure   we   get   a   good   sense   of   how   the   interview   might   go   in   an   ideal   way.  
**Candidate:** Sounds   good.   Yeah,   thank   you   for   that.   Um,   yeah,   just,   uh,   before   I   start,   uh,   maybe   I'll   just   walk   you   through   the   process   that   I   will,   uh,   talk   about   in   the   next   20   minutes.   I   will   probably   focus   first   on   the   different   user   pain   points   in   the   voting   experience,   like,   why   are   they   not   voting,   why   is   this   particular,   uh,   younger   generation   is   just   not   interested   in   voting.   And   then,   uh,   after   li-   listing   some   of   those   pain   points,   I'm   gonna   go   ahead   and   prioritize   some   of   them   based   on   some,   uh,   factors.   And   then,   um,   after   nailing   down   the   pain   point   that   we   are   solving,   I   will   brainstorm   some   solutions   and   features   that   we   can   build   to   solve   that   pain   points,   and   then   once   again,   prioritize   those,   uh,   solutions   and   features,   um,   based   on   some,   uh,   criteria   that   I   come   up   with.   How   does   that   sound   to   you?  
**Interviewer:** Perfect.  
**Candidate:** Okay.   Yep,   sounds   good.   And,   uh,   so   first   question   is   like,   why   aren't   young   people   in   the   U.S.   or   not,   why   are   they   not   voting?   And   here,   I   think   we   can   make   some,   uh,   assumptions   that,   A,   maybe   they   just   don't   understand   how,   like,   the   political   voting   system   works   in   general,   so   that's   like   first   assumption,   first   pain   point.   Like,   they   don't   know   how,   like,   the   House,   Senate,   this   electoral   system   work   maybe,   so,   so   we   can   work   with   that.   Or   maybe   just   it's   just   too   inconvenient   on   the   voting   day   for   them   to   get   to   the   voting   location,   so   maybe   you   can   help   with   that.   Or   to   dig   deeper   into   this   a   little   bit,   maybe   younger   generations,   I   can   speak   for   myself   too,   like,   prior,   I   just,   like,   don't   know   much   about   politics,   don't   really   care   about   the   candidates,   like,   what   kind   of   proposed   policies   that   they   have   in   mind.   It   just   looks   similar   to   me,   and   then   I   had   this   kinda   negative   perception   towards   politics,   so   maybe   that's   something   that   we   can   tackle,   so   that's,   like,   another   assumption.   And   lastly,   maybe   they're   just   frustrated   with   the   political   landscape,   like   they   would   cast   some   votes   in   the   past,   and   then   they   feel   like   either   their   voices   aren't   heard   because,   like,   their   candidate   didn't   win   it,   or   even   if   he   or   she   won,   um,   the   policies   or   they   just   can't   see   an   effect   in   real   life,   uh,   how,   uh,   their   votes,   their   support   is   changing   the   world   in   a   way   that   they   w-   wanna   see   it   happen.   So,   maybe   some   of   those   assumptions   that   we   can   work   with.   So   just   to   summarize   again,   A,   uh,   they   just   don't   understand   how   the   system,   voting   system   works,   and   they   just   want,   like,   a   primer   to   that.   And   B,   it's   just   too   inconvenient   to   get   to   the   voting   locations,   um,   just   the   logistics   is   kinda,   um,   keeping   them   away   from   voting.   And   third,   maybe   they   just   don't   understand   the   candidates,   their   policies,   like,   the   politics   of   it.   Or   D,   they   do   understand   it,   but   once   they   cast   their   votes,   or,   uh,   or   show   their   support,   they   just   don't   seem,   feel   like   their   voices   are   heard,   um,   or,   um,   their   candidates   are   winning   the   election   per   se.   So   after   these   assumptions,   unless   you   have   something   that   you   really   like   of   the   four,   uh,   I   can   just,   uh,   go   through   them   and   then   prioritize   them   based   on   what   I   think   is   gonna   be   most,   uh,   impactful.   How's   that   sound   to   you?   Yeah  
**Interviewer:** Uh,   thanks   for   checking   in,   and   nope,   that   sounds   great.   Go   ahead   and,   um,   I'd   love   to   see   you...   Th-   these   are   a   great   initial   four,   set   of   four,   and   let's,   let's   talk   through   them.  
**Candidate:** Yeah.   And,   um,   I   guess   to,   um,   before   prioritizing,   I   guess,   um,   I   want   to   check,   step   back   and   then   think   about,   like,   our   goal   for   this   product.   So,   we   said   we're   building   a   product,   single   product,   digital   product   that   will   help   younger   generations   vote   more   in   the   U.S.,   and   that's   the   ultimate   goal.   Um,   but   just   thinking   about   this,   there   are   certain   things   that   come   into   mind,   like,   and   I   think   the   most   important   thing   is   just   usage   and,   uh,   user   adoption.   So   voting,   we're   just   trying   to   get   these   younger,   younger   users   who   these   days   have   so   many   other   things   that   are   distracting   or   that   they   can,   um,   um,   put   their   attention   into,   but   we   are   trying   to   build   this   product   that   can   fit   nicely   into   just   their   routine,   their   rhythm   and   stuff   like   that.   So   I'm   gonna   maybe   put   user   adoption   and   usage   as   our   primary   focus   for   building   this   experience.   Yeah.  
**Interviewer:** Cool.  
**Candidate:** And,   um,   and   then,   uh,   lastly,   another   factor   that   I   will   think   about   is,   like,   how,   how   crucial   is   this   pain   point   in   the   experience   of   voting?   And   then,   uh,   like,   I,   I   really   wanna   tackle   the   biggest   problem   that   is   holding   them   back,   uh,   from,   uh,   voting.   So   I,   I   will   keep   that   in   mind   also   as   I   prioritize.   Um,   so   looking   at   these,   um,   don't   understand   how   the   political   voting   system   work   in   general.   While   I   agree   and   empathize   that   it   is   complex,   I   feel   like   a   simple   Googling,   uh,   or   a,   I   feel   like   this   use   case   is   not   as   prominent   or   is   not   as   impactful.   We   i-   we   can   solve   it   by   not   building,   like,   a   full-fledged   product,   but   can   do   it   by   more   content   or   more   awareness   in   my   opinion.   So,   that's   what   I   think.   And   also,   uh,   second   assumption   of   inconvenience   of   getting   to   the   locations,   I   think,   in   my   opinion,   once   you   have   the   desire   and   the   knowledge   to   vote   for,   um,   you   will   find   a   way   to   get   to   the   voting   location   in   my   opinion.   Uh,   so,   like,   especially   nowadays   with   ride-sharing   apps,   and   then   in   my   previous   school,   we   used   to   have   shuttle   buses   on   voting   days   to,   um,   help   people   get   to   the   voting   location.   So,   I   think   the   bigger   problem   here   is   not   the   logistics   or,   um,   the   getting   to   somewhere   to   vote.   It's   more   about   the   desire   and   awareness,   uh,   that's   strong   enough   for   these   people   to   have   the   desire   to   vote.   So,   um...I   would   say   let's   focus   on   the   two   assumptions   that   really   touch   on   those   areas.   A,   um,   they   don't   know   much   about   the   politics,   especially   the   candidates   and   their   policies.   And   B,   um,   they   do,   but   they   feel   discouraged   because   when   they   cast   their   votes,   um,   they   just   feel   like   their   voices   aren't   heard.   And   in   my   case,   uh,   especially   thinking   about   our   po-   our,   um,   target   user   group,   which   is   the   younger   folks,   although   there   I've   seen,   um,   younger   folks   who   are   especially   par-   um,   passionate   about   politics,   I   would   assume,   um,   the   main   reason   that   is,   um,   holding   these   people   back,   again,   s-   from,   um,   voting   is   they   just   don't   know   much   about   the   politics,   candidates,   and   proposed   policies.   And   I   feel   like   although   there   is   some   frustrating   factors,   if   you're   passionate   about   it,   um,   you   will   still   go   ahead   and   then   cast   their,   cast   your   vote.   So   thinking   about   this,   I   think   the   most   prominent,   most   impactful,   um,   use   case   or   pinpoint   that   we   can   tackle   against   is   just   general   awareness   about   the   political   landscape   and   the   candidates   and   the   proposed   policies   that   these   younger   folks   that   would   be   interested   in   ???????.   How   does   that   sound   to   you?  
**Interviewer:** It   sounds   great.  
**Candidate:** Yeah.  
**Interviewer:** Um,   I   really   like   the   breakdown   on   how   he   talks   about   it.   So   we're   talking   about   awareness   is   the   key   goal   that   we   wanna   push.  
**Candidate:** Mm-hmm.  
**Interviewer:** Um,   what's   a   key   assumption   that   we   are   making   here   that,   um,   if   wrong,   might   change   our   decision?  
**Candidate:** Yeah.   Um,   so   I   guess   the   number   one   assumption   here   is   younger   people   don't   vote   because   they   don't   know   about   the   politics   and   the   candidates   and   the   policies   is   the   strongest   assumptions   that   we're   making,   so   testing   that   will   be   the   most   important   thing   for   us   to   validate   as   we   build   out   this   experience.  
**Interviewer:** Yup.   Okay,   great.   So,   um,   with   that   assumption   in   mind,   let's   go   ahead   and,   um,   drive   forward   on   this   idea   that   awareness   is   the   main   issue   that,   um,   we're   not   getting   our   voters,   um,   to   the   polls.  
**Candidate:** Yeah.  
**Interviewer:** To,   to   the   actual   votes.   Yeah.  
**Candidate:** Yeah.   Thank   you.   Um,   yeah,   with   this   assumption,   um,   so   let   ...   The   question   is,   how   do   we   build   a   product   to   teach   this   user   population   about   the   politics,   especially   the   candidates   and   the   policies?   And   I   guess   some   factors   that   I'll   be   thinking   about   is,   um,   maybe   these   younger   folks   I   mentioned,   uh,   there   are   a   lot   of   things   nowadays,   digitally   especially,   that,   uh,   grabs   their   attentions,   and   a   lot   of   their   interests.   Maybe   ...   Is   there   a   way   we   can   tie   politics   and   voting   into   their   interests,   and   what   are   the   mediums   and   channels   that   they   frequently   visit,   and   how   can   we   meet   them   there?   Maybe   that's   one   thing   that   we   can   consider.   And   also,   um,   just   like,   if   I   were   the   user,   'cause   I   am   that   demographic   younger   generation,   um,   who   isn't   as   involved   in   the   political   landscape,   like,   what,   um   ...   Would   I   actually   use   a   product   if   it's   out   in   the   market,   is   something   else   that   I   will   think   about,   and   just   the   right   rhythm   and,   uh,   a   cadence   that   we   need   to   push   out   the   contents   to   raise   awareness   is   the   last   thing   that   I   will   think   about.   Yeah.   And   then   with   that,   if   you   could   give   me,   like,   uh,   like   a   couple   minutes   to   just   brainstorm   a   couple   solutions,   and   then   I'll   walk   through   them   and   then   prioritize   them   in   front   of   you.  
**Interviewer:** Cool.   Sounds   good.   And   for   those   of   you   who   just   came   in,   um,   we   are   doing   a   live   mock   interview   with   Mitchell,   who   is,   um,   PM   at   LinkedIn.   Uh,   we   are,   uh,   doing   the   question,   how   do   you   design   a   product   to   encourage   people   to   vote   more?   Um,   to   engage   with   us,   we'd   love   for   you   to   like   this   video   right   now,   and   send   us   reactions   and   thoughts   and   comments,   um,   and   for   you   to   chime   in   later   also   if   you'd   like   to   ask   Mitchell   any   questions,   or   me   any   questions   during   the   interview   about   this   particular   interview.   Um,   and   you   can   always   subscribe   to   us   on,   uh,   pmlesson.com,   where   we   have   a   ton,   ton   of   online   free   content   for   you   to   put   your   be-   best   foot   forward   with   your   PM   interview.  
**Candidate:** Sounds   great.   Um,   yeah.   And   thanks   for   waiting,   Steven.   Um,   so   I   came   up   with   a   couple   features,   uh,   three   or   four   here,   and,   uh,   I   will   just,   um,   mention   those   to   you,   and   then,   uh,   if   you   have   anything   that   you   like,   we   can   focus   on   those,   or   otherwise,   I'll   go   through   some   prioritizing   exercise   later   to   figure   out   what   would   be   the   best   feature   to   build   out   here.   So   one   thing,   just,   um,   thinking   about,   like,   uh,   the   right   mediums   and   channels,   and,   and   their   user   rhythm   that   these,   uh,   younger   generation   folks   are,   um,   more   familiar   with,   um,   inspire   me   to   think   about   maybe   stories,   in,   like   Instagram   story   or   Snap   Story   style   of   political   app,   where   candidates   can,   uh,   push   out   short   clips   of   them   talking   about,   uh,   their   involvement   in   the   local   sector   they   are   trying   to,   um,   um,   they're   going   in   the   election   for,   or,   uh,   just   something   about   the   policy   they're   sponsoring,   or   just,   in   general,   just   something   to   raise   awareness   about   their   campaign.   So,   like,   a   simple,   uh,   live   video   campaign,   um,   platform   that   we   can   build   out   for   younger   generations.   Another   feature-  
**Interviewer:** Uh,   Mitchell-  
**Candidate:** Yeah.  
**Interviewer:** ...   just   to   ask   about   this   one.  
**Candidate:** Mm-hmm.  
**Interviewer:** So   is   this,   is   this   something   we're   imagining   that's   like   a   separate   experience,   or   is   this   integrated   into   a   different,   like,   a,   a   Snapchat   or   an   Instagram?  
**Candidate:** Yeah.   So   I'm   talking   through   and   then   thinking   out   loud   as   well,   um,   just   ...   And   last   point   that   we   mentioned   before   go-   going   to   solution   is   like,   would   I   actually   download   this   standalone   app?   I   think   the   ques-   the   answer   to   that,   in   my   opinion,   is   no.   So   I   think   it   would   be   b-   the   best   if   you   can   integrate   with   the   existing   platforms   that   use-   users   are   already   on,   like   Instagram   or   Snapchat,   so   we   can   meet   them   at   the   right   medium   of   the   channel.   So,   yeah.  
**Interviewer:** Okay.   Yeah.   I,   I   don't   think   that   means   that   we   should-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   uh,   ditch   the   idea.   I'm   just-  
**Candidate:** Totally.  
**Interviewer:** ...   um,   just   curious   how   you're   envisioning   it.  
**Candidate:** Yeah.  
**Interviewer:** So   if   we   wanted   to   go   down   this   path-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   we   could   do   something.   I   think   there   are   creative   ideas   where   we   could-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   you   know,   partner   with   Instagram-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   and   have,   like,   a   section   of   Instagram   that's,   like,   Instagram   2020   election-  
**Candidate:** Oh.  
**Interviewer:** ...   or   2020,   you   know,   uh-Yeah,   for-   for   any,   or   you   know,   maybe   it's   just   like   Instagram   election-  
**Candidate:** Totally,   yeah.  
**Interviewer:** ...   uh,   feature,   and   then   we   can   explore   the   different   candidates   there.   So,   I   think   it   still   is   a   good   idea.  
**Candidate:** Mm-hmm.  
**Interviewer:** Um,   but   it's   helpful   for   me   to   know   where   your   head's   at   in   terms   of   the   experience.  
**Candidate:** Absolutely,   yeah.   And-  
**Interviewer:** Yeah.  
**Candidate:** Yep,   and,   um-  
**Interviewer:** Keep   going.   Sorry   to   interrupt.  
**Candidate:** No,   no   worries.   Um,   and   maybe   you   can   test   it   first   with   the   integration   idea   first.   That's   a   little   cost-effective,   and   then   if   it's   taken   on,   uh,   take,   um,   we   can   probably   spin   it   out   as   a   separate   app.   So   I   think   there   are   a   lot   of   things   that   we   can   explore   there   with   the   right   channels.   And   another   one   is   just   that   idea   of,   um,   tying   the   political   and   voting   system   into   the   existing   inter-   interest   that,   or   maybe   the   lo-   locations   of   these   users.   Maybe   we   can   build   a   platform   where   these   users   can   come   in   and   then   subscribe   to   certain   issues,   certain   interests,   certain   locations,   like   San   Francisco   for,   as   an   example.   And   then   we   will   regularly   send   out   as   a   digest   or   build   a,   like   a   discovery   platform   for   these   users   to,   um,   find   candidates,   find   policies   that   has   to   do   with   certain   regions   or   certain   interests   that   they   are   particularly   passionate   about.   So,   that's   another   idea.   And,   um,   maybe   the   third   is,   uh,   when   I   look   at,   uh,   when   I   think   about   politicians,   I   really   don't   know   where   to   go   to   find   out   more   information   about   these,   uh,   politicians.   I   usually   Google   them,   and   the   Wikipedia   page   is   pretty,   uh,   um,   hard   to   navigate   sometimes.   And   it's   a   lot   of   articles,   but   some   of   them   are,   um,   from   one   side   and   another   side,   and   I,   it   tends   to   be   a   little   more   pol-   polarizing,   uh,   rather   than   factual,   in   my   opinion.   So   maybe,   uh,   something   like   LinkedIn   for   politicians,   where   it   is   more   tailored   towards,   um,   the   careers   that   these   politicians   and   policymakers   have   gone   through.   So   not   only   their   prior   work   experiences,   but   how   many   bills   have   they   written,   and   how   many   have-   have   they   gotten   passed?   Or   how   many   appearances   in   public   have   they,   um,   been   in,   and   then   what   did   they   say?   What   did   they   talk   about?   Uh,   did   they   do   any   fundraising?   Did   they   do,   did   they   run   any   ads   on   Facebook   per   se,   um,   especially   in   this   climate?   Um,   and   how   involved   were   they   in   this   local,   uh,   scenes   that   they   are   trying   to   run   for?   So   maybe   something   like   that,   uh,   LinkedIn   for   politicians   where   we,   um,   can   go   in   and   then   just   learn   more   about   this   politics   that's,   is,   um,   tailored   towards,   um,   this   particular   profession   and   election.   Um,   and,   uh,   last   idea,   um,   I   think   this   is   a   little   bit,   um,   out   there,   uh,   but   maybe   something   worth   mentioning   is   just   a   social   aspect   of   election   and   voting,   and   especially   something   that   this   younger   generation   is   familiar   with.   Like,   who   is   my   friend   voting?   Why?   So,   how   to   make   voting   a   little   more   fun   in   a   social   environment.   Like,   obviously   there   are   things   that   we   need   to   think   about   and   hash   out   because   usually   in   democratic   society,   you-   you   really   don't   tell   other   people   who   you   voted   for,   but   p-   You   usually   do   after,   in-   in   private,   so   maybe   we   can   tap   into   that   space   and   then   facilitate   a   conversation   in   a   more   civil   manner,   and   that,   in   which   way   that   would,   um,   encourage   people   to   vote   more.   So,   that's   the   last   idea.   Um,   so   just   to   recap,   like   Instagram,   Snapchat   style-   uh,   style   stories,   um,   platform   where   a   candidate   can   raise   awareness   about   their   campaigns   or   policies   or   election   in   general.   And   second   is   a   platform   where   you   can   subscribe   to   a   certain   issue   or   a   region,   and   then   we   will   send   out,   maybe   through   a   digest   or   on   a   discovery   platform,   the   candidates   and   policies   that   are   specific   to   the   interests   and   locations   that   you   subscribe   to.   And   maybe,   uh,   third,   LinkedIn   for   politics,   uh,   politicians   where,   um,   we   have   a   platform   where   you   can,   um,   lay   out   your   footprint   as   a   politician,   and   where   we   can,   as   a   voter,   check   out   those   and   then   sh-   send   and   show   support.   And   lastly,   who   is   my   friend   voting,   tu-   type   of   a   social   voting   app   that   could   encourage   more   discussion   and   voting   in   general.   So   yeah.   How   does   that   sound   to   you?  
**Interviewer:** Awesome.   There's   a   lot   of   cool   ideas,   a   lot   of   interesting-  
**Candidate:** (laughs)  
**Interviewer:** ...   conversations   we   can   have   about   these   ideas.  
**Candidate:** Yeah.  
**Interviewer:** Um,   I   wanted   to   just   first   focus   on   the   Wi-   Wikipedia   sort   of   LinkedIn   for,   uh,   politicians.  
**Candidate:** Mm-hmm.  
**Interviewer:** Um,   h-   how   do   you   make   sure   it's   factual?   So,   um-  
**Candidate:** Yeah.  
**Interviewer:** ...   we   already   kind   of   talked   about   how   Wikipedia   is   not   totally   objective,   but-  
**Candidate:** Mm-hmm,   mm-hmm.  
**Interviewer:** ...   why   would   this   platform   be   more   objective?  
**Candidate:** Total.  
**Interviewer:** And   who   will   be   maintaining   that   information?   Will   it   be   the   politicians?   Will   it   be,   uh,   a   curator?   Will   it   be   the   public?   Like,   how   does   information   even   get   there?  
