Problem: Uber Eats App
Problem Type: Product Design
Firm: Uber
**Candidate:** Um,   a   pro   that   might   come   out   of   this   is   if   there's   ways   to   leverage   synergy   here   in   that,   "Oh,   we   know   that   you're   heading   home   right   now,   so   why   don't   you   consider,   uh,   you   know,   ordering   food   to   get   delivered   when   you   get   home   as   well?"   Um,   certainly   that's   something   that   you   can   do   if   they're   separate   apps,   but   it   does   reduce   friction   a   little   bit   if   they   are   within   the   same   app.   Um,   but,   you   know,   overall   the   app   is   less   focused   and   so   I   think   this,   this   product   consideration   overall   is   leaning   towards   con.   Uh,   if   we   think   from   a   marketing   perspective,   you   know,   following   up   from   what   I   was   saying   about   product,   um,   you   know,   we're   talking   about   trying   to   market,   uh,   Uber   Rides   as,   you   know,   this,   uh,   way   of   transport-   of   transporting   yourself,   of   getting   around,   and   all   of   a   sudden   we   are   now   going   to   have   to   figure   out   how   do   we......   market   this   app   to   also   include   food,   right?   You   can   certainly,   you   know,   if   you're   doing   ad   campaigns,   you   can   focus   on   one   use   case   or   the   other,   but,   uh,   I   think   that   there's   potential   for   confusion   between   the   two.   Um,   you   know,   I,   I,   it   doesn't   seem   like   there's   a,   a   super   clear   story   about,   uh,   you   know,   why   these   two   belong   together.   Sorry.   Why   these   two   belong   together   from   the   user's   perspective.   I   think   from   the   Uber   logistical   perspective,   it   certainly   does,   but   to   somebody   who   doesn't   really   care   about   that   side   of   it   as   much,   you   know,   as,   as   a   user,   that's   not   quite   as   meaningful.   Um,   you   know,   it   could   be   useful   if   Uber   had   other   plans   for   similar   services   and   they   wanted   to   put   it   all   together.   You   know,   maybe   there's   some   kind   of   marketing   around,   like,   Uber   is   the   app   that,   like,   is   just,   like,   your   logistical,   you   know,   place   to   go,   right?   Like,   whenever   you   need   anything   that   is,   like,   not   in   your   house   or   whatever,   like,   Uber   is   the   spot   to   go   to.   Um,   but   that   doesn't   seem   to   be   what   they're   going   for   here,   and   so   I   think,   you   know,   they-   we   don't   really   have   a   marketing   story   around   that.   Um,   talking   about   the   user   acquisition   side   of   things,   um,   you   know,   obviously   that   ties   into   the   marketing.   We   want   to   let   people   know   that   Uber   Eats   exists,   uh,   and   so   if   it's   buried   within   the   Uber   Rides   app,   it   becomes   harder   to   let   people   know   it   exists,   and   it   probably   becomes   harder   to   activate   users   on   it.   Because   even   though   we   can   put,   you   know,   things   within   the   app   to   try   and   drive   users   over   to   it,   um,   you   know,   they're,   they're   not   qualified   in   the   same   way,   right?   Like,   if   somebody   downloads   the   app,   they're   probably   a   lot   more   interested   in   Uber   Eats   than   somebody   who   just   happens   to   have   the   Uber   Rides   app   now   that   we've   added   this.   The   flip   side   of   that,   though,   is   that,   uh,   we   do   instantly   have   a   huge   user   base.   Uh,   you   know,   a   pro   for   this   is,   uh,   we   can   try   to   drive   that   whole   mass   over   to   Uber   Eats   if   they're   within   the   same   app.   Um,   you   know,   we,   we   have,   like,   a   large   base   to   try   and   peel   people   off   of   it   into   this   Uber   Eats   experience.   Um,   you   know,   overall,   since   we're   trying   to   drive   deliveries,   I   would   say   that   just   having   users   who   have   access   to   Uber   Eats   is   not   necessarily   the   pure   goal,   right?   It's   having   users   who   want   to   use   Uber   Eats   and   who   are,   you   know,   people   who   are   excited   about   the   product,   going   to   use   it   a   lot.   And   so   for   that   reason,   I   would   say   that   we   probably,   uh,   are   better   off   actually   having   a   separate   app   from   the   user   acquisition   standpoint,   just   because   we   know   that   we're   getting   good   users.   And   we   can   lower   barriers   to   entry   by,   you   know,   Uber   already   has   logins   from   all   their   Uber   Rides,   uh,   users,   and   so   we   can   use   that   same   login.   We   might   be   able   to   even   auto   log   people   in   if   they   already   have   Uber   Rides   on   their   phone,   which   can   reduce   some   of   the   barriers.   We   don't   need   to   get   people's   credit   cards   again,   stuff   like   that.   So,   uh,   that   can   lower   that   barrier   as   well.   Um,   I   had   talked   a   little   bit   about   apps   in   relation   to   this   as   well,   uh,   and,   uh,   I   think   something   interesting   from   this   is   that,   uh,   to   talk   about   competition   for   a   little   bit,   obviously   both   of   these   are   competing   in,   in,   uh,   heavily   competitive   spaces.   Uh,   Uber   with   Lyft   and,   you   know,   all   of   its   other,   uh,   ride   sharing   competitors.   Uh,   Uber   Eats   with   Postmates   and   DoorDash,   and,   you   know,   all   this   growing   space.   Um,   and   I   think   when   you   think   about   that,   uh,   an   issue   is,   uh,   how   you   fit   into   people's   minds   relative   to   those   competitors,   right?   If   you're   Uber   Rides,   you   want   to   be   top   of   mind   when   somebody   needs   a   ride.   You   want   your   app   icon   to   be   on   their   home   page   so   that   they   just   press   it   when   they   need   a   ride.   If,   you   know,   you   start   to   talk   about   the   same   thing   for   Uber   Eats,   uh,   you   know,   there,   there   wouldn't   be   an   Uber   Eats   app.   It   would   just   be   an   Uber   app,   which   most   people   tend   to   associate   with   rides   to   start   with.   And   so   you   might   have   a   little   bit   of   a   disadvantage   when   it   comes   to,   like,   consideration   of   Uber   as   a   player   in   that   food   delivery   space,   right?   You   probably   want   your   Uber   Eats   app   to   be   front   and   center   and   clear   and,   "Hey,   this   is   the   app   that   you're   gonna   use   here,"   versus,   you   know,   DoorDash   is   clear,   Postmates   is   clear,   uh,   versus   just   Uber.   Um,   from   a   logistical   standpoint,   you   know,   I   think   that's   not   really   gonna   matter,   uh,   like   I   said.   I   think   the   driver's   side   of   it,   they,   they   can   kind   of   be,   uh,   factored   out   of   this   since   we   have   a   separate   app   for   them   anyway.   Um,   from   a   technical   standpoint,   uh,   I   would   say   the   main   one   is   the   fact   that   we   are   tying   two   different   products   together.   Um,   you   know,   there   might   be   shared   systems   that   we   can   use   between   them,   like   building   out   the   map,   uh,   and,   you   know,   ways   that   we   can   reuse   code   that   would   help.   But   on   the   whole,   I   think   we   end   up   tying   two   products   that   still   want   to   do   slightly   different-   that,   even   with   the   map,   will   want   to   do   slightly   different   things   together,   and   that   will   just   add   more   complexity   as   we   try   to   work   through   that.   And   then   when   it   comes   to   app   updates,   like   I   mentioned,   if   we   want   to   make   some   change   to   the   Uber   Eats   UI,   all   of   a   sudden   that   means   that   we   have   to   update   the   whole   app,   uh,   and   even   people   who   just   want   to   use   Uber   Rides   have   to   update   their   app   for   no   reason,   which   kind   of   causes,   you   know,   needless   pain   for   those   users   and   vice   versa.   Um,   and   then   I   already   talked   about   the   competitive   side   of   it.   Anyway,   so   I've   run   through   a   long   list   of   reasons   here,   and   as   I   went   through   it,   I   think,   in   general,   I   was   tending   towards   a   lot   of   cons   for   them   being   together.   Um,   and   then   when   we   look   back   at   that   goal   I   mentioned   about,   you   know,   trying   to   push   as   many   deliveries   as   possible,   it   seems   like   a   lot   of   those   support,   uh,   a   lot   of   the   reasons   for   them   to   be   separate   support   that   goal,   right?   We're   going   to   get   a   clear   set   of   users   who   want   to   use   this   app.   It's   going   to   be   top   of   mind,   uh,   when   they   think   about   delivering   food.   Uh,   it   sets   Uber   up   in   a   place   where   they   can   focus,   right,   on,   on   this   delivery   side   of   things   without   having   to   worry   about   muddling   their   ride   story   and   vice   versa.   And   so   I   think   just   to   be   a   player   in   that   space,   uh,   to   stave   off   competition,   all   of   these   reasons,   they   should   probably   be   separate   apps.Yeah.  
**Interviewer:** Awesome.   Yeah,   well,   thanks   for   the   answer,   Matt.   That   was,   that   was,   uh,   really   great.   I'm   gonna   ask   some   follow-up   questions,   and   then   we'll   do   feedback   in,   in   a   little   bit   after   that.   Um,   so   as   a   follow-up   question,   like,   let's   just   in   a,   you   know...   That   was   a   really   comprehensive,   really   excellent   thing.   Let's   say   I'm   a   PM   on   your   team,   and   I   come   to   you   and   I'm   like,   "Matt,   I,   I   hear   your   reasoning,   but,   like,   this   is   the   way   we're   gonna   get   so   many   users.   Like,   think   about   all   the   users   in   our   Uber   app.   Like,   we   are   gonna   get   so   many   people   to   use   Uber   Eats   when   we   first   launch   it,   and   that's   going   to   be,   uh,   instrumental   to   our   growth.   And   we   have   all   this   marketplace   stuff,   we   have   all   these   vendors   and   things   like   that."   Like,   what   would   you   say   to   me   if,   if   I   came   to   you   and   I   was   like,   'Come   on,   just   think   about   the   users'"?  
**Candidate:** Yeah.   Um,   I   think   that   is   a   valid   point,   but   it   comes   down   to   a   matter   of,   uh,   figuring   out   what's   really   important   here.   Uh,   as   I   mentioned,   you   know,   I   think   the   goal   here   is   those   deliveries,   and   it's   not   just   about,   you   know,   trying   to   snag   users.   Uh,   you   know,   keeping   users   coming   back   and   using   the,   the   product   is   really   going   to   be   the   lifeblood   of   this.   You   know,   if   we   get   a   user   in   and   they   use   it   once   and   then   they   leave   or,   you   know,   they   never   come   back   to   the   Uber   Eats   section   of   it,   it's   not   really   that   helpful,   especially   because   I   imagine   as   we   launch   this   product,   we'll   probably   give,   you   know...   we'll   subsidize   meals   in   some   way.   "Hey,   you   get   $20   free   credit   or,   you   know,   free   delivery   on   your   first   order,"   or   something   like   that.   And   so,   you   know,   the   thing   that's   gonna   really   drive,   uh,   the   value   of   this   product   is   users   who   come   back.   And   certainly,   if   you   can   bring   a   lot   of   users   over,   you   would   hope   that   some   percentage   of   them   are   going   to   keep   coming   back.   But   because   those   users,   you   know,   like   I   mentioned,   aren't   highly   qualified,   um,   you   know,   you're,   you're   kind   of   ...   didn't   spend   all   the   money   you   want   trying   to   pile   users   into   this   bucket,   but   if   they   keep   leaking   out,   uh,   you   know,   you're   gonna...   Uh,   yeah,   you're,   you're   gonna   spend   a   lot   of   money   for   little   value.   At   the   same   time,   you   know,   Uber,   the   app   does   have   a   lot   of   users,   uh,   and   I   would   say   that   we   can   use   that...   We   can   still   leverage   that   to   try   and   get   people   over   to   Uber   Eats.   We   can   still   do   promos   within   the   Uber   app   to   convince   them   to   download   Uber   Eats,   uh,   to   get   them   to   go   over   to   the   app,   you   know,   to   get   them   to   open   it.   Um,   and   I   think   the   fact   that   they   have   done   that   work   of   downloading   the   app   is   more   of   a   signal   that   this   is   somebody   who   is   worth   getting   that   promo,   right?   Rather   than   somebody   who   just   happened...   it   happened   to   be   very   convenient,   versus,   okay,   we   qualified   them   a   little   bit,   and   clearly   they   are   more   interested   in   Uber   Eats   as   a   product   and   therefore,   uh,   more   valuable   to   us   as   a   customer.  
**Interviewer:** Okay,   fair.   So   I'm   the   PM   again,   and   I'm   like,   "All   right,   you   have   a   good   point.   Like,   I   hear   you."   But   then   my,   my   next   follow-up   question,   and   this   will   be   the   last   one   before   we   do   feedback,   is   like,   well,   why   don't   we   split   out   more   things?   Like,   why   don't   we   take   Xels   out   of   the   app,   or   why   don't   we   take   Uber   Blacks   out   of   the   app?   Like,   you   know,   those   are   really   different   use   cases   for   people.   Like,   why...   shouldn't   we   have,   like,   a   Uber   Black   app   and   an   Uber   XL   app   and   a,   um...   I   don't   know   what   other,   other...   maybe   an   Uber   Pool   app   and   things   like   that   so   that   we   can   really   cover   our   bases   like   you're   saying?  
**Candidate:** Sure.   Um,   I   mean,   you   could,   you   could   probably   turn   that   into   a   whole   question   of   itself   similar   to   this   one.  
**Interviewer:** (laughs)  
**Candidate:** Uh,   no,   I   think   overall   those   use   cases   are   more   similar   than   they   are   between   Uber   Eats,   uh,   and   Uber   rides.   Um,   certainly   people   use   them   in   slightly   different   ways,   but   you're   still   fundamentally   solving   that   ques-   that   problem   a   user   has   of   like,   "I'm   at   point   A,   I   want   to   go   to   point   B,   and   I   want   it   to   be   easy."   Um,   different   people   have   different   preferences   on   how   exactly   they   want   that   to   happen,   whether,   you   know,   they're,   you   know,   trying   to   spend   less   money   on   it   and   they   can   take   a   little   bit   longer   and   ride   with   strangers,   or   they   want   to   ride   in   style   and   comfort   because,   you   know,   they're   trying   to   impress   a   date   or   something,   right?   There's,   there's   different   reasons   that   you   might   ride   these   different   ones,   but   the   fundamental   need   is   the   same,   and   I   think   there's   the   fact   that   these   things   can   be   interchanged.   Uh,   you   know,   if   you're   taking   an   UberX   or   an   Uber   Pool,   you   can   choose   between   them,   and   I   think   a   lot   of   users   probably   do,   right?   I   think   a   lot   of   people   when   they   open   the   app   probably   look,   "Oh,   UberX   is   going   to   be   $15.   What's   the   price   of   a   Pool?   $12.   All   right,   for   that   difference,   I'll   just   take   the   X."   Versus,   "If   the   Pool   is$   7,   okay,   for   less   than   half   the   price,   I'm   willing   to   do   that,"   right?   And   so   these   things   are   interchangeable.   As   you   get   out   to   things   like   Uber   Black,   um,   you   know,   it's,   you   know,   probably   less   interchangeable   with   UberX,   but,   uh,   you   know,   at   the   same   time,   you're   still   occupying   that   mind   space   of   like,   Uber   is   where   I   go   for   a   ride,   and,   you   know,   a   user   who   constantly   uses   Black   probably   doesn't   need   a   separate   app.   And   there's   probably   not...   You   know,   those   are   smaller   markets   anyway,   and   so   it's   probably   not   worth   building   those   separate   apps   because   we're   not   trying   to   get   a   giant   mass   of   users   using   that,   right?   We're   not   trying   to   build   a   real   business   there   in   the   same   way   we   are   with   Uber   Eats.   We're   just   using   them   as   an   ancillary   to   our,   uh,   UberX-specific,   uh,   line   so   that   we   can   capture   more   of   these,   uh,   people   who   need   rides.  
**Interviewer:** Got   it.   Cool.   Um,   okay,   so   I'll   pause   there.   Let's   do   a   little   bit   of...   Ref-   you   can   start   off   with   feedback   or   how   you   think   that   went,   and   then   I'll   do   feedback,   and   we   can   wrap.  
**Candidate:** Sure.   Um,   so   overall,   uh,   you   know,   I   was   pretty   happy   with   how   that   went.   Um,   I   think   I,   uh,   you   know,   I   tried   to   underline   the   different   factors   I   was   considering,   but   I'm   worried   that   it   still   felt   a   little   bit   like,   uh,   you   know,   a   mess   of   different   concepts   and   maybe   a   little   slow   to   get   through.   Um,   I   think,   you   know,   not   to   put   another   layer   of   s-   structure   in   between   this   since   I,   you   know,   I   tried   to   be   very   structured   with   this   one,   um,   but   maybe   like,   okay,   first   we're   going   to   talk   from   the,   the   things   that   affect   the   user,   and   that's   the   product   and   the   marketing   end,   all   of   this.   Then   we're   going   to   talk   about   the   things   that   affect   the   drivers.   Then   we're   going   to   talk   about   the   things   that   affect   Uber,   Uber,   just   so   that   I   could   have,   like,   a   little   bit   of   a   clear   path   of   why   I   was   talking   about   these   topics.   Um,   'cause-I   don't   know   if   I   made   it   clear,   like,   why   these   were   the   specific   lenses   I   chose   to   focus   on,   uh,   versus   just,   oh,   is   this   just   what   he   happened   to   think   of   if   he   was   scrambling   for   it.   Um,   and   I   think   I   could   have   been   a   little   clearer   with   saying,   "This   is   a   con,   this   is   a   pro."   I   think   it   was   fairly   obvious   from   those   terms   of   making   it,   you   know,   to   have   that,   here's   a   whole   set   of   cons,   uh,   and   it's   adding   up   to   it.   Um,   there's   also   the   fact   that   I'm...   Oh.   You   know,   I   might've,   uh,   decided   a   little   too   early   on   that   it   was   definitely   going   to   be   a   no.   Um,   you   know,   as   I   went   through   it,   even   after   the   product   and   the   marketing,   it   was   becoming   pretty   clear   that   putting   them   together   was   going   to   be   a   hard   sell,   that   it   doesn't   make   a   ton   of   sense.   Um,   and   I   think   that   biased   me   to   focus   mainly   on   the   nos.   Uh,   but,   you   know,   to   do   this   in   a   more   balanced   way   and   to   really   make   a   great   decision,   I   probably   should've   found   more   pros   for   this   even   if   they   weren't   going   to   be   as   important   to   the   final   decision.  
**Interviewer:** Totally.   Yeah,   those   are,   those   are   great   thoughts,   um.   Specifically,   I   mean,   I,   I   loved   there   was   a   point   from   the   structure   piece   where   you   started   going   through   from   the   product   perspective,   from   the   marketing   perspective,   from   the...   and   it   really   sort   of   started   to,   like,   click   in   my   head.   Um,   so   yeah,   I,   I   thought   that   was   effective   later   on.   Um,   overall,   like,   super   great   answer.   I   thought   you   had   a   lot   of   really   awesome,   solid   points.   Um,   I   thought   that,   uh...   O-   one   piece   of   feedback   I   had   is   that   if   we   were   doing   a   whiteboard   session,   we   would   be   able   to   write   up   some   of   those   things.  
**Candidate:** Yeah.  
**Interviewer:** And   it   would   have   been   cool   to   say,   like,   pro,   con.   Um,   and   I   know,   you   know,   at   the   timing   of   this   video,   there's   a   lot   of   coronavirus   stuff   going   on   and,   um,   a   lot   of   people's   interviews   are   being   switched   to   a   video   format.   And   so,   um,   it,   it   can   be   challenging   to   convey   some   of   that   information   in   a   video   format.  
**Candidate:** Yeah.  
**Interviewer:** Um,   sometimes   I   just   recommend,   like,   writing   it   out   on   a   piece   of   paper.   Like,   you   know,   here   is,   like,   the,   the   points   and   then   showing   it   to   the   interviewer   if   you   have   to.  
**Candidate:** Yeah.  
