Problem: Mock Product Manager Interview (VP Product): Redesign City Park Experience
Problem Type: Product Design
Firm: 
Channel: Exponent
**Candidate:** Okay,   cool.   Um,   and   then,   okay,   so   a   high   tech   park.   Um,   in   terms   of   goals,   uh,   is   there   any   kind   of   like   the   drivers   behind   this   design   question?   Should   I   focus   solely   on   just   making   sure   it   feels   high   tech?   Do   we   wanna   incorporate   potential   revenue   opportunities   in   any   way,   like   trying   to   get   more   people   to   the   park   or   to   spend   longer?   Like,   any   driving   goals   that   I   should   keep   in   mind?  
**Interviewer:** Yeah.   I   think   the,   above,   the   upmost   importance   is   like   a   awesome   user   experience,   so   like   can   we   design   an   incredible   user   experience.   Um,   I   think   we'd   love   to   hear   your   thoughts   on   the   latter,   on   the   other   aspects   of   it,   like   revenue   generation,   attraction,   all   those   kinds   of   things.   Um,   but   we   predict   that   an   awesome   user   experience   will,   will   drive   a   lot   of   those   for   us   too.   Um-  
**Candidate:** Okay.  
**Interviewer:** So   it's,   it's   worth   mentioning,   yeah.  
**Candidate:** Okay.   Cool.   Um,   and   I   guess   last   question   before   I   get   started   is   just   around,   uh,   any   potential   constraints.   So   I   think   it'd   be   good   to   think   about,   I   guess,   software,   but   also   maybe   hardware.   Should   I   not   go   there?   Any   other   kind   of   borders   or   boundaries   on   what   I   should   consider?  
**Interviewer:** Um,   no   bo-   no   boundaries.   Um,   this   is   an   open-ended   kind   of   creative,   uh,   area   for   you   to   think   about.   Yeah.  
**Candidate:** Okay.   Cool.   Um,   just   to   give   you   an   idea   of   how   (laughs)   I'll   work   through   it,   I   wanna   think   a   little   bit   about   the   users,   um,   like   people   who   actually   go   to   parks,   why   they   go   to   parks,   uh,   what   the   current   experience   is   like,   do   a   little   brainstorming   then   around   the   potential   design,   um,   and   then   talk   about,   uh,   potential   priorities   and   which   ones   I   might   actually   go   with.   Um,   so   just   to   first   talk   about   who   goes   to   parks,   I'll   probably   just   talk   it   out.   Um,   so   if   I   think   about   the   park   experience   in   top   cities   across   the   US,   um,   there's   probably   a   few   different,   like,   main   user   groups.   Uh,   first,   I'll   say,   like,   families,   so   people   who   kind   of   have   young   children.   Um,   they   probably   especially   go   to   parks,   like,   on   the   weekend,   um,   to   get   their   kids   outside.   They   probably   feel   guilty   that,   like,   their   kids   are   in   a   city,   uh,   all   during   the   week   and   they're   running   around   trying   to   get   all   these   things   done,   and   so   they   want   their   kids   to   get   exercise,   be   outdoors,   um,   spend   time   with   the   family.   It's   kind   of   more   of   like   a   bonding   and,   like,   good   parent   experience   to   get   them   outside   and   it's   part   of,   like,   family   time.   That's   probably   why   they're   going   to   parks.   Um,   after   that,   probably,   like,   just   groups   of   friends.   Um,   so   going   to   a   park   because,   uh,   they   wanna   spend   time   with   their   friends.   Maybe   they   wanna   play   a   sport.   There's   no,   like,   open   space,   uh,   in   cities   to   be   able   to   do   that.   They   wanna   play   volleyball.   They   wanna   do,   um,   spike   ball,   like   things   like   that.   Or   they   kinda   just   wanna,   like,   hang   out   and   have   an   afternoon   of   a   few   drinks   (laughs)   and,   uh,   h-   in   a   free,   open   space   and   not   have   to   overpay   at   a   bar,   so   like   quality   time   with   friends,   um,   that's   not   super   expensive.   Uh,   I'm   just   taking   a   few   notes   as   I   talk   this   out.  
**Interviewer:** Okay.  
**Candidate:** Uh,   cheap.   Okay.   And   then   maybe   the   last   group   of   people   is   just   individuals,   uh,   who,   uh,   just   want   some   alone   time,   uh,   go   to   read   a   book,   people   watch,   uh,   do   their   own   kinda   like   workout   in   the   gym.   Uh,   once   again,   cheap.   I   feel   like   maybe   that's   a   theme   that's   coming   up   is   just,   like,   not   having   to   pay   to   go   to   a   gym,   not   having   to   pay   at   a   coffee   shop   to   read   a   book,   things   like   that.   Um,   individuals   on   their   own.Uh,   and   I   think,   honestly,   what   I   talk   about   might   solve   all   these   problems,   but   as   I   wrote   those   things   down,   I   think   I   wanna   focus   on   families   and   groups   of   friends,   just   because   it   kind   of   has,   like,   the   group   dynamic.   Um,   and   if   we   solve   something   for   a   larger   group   of   people,   then   it's   going   to   solve,   like,   a   larger   percent   of   our   user   base   of   parks.   So,   I'm   gonna   focus   on   kind   of   the   pain   points   and   the   goals   of   the   families   and   group   of   friends.   I   might   narrow   in   on   one   as   I   talk   about   solutions   if,   if   I   need   to   get   more   specific,   but   gonna   focus   on   that,   and   maybe   that   will   also   help   individuals.   But   I   think   that   will   help   us   have   a   bigger   impact,   uh,   with   our   potential   solution.   Uh,   so   can,   if   you   don't   mind   me   taking   30   seconds   or   a   minute-  
**Interviewer:** Of   course.  
**Candidate:** ...   I   wanna   write   out   some   just,   like,   specific   pain   points   and   stuff   around   families   and   friends.  
**Interviewer:** Totally.   And   for   those   of   you   watching,   um,   uh,   coming   in   a   little   bit   late,   this   is   a   tryexponent.com   Exponent,   um,   PM   mock   interview.   Uh,   we   are   interviewing   Sarah,   uh,   as   a   mock   interview.   Sarah   is   a   VP   of   product,   um,   at   a   startup   called   the   Batch.   And,   uh,   the   question   is   a,   a   product   design   question   involving   designing   a   high-tech   park   experience.   Um,   we   love   comments,   uh,   likes,   all   those   kinds   of   things,   so   please   do   give   us   some,   uh,   especially   if   you   have   any   questions   for   Sarah   or   for   me,   either   pertaining   to   this   interview   or   pertaining   to   pod-   product   management   in   general.   Um,   we   love   to   get   questions,   so   please   do,   uh,   chime   in   or   comment   below,   even   if   it's   just   saying   hi.  
**Candidate:** Okay,   cool.   So   I   am,   just   to   clarify   who   I'm   really   honing   in   on,   so   I'm   thinking   about   families,   groups   of   friends,   uh,   their   real   goal,   like   the   reason   you'd   go   to   a   park   in   the   first   place,   uh,   is   to   spend   quality   time   with   each   other,   uh,   be   outdoors,   um,   and   just,   like,   really   feel   like   you're   living   in   the   moment,   get   out   of   the   fast-paced   city   life.   Like,   quality,   chill   time.   Uh,   and   thinking   about   some   potential   challenges   there,   um,   so   first   of   all   is,   like,   getting   prepared   to   go   to   the   park.   So   I,   I...   It   might   just   be   me,   but   I   think   multiple   people   have   that   moment   when,   like,   you   pack   up,   you   get   to   the   park,   and   you   realize,   like,   "Oh,   crap,   I   forgot   the   blanket,   the   most   important   thing-  
**Interviewer:** Mm-hmm.  
**Candidate:** ...   and   now   I   have   to   sit   on   the   grass."   (laughs)   And,   like,   that's   kind   of   annoying.   Or   you're   there   for   an   hour   and   you   realize   you   have   no   water,   and   the   park   is   massive   and   you   don't   know   where   a   vending   machine   is,   and   you   really   are   thirsty   and   you're   like,   "Do   I   leave?   Do   I   stay?   What   do   I   do?"   So   it's   kind   of   just   like   getting   all   the   things.   Also,   especially   if   we're   thinking   about   families,   like,   that,   I   can   only   imagine   having   children   and   how   many   more   things   you   need   to   pack.   (laughs)  
**Interviewer:** Mm-hmm.  
**Candidate:** So   I   think   packing   all   the   things   is,   like,   an   experience   in   and   of   itself   to   try   to   get   to   the   park,   and   i-   if   you   don't   have   the   right   things,   it   could   shorten   the   time   you   spend   there,   which,   as   the   park   itself,   they   want   you   to   be   there   as   long   as   possible.   Um,   so   that's   a   potential   pain   point   to   focus   on.   Um,   also   just   the   weather.   Parks   are   outside,   and   so   on   a   rainy   weekend   in   New   York   City   or   San   Francisco   or   something   like   that,   you're   not   gonna   have   as   many   people   going   to   the   park.   That   seems   like   a   harder   problem   to   solve,   but   maybe   (laughs)   we   could   do   something   with   that.   Um-  
**Interviewer:** We   could   change   the   weather.  
**Candidate:** Yeah,   exactly.   We'll   work   on   that.  
**Interviewer:** (laughs)  
**Candidate:** (laughs)   Um,   that'll   be,   uh,   V2.  
**Interviewer:** Yeah.   (laughs)  
**Candidate:** (laughs)   Uh,   and   then   maybe,   like,   the   last   group   of   pain   points   is   more   just   on   the   experience   once   you're   there.   So   sometimes   it   can   be   hard   to,   like,   find   space   once   you're   actually   at   the   park.   Um,   so   many   people   there,   "Can   I   get   a   spot   for   my   blanket   in   the   shade?   Where   should   I   go?"   Maybe   even   finding   your   friends.   Like,   some   people   are   there,   and   you   can't   figure   out   exactly   what   corner   of   the   park   you're   at.   Um,   so   just   finding   where   to   set   up.   And   then   also,   um,   there's   kind   of,   like,   the   whole   dog   and   pet   experience.   I   don't   know   if   I'm   gonna   play...   I   don't   know   if   that'll   work   into   it,   but,   like,   having   to,   like,   pick   up   after   your   dog   if   they've   gone   to   the   bathroom.   Like,   all   those   little   things   once   you,   like,   get   into   the   park.   Um,   I   think   probably   the   first   three   that   I   talked   about   are   more   valuable   pain   points,   so   I'm   going   to   focus   on   those   and   take   another,   like,   minute   to   brainstorm,   um-  
**Interviewer:** Cool.  
**Candidate:** ...   actual   solutions   now,   the   fun   part.  
**Interviewer:** Awesome.   And   can   you   enumerate   the   pain   points   that   you're   gonna   go   through   right   now?  
**Candidate:** Yeah,   no   problem.   So   I'm   thinking   about,   one,   just   the   getting   prepared   for   the   park   experience,   so   making   sure   you   have   all   the   right   things.   Um,   uh,   yeah.   And   then   second,   we'll   see   if   I   can   do   anything   about   the   weather.   (laughs)   I   won't   change   the   weather,   but   maybe   some   potential   solutions   to   make   sure   the   park   can   be   used   all   year   round   or   even   on   bad   days   on   the   weekend.   Uh,   and   then   the   experience   once   you're   actually   at   the   park,   how   it   can   be   a   pain   to   figure   out   where   to   set   up,   um,   find   your   friends,   kind   of,   like,   get   settled   for   the   day.  
**Interviewer:** Mm-hmm.   Cool.  
**Candidate:** Okay.  
**Interviewer:** Cool.   And   again,   for   those   watching,   uh,   I   know   there   are   a   bunch   of   viewers   coming   in   a   little   late,   um,   this   is   a   tr-   uh,   Exponent   PM   mock   interview.   We   love   comments,   questions,   likes,   all   that   kind   of   stuff,   so   please   do,   uh,   you   know,   comment   below   with   any   thoughts   or   questions   you   have   for   us.   Um,   and   you   can   always   check   out   more   at   tryexponent.com,   uh,   to   see   our   course   for   product   management   interview   prep   and   more.   Um,   and   today   we're   here   with   Sarah,   who   is   a   VP   of   product   at   a   startup   called   the   Batch.  
**Candidate:** Oh.   Okay.   Uh,   I   probably,   probably   could   come   up   with   lots   more,   but   we'll   start   with   this.   Have   a   mix   of   some   good   and   probably   really   bad   ideas,   so.   (laughs)  
**Interviewer:** (laughs)  
**Candidate:** Um,   and   also,   I   actually   thought   of   one   other   user   group   and   pain   point   that   I,   while   I   was   brainstorming   that   I   hadn't   thought   of,   which   is   actually   on   the   other   side.   So,   like,   people   maintaining   the   park   or   people   who   work   for   the   city.Um-  
**Interviewer:** Mm-hmm.  
**Candidate:** ...   who   actually,   they're   not   users   of   the   park,   but   it's   something   that   the   city   itself   is   probably   thinking   a   lot   about   when   they   have   to   maintain   the   park,   um,   and   just   how   much   work   it   is   to   keep   parks   clean,   um-  
**Interviewer:** Mm-hmm.  
**Candidate:** ...   take   care   of   it,   make   sure   they're   safe,   um,   things   like   that.   So   I'm   not   thinking   of   them   as   a   primary   user   group,   but   that   did   kind   of   like   pop   in   that,   as   we're   thinking   about   solutions,   that   could   be   something   interesting   to   think   about   too,   'cause   the   easier   it   is   to   maintain   is   probably   like   the   better   park   experience.   And   actually,   that   could   have   been   a   pain   point   that   I   totally   missed,   which   is   just   like   first   and   foremost   the   park   needs   to   be   a   good   experience   once   you   get   there.   It   needs   to   be   clean,   it   needs   to   be   safe   for   your   kids.   And   if   it's   not   that,   then   you're   not   even   worrying   about   if   you're   forgetting   a   blanket.   (laughs)   So   that's   kind   of   like   a   root,   a   root,   uh,   goal   overall.  
**Interviewer:** Mm-hmm.  
**Candidate:** All   right,   so   the   three   thing,   the   three   main   kind   of   like   general   feature   sets   or   potential   directions   that   I   brainstormed,   um,   is   one,   more   around   like   the   people,   finding   people   and   connecting   once   you   go   to   a   park.   So   highlighting   really   the   main   goal   is   like   connecting   with   people,   spending   quality   time,   finding   your   friends,   spending   time   with   your   family,   um,   finding   a   good   place   at   the   park   to   hang   out.   So   I'm   kind   of   envisioning   more   of   like   a   app   software   solution.   So   when   you   get   to   a   park,   um,   maybe   you're,   you   can   open   up   like   the   park   map   and   it   not   only   shows,   um,   just   like   the   layout   of   the   map,   but   maybe   it   shows   like   the   high   density   areas   of   the   park   where   there's   a   lot   of   people   hanging   out   already,   where   there's   an   open   space,   where   there's   shade,   (laughs) -  
**Interviewer:** Mm-hmm.  
**Candidate:** ...   where   there's   sun,   depending   on   how   pale   you   are,   uh,   or   not.   (laughs)   Uh,   like   me,   always   looking   for   the   shade.   Uh,   and   maybe   it,   there's   also   a   way   to   like   have   friends   on   it   so   people   can,   you   can   see   when   your   friends   are   at   the   park.   Actually,   this   could   turn   into   more   of   even   like   a   marketplace   type   app.   So   like   maybe   there's   a   volleyball   court   at   the   park   and   people   can   say,   "Hey,   a   game's   starting   in   five   minutes.   We're   looking   for   a   new   person."   So   it   kind   of   turns   into   a   park   community   experience,   but   it's   activated   by-  
**Interviewer:** Mm-hmm.  
**Candidate:** ...   like   your   physical   presence.   You   have   to   be   at   the   park,   um,   and   it's   not   about   connecting   with   peop-   Like,   I   wouldn't   want   to   go   full   social   network,   Facebook,   like   w-   we   don't   necessarily   need   more   of   those,   but   it's   like   when   you're   at   the   park,   how   can   we   make   it   easy   to   find   people   to   play   games   with,   find   the   right   spot   for   you,   a-   and   be   even   more   social   while   you're   at   the   park?   'Cause   that   could   be   one   of   the   goals.   Um,   so   yeah,   that's   a   potential   direction.   Um,   another   one,   uh,   which   is   kind   of   more   on   the   physical   side   is   like   a   self-maintaining   park.   (laughs)   So   thinking   about,   I   was   thinking   kind   of   about   the   weather   and   just   the   quality   of   the   park   itself.   So   what   if   instead   of   like,   mm,   what   if   like,   the   grass   ...   this   is   one   of   those,   it   could   be   a   bad   idea.   But   like   the   grass   is   heated,   so   if   it's   a   little-  
**Interviewer:** Mm-hmm.  
**Candidate:** ...   cold   and   raining,   it's   (exhales) ,   it   heats   up   and   it's   self-drying.   So   like   (laughs)   sometimes   it,   somehow   it   dries   itself   and   you   can   still   hang   out,   um,   when   it's   raining.   Maybe   like   the   trees   aren't   actually   real   and   the   leaves-  
**Interviewer:** Mm-hmm.  
**Candidate:** ...   turn   into   like   a   roof   when   it's   raining   (laughs) ,   and   they   help   you   hang   out.   So   this   one's   a   little   more   out   there.   I   am   not   a   hardware,   uh,   guru,   so   I   don't   know   how   much   of   this   is   actually   possible.   But   it's   kind   of   going   even   wider.   Maybe   w-   we're   thinking   about   the   app,   how   it   helps   you   find   an   open   space   in   the   park.   Maybe   like   with   this   physical   idea,   the   grass   is   a   different   color   if   it's   available   to   be   sat   on,   and   so   like   you   can   quickly   see   from   above   what's   free.   I   don't   know.   Going   a   little   crazy   there.   But   we'll   say   that's   the   more   like   physical   ha-   super,   super   high-tech,   more   of   like   a   self-maintaining   park.   You   don't   need   people   to   take   care   of   it   anymore,   it's   just   like   all   ...   it   cleans   itself.   Dog   poop   disappears   on   the   sidewalk   once   it's,   once   it's   laid.   Things   like   that.   (laughs)   Um,   and   then   a   last   potential   idea   is   maybe   taking   that   but   going   a   little   smaller.   Um,   so   I'm   thinking   about   the   problem   around   bringing   all   your   stuff   to   the   park.   So   maybe,   um,   there's   like   just   high-tech   vending   machines   or   something   physical,   um,   at   the   park   when   you   get   there,   um,   so   you   don't   have   to   bring   anything.   Um,   so   it,   you   can   like   quickly   rent   a   blanket   just   from   a   machine.   You   can   get   a   little   picnic   basket   from   a   machine.   You   can   like   put   maybe,   like   put   in   a   $20   deposit,   get   out   your   beach   volleyball   or   like   all   the   things   to   play   bocce   ball,   and   when   you   return   the   set,   it   gives   you   your   money   back.   So   maybe   it's   something   just,   maybe   the   product   we're   building   is   actually   just   something   to   give   you   the   goods   or   maybe   even   store   your   goods   if   you   go   to   the   park   a   lot,   or   maybe   like   some   re-   m-   maybe   some   kind   of   like   regular   park   membership   where   you   show   up,   swipe   my   card,   I'm   Sarah   Sprague,   give   me   my   things   for   the   park   for   the   month,   and   that   way   it's   like   personal.   You   know   what   I   like   for   the   park.   I   can   get   it   X   amount   of   times.   I   don't   have   to   bring   it.   Um,   okay,   now   that   I've   talked   about   all   those,   I   kinda   just   wanna   pick,   pick   (laughs)   one.   Um,   I   guess   I'm   gonna   pause.   Any   major,   like   parts   of   the   question   where   I'm   veering   off,   uh-  
**Interviewer:** Thanks   for   checking   in.  
**Candidate:** ...   or   if   I'm   forgetting-  
**Interviewer:** Yeah,   thanks   for   checking   in.   No,   these   are   super   creative,   interesting   ideas.   Um,   uh,   and   I   think,   yeah,   I,   you   know,   uh,   would   love   to   see   which   one   you   wanna   move   forward   with,   like,   um,   and   how   you   justify   picking   the   one   that   you   pick   out   of   the,   the   set   of   options   that   you've   enumerated.   But   yeah,   super   interesting,   creative   ideas.   Like   a   dog   poop   scooper,   auto-scooper   would   be   like,   man,   good   for   everyone   in   the   world,   right?  
**Candidate:** (laughs)   We   could   put   that   everywhere.   Yeah,   not   just   parks.   (laughs)  
**Interviewer:** (laughs)   Just   in   people's   driveways   and   ...   (laughs)  
**Candidate:** Um,   okay,   so   I'm   looking   back   at   the   pain   points   that   I   had   wrote   down   and   the   overall   goal,   'cause   the   biggest   goal   we   have   right   now   is   just   we   want   it   to   feel   high-tech   and   we   want   it   to   really   just   have   an   awesome   user   experience,   which   to   me,   based   on   what   I   was   saying   at   the   beginning,   is   really   all   about   once   you're   there,   you're   feeling   like   you're   getting   that   real   quality   time,   why   you   went   to   a   park   in   the   first   place.   If   someone   feels   like   that,   it's   gonna   be   a   great   user   experience.   They're   gonna   wanna   go   back   to   that   park.   Um,   and   then-So   combining   that   with,   yeah,   so   combining   that   with   the   potential   options   I   was   talking   about,   um,   and   the   biggest   pain   points   that   I   wrote   about,   I   didn't   think   I   was   gonna   go   with   this,   'cause   I   kind   of   feel   like   it's   more   the   obvious   solution,   which   is,   like,   "Oh,   let's   just   do   an   app   that   connects   people."   So   I   th-   I   was,   like,   not   gonna   go   that   direction   (laughs) .   But   given   the,   what   we're   really   trying   to   do,   which   is   help   people   be   more   social   and,   like,   love   that   time   at   the   park,   I   think   I'm   gonna   go   there,   um,   and   say   I   think   that   will   help   people,   uh,   having   a   really   good   app   to   especially   find   other   things   that   they   could   do   at   the   park   will   help   groups   of   friends   and   also,   um,   families   get   the   most   out   of   their   time.   'Cause   what   if   it   even   becomes   a   mar-   like,   what   if   you   could   even   offer,   like,   there's   five   kids   playing   over   here   with,   like,   a   paid   nanny   for   an   hour,   and,   like,   the   parents   can   now   hang   out   on   their   blanket   and   get   some   alone   time   while   their   kid   goes   and   plays   with   the   kids?   Um,   as   much   as   I   would   like   to   figure   out,   um,   how   to   build,   uh,   some   high-tech   smart   grass   for   the   park,   I   think   based   on   the   potential   for   that   to   really   achieve   the   goals,   I'm   gonna   go   with   the   first   idea   and   just   flesh   that   out   a   little   bit   more.   So   the   vision,   mm,   or   I   mean,   I   do   like   the   vending   machine   idea   too,   'cause   that   actually   solves   a   tangible,   tangible   problem,   which   is   not   forgetting   all   your   things.   Uh,   mm-hmm.   Classic   product   decision.   Which   one-  
**Interviewer:** I,   and,   and   for   the   purpose   of,   I   mean-  
**Candidate:** ...   to   go   with?  
**Interviewer:** ...   for   the   purpose   of   this   question,   you   can   go   with   either.   I   think   both-  
**Candidate:** Yeah,   I   know.  
**Interviewer:** ...   have   good   paths,   yeah.  
**Candidate:** Yeah.  
**Interviewer:** Um,   by   the   way,   Sean,   who   just   commented,   uh,   we   will   get   to   your   question   in   a   little   bit   of   time   when   there's   a   pause   in   the   interview,   but   thanks   for   commenting   and,   um,   keep   it   up.   Feel   free,   others   on   the   show   to   ask   more   questions   while   we're,   while   we're   doing   the   interview.  
**Candidate:** Yeah,   happy   to   answer   any   and   all   questions   at   the   end.   Um,   okay,   so   I'm   gonna   change   it   up   and   actually   go   with   the   vending   machines   because-  
**Interviewer:** Cool.  
**Candidate:** ...   even   though   the   app   sounds   like   it   could   achieve   our   goals   more,   really   think   about   user   pain   points.   It's   not   as   clear   which   intense,   like,   p-   immediate   pain   it's   solving   for   someone.   Whereas   I   think,   um,   forgetting   things   at   a   park   and   not   having   what   you   need   to   stay   is,   like,   an   actual,   tangible   pain   point   rather   than   a   nice   to   have,   like   finding   people,   easier   to   hang   out   at   the   park.   So,   uh,   the   vision   then   that   I'm   gonna   go   with   and   just   from   there   maybe   highlight   a   few   features   and   a   potential   sequencing   and   then   we'll   wrap   up,   um,   is,   uh,   the   future   high-tech   park   experience   is   one   where,   uh,   you   can   actually   go   to   the   park.   Um,   you   don't   need   to   spend   any   time   prepping   anything.   Um,   once   you   get   there,   the   park   knows   what   things   are   perfect   for   your   park   experience.   It   knows   you   need   a   blanket,   it   knows   you   need   food,   um,   it   has,   uh,   water,   soda,   whatever   you   need,   um,   and   it   gives   it   to   you.   When   you   get   to   the   park   experience,   you   get   your   little   basket,   um,   and   then   you   can   go   hang   out   at   the   park.   Um,   and   potentially   in   future   versions   we   could,   like,   pair   an   app   with   that   as   well,   where   instead   of,   like,   you   have   to   go   to   a   vending   machine   to   get   your   water   or   your   food   two   hours   later,   you   could,   like,   just   pull   it   up   and   see   where   there's   vendors   selling   those   things   for   you.   Um,   there   could   be   a   software   component   to   this   too,   but   I   think   the   first   future   high-tech   park   experience   is   just   a   better   way   to   get   things   like   blanket,   sunscreen,   bug   spray,   hats   that   you   might   forget,   um,   at   the   park.  
**Interviewer:** Awesome.  
**Candidate:** Um,   (clears throat)   yeah.  
**Interviewer:** I,   I   do   have   some   questions,   but   if,   if   you   wanna   keep   going   and   elaborate.  
**Candidate:** No,   go   for   it.  
**Interviewer:** I   don't   wanna   cut   you   off.   Um,   I,   I   have   a   couple   questions.   Uh,   this   sounds   really   awesome,   interesting.   I'm   curious,   what   do   you   think,   um,   would   be   a   success   metric   for   this   product?   Like,   let's   say   we're   launching   these   things   and,   you   know,   we   wanna...   Presumably   people   are   forgetting   stuff,   they're   gonna   want   stuff   at   the   park.   Uh,   maybe   they   could   go   to   nearby   liquor   stores   or,   I   don't   know,   whatever   is,   like,   around   the   corner.   Like,   how   do   we   know   that   this   is   gonna   be   a   successful   product?  
**Candidate:** Yeah,   so   okay,   a   potential   success   metric   I   think   is...   So   we   probably   have   an   idea   heading   into   it   how   many   people   are   at   a   park   on   a   given   weekend,   um,   in   that   specific   city,   so   let's   just   think   about   one   park.   We   know,   to   make   it   easy,   100   people   go   to   that   park,   um,   on   a   Saturday.   So   in   the   beginning   it's   just   like,   what   percent   of   those   people   are   even   using   this   vending   machine   in   the   first   place?   Um,   how   many   people,   like,   decide   to   take   something   from   it?   And   I   think,   uh,   probably   this   isn't   a   perfect   idea   yet,   but   if   there   is   some   way   to   have   them   become,   like,   uh,   repeat   (laughs) ,   repeat,   this   is   sounding   strange-  
**Interviewer:** Mm-hmm.  
**Candidate:** ...   a   repeat   blanket   vending   machine   user.  
**Interviewer:** (laughs)  
**Candidate:** So   it's   like   you   get   your,   your   blanket   and   your   umbrella   for   the   sun   and   your   kind   of,   like,   drink,   and   you   say,   "I   come   to   the   park   every   weekend   this   month.   This   is,   like,   a   package   that   I   wanna   use."   So   it's   not   just   a   vending   machine,   it's   like   a,   you   have   an   account   somehow   and   it   connects   to   your   app.   And   then   so,   like,   what   percent   of   people   actually   say,   "I   wanna   use   this   again,"   when   they're,   like,   leaving,   um,   returning   their   blanket   and   their   things?   So   maybe   it's   really   less   of   maybe   a   vending   machine   and   more   of,   like,   an   automated   high-tech,   like,   uh,   country   club,   your,   your   cabana   person   who   takes   care   of   you.   Now   it's   all   automated,   you   get   your   things   when   you   show   up,   when   you   leave.   So   the   success   metrics   is   how   many   people   actually   use   it,   then   how   many   people   after   the   first   time   say,   "I   wanna   use   this   again.   Um,   remember   my   order   so   I   can   just   pick   it   up   and   go   the   next   time   I'm   at   the   park?"   Um,   so   return,   return   users.
**Interviewer:** Got   it.   And   can   you   talk   just   really   briefly   about   why   you   picked   that   metric   as   opposed   to,   like,   sales   or,   you   know,   like,   usage   of   the,   of   the   vending   machine?  
**Candidate:** Yeah,   yeah.   Um,   I   think,   well,   based   on   what   you   just   said   at   the   beginning,   which   is   around,   yes,   revenue   opportunities   are   important,   but   the   first   most   ex-   important   thing   is   an   awesome   user   experience.   I   think   anyone   can   use   something   once,   but   if   you   actually   want   to   use   it   again,   it   tells   me   that   you   really   got   value   out   of   it.   Um,   and   if   we   have,   like,   a   foundational   base   of   repeat   users,   then   there's   probably   a   lot   more   ways   we   can   start   to   make   money   from   them.   So,   thinking   about,   yeah,   especially   kind   of   repeat   users   and   who   wants   to   use   it   again,   to   me,   that's   one   of   the   best   signs   of   was   this   actually   something   that   improved   your   experience   or   something   that   you   could   go   without   next   time.  
