Problem: iPhone
**Candidate:** Yeah.   So,   I   guess,   my   favorite   product,   and   this   is   something   that   is   kind   of   cliché   amongst   a   lot   of   people,   but   I'd   have   to   say   is   the   iPhone.   Um,   I   used   to   work   at   the   Apple   Store,   um,   and   I   would   say   that...   And   I   worked   at   the   Genius   Bar,   so   I   have   a   lot   of   familiarity   with   the   iPhone,   uh,   what   it   can   do,   um,   how...   It's,   it's   really   something   that   has   changed   my   life,   and   it's   changed   the   lives   of   others,   you   know.   Um,   it   kind   of   is   what   got   me   to   go   into   the   Apple   ecosystem   and,   and   get   more   products,   which   I,   I   guess   is   kind   of   part   of   their,   their   entire   business   model,   that   once   you   get   one   product,   you   kind   of   go   in   and   you   get,   um,   other   products   within   the   ecosystem.   But,   you   know,   it   allows   me   to   do   things   like   FaceTime   with   my   family   overseas.   Um,   it   allows   me   to   use,   you   know,   my   favorite   apps   like   Facebook,   Instagram.   Um,   it   allows   me   to,   to,   to,   you   know,   to   get   places   too   by   using   apps   like   Uber   and,   and   Lyft,   and   LimeBike,   and   all   those   kind   of   things.   So,   um,   it's   definitely   powerful.   It   has   a   really   good   ecosystem.   Um,   you   know,   it   has   a   great   camera,   so,   you   know,   for   people   who,   who   love   to   take   photos,   they   can   utilize   the   power   of   the   camera,   as   well   as,   you   know,   the   external   accessories   that   they   sell   too   to,   to   kind   of   give   you   a,   um,   a   better   experience.   Um,   the   accessibility   is   also   something   that   I   really,   really   like   about   it,   and   that's   kind   of   what   I'd   learned   by   working   at   the   Apple   Store.   I   was   able   to   see   a   lot   of,   uh,   people   who,   um,   you   know,   maybe   they're   visually,   they   had   some   visual,   uh,   you   know,   disabilities   or   they   had   hearing   problems.   But   because   of   the,   you   know,   the...   one   of   the   goals   of   Apple   is   to   make   their   products   accessible   for   everyone,   I   was   able   to   see   people   who   could   use   these,   you   know,   the   iPhone   even   better   than   I   could,   and,   you   know,   they   were   blind   or   they   were   deaf.   Um,   and   that's   just   something   that's   really   fascinating.   So,   they   make   world-class   experiences   for   people   from   all   backgrounds,   and,   and   all   abilities   pretty   much.  
**Interviewer:** Gotcha.   Um,   so   the   iPhone   is   your   favorite   product.   It's   this   all-around   fantastic   device.   I   can   see   that   you're   an   Apple   fanboy   because   you   have   the-  
**Candidate:** Yeah.   (laughs)  
**Interviewer:** ...   Air-   Air   Pods   in,   um-  
**Candidate:** Yeah,   I   got   the   Air   Pods,   yeah.  
**Interviewer:** Yeah.  
**Candidate:** And   a   music   pack,   so.  
**Interviewer:** Um,   so,   you   know,   this   is   a   great,   fantastic   product   that   has   such   a   wide   appeal,   and   you   mentioned   so   many   great   features   like   camera,   accessibility-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   things   like   that.   Um,   how   or   why   is   the   iPhone   a   better   or   more   favorite   product   to   you   than   an   Android   device,   like   a   Pixel   phone   or   a   Samsung   Galaxy   phone?  
**Candidate:** Yeah.   Yeah.   It-  
**Interviewer:** Um,   because   those,   those   devices   do   have   excellent   cameras   and   they   do   have-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   accessibility   features.   Um,   why   did   you   pick   the   iPhone?   Or   what,   what   is   it   about   the   iPhone   that   you   think   is   superior?  
**Candidate:** Yeah.   So,   I   was   actually   a,   um,   a   hardcore   Android   fanboy   before   I   got   an   iPhone.   I   actually,   before   even   working   at   the   Apple   Store,   I   worked   at   the   Microsoft   store.   So,   I   was   really   kind   of   indulging   to,   like,   the   whole,   you   know,   Surface   and   Android   kind   of   ecosystem.   Um,   well,   not...   There   wasn't   even   an   ecosystem,   so   I   didn't   even   know   what   that   ecosystem   was   like.   I   had   a   Samsung   Galaxy   S7.   Yeah,   it   had   a   great   camera.   Um,   the   customization   within   Android   is   also   really,   really   cool   and   everything,   but   I   think   the   number   one   thing   was,   um,   I,   I   personally   just   had   a   lot   of   struggles,   especially   with   battery   life....   battery   life   was   definitely,   like,   the   number   one   thing.   Um,   as   a   student,   as   well   as   someone   who   works,   um,   I   want   my   battery   to   be   able   to   last   all   day.   Um,   and   wha-   with,   with   the   Android   phones   that   I   had,   I   wasn't   really   getting   that   experience.   Um,   you   know,   I,   I   went   online   and   I   tried   to   find   as   many   resources   as   I   could   to   see   how   I   can,   you   know,   better   optimize   my,   my   device,   and   I   tried   following   those.   Worked   for   a   little   bit,   but   overall,   just   because,   you   know,   you   didn't   have   that   optimization   with   the,   within   the   hardware   and   the   software,   um,   I   wasn't   just   getting,   I   wasn't   getting   that   experience,   and   I   wanted   to   try   something   new.   And   I   got   the   iPhone,   um,   I   fell   in   love   with   it,   fell   in   love   with   the   ecosystem,   and   I,   I,   I   ended   up   getting   a   Mac   as   well,   and   then   later,   an   Apple   Watch.   So,   um,   I   guess   you   could   say   it's   kind   of   like   the   gateway   drug   into   the-  
**Interviewer:** (laughs)  
**Candidate:** ...   (laughs)   the   Apple   ecosystem.   Um,   so   yeah,   I   think   that's   what   kinda   makes   it   stand   out   a   little   bit   more,   is,   is,   is   the   optimization   of   both   the   hardware   and   the   software   and   how,   like,   in   sync   they   work   and,   you   know,   it's   overall   just   making   the   user   experience   better,   in,   in   my   personal   opinion,   and   user   experience.  
**Interviewer:** Yeah,   absolutely.  
**Candidate:** Yeah.  
**Interviewer:** Um,   okay.   So,   you   know,   it   sounds   like   battery   life   was   one   of   the,   the   push   factors   for   you,   and   then-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   once   you   hooked   into   the   ecosystem,   it   really   kind   of   took   you,   um-  
**Candidate:** Yeah.  
**Interviewer:** ...   and   I'm   sure   that,   you   know,   you   mentioned   some   things   about   the   design   and,   and-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   the   excellent-ness   of   the   iPhone.   Um,   what   ...   So,   so,   you   know,   the   iPhone   as   it   is,   is,   uh   ...   What   iPhone   do   you   have,   actually?   Or   what   iPhones   do   you   have?  
**Candidate:** I   have   the   iPhone   X.   iPhone   X.  
**Interviewer:** Okay,   the   iPhone   X.  
**Candidate:** Yeah.  
**Interviewer:** Okay,   cool.   Um,   so   wh-   why   do   you   think   the   iPhone   is   still   an   excellent   product?   So,   surely   when   it   was   first   made-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   and   especially,   you   know,   many   iterations   of   it,   but   I   think   a   lot   of   people   have   kind   of   a   lackluster   impression   of   the   newest   iPhone   releases.   Um,   is   there   something-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   specific?   And,   and   a   lot   of   the   things   that   you're   mentioning   here   are   fantastic   for,   um,   kind   of   the,   the,   what   the   iPhone   was   a   few   years   ago   also,   you   know?   Like,   the   ecosystem   is,   was   there,   the   camera   was   there-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   the   battery   life   was   probably   there.   Um,   you   know,   what,   what   is   it   about   the   newer   models   of   the   iPhone   that   you   think   still   makes   it   an   e-   excellent   product   to   this   day?   Or   is   it,   is   it,   why   is   it   still   your   favorite   product,   I   guess,   you   know,   um,   I'm   curious.  
**Candidate:** Yeah.   Yeah,   so   I   would   say   that,   uh,   um,   I,   I,   I   do,   I   do   think   that   the   iPhone   has   kind   of   been   lacking,   kind   of   slacking   in   terms   of   innovation.   Like,   yeah,   the   iPhone   X,   you,   you   got   like,   you   know,   the   entire,   like,   bezel-less   display   and   the   dual-lens   camera   and   all   that   kind   of   stuff,   but,   you   know,   that's   something   that   we've   seen   in   other,   in   other   devices   as   well.   Um,   so   they,   they,   they   definitely   haven't   been   innovating   as   much   as   they   used   to,   but   I   think   the   thing   that   brings   me   back,   as   well   as   bringing   other   people   back,   is   their,   kind   of   their,   um,   their   passion   for   customer   service.   That,   and   like,   Apple's   passion   for   customer   service,   and   the   fact   that   I   can   go   into   an   Apple   Store   once   my   device   isn't,   when   my   device   isn't   working,   and   I   can   actually   speak   to   a   person   who   is   a   legitimate   expert,   um,   in   terms   of,   you   know,   providing   me   with   the   best   solutions,   and   that's   working,   you   know,   someone   who   works   in   the   Apple   Store.   Um,   you   know,   when   I   had   a,   I,   when   I   had   a   Samsung   phone   and   I   had   issues   with   it,   I,   I   brought   it   back   to   my,   my   carrier,   uh,   which   is   T-Mobile,   and,   you   know,   they're,   they're   only   trained   in,   um,   in,   in   selling   people   plans,   um,   maybe   some   preliminary   knowledge   when   it   comes   to   the   phones   and   all   that   kind   of   stuff.   But   at   the   end   of   the   day,   they're   trying   to   just   sell   you   th-   you   know,   the   plan   that,   that   will   make   them   the   most   money,   um,   you   know,   because   they're,   they're   on   commission.   Whereas   with,   with   the   Apple   Store,   I   know   those   people,   uh,   'cause   personally   I,   I   work   there.   They're   not   on   commission,   so   I   know   that   they're   truly   trying   to   give   me   the   best   experience   as   possible.   Um,   so   it's,   it's   kind   of   this   sense   of   trust   that   Apple   has   built   between   themselves   and   the   customers   is   what   kind   of   brings   me,   as   well   as   a   lot   of   other   people,   back   to,   to   kind   of   going   and,   and   getting   the,   the   next,   you   know,   iPhone.  
**Interviewer:** Awesome.   Okay,   cool.   Um,   so   that   kind   of   is   the,   the   first   part   of   this   question,   where,   you   know,   we   dive   into   a   little   bit   of   the,   your   favorite   product-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   understanding   it   and   things   like   that.   Um,   the   second   part   of   this   question,   which   is   a   little   bit   longer   and   a   little   bit   more   in-depth,   um,   w-   how   would   you   improve,   uh,   uh,   the   iPhone?   You,   we   talked   a   little   bit   about,   you   know,   how   the   iPhone   was   maybe   lacking-  
**Candidate:** Um,   yeah.  
**Interviewer:** ...   if   you   were   responsible   for   the   iPhone,   how   would   you   improve   it?   What   would   you,   what   would   you   change   if   you   were   the   p-   the   head   PM   for   the   iPhone?  
**Candidate:** Yeah.   Um,   so   I   think   the,   the   number   one   thing   that   a   lot   of   people   ha-   have   kind   of   a   frustration   with,   and   this   might   be   towards   a,   a   niche   audience,   but   one   of   the   things   that   made   the   iPhone   stand   out   originally   was   Siri.   Um,   Siri   was,   was,   you   know,   the   first   voice   assistant,   like,   AI,   uh,   companion   to,   to   a   smartphone,   and   it   was,   you   know,   groundbreaking.   Everyone   was   like,   "Oh,   my   God.   This   is   so   awesome."   But   we've   seen   other   voice   assistants   come   in   the   past   years,   you   know,   Microsoft   with   Cortana,   um,   Google   Assistant,   uh,   Amazon   Alexa,   uh,   Samsung   with   Bixby,   which   a   lot   of   people   kind   of   agree   that,   that   they're   kind   of,   you   know,   in   last   place   in   terms   of,   uh,   um,   you   know,   being   a   voice   assistant   and   all   that   kind   of   stuff.   But   Google,   Google   Assistant   and   Amazon   Alexa,   they're   definitely,   a   lot   of,   a   lot   of   people   cons-   a   lot   of   users   consider   them   to   be   a   lot   smarter   because   they're   connected   to,   to   the   cloud,   um,   and   they   record   your   previous   interac-   um,   your   previous   interactions   with   them.   And,   you   know,   it   kind   of   learns   and   l-   learns   who   you   are,   um,   as   you   use   it,   whereas   with   Siri,   um,   everything   is,   is,   is,   is   local.   It's   not   connected   to   any   kind   of   cloud.   It   doesn't   really,   it   only   remembers   the   things   that   you-...   have   to   put   in   when   you're   setting   up   the   phone,   like,   you   know,   what   your   name   is,   where   do   you   live,   you   know,   all   your   information   that's   in   your   contact   card.   Um,   but   it   doesn't,   it   doesn't   remember,   you   know,   the   other   things   that,   that   you   ask   it,   like,   you   know,   "Oh,   Siri,   what's   the,   um,   you   know,   the   capital   of   Alabama?"   Or   something   like   that.   Like,   it   doesn't   store   that   information,   whereas,   you   know,   we   see   with   other   assistants,   they're   connected   to   the   cloud.   They   store   that   information.   They   kind   of   learn   as   you   interact   with   them,   where   Siri   doesn't.   So,   I   guess   what   I   would   do   is,   was-   would   be   to   kind   of   take   that   route   as   well   and,   um,   you   know,   kind   of   have   Siri...   Although   that's   kind   of   pushing   Apple's,   uh,   commitment   to   keeping   your   information   private   and   all   that   kind   of   stuff.   If   they   truly   want   to   improve   that   experience,   I   would   say,   uh,   that   they   could,   you   know,   look   into,   um,   having   the   same   approach   as   Amazon   and   Google   by   connecting   it   to   the   cloud,   keeping   that   information,   learning   as   you   go.   Um,   because   I've   even   heard   from,   from   engineers...   One   of   the   benefits,   you   know,   living   in   Seattle   is,   you   know,   networking   with   people   who   work   on   the   Alexa   team,   and   they   say   that,   uh,   Siri   definitely   is   the   best   when   it   comes   to,   like,   uh,   natural   language   processing   and   all   that   kind   of   stuff.   So,   you   know,   far   ahead   of   Google   and   Alexa   in   those   aspects.   But   if   they   could   just   kind   of,   um,   give   that   approach,   kind   of   like   what   I   give,   I   think   that   Siri   would   definitely   have   a   better   edge   against   the   competition.  
**Interviewer:** Gotcha.   Um,   and,   and   so   I   think   it's   an   excellent   point.   You   know,   the   voice   assistants   are   a   huge   trend,   and   it's   great   to   tap   into   that   trend   and   to   mention   that   in   your   interview.   Um,   why...   Like,   so,   so,   you   know,   obviously   Siri   is,   is   kind   of   staying   a   little   stagnant,   isn't   innovating   as   much-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   as   Google's   assistant   and,   uh,   Amazon   Alexa.   W-   I   think   that   there's   a   difference   in   strategy   there   between   Google's   assistant-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   and   Amazon's   Alexa   assistant.   Um-  
**Candidate:** Yeah.  
**Interviewer:** ...   you   know,   how   would   you   think   about   shaping   Siri?   So   there's   a-   let   me   just...   To   give   you   sort   of   a   sense   of   what   I'm   asking,   um,   there's   kind   of...   You   could   talk   about   the   ecosystem   of   developer-enabled   apps,   um,   and   whether   or   not   you   would   want   to   develop   a   really   strong   developer   ecosystem   or   not   if   you're-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   if   you're   working   on   Siri.   So,   what   I   mean   by   that   is,   like,   third-party   apps   that   hook   into   Siri,   um-  
**Candidate:** Yeah.  
**Interviewer:** ...   so   maybe   Siri   can,   like,   you   know,   open   up   a   new   app   on   your   phone.  
**Candidate:** Yeah.  
**Interviewer:** So,   how   would   you   think   about   that   working   with   Siri?  
**Candidate:** Mm-hmm.  
**Interviewer:** And   then   the   other   question   I   have   to   you   is,   um,   how   would   you   think   about   Siri   on   different   surfaces?   So,   I   know   Alexa   is   existing   on   multiple   surfaces,   and   Siri   also   has   now   entered   the   Mac,   um,   I   think   as   a   recent   update.  
**Candidate:** Yeah.   Yeah.  
**Interviewer:** Um,   so,   so   those   are   the   two...   So,   I'm   just   kind   of   honing   in   on   two   areas   where   you   might   have   to   define   what   Siri,   um...   How   you   would   shape   Siri.   So,   curious   to   hear   your   strategy,   your   thoughts   on   how   that   would   work.  
**Candidate:** Yeah.   Um,   and   it's   actually   something   that   Apple   is   actually   introducing.   I   don't   know   if   you're   familiar   with   Siri   Shortcuts-  
**Interviewer:** I   am   familiar   with   s-  
**Candidate:** ...   uh,   for   iOS   12.  
**Interviewer:** I   have   many,   many-  
**Candidate:** So,   so   that's   pretty...   Okay,   so   yeah.  
**Interviewer:** Yeah,   go   ahead.  
**Candidate:** So   yeah,   Siri   Shortcuts,   um...   'Cause   that's   actually   something   I   really   did   want   to   do,   um,   but   I   didn't   say   it   because   they're   already   introducing   it.   So,   Siri   Shortcuts   is   that   third-party   support   where   you   can   kind   of,   like,   program,   um,   uh,   I   guess   kind   of   like   if-else   statements   or   whatever   within,   within   iOS   12,   where   it's   like,   you   can   say   a   phrase   or   something   like   that,   and   then,   uh,   you   can   have   it   be   connected   to,   like,   a   third-party   app   for,   for,   like,   Starbucks   or   whatever.   You   can   just,   uh,   tell   Siri,   like,   "Hey,   Siri,   tell   Starbucks   to   order   my,   my   usual,"   or   whatever   like   that.   So   it'll,   like,   go   into   Starbucks   and,   like,   based   off   of   those   rules   that   you   made   or   whatever,   it   would   order   your   usual   for   you.   Um,   so   that's   something   I   w-   did   want   to   do,   but   it   l-   it   looks   like   that   they're   already   doing   that.   But,   I   mean,   that's   only   for   iOS   though.  
**Interviewer:** Mm-hmm.  
**Candidate:** If   they   really   wanna   kind   of   push   that   for,   um,   forward   onto   different   platforms,   then   I   guess   I'd   suggest   then,   then   having   something   similar   to   Siri   Shortcuts,   you   know,   on   the   Mac,   um,   h-   having   a   lot   more   third-party   support   for   the   HomePod   as   well,   um,   'cause   that's   one   of   the   things   that   kind   of   made   it   not   as   successful   as,   you   know,   Amazon   Alexa   or,   um,   the   Google   Home   assistant   was.   It's   really   just   kind   of   embedded   within   the   Apple   ecosystem   and   the,   the   third-party   support   for,   um,   for   the   HomePod   isn't   as   good   as   it   is   on,   on   other   platforms.   So,   I   guess   introducing   those   shortcuts   onto,   um,   you   know,   the   Mac   as   well   as   the   HomePod   or   even   the   Apple   Watch,   for   example,   would   probably   be   the   next   step   in   order   to   kind   of   make   it   stand   out   a   little   bit   more.  
**Interviewer:** Gotcha.  
**Candidate:** Mm-hmm.  
**Interviewer:** Okay.   And   then,   um,   you   know,   uh,   so,   so   we   touched   on,   on   both   of   those   things,   I   guess.   What,   what   do   you   think   is   a   higher   priority?   Like,   if   you   were   deciding   between   really   expanding   third-party   access   or   you're   deciding   between   extending   the   services   that   Siri   exists   on,   which   one   would   you   prioritize   more?  
**Candidate:** I   would   say   third-party   access,   just   because,   um,   you   know,   you,   you   don't   wanna   kind   of,   you   know,   put   all   your...   I'd   say,   I-   I'd   say   it's   kinda...   It's   kind   of   like   A/B   testing,   right?   So   you're,   you're   kind   of   using   the   other,   uh,   services   or   the   other   devices   as   your   controls,   so   just   use,   you   know,   continue   to   use   your   regular,   uh...   Have   your   traditional   Siri,   uh,   functionality   on   other   devices   and   kind   of   using   i-   you   know,   iOS   devices   like   the   iPad   and   the,   uh,   iPhone,   and   kind   of   measuring   to   see   how   many   people   are   actually   using,   you   know,   Siri   Shortcuts   and,   like,   you   know,   the   third-party,   uh,   Siri   access   and   all   that   kind   of   stuff.   How   many   people   are   actually   using   that   on   iOS   devices?   If   we   find   that   a   lot   of   people   are,   are   using   it   and,   you   know,   we   find   that   a   lot   of   people   want   it,   you   know,   based   off   of   qualitative   data,   like,   you   know,   customer......   um,   customer   concerns,   product   feedback,   uh,   Reddit   posts,   all   that   kind   of   stuff.   If   we   see   that   there's   a,   there's   a   need   to,   to   introduce   that   onto   other   devices,   then   yeah,   we   can   maybe   roll   it   out   onto,   to   other   devices.   But   kind   of   first   test   it   out   on   iOS,   see   how   it   works,   and   then   kind   of   go   from   there.  
**Interviewer:** Cool.   Okay.   Um,   that's   pretty   much   it   in   terms   of   our   questions.   Usually,   I   try   to   keep   this   to   about   20   minutes.  
**Candidate:** Okay.  
**Interviewer:** Is   there   anything   else   you   wanted   to   add   about...   And   then   we'll   kick   it   to   feedback   and   talk   a   little   bit   more   casually   about   stuff.  
**Candidate:** Mm-hmm.  
**Interviewer:** Is   there   anything   else   you   wanted   to   add   to   this   question,   um,   that   you   feel   like   would   be   helpful   to   understand   why   this   is   your   favorite   product,   um-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   and   how   you   would   improve   it?  
**Candidate:** Um   ...   Yeah,   I   don't,   I   don't   think   there's   anything   else   to   add.  
**Interviewer:** Okay,   cool.   Um,   cool.   So   for   those   of   you   who   are   watching,   we   have   a   few   live   viewers.   You   are,   um,   super,   super   encouraged   to   ask   questions   and   comments   and   thoughts,   and   even   just   say   hi,   if   you   wanted   to   say   hi   in   the   comments   below.   Um,   it   just   helps   us,   uh,   get   a   pulse   from,   from   you   guys   as   well.   Um,   so   please   do   that   if   you   guys,   uh,   are   so   inclined.   Otherwise,   uh,   this   is   to   remind   everyone   who's   watching,   this   is   a   PMLesson.com   live   mock   interview.   Uh,   the   idea   here   is   we   want   to   help   everyone   get   practice,   so   we   are   doing   these   live   so   that   everyone   can   learn.   Um,   and   we   are   asking   "what   is   your   favorite   product?"   uh,   questions   for   these   for   now.   Um,   if   you   are   interested   in   learning   more,   you   can   visit   PMLesson.com,   um,   and,   uh,   chime   in   there.   And   thanks,   Kevin,   for   the   comment.   We'll,   uh,   uh,   address   that   in   a   little   bit.   Um,   cool.   So   yeah,   I'm   gonna   ju-   quickly   jump   to   kind   of   feedback   and,   and   some   thoughts   on   the   question,   and   then   we   can   talk   about   the   comments   below.   Um-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   Kevin,   thanks   for   your   question.   Oth-   others   who   are   viewing,   uh,   again,   you   know,   super   encouraged   to   ask   questions.   I   think   it's   a   really   important   way   to   learn,   is   to   actually   have   comments   and   thoughts,   uh,   about   these   types   of   things   too.   Um,   so   generally   I   thought,   you   know,   great   answer.   One   thing   that-  
**Candidate:** Thank   you.  
**Interviewer:** ...   I   love   that   you   did   is,   um,   you   know,   you   know   the   iPhone   well.   Um-  
**Candidate:** Mm-hmm.  
**Interviewer:** You   know   the   iPhone   well   enough   because   you   sold   it   in   Apple   stores,   and   you   also   worked   in   Microsoft   stores.   Uh-  
**Candidate:** Yeah.  
**Interviewer:** ...   so   in   fact,   given   that   you   knew   it   so   well,   I   wish   I   heard   even   more   about   the   differences   between   those   two   in   the   competitor   question,   but   that   was   great.  
**Candidate:** Mm-hmm.  
**Interviewer:** Like,   it's   great   to   pick   a   question-  
**Candidate:** Okay,   yeah.  
**Interviewer:** ...   about   a   product   that   you   know   so   well.   Um,   so   when   we   started   off,   we   kind   of   talked   about,   you   know,   h-   how   the   iPhone   is   an   all-around   excellent   product,   and   you   listed   out   a   bunch   of   different   kind   of   features   or   aspects   to   it   that   were   amazing.   Um,   what   I   wish   we   had   was   a   little   bit   of   a   metaphor   or   something   to   kind   of   like   wrap   up   all   those   pieces   into   something   that   was   a   little   more   pithy   and   hard-hitting.   So,   what   I   mean-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   by   this   is,   maybe   you   can   start   off   by   saying   like,   "The   iPhone   is   the   ultimate   remote   control   for   the   world."   You   know?   And   that's   something   that-  
**Candidate:** Yeah.  
**Interviewer:** ...   that's   not   my   idea.   That's   something   that's   been   said,   you   know,   that   the   smartphones   are   r-   remote   controls   for   the   world.   But,   you   know,   then   just   tell   me   how   it's   the   ultimate   remote   control.   Or   it's   the   ultimate   assistant   to   the   world,   and   tell   me   how   it's   the   ultimate   assistant.   Or   what,   what   is   it?   Like,   what   is,   like   this...   Or   is,   is   it   just,   like,   your   ultimate   internet-capable   device?   Like,   is   it   just   like   the   ultimate   device?   Is   that   what   it   is,   you   know?   Um,   or   is   it   the   mobile...   Yeah,   so,   so   basically   just   frame   it   for   me,   because   otherwise   I'm   hearing   all   these   awesome   things,   but   I   don't   know   exactly   how   to   piece   it   together-  
**Candidate:** Yeah.  
**Interviewer:** ...   and   I'm   just   kind   of   hearing   all   these   disparate   ideas.   Um-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   that   would   be   my   one   recommendation,   but   otherwise,   I   thought   excellent   job.   Then   we   will   kind   of-  
**Candidate:** Thank   you.  
**Interviewer:** ...   move   to   competitors.   Um,   when   we   talk   about   competitors,   I   think,   um,   h-   okay,   so   I   would   say   that,   you   know,   you,   you,   we   talked   a   little   bit   about   how   the   battery   was   different,   the   ecosystem   is   different,   but   those   are   kind   of   things   that   are   sort   of   like   obvious   from   an   outsider's   perspective.   I   would   wish-  
**Candidate:** Yeah.  
**Interviewer:** ...   yeah.   So   one   thing   that   would   be   awesome   is   if   you   could   tell   me   something   that   was   very   new.   So   what's   something   that   I   don't   understand,   that   I   don't   understand   about   the   ecosystems   that   you   understand,   because   you   worked   at   Microsoft,   you   worked   at   Apple,   that   really-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   just   drives   the   reason   that   this   is   a   best   product?   And   maybe,   like,   at   the   end   of   the   day,   it's   design.   And   I   think   you   touched   on   that   a   little   bit,   but   we   didn't   actually   dive   into   it,   but   like,   the   iOS   is   just   a   beautiful,   fun   product   to   use.   And   Apple   at   its   core   is   a   fashion   company.  
**Candidate:** Yeah.  
**Interviewer:** And   that's   why   Apple   is   so   effective   at   getting   users,   uh,   getting   people   to   use   these   products   and   getting   people   to   love   using   these   products   and   to   feel   the   products.   Um,   and   that   care   does   not   go   into   Google's   products   or   goes   into   Microsoft   products.  
**Candidate:** Mm-hmm.  
**Interviewer:** Uh,   that   would   be   one-  
**Candidate:** Yeah,   I   was   actually-  
**Interviewer:** Go   ahead.  
**Candidate:** Oh,   yeah.   No.   Oh.   Um,   I   was   actually   gonna   mention,   um,   I   don't   know   why   I   didn't   say   it   until   after,   but   kind   of   just,   like,   the   whole   store   experience,   and   I   was   going   to   kind   of   tie   it   into   that.   Um,   that,   like,   from   working   in   the   Microsoft   store,   like,   it   was   very   obvious   that   they   were   trying   to   copy,   um,   Apple-  
**Interviewer:** Mm-hmm.  
