Problem: Google Meet for professors (w/ CS undergraduate student)
Problem Type: Product Sense
Firm: Google
**Interviewer:** Yeah,   I   think   that's,   I   think   that's   fair.   I   wasn't   actually   even   thinking   about   the,   the   re-   research   use   case,   but   I   think,   uh,   focusing   on   instruction   makes   sense.  
**Candidate:** Okay,   perfect.   So   if   I   could   just   have   a   minute   or   so   to   just   kind   of   collect   my   thoughts   and   then   I'll   come   back   with   what   I   think.  
**Interviewer:** Yep.   Sounds   good.  
**Candidate:** Okay,   cool.   So   I   think   I'm   good   to   go.   Um,   just   before   I   jump   in,   I   think   I   want   to   give   you   a   little   bit   of   a   precursor   as   to   kind   of   the   structure   I'm   going   to   use   just   to   keep   you   organized.  
**Interviewer:** Okay.   Great.  
**Candidate:** Um,   so   I   think   first   I'll   go   over   some   of   the   goals   I   think   that   Google   has   and   also   kind   of   look   at   the   goals   that   Google   Meet   currently   has-  
**Interviewer:** Okay.  
**Candidate:** ...   as   a   product.   And   then   second   go   into   some   of   the   users   that   Google   Meet   has   and   what   those   needs   are   for   those   specific   user   groups.  
**Interviewer:** Okay.  
**Candidate:** And   third,   we'll   go   over   some   of   the   features   that   I   think   will   fulfill   those   needs   for   those   groups   and   kind   of   go   more   in   depth   on   maybe   how   we   could   even   implement   those.  
**Interviewer:** Mm-hmm.  
**Candidate:** And   lastly,   I   think   we'll   go   over   some   of   the   metrics   that   we   can   use   to   measure   whether   these   features   would   be   successful   and   how   we   could   know   as   we   develop   things,   um,   if   they're   actually   working   or   not.  
**Interviewer:** Okay,   that-  
**Candidate:** Okay?  
**Interviewer:** ...   sounds   like   a   good   plan   to   me.  
**Candidate:** Okay.   Awesome.   So   first   I'll   jump   in   with   the   goals,   right?   So   I   think   very   high   level,   it's   important   to   look   at   the   goals   of   a   video   conferencing   tool   in   general.   So   generally,   a   video   conferencing   tool,   right,   at   its   core   wants   to   be   able   to   let   people   communicate,   right?   Whether   that's   for   a   professional   setting   or   something   like   Facebook   Messenger   that's   more   casual.  
**Interviewer:** Yeah.  
**Candidate:** Um,   the   goal   is   really   overarchingly   communication,   and   I   think   that's   something   that   we   need   to   keep   in   mind.   But   Google   Meet   already   kind   of   satisfies   that,   that   goal,   right?   So   I   think   narrowing   in   the   scope   a   little   bit   to   just   Google,   their   goal   is   kind   of   to   like   organize   the   world's   information,   right?   Be   a   very   user-friendly   interface   and   kind   of   be   really   widespread   and   be   known   for   that.   So   I   think   if   we   were   to   focus   on   the   two   goals   for   Google,   it's   organizing   information   and   being   very   user-friendly,   right?   And   I   think   both   of   those   things   will   be   applicable   for   the   university   professors   kind   of   realm.  
**Interviewer:** Okay.  
**Candidate:** Because   university   professors   are   also   kind   of   trying   to   be   organized,   right?   They're   trying   to   organize   information   in   themselves   and   obviously   the   platform   needs   to   be   user-friendly   for   them,   but   also   for   their   students   that   are   on   the   other   side   of   something   that's   probably   just   as   difficult,   right?   So   we'll   focus   on   those   two   goals   and   that,   that's   kind   of   like   Google's   overarching   goal,   but   I   think   then   let's   narrow   it   into   kind   of   the   product   specifically,   right?   What   will   be   this   product's   goal?  
**Interviewer:** Okay.  
**Candidate:** And   I   think   there's   a   few   things,   right?   I   think   there's   kind   of   three   main   goals   that   they   could   go   for   as   a   company   is,   one,   maybe   they   really   just   want   to   get   widespread   adoption   of   this.   They   don't   care   about   monetization   as   much,   it's   just   getting   as   many   people   using   the   product   as   possible.  
**Interviewer:** Okay.  
**Candidate:** But   the   second   thing   could   be   maybe   they   actually   do   want   to   monetize   and   that's   their   primary   goal.   You   know,   Google   is   a   big   company,   they   already   have   a   lot   of   good   name   and   a   lot   of   great   products   out   there,   so   maybe   they   want   to   just   make   this   a   good   source   of   revenue.  
**Interviewer:** Yep.  
**Candidate:** And   kind   of   a   third   thing   that's   maybe   a   little   bit   more   different   is   that   right   now,   especially   in   kind   of   the   COVID   era,   right,   there's   already   a   pretty   prominent   group   of   video   conferencing   tools,   like   especially   Zoom,   right,   is   the   one   that   comes   to   mind.   So   I   think   another   goal   for   Google   could   be,   especially   if   we're   looking   at   the   specific   timeframe   is,   do   we   want   schools   to   switch   over   and   start   using   kind   of   a   G   Suite   or,   um,   Google   video   conferencing   tool   instead   of   sticking   to   Zoom?
**Interviewer:** Got   it.  
**Candidate:** So   is   there   anything   else   that   you   want   me   to   mention   before   I   kind   of   narrow   in   on   those   goals?  
**Interviewer:** Yeah,   just   a   few   follow-up   questions.   So   the-   this   third   sort   of   product-specific   goal,   you're   saying   is,   i-   is   it   different   than   adoption?   Because,   like,   are   you   saying   it's   adoption,   but   specifically   sort   of,   uh,   winning   over   customers   that   may   already   be   using   another   product   versus   just   getting   a   new   customer   that   doesn't   have   any   video   conferencing   solution?  
**Candidate:** Yeah.   Right.   So   I   think   a   lot   of   people   right   now   kind   of   use   Zoom   for   some   professional   stuff   and   maybe   Google   Meet   for   other   things,   but   it's   not   necessarily   that   Google   Meet   owns   a   larger   portion   of   the   market   share,   right?   So   I   think   that   third   goal   is   more   so   pushing   Zoom   out   of   that   market   and   moving   in   as   a   bigger   competitor.  
**Interviewer:** Okay.   Got   it.   And   then   the   other   sort   of   follow-up   question   I   had   about   these   three   sort   of   product-specific   goals,   thinking   about   adoption,   monetization,   and,   you   know,   this   sort   of   competitive   battle   with   Zoom   and,   and   winning   that,   um,   how   do   you   think   Google   might   think   about   those   different   goals   based   off   what   you   know   about   the   company   and   what   might   be   important   to   us?   Like,   what   are   the   sort   of   key   considerations   there?  
**Candidate:** Yeah.   And   I   definitely   think   that's   something   we'll   talk   about   when   we   talk   about   the   metrics   too,   is   like   how   are   we   gonna   measure   that   information?   Um,   but   just   kind   of   as   an   overview,   right?   Like   they   can   always   track   how   much   money   is   coming   in.   They   can   always   see   how   many   people   are   using   the   product,   but   that   doesn't   necessarily   mean,   you   know,   maybe   they   have   access   to   it   through   the   university   and   it's   a   free   product,   but   people   aren't   actually   using   it.   There's   not   actual   clicks   within   the   application,   things   like   that.  
**Interviewer:** Yeah.  
**Candidate:** Well,   adoption   isn't   just,   you   know,   70,   70   million   people   have   downloaded   the   app   or   whatever   it   needs   to   be,   or   open   the   web   browser,   right?   Um,   it   would   actually   be   monitoring,   is   this   adoption   useful   adoption   or   is   it   kind   of   a   one   time   and   then   they   leave?   And,   you   know,   especially   for   this   kind   of   school   switching   over   to   Zoom,   I   definitely   think   that   could   be   taken   even   into   a   university   level,   right?   A   lot   of   universities   have   contracts   with   Zoom   as   of   right   now   for   a   cheaper   price   or   an   educational   price.  
**Interviewer:** Yeah.  
**Candidate:** Maybe   it's   that,   you   know,   a   lot   more   schools   that   we   know   used   to   be   buying   things   from   Zoom   are   now   buying   things   from   Google   and   Google   Meet.  
**Interviewer:** Got   it.   Okay.   And   how   do   you   think   Google   might   think   about,   like,   the   goal   of,   say,   adoption,   like,   just   driving   user   adoption   versus   getting   a   product   out   there   that's   gonna   bring   in   incremental   revenue?   Like   what   might   they...   which   one   might   they   prioritize   or   why   do   you   think?  
**Candidate:** Yeah.   So   I   think   one   thing   to   keep   in   mind   is,   like,   Google   is   a   really   well-known   brand,   right?   And   especially   in   the   education   space.   So   I'm   not   sure   if,   um,   adoption   will   even   be   an   issue,   right?   If   the   product   is   good   and   it   comes   especially   alongside   other   Google   products,   it's   very   easy   for   them   to   market   themselves   as   Google   Education,   you   know,   buy   us   and   invest   in   us   and   we'll   invest   back   in   you.   So   I   think   they   might   actually   prioritize   the   revenue   stream   at   that   point   because   they're   kind   of   confident   about   adoption   being   there,   um,   and   the   confidence   of   edu-   like,   already   existing   educational   products.   But   I   think   that   that   would   be   kind   of   something   that   someone   within   the   company   would   answer   better.  
**Interviewer:** Got   it.   Okay.  
**Candidate:** Yeah.  
**Interviewer:** Sounds   good.  
**Candidate:** Awesome.   So   kind   of   going   forward,   I   do   wanna   focus,   um,   on   both   the   revenue   and   the   adoption,   just   because   I   think   they're   kind   of   two   sides   of   the   same   coin,   right?   More   adoption   tends   to   lead   to   more   revenue.   So   we'll   focus   on   those   two   goals,   but   also   really   make   sure   that   we're   focusing   on   Google's   overarching   goal   of   having   a   user-friendly   product.  
**Interviewer:** Okay.  
**Candidate:** So   that's   kind   of   the   second   thing   I   wanted   to   talk   about   is   what   are   our   user   groups,   right?   So   I   think   obviously   we've   specified   in   the   question   it's   going   to   be   university   professors.  
**Interviewer:** Yeah.  
**Candidate:** But   I   think   there's   kind   of   segments   of   that,   right?  
**Interviewer:** Okay.  
**Candidate:** So   I   think   age   is   a   big   factor   there.   Kind   of   a   key   demographic   is   the   older   professors   that   have   been   teaching   for   a   long   time   and   aren't   as   used   to   video   conferencing   tools   or   technology   versus   maybe   a   younger   demographic   that's-  
**Interviewer:** Okay.  
**Candidate:** ...   either   senior   professors   or   even,   like,   um,   teaching   assistants   or   course   assistants,   students   that   are   actually   helping   teach   these   classes.   Those   are   kind   of   the   lecture   discussion   helpers   in   a   way.  
**Interviewer:** Yeah.  
**Candidate:** So   they   might   be   kind   of   using   it   and   they're   probably   already   familiar   with   a   lot   of   the   technology.   And   I   think   a   second   kind   of   thing   to   consider   under   users   is   the   class   size,   right?   You   have   really   large   discussions   or   large   lectures   at   University   of   Illinois   that   go   upwards   of   1000   people,   but   you   also   have   really   small   discussions   that   are   maybe   10   to   12   people   sometimes.   So-  
**Interviewer:** Yeah.  
**Candidate:** ...   keeping   in   mind   that   we   make   a   product   that   satisfies   both   class   sizes.   And   I   think   there's   kind   of   a   third   bucket   that   you   could   consider   is   whether   you're   teaching   something   that's   more   engineering,   computer   science   focused,   more   technical-  
**Interviewer:** Okay.  
**Candidate:** ...versus   something   that's   more   business   or   liberal   arts   or   even   like   a   chemistry   class   that   really   benefits   from   having   that   in-person   instruction   because   you   physically   just   need   some   items,   right?   So   can   we   provide   the   same   level   of   instruction   when   you   really   don't   have   that   hands-on   experience?   So-  
**Interviewer:** Got   it.   Interesting.   And   can   you   tell   me   a   little   bit   more   about   that   third   point?   So   like   when   you   say,   uh,   some,   some   of   these   subject   matters   essentially   will   need   more   or   less,   uh,   interaction-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...in   the   chemistry   example,   you're   saying   like,   like   actual   lab   stuff,   like   the   fact   that   you   have   a   beaker   and   you   need   to   be   doing   something   (laughs)   with   that   beaker   and,   you   know,   making   solutions,   et,   et   cetera.   Versus   in   an   engineering   sl-   case,   it   might   just   be   some   code   on   a   screen.   Is   that   sort   of   the   way   to   interpret   that?  
**Candidate:** Yeah,   I   definitely   think   so.   Right.   I   think   especially   looking   at   how   schools   are   switching   over   right   now,   the   classes   that   tend   to   be   hybrid   or   in   person   are   the   ones   where   you   actually   need   to   physically   be   doing   something   to   be   learning   what   you   need   to   learn.   So   whether   that's   the   technology's   job   or   not,   or   whether   it's   the   professor's   job   is   kind   of   something   we   can   look   into.   But   I   think   it's   an   important   fact   to   consider   is   that   maybe   the   adoption   really   won't   come   from   people   that   are   from   the   business,   you   know,   liberal   arts,   chemistry,   biology,   sciences   side.  
**Interviewer:** Got   it.   So   it,   uh,   just   to   make   sure   I   understand,   you're   saying   for   the   ones   where   interaction   is   needed,   we   may   not   get   adoption   there,   and   so   we   would,   we   would   focus   on   the   other   use   cases,   use   cases?  
**Candidate:** Yeah.  
**Interviewer:** Okay.   That   makes   sense.  
**Candidate:** Yeah.   Exactly.   Yeah.   So   just   to   kind   of   narrow   it   down   into   also   their   needs,   right?   So   we   also   want   to   talk   about   their   needs   a   little   bit   as   we're   talking   about   the   users.  
**Interviewer:** Yeah.  
**Candidate:** Um,   I   think   the   job   to   be   done   is   to   teach   online   in   a   similar   way   that   you   would   be   teaching   in   person,   right?   To   be   delivering   as   much   as   you   can   through   the   online   means   as   you   would   in   person.  
**Interviewer:** Yeah.  
**Candidate:** And   for   that   reason,   I   think   we'll   kind   of   focus   on   the   age   and   class   size   demographics   for   the   users,   because...I   think   that   you   really   can't   teach   a   sciences   class   online   as   effectively   as   you   can   in   person.   And   I   don't   think   for   them,   anything   we   do   will   really   help.   So   let's   focus   on   the,   those   kind   of   two   demographics,   if   that's   okay?  
**Interviewer:** Okay.  
**Candidate:** Yeah.  
**Interviewer:** And   just,   and   the,   the   rationale   for   why   you   can't   do   the   sciences   is   because   of,   like,   say   that   physical   aspect.   It's   just,   you   can't   just   do   it   fully   online.  
**Candidate:** Yeah,   like,   the   product   can't   really   fix   that,   right?   That,   that's   something   the   professor   would   have   to   kind   of   figure   out.  
**Interviewer:** Yeah,   there   are   some   natural   limitations   there.  
**Candidate:** Yeah,   exactly.   So,   um,   those   are   kind   of   the   demographics,   but   I   think   the   two   user   groups   themselves   would   be,   um,   kind   of   like   younger   people   maybe,   younger   professors,   younger   students   that   are   teaching   and...   then   the   older   professors,   and   I   think   also   with   that   is   small   and   large   classes,   right?   So   those   are   kind   of   the   four   key   groups   that   we   want   to   look   into.  
**Interviewer:** Okay.   So   you've   got   like   a   matrix,   basically.  
**Candidate:** Yeah.  
**Interviewer:** Okay.  
**Candidate:** Essentially   that.   Um,   and   in   that   matrix,   right,   I   think   the   job   to   be   done   is   going   to   be   the   same   regardless,   but   I   think   that   in   terms   of   the   needs,   that's   where   we   kind   of   have   to   look   more   specifically   into   the   groups.   So   I   think   for...   Let's   look   at   kind   of   one   part   of   the   matrix,   right?   In   terms   of   the   maybe   bigger   classes   with   older   professors,   right,   logistics   is   going   to   be   a   really   big   user,   um,   pain   point,   right?   Being   able   to   figure   out   that   you   have   a   lot   of   students   on   the   call,   whether   you   have   as   quick   of   a   call   as   you   would   with   a   smaller   group   of   people-  
**Interviewer:** Mm-hmm.  
**Candidate:** ...   um,   whether   you're   able   to   kind   of   take   attendance,   things   like   that,   that   are   very   easy   in   a   classroom,   you   don't   think   twice   about.  
**Interviewer:** Okay.  
**Candidate:** Making   sure   that   the   video   conferencing   tool   can   actually   handle   the   bulk   of   a   lot   of   people   while   still   being   easy   for   the   professor   to   kind   of   see   what's   going   on,   to   be   able   to   monitor,   you   know,   if   it's   actually   being   effective,   I   think   is   kind   of   a   big   user   pain   point.   So   the   first   pain   point   is   definitely   going   to   be   logistics.  
**Interviewer:** Okay.  
**Candidate:** And   I   think   the   second   pain   point   is   less   on   the   user,   uh,   less   on   kind   of,   like,   an   existing   conferencing   tool.   It's   not   as   much   about   the   tool   itself,   but   what   it's   supposed   to   do,   right?   It's   supposed   to   help   teach.   So   I   think   the   second   pain   point   should   be   interactivity.   So   what   that   kind   of   means   is   making   sure   that   the   students   are   listening,   right?   And   that   goes   for   all   four   of   those   kind   of   groups.   It   doesn't   matter   how   small   or   big   the   class   is.   Maybe   the   lecturers   don't   need   this   as   much   as   kind   of   the   small   group   discussions   where   you   need   to   facilitate   some   sort   of   interactivity   within   the   students   itself.  
**Interviewer:** Yep.  
**Candidate:** But   it's   gonna   be   a   pain   point   regardless   when   you're   talking   about   education.   Um,   and   I   think   there   might   be   a   third   pain   point   that   we   won't   go   too   deeply   into,   but   that   could   be   kind   of   making   this   a   little   bit   of   a   customizable   tool,   right?   So,   um,   I   think   especially   for   that   kind   of   group   where   we   talked   about   there's   some   sort   of   younger   professors   that   maybe   have   already   used   technology   a   lot   or,   you   know,   professors   that   are   in   the   computer   science   engineering   space,   they   might   want   some   freedom   with   this   tool   because   it   is   a   suite   that   their   pro-   that   their   university   is   pushing   from   the   top   down.  
**Interviewer:** Okay.  
**Candidate:** So   I   think   that   that's   an   element   of   it.   I   don't   think   we   need   to   focus   on   that.   I   think   the   first   two   pain   points   are   kind   of   going   to   go   over   the   majority   of   what   we   need   to   focus   on,   but   I   did   want   to   mention   that   just   in   case.  
**Interviewer:** Got   it.   Okay.   Sounds   good.  
**Candidate:** Awesome.   So   any   questions   on   the   users   or   their   needs,   uh,   or   can   we   just   jump   into   the   features   and   kind   of   figuring   out   the   solutions?  
**Interviewer:** Yeah,   I   think   the,   the...   So   I   think   I've   got   a   clear   idea   of   sort   of   the   pain   points.   You're   saying,   like,   just   managing   the   logistics,   right,   would,   would   be   tough.   Like,   how   do   you   take   attendance,   if,   if   that's   something   that   the   professor   needs.   Um,   uh,   the   interactivity,   I,   I   think   at   a   high   level   makes   sense.   I'm   curious   when,   when   you   say   interactivity,   what   are   some   of   sort   of   the   big   pain   points   you're   thinking   of?  
**Candidate:** Yeah.  
**Interviewer:** Like,   break   down   interactivity   a   little   more   for   me.  
**Candidate:** Yeah,   right.   So   I   think   if   you   think   about   Zoom,   right?   Let's   take   an   example   first   is-  
**Interviewer:** Yeah.  
**Candidate:** ...   you   know,   the   way   you   can   kind   of   tell   if   someone's   listening   to   you   is   if   you   can   see   them,   if   they're   responding   to   you,   maybe,   um,   they're   interacting   with   some   sort   of   feature   that   you   put   into   the   app,   something   like   that,   and   there's   kind   of   a   back   and   forth.  
**Interviewer:** Okay.  
**Candidate:** Whereas   sometimes   in   video   conferencing,   right,   it's   just   kind   of   a   presentation,   and   sometimes   lectures   are   like   that,   right,   where   there's   not   really   supposed   to   be   a   back   and   forth.   It's,   are   you   absorbing   the   information?   So   I   think   that   could   be,   you   know,   making   sure   the   students   are   engaged   is   one   thing.   So   can   you   see   their   faces?   Can   you   tell   if   they're   engaged   or   is   that   not   even   a   thing,   right?   Can   you   not   see   their   faces?   Is   that   not   a   requirement?   Um,   I   think   another   thing   is,   can   you   get   feedback   from   them   that's   useful   feedback,   right?  
**Interviewer:** Okay.  
**Candidate:** So   can   they,   within   the   lecture,   tell   you   if   you're   doing   a   good   or   bad   job,   if   you   need   to   go   more   in   depth   on   something?  
**Interviewer:** Interesting.  
**Candidate:** So   if   there's,   you   know,   a   thousand   students   in   a   class,   you   can't   raise   your   hand.   Like,   that's   not,   not   as   feasible   in   a   video   conferencing   tool   as   it   is   in   a   lecture,   right?   You   can   see   the   hand   really   easily.   So   making   sure   that   they're   giving   feedback   to   you   and   making   sure   that   you   can   tell   even   if   they're   not   giving   feedback   that   you're   at   least   doing   an   okay   job.  
**Interviewer:** Okay.   Interesting.   Yeah,   I'm...   I'll   be   curious   to   hear   more   on   the   feature   side   about   how   you're   thinking   about   that,   but   sounds   good.  
**Candidate:** Okay.   Awesome.   So   yeah,   let's   jump   straight   into   the   features.   Um,   that's   kind   of,   I   guess,   the   fourth   thing   that   I   want   to   go   over.   So   in   terms   of   the   features,   we'll   break   it   down   too   by   the   logistics   and   the   interactivity.  
**Interviewer:** Okay.  
**Candidate:** So   going   back   to   logistics,   right?   We   talked   about   attendance,   kind   of   splitting   up   people   into   groups,   presenting   your   screen,   um,   things   like   that.   Speed,   especially,   in   terms   of   logistics.   So   I   think   in   terms   of   features,   right,   that's   more   so   optimizing   for   the   current   features   that   Google   Meet   already   has   instead   of   building   anything   else,   right?   So   I   think   making   sure   that,   like,   the   speed   is   really   high   regardless   of   how   many   people   are   on   that   call   is   a   big   priority   for   professors,   right?   You   don't   want   to   be   constantly   checking   if   they   can   hear   you,   if   you're   lagging,   things   like   that.   Um-  
**Interviewer:** Okay,   so   when,   when   you   say   speed,   you're   not   talking   here   about   speed   to,   like,   set   up   the   call   or   start   it.   You're   talking   about,   like,   latency-  
**Candidate:** Yeah.  
**Interviewer:** ...   and   performance   of   the   actual   core   technology.  
**Candidate:** Yeah,   exactly.  
**Interviewer:** Okay.  
**Candidate:** Um,   and   I   think   that   kind   of   does   go   back   to   the   idea   of,   you   know,   even   before   you're   in   the   call,   there   is   an   aspect   of   logistics   before   the   call.   So   making   sure   it's   easy   to   mass   send   out   a   link   for,   you   know,   the   Google   Meets   classroom,   making   sure   it's   able   to   be   scheduled,   right?   Maybe   being   able   to   be   integrated   into   Google   Calendar   really   easily   would   be   kind   of   nice   if   the   professor   can   just   kind   of   use   existing   Google   products   and   send   out   the   link,   make   sure   people   have   it,   um,   things   like   that   very   easily.   And   also   obviously   being   able   to   join   the   link.   I   think   that's   kind   of   already   taken   care   of.  
**Interviewer:** Okay.  
**Candidate:** Um,   and   I   think   kind   of   also   on   that,   I   mentioned   attendance,   right,   in   terms   of   logistics.   So   making   sure   that   if   this   feature   does   not   already   exist,   just   making   sure   you   can   collect,   you   know-...   the   email   addresses   that   people   are   using   to   log   in,   whether   it   be,   like,   a   Gmail   or   an   Outlook,   it   doesn't   really   matter   where   the   email   is   coming   from,   just   making   sure   that   students   have   to   log   in   to   go   to   the   Google   Meet   link   and   then   collecting   that   for   attendance   purposes.   That   could   be   ...   Maybe   it's   just   a   simple   grading   thing,   right?   I   know   a   lot   of   professors   of   mine   have,   you   know,   5%   of   your   grade   is   did   you   come   to   class   or   not.  
**Interviewer:** Yeah.  
**Candidate:** But   it   could   also   be   more   of   something,   you   know,   along   the   lines   of   if   a   student   comes   to   you   for   help,   can   I   check   if   the   student   has   been   actively   coming   to   class   and   coming   to   discussions   and   putting   in   the   time,   or   is   it,   you   know,   they   haven't   been   and   I   can   show   them   that   information   and   say,   "You   know,   I   think   you   need   to   come   to   class   first   before   I   spend   my   own   time   helping   you."  
**Interviewer:** Yeah.   Interesting.   Um,   okay.   And   can   you   tell   me   a   little   bit   about   like   how,   how   would   this,   like,   attendance   feature   work?   Like,   if   I   put   myself   in   the   shoes   of   a   student   logging   in   and   joining   a,   like,   a   Meet,   you   know,   class   with   50   other   students,   what's   the   experience   like   for   me   trying   to...   Like,   how   does   that   work   for   me?   Does   it   just   happen   automatically?   Um,   yeah.  
**Candidate:** Yeah.   I   definitely   think,   um,   it's   a   good   point   that   you   bring   up   that   it's   automatic   or   not,   because   I   think...   I   mean   I've   definitely   done   this   too,   that   I   log   into   a   class   and   then   I   walk   away   from   my   laptop,   right?   So   maybe   there's   levels   of   attendance.   So   it's,   you   know,   you   logged   in   and   you're   there,   but   then   maybe   it's,   you   know,   halfway   through,   the   teacher   asks   for   a   poll   or   they   just   say,   like,   "Do   this,"   right?   "Maybe   check   the   box   for   attendance   right   now,"   or   maybe   it's   a   code,   right?   I've   seen   a   lot   of   attendance   codes,   I   think,   through   other   products.  
**Interviewer:** Okay.  
**Candidate:** So   it   could   be   something   that,   you   know,   every   half   an   hour   the   professor   has   the   ability   to   just   add   a   code   and   then   you   have   to   make   sure   you're   listening   and   actively   paying   attention   to   enter   in   that   code,   and   you   have,   like,   a   minute   to   do   that,   right?   So   maybe-  
**Interviewer:** Ah.  
**Candidate:** ...   it's   like   kind   of   a   (inaudible)   thing,   it's   not-  
**Interviewer:** So,   so   like   the   professor   could   press   a   button   and   it   would   flash   like   a   four-digit   code,   and   then-  
**Candidate:** Yeah.  
**Interviewer:** ...   every   student   would   be   prompted   to   enter   that   code   and   they'd   see   who   actually   responded?  
**Candidate:** Yeah.   And   I   think   that,   that   would   kind   of   suck   from   the   student   side   for   sure-  
**Interviewer:** (laughs)  
**Candidate:** ...   'cause   I   know   (inaudible)   are   kind   of   annoying.   Um,   but   I,   I   definitely   think   it   would   work   in   terms   of   making   sure   that   it's   happening,   right?   Even   if   it's   the   student   pays   attention   for   that   five   minutes   where   they   feel   like   there's   gonna   be   a   code,   like,   that's   five   more   minutes   of   interactivity,   right?   Which   is   kind   of   the   second   pain   point   anyways.  
**Interviewer:** Yeah.   Got   it.  
**Candidate:** So   I   think   that,   that's   definitely   something   from   the   student   side.   And   I   actually   do   want   to   mention   too,   from   the   instructor   side,   what   does   that   look   like?   I   definitely   think   having,   like,   an   Excel   sheet   of   a   list   of,   you   know,   oh,   these   are   all   the   students   that   came   in,   or   uploading   that   straight   to   Google   Drive   as   a   Google   sheet   would   be   really   helpful   so   they   could   kind   of   filter,   right,   through   the   dates   or   something   like   that.   Having,   um,   that   kind   of   chart   facility   is,   is   okay,   but   I   think   having   some   sort   of   dashboard   where   it's   really   easy   to   filter   through   different   things   and   check,   you   know...   If   I   want   to   check   what   percentage   of   my   students   were   here,   if   I   want   to   check   this   other   metric,   it's   easy   for   the   professors   to   know   how   to   get   there   and   also   to   use   it,   right?   So,   um,   I   think   that   would   be   kind   of   from   the   professor's   side,   you   know,   making   sure   that   people   are   actually   entering   the   codes-  
**Interviewer:** Yeah.  
**Candidate:** ...   (inaudible)   entering,   things   like   that.  
