Case: Nutrition & Healthcare Market Entry
Case Type: Market Entry
Firm: McKinsey
**Interviewer:** Uh,   yep.   So   as   you   do   that,   just,   uh,   uh,   frame   your   thoughts   around,   um,   the   different   areas   or   considerations   that   the   client   should   keep   in   mind   as,   you   know,   they   think   about   whether   or   not   they,   uh,   should   enter   the   US   market.  
**Candidate:** Absolutely.   Sounds   good.   (sniffs)   (pauses)   Great.   Um,   I'd   love   to   kind   of   walk   you   through   what   I   was   able   to   come   up   with   for   a   structure.   Um,   so   when   considering,   you   know,   the,   the   major   things   we   would   wanna   look   into   when   diving   into   or   considering   this   US   market   expansion,   there   are   really   four   categories   that   I   would   like   to   take   a   deeper   dive   into.   Um,   so   starting   off   here,   I   think   primarily   I   would   wanna   look   at   the   market   within   the   United   States.   And,   you   know,   there's   a   couple   different   areas   that   I   think   would   be   important   for   us   to   touch   on,   starting   first   with   the   market   size.   I   think   it's   really   important   to   gain   an   understanding   for   what   the   total   addressable   market   would   be   here   in   the   US,   um,   potentially   broken   down   by   the   different   types   of   products   that   we're   selling,   being   the   infant   food   as   well   as   the,   um,   medical   nutrition.   You   know,   further-   furthermore,   within   that   total   market   size,   I'd   like   to   understand,   you   know,   how   this   population   that   we   cater   to   has   been   growing   or   shrinking   over   the   years.   Um,   is   this   a   market   that's   expanding   and   might   create,   you   know,   a   position   for   us   to   successfully   enter   with   some   ease?   Um,   and   lastly,   within   the   market,   I   think   it'd   be   really   important   to   consider   the   competitive   landscape   here.   Um,   I   know   I've   personally   seen   some   products   on   the   shelves   here,   um,   that   cater   to,   you   know,   similar   demographics   that   our   company,   NutraCorp,   may   be   looking   into.   So   understanding   if   it's   a   very   consolidated   market   that   might   be   harder   to   break   into   or   maybe   fragmented   to   understand,   you   know,   some   of   the   barriers   we   might   face   upon   a   market   entry.   In   terms   of   the   second   bucket,   I   really   wanna   look   at,   you   know,   the   customer   within   the   United   States.   And   there's   a   couple   things   here   that   I   think   more   specifically   we   could   get   to   the   bottom   of.   You   know,   the   first   one   is,   you   know,   the   need   that   we   have   here.   Um,   are   we   seeing,   you   know,   more   customers   with   diabetes   or   more   customers   with   cancer   that   might   be,   you   know,   a   larger   market   for   o-   our,   our   client   to   tap   into?   Um,   as   well   as,   you   know,   maybe   more   mothers   that   are   looking   to   use   these   products.   What   are   the   popularity   of,   you   know,   this   avenue   of   nutrition   for   clients   in   the   United   States?   Um,   also,   you   know,   maybe   considering   the   different   use   cases,   looking   at,   you   know,   the   core   customers   that   we're   catering   to   and,   you   know,   how   many   of   them   are   using   our   product.   Do   we   have   any   alternatives   that   customers   are   using?   Um,   really   considering   this   before   we   tailor   out   potentially   a   marketing   strategy   or   an   access   strategy.   Um,   and   the   final   one   that   I   want   to   look   at   here   is   really   what   do   customers   within   the   United   States   value?   So   potentially   putting   out   an   initial   survey   to   get   some   of   these   results   back.   But,   you   know,   people   in   the   EU   might   be   a   little   bit   more   price   focused   while   people   in   the   United   States   might   be   a   little   bit   more   quality   focused.   Understanding   what   those   differences   may   be   to,   you   know,   under-   to   really   get   to   the   bottom   of,   you   know,   our   product   offering   and   how   we   can   most   successfully   go   into   the   US.   The   third   bucket   I   wanna   look   into   is   the   financial   considerations   associated   with   this   market   entry.   Um,   there's   a   few   things   here   that   I   think   would   be   important   to   know.   The   first   one   is   a   lot   of   the   upfront   cost   of   this   entry   into   the   United   States,   understanding   what   it   would   take   for   us,   how   it   might   affect   our   own   balance   sheet,   and   if   we   have   cash   available   to   expand   here.   Um,   the   second   one   is,   you   know,   considering   the,   you   know,   expansion   of,   you   know,   the   costs,   looking   at   the   United   States,   what   it   would   look   for   us   to   operationally   make   this   happen.   Um,   I   know   we're   within   the   EU,   so   a   bit   different   shipping   from   Germany   to   France   than   it   is   from   France   all   the   way   over   to   the   United   States.   Um,   and   finally,   you   know,   just   the   variable   costs   that   would,   that   would   be   associated   with,   you   know,   producing   a   much   larger   amount   of   product.   Would   we   have   to,   you   know,   really   look   at   opening   more   facilities?   Do   we   have   the   capabilities   here?   Um,   what   would   that   look   like   for   us   to   afford?   I   guess   the   last   bucket   that   I   wanted   to   look   into   here   were   just   a   few   hurdles   that   we   would   definitely   wanna   look   into.   So   quick   points   here.   You   know,   considering   that   the   US,   the   US   has   a   different,   you   know,   governance   system,   how   would   we   comply   with   the   FDA,   the   regulations   there?   Um,   also   understanding   the   government   regulations   that   we   might   face   here,   um,   in   recent   years,   knowing   that,   you   know,   tariffs   or   other   geopolitical   concerns   could   really   affect   the   intercontinental   supply   chains,   making   this   whole   process   harder   for   us.   Um,   so,   you   know,   we'd   love   to   address   those,   but   all   that   being   said,   I   think   getting   a   better   understanding   for   the   United   States   market   could   be   a   great   place   to   start   here,   really   looking   into   what   the   opportunity   is   within,   um......   you   know,   this   new-   within   this   new   expansion.  
**Interviewer:** Okay.   Awesome.   Yeah.   A   lot   of,   a   lot   of   great   areas   there.   Um,   I   think   they're   all   important.   But,   um,   the,   I   agree,   looking   at   the   market   first   is,   is   a   great   place   to   start.   And   the   client   happens   to   agree   with   us   as   well.   Um-  
**Candidate:** Good.  
**Interviewer:** So,   um,   that's,   that's   where   they   want   to   start.   So,   um,   we're   going   to   get   specific   for   a   second   and   zoom   in   just   on   that   second   product   line,   the,   the   medical   nutrition   food   supplements.   Um,   and   specifically   within   there,   uh,   we're   gonna   first   look   at   the   diabetes   segment.   Okay?  
**Candidate:** Mm-hmm.  
**Interviewer:** So,   um,   the   sup-   the   supplement   for   diabetes,   uh,   patients   is   designed   to   offer,   you   know,   the   benefit   you   might,   might   imagine,   which   is   just   to   control   blood   sugar   levels   for,   for   these   individuals.   Uh,   and   the   client   wants   us   to   size   this   market.   So   some   information   I   can   give   you   to   help   with   that   is,   uh,   as   I   mentioned   earlier,   patients   take   two   of   these   supplements   per   day.   Uh,   they   cost   a   $1.50   per   supplement.   I   can   tell   you   that   5%   of   the   US   population   has   diabetes   and   that's   again   bo-   you   can   assume   just   type   one,   type   two,   looking   at   both.   Uh,   and   90%   of   those   people   are   actually   good   about   taking   their,   um,   taking   their   medication.   Uh,   and   for   the   sake   of   this,   you   can   assume   that   the   population   of   the   US   is   300   million.   So,   uh,   knowing   that,   um,   please   go   ahead   and   size   the   market.  
**Candidate:** Great.   Um,   awesome.   So   I   think   there's   a   lot   of   great   information   here.   Uh,   before   I   jump   into   it,   really   want   to   think   about   this   at,   you   know,   a   super   high   level,   um,   before   we   maybe   get   down   into   the   weeds   of   the   numbers   here.   Um,   I   think   we   could   start   here   with   that   last   figure   of   population,   then   find   the,   you   know,   amount   of   people   who   would   be   utilizing   this   projec-   product   on   a   consistent   basis,   um,   and   then   multiply   it   by   the   amount   they   would   be   taking   per   day.   And   then   we   can   multiply   by   the   cost,   um,   to   find   the   total   market   on   a   yearly   basis.   Does   that   sound   good?  
**Interviewer:** Sounds   good   to   me.  
**Candidate:** Great.   Um,   so,   you   know,   starting   with   getting   to   the   bottom   of   how   many   people   our   product   would   be   serving,   um,   I   know   we   start   with   300   million.   I'd   like   to   first   multiply   that   by   the   5%   of   people   that   have   diabetes   in   the   United   States.   So   taking   5%   of   300   million,   we're   going   to   find   that   15   million   people   have   diabetes   in   the   United   States.   Moving   on   from   there,   we   know   that   90%   of   the   people   are   good   about   taking   these   meds.   So   I'd   like   to,   you   know,   take   90%   of   that   15   million   to   get   the   people   who   we   really   are   going   to   be   participating   within   this   market.   Um,   so   quick   math   here.   I   know   10%   of   15   million   is   going   to   give   us   1.5   million.   So   if   you   were   to   just   subtract   that   1.5   million   from   the   15   million,   we   would   get   13.5   million.   So   this   is   going   to   be   the   total   amount   of   people   participating   in   the   market   for   these,   um,   goods.   You   know,   what   I'd   like   to   do   here   is   multiply   this   by   two   to   represent   the   amount   of   pills   that   people   are   taking   per   day.   So   if   we   were   to   go   and   multiply   13.5   million   by   two,   we're   going   to   get   27.5   million   pills   that   are   being   taken   on   an   annual   basis.   Or   sorry,   27   million   pills   that   are   be   take-   being   taken   on   an   annual   basis.   And   then   we   have   a   cost   of   a   $1.50   per   supplement.   Um,   so   multiplying   27   million   times   1.5,   and   we   know   half   of   this   is   13.5   million,   so   we   can   add   that   13.5   million   to   the   27   million.   And   this   is   going   to   get   us   to   40.5   million   for   the   total   market   here   on   an   annual   basis   for   these   diabe-   diabetes   pills.   Um,   thinking   about   this   number,   uh,   it   might   seem   a   little   bit   low   at   first   for   such   a,   such   a   large   market.   Um,   however,   it   is   a   little   bit   niche   with   these   pills.   So   love   to   maybe   hear   your   thoughts   on   where   we're   at   here.  
**Interviewer:** So   the,   the   40.5   million   over   what,   um,   what   time   frame   is   that?  
**Candidate:** That's   going   to   be,   um,   that's   actually,   when   I   think   about   it,   that's   going   to   be   on   a   daily   basis   because   we   multiplied   by   the   two   pills   per   day.  
**Interviewer:** Okay.  
**Candidate:** Um,   so   what   we   could   do   here   is   multiply   by   365,   um-  
**Interviewer:** Okay.  
**Candidate:** ...   in   order   to   get   the   yearly   market   here.   Does   that   sound   good?  
**Interviewer:** Yep.   Sounds   good.  
**Candidate:** Great.   Um,   so   would   it   be   safe   to   assume,   you   know,   40   million   in   this   case?  
**Interviewer:** Uh,   sure.   You   can   use   40   and-  
**Candidate:** Okay.  
**Interviewer:** ...   you   can,   you   can   round   365   to   360.  
**Candidate:** Great.   Um,   awesome.   So   we   have   40   million   times   360   days.   Um,   so,   you   know,   three,   I'm   gonna,   you   know,   separate   out   the   four,   the   four   and   then   the   10   million.   So   first   multiplying   the   360   by   four,   that's   going   to   give   us,   it's   gonna   give   us   2,640.   And   then   if   we   were   to   multiply   that   by   10   million,   we   would   get,   um,   $26,400,000,000   on   an   annual   basis   for   the   overall   market   for   the   diabetes   customers.   Um-  
**Interviewer:** Maybe   just   double   check   that   math   one   more   time.  
**Candidate:** Okay.   Uh,   so   you   got,   you   got   it   right.  
**Interviewer:** You   got   the   40,   40   times   360.   Just   double   check   the   math.  
**Candidate:** So   thinking   about   a   zeros   problem,   um,   on   this   a   little   bit.   So-360   times   four   is   going   to   give   us   2,640,   and   if   you   multiply-  
**Interviewer:** That's,   that's   the,   that   specific   one   I   would   check.  
**Candidate:** Okay,   great.   Um,   I   think   a   little   bit   easier   here   for   me,   360   times   two   is   going   to   give   us   720.   720   times   two   is   going   to   give   us   1,440.   So-  
**Interviewer:** There   you   go.  
**Candidate:** ...   1,440,   if   you   add   on   the   10   million   there,   14,400,000,000.   How   does   that   sound?   (sniffs)  
**Interviewer:** Uh,   yep,   close   enough.   I   let   you   round,   but   if   you   had   used-  
**Candidate:** Great.  
**Interviewer:** ...   the   full   365   days,   yeah,   it   would've   been   14.8.   So   you   can,   you   can,   uh,   you   can   assume   that.  
**Candidate:** 14.8   billion?  
**Interviewer:** Yeah.  
**Candidate:** Great.   Um,   I'm   just   thinking   about   this   number.   Really   exciting   stuff   here   as   there's,   um,   a   massive   market   that,   you   know,   we   could   potentially   take   advantage   of   here   in   the   United   States.   So   I   would   be   really   interested   to   maybe   consider   what   percentage   of   the   market   share   we   could   look   to   capture   upon   an   entry.  
**Interviewer:** Uh,   okay.   Um,   good,   uh,   good   insight   there.   Um-  
**Candidate:** (sniffs)  
**Interviewer:** ...   definitely   a   large   market,   almost   3X,   uh,   the   total   size   of   Nutra   Corp,   so,   uh-  
**Candidate:** Hmm.  
**Interviewer:** ...   it   looks   promising.   Um,   we,   uh,   I   wanted   to   talk   a   little   bit   about   the   competitors,   um-  
**Candidate:** Sure.  
**Interviewer:** ...   before   getting   into   anything   else.   And   still   within   the,   the   diabetic,   um,   segment.   So,   um,   the   client   is   particularly   interested   about   what   competitive   response   might   look   like.   So,   um,   you   know,   we'd   be   a   new   entrant   to   the   US   market,   and,   uh,   when   we   enter,   assuming   that   we   do,   uh,   the   client   wants   your   thoughts   on   what   you   think   competitors   would   do   to   react   to   us   entering,   um,   the   market.  
**Candidate:** Great.   Um,   is   it,   is   it   okay   if   I   take   a   few   seconds   to   just   structure   out   my   thoughts   here?  
**Interviewer:** Of   course,   yeah.  
**Candidate:** Great.   Um,   so   when   I   consider,   you   know,   this   new   market   and   the   competitors   that   we   might   be   looking   into,   um,   you   know,   there's   kind   of   two   things   that   I'd   wanna   look   into.   Um,   the   first   is   being,   you   know,   the   pricing   of   the   market   and   some   of   the   dynamics   there,   and   the   second   would   be   kind   of   their   distribution   and   marketing   tactics   as   they   go   into,   um,   or   as   they   see   the   threat   of   a   new   entrant.   You   know,   first,   with   the   price   changes,   I   think   this   could   be   something   to   heavily   consider.   Um,   you   know,   somewhat   dependent   on   the   breakdown   of   the   market,   whether   there's   big   players   or   not,   but   you   can   see   potentially   undercutting   of   the   prices,   trying   to   squeeze   us   out   as   a   new   entrant   could   be   a   major   threat   that   we   would   need   to   consider,   um,   especially   if   maybe   they   have   manufacturing   within   the   United   States   where   it's   a   little   bit   cheaper.   They   might   have   more   of   an   ability   to   charge   a   lower   cost   than   us   and   retain   some   customers   while,   you   know,   maybe   we're   posing   that   threat.   Now,   the   second   one   is   other   sales   channels   and   marketing   initiatives.   Um,   like   we   said   at   the   start   of   the   case,   it's   a   really   interesting   model   here   where   it's   a   lot   of   sales   reps   selling   these   products,   um,   which   is   an   interesting   channel.   So   maybe   there's,   you   know,   interesting   dynamics   with   how   they   contract   out   to   healthcare   providers   or   doctor's   offices,   whoever's   distributing   these   products,   um,   and   they   could   look   to   lock   down   maybe   longer   term   contracts   or   types   of   agreements   in   which   it   would   make   it   a   lot   more   difficult   for   us   to   find   traction   within   this   market   and   get   our   products   out   to   people   through,   you   know,   the   current   sales   channels   that   we're   operating   within.  
**Interviewer:** Okay.   Uh,   good   ideas.   Uh,   what   else   might   you   think   of?  
**Candidate:** Yeah,   totally.   Um,   you   know,   so   we   talked   about   price   changes,   um,   we   talked   about,   you   know,   marketing   initiatives.   Um,   when   I   consider   who   they're   catering   to   with,   you   know,   the   diabetes   market   in   particular   here,   um,   just   in   terms   of   maybe,   like,   some   of   the,   some   of   the   marketing   tactics   that   they're   going   through,   you   know,   I   know   that   diabetes   is,   you   know,   particularly   difficult   to   deal   with,   um,   the   prices   of   insulin   are   very   high,   so   you   know,   maybe   offering,   you   know,   some   sort   of   promotions   or,   or   people,   like   some   sort   of   offerings   that   might,   you   know,   you   know   entice   people   to   buy   their   products   more.   I,   kind   of   just   thinking   through,   you   know,   some   of   the   more   nuanced   tactics   of   the   marketing   here,   maybe   changing   the   types   of   customers   that   they're   catering   to,   um,   employing,   you   know,   some   sympathy   with   the   market,   trying   to   position   as   maybe,   you   know,   the   competitor   to   insulin,   how   their   products   could   help   manage   blood   sugar   as   well.   Um,   really   just   considering   that   customer   messaging   in   a   market   where   people   are   struggling   so   much,   um,   could   be   an   interesting   lens.   You   know,   maybe   on   top   of   that,   looking   at   more   localized   partnerships   that   they   could   leverage   within   the   United   States.   So   if   there   are   larger   firms   or,   or   larger   companies   that   are   producing   these   goods,   maybe   looking   to   team   up   with,   you   know,   the   American   Diabetes   Association   as   say,   like,   the   lead   provider   of   these   foods,   or,   you   know,   some   of   these,   uh,   larger   healthcare   advo-   advocacy   groups   as,   you   know,   leading   partnerships   within   the   market   could   help   them   become   a   name   brand   and   really   squeeze   out,   you   know,   Nutra   Corp   in   terms   of   this   market   entry.  
**Interviewer:** Cool,   okay.   Um,   all   right,   good   idea.   Uh,   okay,   we're   gonna   put   the,   the   second   product-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   line   on   pause   for   now.   I'm   gonna   shift   gears   a   little   bit-  
**Candidate:** Sure.  
**Interviewer:** ...   to   the   first   one,   so   the   infant   products.  
**Candidate:** (sniffs)  
**Interviewer:** Um,   so   as   I   mentioned,   these   are   sold   through   the   retail   sales   channel,   so   again,   brick   and   mortar,   like,   retail   shops.   Um,   and   Nutra   Corp   is   evaluating   three   different   types   of   retail   stores   that   they're   considering,   uh,   launching   this   product   in   in   the   US.   I   have   s-   an   exhibit   that   I'm   gonna   pull   up,   um,   so   let   me   get   that   up   for   you,   and-  
**Candidate:** Sure.  
**Interviewer:** ...   would   love   to   get   your   thoughts   on   what   you   think   as   you're   looking   through   this.  
**Candidate:** (sniffs) Great.   Um,   awesome.   So   like   you   said,   we   have   three   different   options   here   with   mass   retailers,   specialty   shops,   and   mom   and   pop   shops.   Um,   the   information   we   have   here   is   number   of   stores   in   the   US,   total   revenue   in   billions,   um,   and   the   share   of   infant   nutrition   market.  
**Interviewer:** Mm-hmm.  
**Candidate:** So,   you   know,   some   numbers   that   stand   out   to   me   immediately   are,   you   know,   really   the,   the   smaller   mom   and   pop   shops   with   500   stores.   Um,   however,   if   you   look   down,   the   total   revenue   is   gonna   be   a   lot   lower   than,   you   know,   these   other   two   options,   being   mass   retailers   and   specialty   shops.   Um,   also   looking   at   the   market   share,   mass   retailers   and   specialty   shops   are   taking   up   a   lot   more   of   the   market   here.   So,   you   know,   when   I   consider   looking   at   these   options,   um,   you   know,   we   have,   we   have   the   full   market   at   hand   here.   Um,   and   we   have   the   total   revenue.   So,   you   know,   considering   the   options   that   we   might   wanna   go   forward   with,   it   would   be   interesting   to   look   at,   you   know,   maybe   what   we   would   be   able   to   take   away   from   these   markets,   how   easy   it   would   be   for   us   to,   um,   enter   into   these,   these   different   retail   channels.   But   immediately   what   sticks   out   to   me   is,   you   know,   the   mass   retailers   with   the   $10.5   billion   market   being   the   largest   opportunity,   but   then   again,   might   be   some   more   dynamics   that   we'd   wanna   look   into   when   it   comes   to   forming   relationships   with   these,   these   stores.  
**Interviewer:** (sniffs)   Okay.   Um,   I   agree.   I   think   that's   a   good,   uh,   I   think   that's   a   good   assessment   there.   Um,   okay.   Uh,   I'm   gonna   pull   this   down,   and,   uh,   gonna   switch   gears   one   more   time   on   you.   Sorry.  
**Candidate:** Sure.  
**Interviewer:** Back,   back   and   forth   between   the   product   lines.   The   client's   very   curious.   Um,-  
**Candidate:** No   worries.  
**Interviewer:** ...   so   again,   back   to   the   medical   and   nutrition   products.   Uh,   I   wanna   look   at   a   different   segment   now   and   talk   about   the   cancer   patients.   So,   um,   again,   these   patients   are   also   part   of   our   customer   base,   and   they   need   nutrition,   uh,   supplementation,   uh,   as   they   undergo   chemotherapy   treatments.   So-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   um,   client   wants   to   know   how   many   cancer   patients   we   would   need   to   attract   in   the   US   in   order   to,   uh,   break   even.   So   what   I   can   tell   you   to   kinda   help   you   out   here   is,   uh,   I   mentioned   that   this   is,   these,   uh,   cancer   patients   are   sold   through   or   attracted   through   the   direct   sales   channel.   So,-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   uh,   might   be   helpful   to   know   that   we   have   50   sales   representatives   for   medical   nutrition,   all   of   which   would   be   dedicated   to   cancer   patients.   Uh,   we're   planning   on   allocating   $10   million   a   year   to   public   relations   for   this,   uh,   segment.   And   our   direct   costs   are   80%   of,   uh,   what   our   revenue   will   be.   You   can   assume   that   cancer   patients,   like   diabetes   patients,   take   two   doses   per   day,   but   they   only   take   them   for   five   months   out   of   the   year.   So   imagine   you   start   January   1st,   twice   a   day,   and   then   once   the   five   months   is   up,   they   stop.   They   don't   u-   they   don't   take   doses   anymore.   Um,   salary   reps,   or   sorry,   sales   rep   salaries   are   $100,000   per   year,   plus   they   get   another   100,000   in   benefits.   And   one   dose   costs   a   dollar.   So   again,   knowing   all   of   this,   question   from   the   client   is   how   many   cancer   patients   would   we   need   to   attract   in   order   for   our   product   to   break   even?  
