Problem: Mock Product Manager Interview (Google PM): Estimate Pixel Phone Storage
Problem Type: Estimation
Firm: Google
**Candidate:** Great.   Great.   Um,   those   were   the   main   clarifying   questions   I   had.   Um,   and   so   as   I   think   about   this   problem,   um,   you   know,   there's...   I'd   like   to   start   out   by   laying   out   the   high-level   data   points   that   I   need   to   generate   in   order   to   get   to   an   answer,   and   it   seems   like   the   way   that   we're   gonna   wanna   do   this   is   to   figure   out   how   many   Pixel   devices,   uh,   were   sold   in   a   year.   Um,   multiply   that   by   the   average   amount   of   data   that   we   expect   a   user   to   be   using,   and   then   multiply   that   by   the   cost   to   Google,   uh,   of   storing   that   data,   right?   So   it'll   be   number   of   phones-...   times   data   per   phone,   times,   you   know,   cost   per   data.   Uh,   and   then   each   of   these   obviously   can   be   broken   down   further.   Um,   to   start   with,   why   don't   I   estimate   how   many   Pixel   phones   we're   actually,   uh,   seeing   Google   sell   in   a   year?   Cool.   So,   uh,   you   know,   I'm   gonna,   I'm   gonna   come   at   this   from   the   top   down.   You   know,   starting   from,   uh,   if   there   are,   you   know,   X   number   of   people   in   the   US,   how   many   of   them   have   smartphones,   to   how   many,   uh,   of   those,   uh,   are   going   to   be   Pixels?   Um,   and   then,   you   know,   factoring   in   how   often   people   are   actually   buying   new   devices.   Um,   and   so   to   actually   put   numbers   on   that,   if   we're   looking   at   a   population   of   the   US   of   about   300   million,   um,   I   would   estimate   that   smartphone   penetration,   uh,   my   intuition   is   that   somewhere   around   70   to   80%.   You   know,   just   kind   of   factoring   in,   you   know,   people   who   are   too   young   or   too   old   to   have   them,   um,   you   know,   that   there   are   still   some   people   who   have   feature   phones.   But   for   the   most   part,   I   think,   uh,   smartphones   are   pretty   common.   Um,   so   let's   put   that   at   80%   penetration.   Um,   and   actually,   one   thing   that   I'm   going   to   put   in   the   middle   here   is,   you   know,   rather   than   just   go   straight   to   the   market   size   of   Pixel,   let's   say   I   think   Android's   market   share   is   about   50%   of   smartphones.   Um,   and   then,   you   know,   of   Android   phones,   I   think   it'll   be   easier   to,   to   estimate   Pixel's,   because,   um,   among   flagship   phones,   you   know,   there   are   a   couple   competitors,   I   think   the   most   notable   is   Samsung.   But   I   would   say   that   in   the   US,   there's   probably   a   big   chunk   of   people   who   are   actually   buying,   uh,   Pixel   phones.   Maybe   it's   20%   of   the   Android   market,   you   know,   because   they're   maybe   taking   up   half   of   that   flagship   market,   um,   and   then,   uh,   the   rest   is   kind   of   made   up   of   people   who   want   lower   cost   devices.   Um,   so   yeah,   let's   say   that   it's   20%   of   Android   is   Pixel   phones.   Um,   so   multiplying   this   all   the   way   through,   300   million   times   8%   is   going   to   be   about   240   million,   uh,   smartphones.   Uh,   50%   Android   takes   us   to   120   million   Android   devices,   and   then   20%   Pixel   takes   us   to   24   million,   uh,   Pixel   devices.   Uh,   the   thing   is   though,   this   is   just   market   share   in   general,   and   if   we   want   to   figure   out   how   many   devices   we   actually   sold   this   year,   uh,   you   know,   we   need   to   factor   in   how   often   people   change.   And,   you   know,   both   based   on,   you   know,   what   I've   heard   and   also   anecdotally   and   what   I   see   other   people   doing,   it   seems   like   two   years   is   a   pretty   reasonable,   uh,   average   lifetime   for   a   device.   So,   if   we   see   people   buying   a   new   phone   every   two   years,   that   would   mean   that   half   of   these   devices   are   sold   each   year,   which   takes   us   to   12   million   new   Pixels   that   were   sold   this   year.   Great.   So   that's   our   first   big   number,   is   12   million   phones.   Um,   are   there   any   questions?   Anything   that   you   wanted   me   to   dive   into   deeper?   Anything   that   seemed   unclear  
**Interviewer:** Yeah,   thanks   for   checking   in.   I   think,   um,   uh,   these   assumptions   makes   sense.   Uh,   kind   of   going   in   the   right   direction.   I,   I   guess   one   thing   I'm   curious   about   just   to,   to   touch   on,   we   don't   have   to   actually   calculate   anything   for.  
**Candidate:** Mm-hmm.  
**Interviewer:** How   would   these   assumptions   change   in   an   international   market?   Like,   what   would,   what   would,   what   would   be   different   about   it?  
**Candidate:** Sure.   Um,   so   there's   a   couple   of   different   things   that   we   would   want   to   factor   in.   Um,   you   know,   Pixel   is   a   flagship   device,   you   know,   high-end,   it's   relatively   expensive.   So   I   think   there   are   a   lot   of   markets   where   we   wouldn't   expect   to   see   a   lot   of   them   sold,   even   though   they   are   big   Android   markets.   Um,   you   know,   examples   of   this   might   be,   uh,   India   I   think   comes   to   mind.   Somewhere   where   there's   huge   Android   penetration,   but   I'm   guessing   most   of   the   phones   aren't   Pixels.   Uh,   I'm   not   even   sure   if   Pixel   has   actually   launched   there,   but   even   if   it   were,   uh,   I   wouldn't   expect   a   lot   of   devices   there.   So   I   think   we'd   be   looking   at,   you   know,   sort   of,   uh,   big,   uh,   markets   like   maybe   Germany,   UK,   um,   France,   and,   you   know,   other   large...   I'm,   I'm   basically   picturing,   you   know,   wealthy   nations.   Um,   there   they   might   have   more   Android   penetration,   so   we   might   see   a   higher,   uh,   percentage   Android,   but   we   would   still,   you   know,   they   have   lower   populations.   So,   you   know,   just   back   of   the   envelope,   maybe   it   would   add   a   factor   of,   you   know,   1.5   to   our   answer,   maybe   up   to   two   times,   but   that   seems,   uh,   kind   of   big.   Um,   but   yeah,   I   would   put   it   probably   in   the   ballpark   of   20   to   30   million,   if   I   had   to   guess.  
**Interviewer:** Cool.   Cool,   yeah.   I   just   kind   of   wanted   to,   to   check   that.  
**Candidate:** Yeah.  
**Interviewer:** Um,   yeah.  
**Candidate:** That's   all   me   balling,   of   course.  
**Interviewer:** Yeah,   yeah,   yeah,   of   course,   which   is   what   I   asked   for.   Um,   okay,   so,   so,   so   where   are   we   in   terms   of   the,   the   num-   number?   Like,   you   know,   um,   so   how   are   we   feeling   about   it,   kind   of   so   far?  
**Candidate:** Uh,   12   million,   12   million   phones?  
**Interviewer:** Yeah.  
**Candidate:** Uh,   that   seems   reasonable.  
**Interviewer:** Okay.  
**Candidate:** Um,   you   know,   uh,   I   think   both   the...   from   the   market   penetration   of   saying   that   we   have   24   million   Android   phones,   you   know,   that's,   you   know,   one...   it's   a   little   less   than   one   out   of   ten.   Uh,   you   know,   people   in   the   US   have   a   Pixel,   maybe   that's   a   little   high,   just   based   on   my   experience.Um,   one   out   of   10.   Yeah,   that   might   be,   that   might   be   kind   of   high.   Uh,   so   if   we're   talking   about,   it's   at   80%   penetration   of   smartphones,   I   feel   pretty   good   about   that.   50%   Android   seems   correct.   Um,   obviously   because   there   are   so   many   different   phones.   So,   maybe   the   20%   Pixel   assumption   is   high,   maybe   that's   more   like   10%   of   the   Android   market-  
**Interviewer:** Mm-hmm.  
**Candidate:** ...   um,   just   because   maybe   so   much   of   that   Android   market   really   is,   uh,   lower   end   phones,   or   Samsung   has   a,   um,   much   stronger   position   in   it.   So,   if   we   brought   that   down   to   10%,   that   would,   you   know,   obviously   cut   our   number   in   half,   and   instead   of   12,   uh,   24   million   Pixels   in   general,   that   would   be   12   million,   and   take   us   to   6   million   new   Pixels   sold.  
**Interviewer:** Mm-hmm.  
**Candidate:** 12   million   would   be   one   in   20   people,   um,   which   maybe   fits   better.   Um,   it's   hard   to   tell   also,   because,   you   know,   places   where   people   have   flagship   phones   like   these   will   be   concentrated.   Um,   you   know,   maybe   in   San   Francisco   there   are   a   lot   more   people   with   Pixel   phones   than   you   would   see   in,   you   know,   St.   Louis,   Missouri,   or,   um,   other   factors   like   that.   So,   you   know,   I   am   trying   to   use   my   own   anecdotal   data,   but,   um,   it's   hard   to   say.   There's   also   the   fact   that,   you   know,   an   iPhone   is   so   branded,   and   whenever   I   think   of   what   phones   my   friends   have,   I   almost   (laughs)   instantly   assume   they   have   an   iPhone.  
**Interviewer:** Yeah.   Yeah.  
**Candidate:** Just   because,   you   know,   the,   the   branding   is   so   strong.  
**Interviewer:** Mm-hmm.  
**Candidate:** So,   that   might   skew   my   perception   on   it.   Um   ...   I   would,   you   know,   I'd   be   ...   maybe   to   be   cautious,   round   down   from   my   12   million   to   10   million   then.   Um,   and,   you   know-  
**Interviewer:** Okay.  
**Candidate:** ...   I   can   always   go   through,   I'll,   I   can   look   at   the   final   answer   I   get   and   then,   you   know,   look   at   my   numbers   and   see   if   anything's   not   making   sense   then   as   ...   either.   Um,   but-  
**Interviewer:** Cool,   don't   let   me   stop   you.  
**Candidate:** Yeah.   I'll,   I'll   round   it   down   to   10   million.   It's   a   nice,   uh,   easy   number   to   deal   with   as   well,   and,   uh,   I'll   keep   that   in   mind.  
**Interviewer:** Mm-hmm.  
**Candidate:** Great.   So,   we're   at   10   million   new   Pixels,   uh,   for,   for   the   year,   uh,   and   next   we   would   move   on   to   how   much   data,   uh,   is   being   generated   per   phone,   how   much   data   we   actually   need   to   store.   Um,   so,   to   begin   with,   you   know,   all   of   this   data   that   we're   generating   is   photo   and   video   data,   uh,   that   is   being   taken   on   the   phone.   And   so,   really,   uh,   what   we're   gonna   need   to   estimate   is   how   many   photos   are   people   taking,   times   how   much   data,   uh,   is   used   up   per   photo,   and   how   m-   many   minutes   of   video,   times,   you   know,   how   much   data,   uh,   per   minute   of   video.   And   then,   all   of   that   combined   together   will   give   us   a   sense   of   how   much   the   average   user,   uh,   generates   in   data   on   their   phone.   Um,   so   to   start   with,   uh,   let's   talk   about   the   number   of   photos   that   users   are   taking.   So,   uh,   I   can   imagine   a   couple   different   classes   of   users   here.   Um,   you   know,   there   are,   you   know   ...   I   think   younger   users   probably   are   taking   more   photos,   uh,   of   the   things   they're   doing,   um,   you   know,   you   go   out   to   a   dinner   with   friends,   or   a   concert,   you   know,   you'll   be   taking   photos   and   videos   of   that.   Um,   you   know,   if   you,   if   you   go   for   a   hike   and   you   want   pictures   of   that   nice   view.   Um   ...   I   could   break   it   out   into   three   classes,   but   to   start   with,   I   think   I   just   want   to   consider,   you   know,   what   the   average   person   might   do,   and   as   I   dive   into   that,   maybe   I'll   see,   "Okay,   uh,   I   do   need   to   break   this   out   further   to   get   more   insight."   But   for   now,   I   just   kind   of   want   to   dive   into   it   and   then,   uh,   learn   a   little   bit   more,   uh,   about,   you   know,   the   assumptions   there.   Um,   so   give   me   just   half   a   second   to-  
**Interviewer:** Cool.   Take   your   time.  
**Candidate:** ...   go   through.  
**Interviewer:** And   for   the   viewers,   uh,   watching   in,   uh,   just,   you   know,   in   case   you're   coming   in   a   little   bit   late,   uh,   Google   is   a   former   ...   sorry,   Matt   is   a   former   Google   PM,   uh,   who   is   answering   some   mock   PM   interview   questions.   Specifically,   this   question   is   around,   um,   how   much   it   would   cost   Google   to   store,   free   storage   for   photos,   uh,   with   the   new   Pixel   phones.   Um,   and,   you   know,   we   appreciate   comments,   likes,   reactions.   You   can   throw   us,   like,   hearts   and   things   and   it   flies   across   our   screen,   so,   um,   we   would   love   to   get   all   that   good   stuff   so   that   we're   encouraged   to,   uh,   keep   making   these,   these   types   of   content   if   they're   valuable   for   you.   Um,   uh,   so   please   do   that,   and   please   comment   below   with   any   questions   or   thoughts   or,   you   know,   maybe   you   can   even   chime   in   and   ask   Matt   a   follow-up   interview   question   if   you   have   one,   uh,   if   you   want   to   simulate   being   the   interviewer   and   you   can   put   Matt   on   the   spot.   (laughs)  
**Candidate:** Oh,   right.  
**Interviewer:** Um,   yeah.   But,   uh   ...   and,   and   if   you   want   to   see   more   content   like   this,   you   can   always   go   to   tryexponent.com.   T-R-Y   exponent.com.  
**Candidate:** Okay.   So,   um,   I   ...   you   know,   as   I   was   thinking   through   it,   I   think   a   reasonable   way   to   break   it   down   is   to   consider   when   people   are   taking   photos.   Um,   I   think   generally,   you   know,   if   we   broke   it   down   into,   you   know,   during   the   weekdays   people   are   taking   this   many   photos,   on   the   weekends,   this   many   on   average,   um,   and   then   maybe   factoring   in,   uh,   some   amount   of   special   events   where   it'll   take   a   lot   to,   to   remember   them.   You   know,   on   a   weekday,   um,   you   know,   maybe   you   have   to   take   a   picture   of   a   receipt,   or   you   take   a   picture   of,   like,   something   random   that   you   pass   by.   Uh-Off   the   cuff,   I   would   say   maybe   you   take,   uh,   four,   five   photos   per   day   on   your   phone.   Some   days   you   might   not   take   any,   some   days   you   might   have   a   bunch   of   things   to   take   photos   of.   But   on   the   whole,   maybe,   let's   say   five   per   weekday,   coming   out   to   25   a   week,   uh,   on   the   actual   weekdays.   And   then,   on   the   weekends,   you   know,   people   are   doing   a   lot   more   things   that   would   actually,   uh,   encourage   them   to   take   photos.   Uh,   like   I   was   saying   before,   you   know,   they're   going   out   to   dinner   with   friends,   they're   going   to   shows.   You're,   you   know,   maybe   you're   hanging   out   with   your   grandkids,   you're   going,   uh,   hiking,   all   these   different   things.   So,   on   average,   maybe   we   expect   somebody   to   take   20   photos   on   a   weekend   day,   25,   that   seem   reasonable?   Maybe   even   higher.   Maybe   le-   maybe   on   average   40,   because   some   weekends   you'll   have,   you   know,   maybe   one   event,   sometimes   you'll   have   multiple   things   you're   doing   throughout   the   day.   You   know,   maybe   I   would   estimate   40   photos   a   weekend.   Um,   and-  
**Interviewer:** Cool,   so   we   have   these   average-  
**Candidate:** ...   sorry,   not   per   week,   per   day.  
**Interviewer:** ...   cool.   We   have   these   average,   um...   Sorry,   what   was   that?   I   think   we   missed   that.  
**Candidate:** Sorry,   I   meant   40   per   day   on   the   weekend,   leading   to   80   over   the   course   of   the   weekend.  
**Interviewer:** Gotcha.  
**Candidate:** For,   uh,   a   typical   weekend.  
**Interviewer:** I'm   curious,   like,   you   know,   w-   I   know   we   didn't   dive   into   the   segments   of   users,   but-  
**Candidate:** Sure.  
**Interviewer:** ...   it'd   be,   it'd   be   nice   to   just   hear   a   little   bit   of   high   level   of,   like,   how   you   would   think   about   segmenting   types   of,   like,   users,   in   terms   of   the   quantity   of   photos   that   they   take.   Like,   um-  
**Candidate:** Yeah.  
**Interviewer:** ...   what   sorts   of   user   segmentation   would   you   consider,   um?  
**Candidate:** Yeah.   So,   I   think   the   general   buckets   that   I'd   wanna   understand,   um,   just   for,   you   know,   because   I'm   specifically   trying   to   get   a   number   of   photos   taken,   uh,   I   would   look   at   three   buckets   of,   you   know,   uh,   like,   low   usage   users,   medium   and   high   usage.   Um,   and   then,   uh,   within   each   of   those,   I   would   wanna   look   at   what   kinds   of   users   do   I   expect   would   fit   each   of   these   profiles,   and   then   what   percentage   of,   you   know,   the   Pixel   users   do   I   expect   are   these   users,   right?   So,   if   we're   talking   about,   uh,   okay,   who   would   be   in   the   high   usage   bucket,   it   might   be,   yeah,   um,   sort   of   younger   Millennials,   people   who   live   in   big   cities,   who   are   often   going   to   events,   hanging   out   with   friends,   you   know,   active.   Um,   if   we   wanna   think   about   lower   usage,   it   might   be   people,   uh,   maybe   they   are   older,   uh,   they   don't   tend   to   be   as   active,   you   know,   with   events   that   they   wanna,   uh,   be   a   part   of.   Maybe   their   usage   pattern   is   more,   uh,   they   don't   take   a   lot   of   photos   during   the   day,   uh,   or   during   regular   events,   and   then   when   it   comes   to   special   events,   that's   where   they   end   up   taking   a   lot,   um,   you   know,   thinking   of,   uh,   you   know,   sort   of   usage   patterns   that   I   see   in   people   around   me   that   seems   pretty   consistent.   Um,   and   basically   through   that,   I   would,   you   know,   break   down,   okay,   it   seems   like   the   high   usage   group   is   maybe,   uh,   X   percent   of   these   users,   probably   a   higher   percentage.   I   would   say   that,   you   know,   Pixel   does   advertise   its   phone   a   good   amount.   Um,   it's   certainly   a   thing   that   people   are   trying   to   advertise   their   smartphones   in   generals   these   day-   in   general   these   days.   Um,   so   it's   probably   a   pretty   high   usage,   uh,   biased   group.  
**Interviewer:** Cool.   Yeah,   cool,   just   wanted   a   kind   of   a,   a   hand   wavy,   sort   of   just   pass   that,   um-  
**Candidate:** Yeah.  
**Interviewer:** ...   yeah,   go   ahead.   Uh,   it   sounds   like   we're   getting   kind   of   close   to   a   number.  
**Candidate:** Yeah.   Um,   so,   you   know,   altogether,   you   know,   this   comes   out   to   about   100   photos   a   week,   uh,   in   a   full   week.   And   then,   you   know,   if   we   multiply   by   52,   50,   that   comes   out   to   about   5,000   photos   over   a   year.   Uh,   which   thinking   of   my   own   usage,   maybe   that's   a   little   high,   but   I'm   gonna   leave   it   for   now   and   come   back   to   it.   Um,   uh,   for   videos,   maybe   10%   of   the   number   of   photos   you   take   as   videos,   maybe   even   less.   You   know,   one   out   of,   I'd   say,   one   out   of   20   things   I   take   on   my   phone   end   up   being   a   video   probably.   Um,   you   know,   it,   again,   it'll   depend   on   the,   the   use   cases   that   you're   actually,   uh,   using   them   for,   but,   you   know,   it's,   it's   easier   to   take   a   photo.   And   a   lot   of   times   people   are   just   trying   to   take   quick   snaps   of   whatever's   going   on,   and   then   they'll   take   a   video   to   sort   of   encapsulate   this   was   the   whole   thing,   but,   um,   you   know,   a,   a   snippet   of   the   whole   thing-  
**Interviewer:** Mm-hmm.   Mm-hmm.  
**Candidate:** ...   for,   for   that   experience.   So   let's   say,   you   know,   one   out   of   20,   uh,   of   these   photos,   uh,   translate   into   take...   Or   that's   a   factor   of   one   out   of   20   for   how   many,   uh,   videos,   which   would   put   us   at   20...   What   was   that?   250   videos   per   year.   Um,   and   then   the   average   video   on   a   phone   probably   tends   to   be   pretty   short.   Uh,   I   would   expect   it   to   be   no   longer   than   a   minute.   You   know,   maybe   every   once   in   a   while   you   take   one   that's   a   couple   minutes,   five   minutes,   even   10   minutes,   but   for   the   most   part   they're   probably   10   seconds,   you   know.   I'm   thinking   of   the   kinds   of   snaps   people   take   of,   you   know,   "Oh,   here's   a   quick   view   of   this   mountain.   Here's,   you   know,   what's   going   on   at,   at   this   concert,   a   couple   seconds   of   a   song."   Um,   so   let's   just   say   an   average   of   one   minute,   which   leads   us   nicely   to   250   minutes   per   year   of   video.   Great.   So   we   have   5,000   photos   per   year,   250   minutes   of   video   per   year.   For   a   photo,   I   would   estimate   that   the   size,   you   know,   on   a   modern   smartphone   is   probably   three   to   five   megabytes.   Let's,   let's   say   four,   uh,   split   it   down   the   middle.   So   if   it's   four   megabytes......   times   5,000   a   year.   That   will   give   us   20,000   megabytes,   which   is   20   gigs.   Uh,   which,   you   know,   if   I   have   a   64   gig   phone,   that   would   mean   that   if   I   never   deleted   anything,   I'd   fill   it   up   in   three   years,   um,   just   on   photos.   When   I   factor   in   the   videos,   um,   let's   see,   uh,   I   would   guess   that   an   hour   of   high   quality   video,   like   at   the   4K   level,   is   probably   around   maybe   eight   gigs.   These   aren't   taking   videos   in   4K,   you   know,   they're   maybe   a   step   or   two   below   in   terms   of   quality,   so   maybe   it   comes   out   to   something   like   five   gigs   an   hour   at   this   quality.   Um,   actually,   I'm   gonna   say   six,   just   because   then   easier   to   divide   down   to   a   minute,   uh,   and   I   can   remember   that   I   bumped   that   up   a   little   bit.   Uh,   but   either   way,   so   six   gigabytes   per   hour   divided   by   60   to   get   the   number   per   minute,   um,   so   that'll   be   100   megabytes   per   minute.   Something   like   that   would   be   the   case.   Maybe   a   little   lower.   Um,   but   if   we   say   100   megabytes   per   minute,   that   would   give   us   25,000   megabytes   of   video   or   25   gigabytes.   So   altogether,   this   comes   out   to   45   gigabytes   per   year.   Um,   obviously   I   haven't   talked   about,   you   know,   people   do   delete   photos,   which   would   free   up   some   storage   space.   Um,   you   know,   if   I,   uh,   you   know,   if   people   are   also   getting   free   storage,   they   may   be   inclined   to   take   more   photos   just   because   they   don't   have   to   worry   about   storage,   and   I   know   obviously   people   start   to   get   anxiety   when   their   phone's   about   to   be   full   and   they   take,   you   know,   "Oh,   I   have   to   delete   photos   in   order   to   take   more."   So   I   haven't   factored   those   in.   Um,   I   would   say   on   the   whole,   let's   just   say   they   balance   out   for   now.   Right   now,   people   aren't   super   concerned   about   deleting   their   content,   um,   because   they   know   they   can   store   it   for   free.  
**Interviewer:** Mm-hmm.  
**Candidate:** Um,   you   know,   I   can   always   come   back   and,   and   rework   this,   but   45   gigs   per   year   doesn't   sound   too   off   in   terms   of   just   content   that   you're   taking   'cause,   again,   that   would   be,   you   know,   if   you   fill   up   a   64   gigabyte   phone   in   like   a   year   and   a   half   without   deleting   anything,   if   you're   regularly   deleting   things,   it'll   lead   you   to   two   to   three   years,   which   seems   to   be   a   reasonable   amount   of   time   to   fill   up   that   kind   of   phone.  
**Interviewer:** Cool.  
**Candidate:** Okay,   so   that   gives   us   45   gigabytes   of   data   per   year.   Um,   theoretically,   Google   would   be   compressing   this,   uh,   when   they   store   it   in   some   way.  
**Interviewer:** Just   about   to   ask   you   that.   (laughs)  
**Candidate:** Yeah.   Uh,   you   know,   they're,   uh,   it   would   depend   on   how   much   they   lower   the   quality,   uh,   in   order   to   store   it.   Um,   are   they   storing   it   at   full   quality   or   are   they   compressing   it   some   amount   when   they're   storing   these?   Um,   what   should   I   expect   there?  
**Interviewer:** Yeah,   I   think   given   the   scope   of   the   problem,   let's   not   worry   about   compression.   Um-  
**Candidate:** Okay.  
**Interviewer:** ...   but   yeah,   like   in   another   world   or   if   we   had,   you   know,   more   time,   we   could   talk   all   about   compression   and   how   you   deal   with   that.  
**Candidate:** Sure   thing.   Okay,   so   10   million   phones,   45   gigabytes   per   year.   I'm   not   gonna   multiply   through   yet.  
**Interviewer:** Okay.  
**Candidate:** Uh,   because   it   doesn't   quite   matter   yet.   Um,   now   let's   talk   about   the   cost   for   data.   Um,   so   there's   a   couple   touch   points   or,   you   know,   sort   of   pieces   of   context   that   I   have   in   mind   as   I   think   through   this.   Um,   the   first   is   what   it   costs   as   a   consumer   to   get   a   gigabyte   of   data,   uh,   for   a   month.   Um,   I   think   if   I   look   at   plans   on   Dropbox   or   Google,   as   a   consumer,   it   probably   costs   me   around   a   dollar   per   month   per   gig.   You   know,   maybe   you   get   10   gigs   for   $10   a   month.   Um,   but   obviously,   you   know,   that's   a   much   higher   margin   than   what   it   costs   to   actually   store   the   data.  
