Problem: Facebook PM Interview Reaction and Evaluation by Hiring Manager
Problem Type: Product Design
Firm: Facebook
**Candidate:** All   right.   So   Facebook's   mission   is   to   connect   the   world   and   bring   people   closer   together   and   to   give   people   a   platform   to   express   themselves   about   the   things   that   they   care   about.   So   it   totally   makes   sense   to   me   as   to   why   we   would   be   interested   in   moving   further   into   the   movie   space.   I   think   movies   and   cinema   and   entertainment   in   general   is   something   that   people   have   used   to   connect   together,   um,   since   mo-   movies   were   invented,   and   I   think   it   has   really   global   appeal.   It   doesn't   matter   where   you're   from,   pretty   much   everyone   enjoys,   um,   getting   together   with   friends   and   families   and   broader   social   communities   around   movies.   Um,   and   also   I   think   Facebook   is   making   a   lot   of   big   bets   in   the   general   video   realm.   So   on   Facebook   Watch,   I   know   there's   a   big   push   to   really   make   Facebook   a   home   for   entertainment   and   not   just   that,   that   social   use   case,   but   that   you   would   actually   be   going   to   the   app   specifically   to,   to   be   entertained   in   your   downtime.   Um,   I   know   thinking   about   the   platform,   Instagram   TV   also   pursuing   a   similar   approach,   um,   to   really   provide   a   hub   for   all   of   that   types   of   content.   So   I   think   there's   the   division   also   between,   there's   creator   content   and   then   there's   kind   of   more   premium,   uh,   kind   of   produced   content.   So   movies   to   me   would   maybe   sit   within   there.   I   think   we   could   talk   about,   you   know,   what   does   it   mean   to   be   a   movie?   Does   that   necessarily   predicate   it's   coming   from   Hollywood   or,   or   wherever,   or,   um,   would   we   include   maybe   creator   movies   and   individual   movies   within   that?   Um,   yeah,   overall   I   think   that   movies   is   something   that's   important   to   think   about.   Um,   there   are   some   competitors   in   this   space.   I   think   Netflix   would   be   the   first   one   that   comes   to   mind,   and   it's   crowded.   I   mean,   Amazon   offers   movies   as   well,   Hulu.   Um,   so   I   want   to   think   about   how   can   we   offer   something   that's   really   differentiated.  
**Interviewer:** Got   it.   Yeah,   and   ...   So   what   is   Selena   doing   here?   She's   starting   off   the   interview   by   actually   talking   a   little   bit   more   about   Facebook's   mission,   how   it   ties   into   Facebook's   competitive   landscape,   and   just   some   philosophy   around   what   are   movies   and   how   do   they   contribute   to   the   ecosystem   at   Facebook.   Um,   this   is   what   makes   a   interview   stand   out   as   someone   from   maybe   a   more   senior   interviewing   perspective,   is   that   they   can   come   in   and   talk   a   little   bit   more   high   level,   um,   and   bring   in   some   of   this   knowledge   on   how   this   particular   product   development   and   this   product   exercise   that   we'll   do   in   this   interview   will   tie   in   to   the   broader,   um,   landscape   for   the   company.   Um,   one   super   effective   tip   here   is   just   always,   always,   always   mentioning   the   mission   and   using   that   mission   to   prioritize   decisions   that   are   made   later   down   the   line   in   this   interview.   Um,   so   o-one   other   quick   thing   is   that   Selena's   also   done   really   effectively   is   she's   stated   her   opinion   here.   She's   also   left   a   pause   for   me   as   an   interviewer   to   jump   in,   to   direct   her,   to   give   some   feedback,   um,   avoiding   the   sort   of,   uh,   rambling   problem   that   happens   in   a   lot   of   interviews   as   well.And   on   that   note,   like,   I   suppose,   what,   what,   what   do   you   think   you'd   lean   into   when   you   think   about   the   com-   competition   to   Facebook?  
**Candidate:** Yeah.   So   I   would   say   what   is   Facebook's   strength   that,   that   these   other   providers   don't   have,   and   that   to   me   is   really   the   social   graph.   The   power   of   that   connection   between   friends   and   family,   um,   enables   you   to,   uh,   unlock   so   much   more   value   both   in   the   watching   experience,   but   also   in   terms   of   content   recommendation.   So   I   would   say   that   would   be   the   angle   that   I   would   want   to   really   emphasize   here   to,   uh,   help   us   provide   something   that   people   would   really   be   excited   about.  
**Interviewer:** Awesome.   Cool.   So   Celina's   now   answered   about   competition,   and   this   is   a   follow-up   question,   and   you'll   be   asked   lots   of   these   throughout   the   interview   that'll   sort   of   push   you   in   different   directions.   Um,   in   this   one,   she   had   a   good   answer   on   what   the   comparative   advantage   is.   Whenever   thinking   about   competitors,   what   is   it   that   Facebook   has   that   our   competitors   don't?   So   when   you   think   about   a   Netflix,   for   example,   the   social   graph   certainly   stands   out.   Um,   what   I   wish   I   would   have   heard   here   a   little   bit   more,   um,   is   a   little   bit   more   of   an   analysis   or   conversation   around   the   actual   competitors.   Like,   who   are   these   competitors?   Um,   what   are   they   doing   and   what's   their   strategy,   and   why   would   social   sort   of   beat   out   the   other   competitors   in   this   particular   space?   So   I   think   there   could   have   been   maybe   a   richer   discussion   around   the   competitors   and   analyzing   them.   Um,   and   really,   when   talking   about   competitors   in   these   interviews,   it   always   just   starts   from   understanding.   Um,   so   it's   like   let's   understand   what   is   Netflix   doing?   What   are,   what   are   these   other   players   doing?   Um,   and   what   do   we   have   an   opportunity   to   do?  
**Candidate:** So   now   I'm   gonna   do   a   quick   customer   segmentation.  
**Interviewer:** Cool.  
**Candidate:** All   right,   so   the   way   that   I   see   it,   um,   in   terms   of   segmentation   for   a   movie   product,   I   feel   like   there's   two   big   buckets.   On   the   one   hand,   there   are   creators,   and   on   the   other   hand,   there's   viewers.   So   digging   a   little   bit   deeper   on   the   creator   side,   I   felt   like   there   were   three   constituencies.   Um,   there's   a   professional   creator   vertical,   which   includes   kind   of   major   professional,   like   Hollywood-type,   you   know,   major   motion   films.   Um,   then   I   would   say   there's   kind   of   professional   influencer.   Um,   I   think   longer   form   content   you   don't   necessarily   think   of   as,   like,   the   same   types   of   influencers   on   Instagram,   so   maybe   that's   more   of   like   indie   film   creators,   not,   not   quite   on   the   same   level   as,   like,   Hollywood.   Um,   and   then   on   the   viewer   side,   I   thought   I   could   bucket   that   maybe   around   usage,   like   high   usage   and   low   usage.   So   I   think,   you   know,   what   is   our   goal   here,   um,   you   know,   is   creating   a   movie   product   for   Facebook.   Is   there   any   more   specific   goal   you   want   me   to   focus   on   when   I   prioritize   here?   Otherwise,   I   would   probably   prioritize   on,   uh,   scale   or   scope   and   impact,   so   basically   how   many   potential   users   are   in   here   and,   uh,   which   segment   do   we   think   maybe   might   be   most   impactful   to,   to   work   for?  
**Interviewer:** That   sounds   like   a   great   call.   You   can   go   with,   run   with   that.   Yeah.  
**Candidate:** Okay.   So   I   think   the   one   that   stands   out   to   me,   um,   would   maybe   be   on   the   creator   side,   and   I'm   actually...   I   think   I   missed   one   of   my   buckets   here,   which   was,   uh,   a   third   type   of   creator,   which   is   a   everyday   person   who   might   wanna   create   a   movie.   Um,   and   I   think   I   wanna   go   in   that   direction,   and   here's   why.   It's   specifically   around   that,   um,   kind   of   competitive   advantage   around   the   social   graph.   I   feel   like   you   could   leverage   that   to   make   the   creator   experience   of   actually   making   a   movie   a   more   social   experience.   I   haven't   fully   fleshed   out   how   that   might   be   the   case,   but   to   me,   that   feels   like   right   now   when   you   create   content,   it's   siloed.   Either   you're   alone   on   your   phone   or   you're,   like,   a   fully   professional   person   with   a   whole   team.   But   is,   is   there   some,   is   there   some   way   that   we   can   unlock   that   creative   experience   that's   more   social?  
**Interviewer:** Hmm.   Got   it.   Yeah,   super   interesting.   So,   um,   you're   sort   of   thinking   about,   like,   the   creative   experience   being   a   social   one   basically?  
**Candidate:** Yeah.  
**Interviewer:** Like...   Yeah.   Got   it.  
**Candidate:** And   I   think   if   we   look   about   the   scope   of,   of,   um,   this   segmentation,   if   we   consider,   um,   pretty   much   any   user   that   has   created   some   sort   of   video   content   in   the   past   and   maybe   take   a   percentage   of   those   that   have   not   yet   that   might   be   pulled   into   the   market   with   this   product,   um,   I   think   that   actually   has   a   very   large   scope   compared   to   the   other   cre-   creator   sides   which   are   more,   um,   kind   of   concentrated   within   influencers   or   seriously   concentrated   in,   like,   uh,   Fox   and   Sony   and   those   types   of   places.  
**Interviewer:** Got   it.   Got   it.   Makes   sense.   So   Celina's   done   something   really   effective   here.   Um,   first   off,   we're   in   the   user   segmentation   part   of   a   product   sense   or   product   design   interview.   Um,   always   really,   really   important   to   take   the   time   to   think   about,   um,   what   users   are   we   targeting   with   this   product   development.   The   narrower   the   user   segment   and   the   more   specific   we   get,   the   better   the   product   can   be   because   it's   more   precise   targeting   those   specific   sets   of   users.   So   Celina   runs   through   a   few   options.   She   also   asks   me   again,   what   are   the   goals   of   this   product   and   are   there   any   goals?   But   she   asks   it   in   a   way   such   that   she   still   has   an   answer   if   I   don't   answer   that   question.   Um,   that's   something   really,   really   effective   in   interviews   is   saying,   "Hey,   this   is   where   I   want   to   go.   Um,   let   me   know   if   you   have   an   opinion   on   a   different   direction   or   let   me   know   if   there's,   um,   a   different   approach   that   you'd   like   me   to   take   here."   Um,   so   she's   done   that   really   effectively.   She's   stated   it   and   enumerated   the   segments.   That's   always   super   helpful   is   saying   like,   "Hey,   there   are   three   segments   here."   We   sort   of   lost   it   a   little   bit,   um,   toward   the   end   because   then   she   added   a   second...   uh,   another   one   at   the   end.   Um,   and   so   I,   I   think   a   summary   could   have   been   helpful   here   where   Celina's   like,   "Hey,   these   are   the   user   segments   that   I   picked,"   um,   just   because   it's   always,   uh,   kind   of   hard,   especially   on   video   to   hear,   uh,   the   enumeration.   And   it's   always   helpful   to   kind   of   repeat   it   over   and   over   again.   Um,   but   regardless,   feeling   excited   about   the   different   segments   that   Celina's   come   up   with.   Um,   there's   definitely   some   justification   for   ones   that   she's   sort   of   biasing   towards   here,   um,   which   is   always   really,   really   helpful   as   well.   So   sort   of   stating   a   few   ideas   and   then   stating   your   preference   upon   those   ideas   that   were   just   stated.   Um,   let's   see   how   she   goes   from   here.  
**Candidate:** Um,   are   you   okay   with   that   direction?  
**Interviewer:** Yeah.   That   sounds   good.   I,   I'd   love   to   hear   maybe   just   like   one   quick   thing,   um,   about   maybe   one   of   the   other   customer   segments   and   why   you   didn't   pick   that   one.
**Candidate:** Yeah.  
**Interviewer:** Take   a   pick   at   that,   yeah.  
**Candidate:** So,   I   thought   about   the   viewer   side   as   well.   I,   this   is   really   like   a   two-sided   marketplace   to   me.   You   have   the   creation   and   then   you   have   the   viewing.   Um,   but   I   think   right   now,   uh,   Facebook   Watch   already   has   pretty   good   UI   in   terms   of   viewing,   and   I   think   we   can   leverage   that.   Um,   and   h-   we   have   really   good   kind   of   social   features   around   if   you're   watching   together,   you   can   comment   or   react   and   you   can   see   the   reactions   going   by,   and   I   think   that   that   is   a   great   start.   Um,   I   think   that's   exciting,   but   to   me,   it's   much   more   a   kind   of   zero   to   one   unmet   need   around   that   social   side   that   I   don't   feel   is   being   served   right   now-  
**Interviewer:** Got   it.  
**Candidate:** ...   on   the   creator   side.  
**Interviewer:** Got   it.   Yeah,   I   think   that's   a,   a   great   innovative   perspective,   which   is   that   socialness,   you   know,   naively   might   come   from   the   viewer's   perspective,   from   someone   looking   at   this   problem,   but   there's   actually   a   way   to   add   a   socialness   to   the   creator's   perspective.   So   I'm   curious   to   see   what   we   come   up   with.  
**Candidate:** Yeah.   Okay,   so   I'm   going   to   take   a   minute   now   to   brainstorm   some   pain   points   that   creators   would   have   around   it   being   maybe   not   that   social   in   the   creative   process.  
**Interviewer:** Awesome.   Take   your   time.  
**Candidate:** Okay,   so   I've   thought   of   four   pain   points,   um,   around   the   whole   creation   process,   uh,   being   not   social,   and   so   what   are   some   pain   points   that   people   experience   by   creating   alone?   Um,   the   first   one   is   wondering,   is   my   idea   any   good?   So,   is,   is   the   overall   theme   that   I'm   approaching   my   script   or   the,   just   the   general   pitch   of   my   movie,   is   that   something   that   is   interesting   and   valuable   to   people?   I   think   that's   something   that   could   be   really   hard   if   you're   in   your   own   personal   mental   echo   chamber   to   know.   And   if   you   make   a   movie   that   no   one's   interested   in,   you   basically   wasted   all   your   time.  
**Interviewer:** Mm-hmm.  
**Candidate:** Um,   so   that's   the   first   one.   The   next   one   is   maybe   that   it's   a   lonely   experience.   I   think   this   one   especially   came   to   mind   given   we   are   in   socially   distanced   times   right   now.  
**Interviewer:** Yep.  
**Candidate:** But   that   I   see   a   ton   of   people   on   my   feed,   you   know,   recording   themselves   alone   in   their   various   places.   So,   is   there   some   way   to   make   that   recording   process   a   little   bit   more   communal?   Um,   I   know   a   lot   of   movies   are   even   trying   to   be   recorded   via   Zoom   right   now.   Like,   this   interview   itself   is   being   recorded   via   Zoom   right   now.  
**Interviewer:** Mm-hmm.  
**Candidate:** So,   i-   is   there   some   way   we   can,   um,   make   that   a   more,   more   communal   experience?   Um,   the   next   one   was   around   like,   okay,   maybe   I   lack   all   the   skills   needed   to   get   my   movie   to   full   fruition.   So,   maybe   I'm   really   great   at   filming,   but   I'm   not   good   at   acting.   Or   maybe   I'm   great   at   script   writing   or   sound   editing,   but,   um,   not,   not   the   next   step.   So,   is   there   a   way   to,   to   bring   in   more   people   with   more   skills   somehow?   Um,   and   then   last   one,   this   was   around   maybe,   like,   can   my   audience   be   bigger?   Like,   as   one   person,   I   only   have   a   certain   amount   of   reach   in   terms   of,   um,   my,   my   general   population   that   I   can   reach   out   to   of   friends   and   family   and   my   network.   So,   is,   is   there   an   opportunity   to   leverage   more   people   to   bring   that   bigger   audience   and   make   the   movie   more   of   a   success?  
**Interviewer:** Got   it.   This   is   an   awesome   list.   Um,   yeah,   what-   what   are   you   sort   of   thinking   are   the   priorities   here   with   the   pain   points?   So,   Selena's   now   gone   into   the   pain   points   part   of   this   process.   So   she's   talking   about,   um,   given   a   user   segment   that   we   want   to   explore,   what   are   the   pain   points   that   that   user   experiences   a   lot?   Done   a   super   effective   job   of   enumerating   them,   done   a   super   effective   job   of   diving   into   each   one   while   also   giving   space   if   I   wanted   to   ask   follow-up   questions,   um,   to   dig   into   them   further.   Uh,   with   this   part   of   the   process,   um,   it's   always   really,   really   important   to   just   empathize   with   the   user.   What   are   the   actual   pain   points   and   problems?   Selena   brings   in   some   of   the   more   social   distancing   norms   and,   um,   that   sort   of   thing   that   makes   it   more   contemporary.   Um,   and   in   general,   it's   always   helpful   to   kind   of   think   about   different   nuances   or   perspectives,   um,   that   you   might   be   bringing   into   the   interview   that   are   novel   or   creative   or   insightful   here.  
**Candidate:** So,   I   think   I   really   want   to   measure,   like,   impact   to   goal.   So,   if   our   goal   is,   you   know,   to   make   a   movie   product   for   Facebook   that   is   inherently   social,   which   one   do   we   believe   will   have   the   most   impact?   Um,   so   I   would   s-   probably   try   to   see   which   one   is   the   biggest   pain.   Um,   so   looking   through,   I   think   there's   definitely   some   immediacy   around   the   loneliness   of   creating,   and   I   think   this   one's   differentiated   too   because   most   of   the   ways   that   individual   people   create   video   for   social   media   is   with,   like,   the,   the   front-facing   cam,   like,   is   in   itself   a,   a   lonely   experience.   So,   that   one   to   me   feels   highly   impactful   to   this   goal.   Um,   let   me   see.   And   I   think   another   one   that   stands   out   is,   like,   can   my   audience   be   bigger?   I   think   there   actually   might   be   an   opportunity   to   tie   those   two   together,   um,   if,   if   you're   doing   this   in   a   more   social   way   'cause   there   may   be   a,   as   an   end   point   that   the   audience   would   be   magnified   as   a   result.  
**Interviewer:** Totally.   Yeah,   I   think,   I,   I   really   thought   the   lonely   experience   one   was   interesting   'cause   it's   kind   of   a   not   thought   about   problem,   but   definitely   true.   And,   uh,   yeah,   particularly   presently   a   problem   for   this   day.   So,   yeah.  
**Candidate:** Yeah.  
**Interviewer:** I'm   curious   about   that   one.  
**Candidate:** I   think   it's   interesting   'cause   it's   in-   it's   almost   inherent   in   the   workflow   today   of   how,   how   video   exists.   So-  
**Interviewer:** Mm-hmm.  
**Candidate:** ...   that   to   me   signals   that   there's   maybe   a   new   way   to,   to   think   about   it   that   could   be   really   additive.  
**Interviewer:** Definitely.  
**Candidate:** Um,   to   mention   one   that   I   didn't   pick,   so   lacking   skills.   I   think   that   that's   an   interesting   one.   That   to   me   feels   a   little   bit   outside   of   Facebook's   wheelhouse.   Um,   I   would   expect   that   that's   more   on   the,   like,   Final   Cut   Pro,   um,   maybe   Reddit   boards   or   w-   wherever   creatives   go   to,   to   meet   up   and   co-   collaborate   together.   And   I   think   that,   um,   probably   it   would   be   better   served   to   focus   more   on   that   in   essence   of   socialness   in   itself.  
**Interviewer:** Got   it.   Yeah.   That   makes   sense.   So,   now   Selena's   prioritizing   these   pain   points   so   that   we   can   come   up   with   a   product   design   that   we're   happy   with   later.   Um,   one   thing   that   Selena's   doing   really   effectively   is   she's   prioritizing   against   the   goal   that   we   stated   in   the   beginning   of   the   problem.   It's   always   really   effective   to   bring   that   back   into   the   problem,   um,   and   to   rethink   that.   What's   also   effective   is   that   it's   clear   Selena's   not   using   a   framework.   She's   not   saying,   "Hey,   this   is   my,   um,   you   know,   analysis   or   my   pro/con   list   or   anything   like   that."   She's   making   persuasive   arguments   for   why   we   should   consider   one   of   these   pain   points   or   the   other.   One   is   a   competitive   argument,   another   is   maybe   a   goal-based   argument....   and   these   are   really,   really   effective,   um,   to   have   a   rich   conversation.   Um,   you   can   see   that   there   was   even   a   little   bit   of   riffing   between   me   and   Selena   in   this   interview.   Um,   the   interviewer   in   this   room   is   excited   to   have   a   rich,   creative,   fun   conversation   with   you.   So,   um,   it's   really   effective   to   actually   have   this,   uh,   thoughtful   dialogue   about   it   and   kind   of   bounce   back   and   forth   with   your   interviewer   and   have   that   energy.   That's   something   that   great   product   managers   are   always   really   great   at   as   well   on   product   teams.  
**Candidate:** So   we're   gonna   focus   on   this   I'm   lonely,   and   maybe   we'll   see   if   the   audience   can   be   brought   in   as   a   result.   But   really,   the,   the   main   pain   point   is   the   loneliness   here.   Okay,   so   I   will   take   a   minute   now   to   brainstorm   some   solutions   for   this.  
**Interviewer:** Okay.  
**Candidate:** Okay,   so   I've   thought   of   three   potential   solutions   here.   Um,   the   first   one   is   something   we   could   probably   MVP   via   groups,   but   this   would   be   around   creating   creative   groups   for   moral   support   kind   of   throughout   the   movie   process.   So,   um,   you   could   join   this   particular   subset   and   let   people   know   about   your   general   project   timeline,   and   they   could   kind   of   check   in   with   you   and   give   you   kudos   and   be   a   sounding   board   for   ideas   as   you   move   on.   And   I   could   see   this   being   really   beneficial   to   also   have,   like,   networking   between   creatives,   um,   so   that   if   you're   part   of   this   group,   then   you   can,   um,   more   easily   work   together   in   the   future   and   kind   of   percolate   from   the   hive   mind   of,   of   creative   ideas.   Um,   the   next   idea   I   had   was,   uh,   this   new   feature   for   Portal   called   Portal   Audience.   So   this   would   be   a   way   to   really   quickly   get   viewers   earlier   on   in   the   creative   process.   So   if   you're   recording   via   Portal,   uh,   people   could   just   join   in   and   drop   in   and   see   what   you're   up   to   and   you   can   talk   to   them.   Um,   but   they   would   be   kind   of   like   a   one-to-many.   Um,   I   think   there's   some   privacy   concerns   there.   We   could   talk   about   how   we   could   set   up   those   features.   But,   um,   that   could   be   a   fun   way   to   kind   of   get,   get   more   people   in,   in   your   creative   room.   And   the   last   idea,   so   this   one   is   a   little   bit   out   there,   but   I   think   there's   an   opportunity   to   maybe,   like,   create   a   movie   together   through   Facebook.   So,   um,   I   got   this   idea   through,   like,   the   moments   that   you   can   share,   like,   with   your   friends   when   it's   your   friendversary   and   they,   you   can   create   a   movie   of   your   friendship.   So   what   if   we   went   even   a   step   further   with   that   and   we   made   it   so   that   you   could   create   an   actual   recording   movie   with   your   friends   and   film   each   scene   and   kind   of   hand   it   off?   So   you   could   even   do   it   asynchronously   and   kind   of   slowly   create   a   movie   over   time.   Mm,   I'm   thinking   even   further   about   this   now.   Maybe   it   could   be   like,   you   know   the   movie   Boyhood,   how   they   kind   of   record   little   snippets?   Like,   uh,   I   don't   know   if   it's   a   minute   a   day,   but   just   over   his   whole   life.   So   maybe   you   could   make   the   video   of   your   life   on   Facebook.   I   think   that   would   align   really   well   with,   um,   the   rest   of   the   platform   having,   um,   your   memories   over   time  
**Interviewer:** Yeah,   super   interesting.   And   so   for   that   last   idea,   like,   it's   sort   of...   I   would   love   to   hear   a   little   bit   more   kind   of   what,   what   you're   imagining   and,   and   I   guess   also   hearing   your   preference   on   which   one   you   want   to   dive   into   and   which   one,   um,   sounds   exciting   in   terms   of   moving   forward.  
**Candidate:** I   think-  
**Interviewer:** So   now,   um,   Selena's   coming   up   with   solutions   to   the   pain   points.   Um,   this   is   always   one   of   the   more   creative   and   fun   and   brainstormy   parts   of   the   product   management   interviews,   and   personally   one   of   my   favorites,   because   we're   coming   up   with   a   ton   of   different   ideas   that   we   think   could   solve   this   problem.   So   a   couple   things   that   Selena's   done   really   effectively   here,   she's,   uh,   mentioned   problems   and   then   also   mentioned   a   little   bit   of   caveats.   She   had   that   point   about   privacy   concerns,   and   sort   of,   uh,   flagging   it   or   bookmarking   it   for   a   later   discussion   in   case   that's   something   that   I   was   concerned   about   and   in   case   we   go   through   with   that   idea.   She's   also   done   something   really   effective   here   by   saying,   "Hey,   this   one's   really   out   there.   This   is   kind   of   a,   a   crazy   idea,   but,"   um,   and   sort   of   caveating   that   and   giving   a   sense   to   the   interviewer   that,   "Hey,   I   know   this   idea   is   out   there,   but   here's   an   idea   that   shows   that   I   can   kind   of   think   about   those   moonshot   ideas   or   think   about   these   kind   of   really   pie-in-the-sky   ideas   that   could   be   really   exciting   visions   that   we   then,   uh,   maybe   make   small   steps   towards   in   this   interview."   So   I   think   she's   done   a   really   effective   job   with   that.   Um,   and   then   lastly,   I   just   think   Selena's   showing   clear   passion   and   enthusiasm,   especially   for   that   last   idea,   which   we'll   dig   into   a   little   bit   deeper   in   the   rest   of   this   interview.  
**Candidate:** I   think   I   am   excited   about   this   last   one   as   I'm   thinking   about   it   more.   I   think   really   it   aligns   well,   um,   both   on   the   social   experience   with   being   able   to   create   something   together,   but   also-  
**Interviewer:** Yeah.  
**Candidate:** ...   and   Facebook's   bread   and   butter,   which   is,   you   know,   kind   of   collecting,   um,   memories   and   moments,   uh,   between   you   and   your   friends   and   family.   So   I,   I   think   that's   the   one   I   want   to   go   with.   I,   I   think,   you   know,   to   put   metrics   around   it,   it   would   be,   like,   impact.   I   might   think   about   effort   as   well.   I   think   this   one   is   probably   a   little   higher   effort   than   creating   groups   for   moral   support,   for   example.   But   I   think   the   impact   would   be   super,   super   high,   um,   on   making   movies   a   more   inclusive,   social   creative   process,   and   maybe   potentially   impact   a   lot   of   people's   lives   for   the   better   if   they   are   able   to   kind   of   chronicle   their   life   over   time,   um,   and   everyone   could   have   their   own   personal   movie.   That   could   be   very   rewarding   and   special.  
**Interviewer:** Yeah,   totally.   And   I   mean,   there's   a   lot   of   interesting   thought   there,   just   like   even   the   statement   you   just   said   about   everyone   having   their   own   personal   movie   and   like   what   that   even   means   for   people   and   how   they   view   their   lives.   Um,   but   yeah,   I'm   curious,   like,   yeah,   tell   me   a   little   bit   more   about   kind   of   what   you're   imagining   in   this   experience,   and   I   would   love   to   just   maybe   poke   out   some   of   the   features   or   hear   a   little   bit   about   what   the   high   priority   features   would   be.  
**Candidate:** Yeah.  
