Problem: Facebook Product Manager Interview: Facebook Lite Goals
Problem Type: Execution
Firm: Facebook
**Candidate:** Got   it.   So   I   think   at   this   point,   um,   Facebook   Lite   has   been   there   for   years.   So   as   a   product   it,   I   would   say,   it   has   reached   maturity   in   terms   of   like   product   itself.   Um,   but   I   think   the   core   mission   of,   of   this   product   is   to   ensure   that   we're   really   solving   that   problem   that   we   said   we   want   to   solve,   which   is   connecting   the   people   who   are,   um,   like   have   those   certain   challenges.   And   for   that   I   want   to,   um,   measure   my   success   as   the   PM,   um,   in   terms   of   the,   uh,   the   adoption   rate   for   this   app.   So   basically,   um,   looking   at   the   number   of   people   who   are   using   the   app,   um,   versus   the   total   addressable   market   that   we   have.   So   almost   like   everyone   who   needs   the   app   versus   how   much   actually   we're,   we're   supporting   and   how   much   we're,   we're   serving   in,   in   this   new   app.  
**Interviewer:** Got   it.   So   we're   gonna   look   at   the,   um,   leftover   users   or   the   users   that   may   not   have   access   that   we   should   be   able   to   access   or-  
**Candidate:** Yes.  
**Interviewer:** ...   provide   that   experience.  
**Candidate:** Yeah,   yeah,   yeah.   Over-   overall   adoption   of   this   Facebook   Lite   app.  
**Interviewer:** Got   it.   Okay.   Um,   that   makes   a   lot   of   sense.   I   guess   how   would   we   think   about,   um,   uh,   w-   why   do   you   think   people   are   not   using   that   or   like   what   is   the   barriers   to   Facebook   Lite   that   we   want   to   address   or   focus   on?  
**Candidate:** Okay.   So   I   think,   um,   I   think   first   of   all   the   what's,   what's   unique   about   Facebook   and   generally   all   of   the   social   networks   is   that   this,   um,   network   effect   where   you   need   your   friends   to   be   on   Facebook   to   kind   of   like   be   motivated   to   be   on   Facebook.   Um,   so   it's,   it's   more   or   less   like   a   s-   snowball   effect   where   you   want   to   really   advocate   certain   cities   that   who   just   maybe   recently   came   online   or   recently   started   to   get   more   people   connected   to   the   internet   or   with   certain   devices.   So   I   think   one   of   the   things   we   wanna,   um,   look   at   is   try   to   get   more   users   onboarded   on   this   app.   Um,   I'm   not   sure,   maybe,   maybe   it's,   it's,   it's   a,   it's   an   education   challenge   of   people   not   knowing   about   Facebook,   but   I   think   most   of   us   back   when   Facebook   launched,   we   knew   about   it   through   friends.   So   once   your   friends   are   there,   you'll   be   there.   Um,   and   it's   just   like   allowing   access   for,   uh,   people   who   might   not,   um,   have   this,   um,   like   powerful   smartphone,   et   cetera.   Um,   so   the   way   I   would,   I   would,   uh,   look   at   this   is   basically   trying   to   onboard   these   people   and   the   way   I   would   look   at   the   total   addressable   market   is   looking   at   everyone   with,   um,   with   let's   say   a   less   powerful   phone.   And   this   data   I   might   get   from   the   manufacturers,   um,   like   number   of   shipped   devices,   et   cetera.   And   when   it   comes   to,   to   the   network,   um,   um,   and   connectivity   challenges,   I'm   gonna   try   to   look   some   data   from   the   telcos,   um,   if,   if   telco   company   can   provide   us   with   this   data,   that   would   give   us   the   estimated   total   addressable   market   that   we're   gonna   benchmark   our,   um,   numbers   against.  
**Interviewer:** Got   it.   So   we're   gonna   look   at   that   to,   to   kind   of   get   the   total   addressable   market.   It   sounds   like,   you   know,   maybe   the   telco...   it   sounds   like   what   we're   gonna   look   at   is   like   the   bandwidth   constraints   on   phones   given   the   different   telcos   and   the   data   that   they   have   or   the   data   that   we   have   with   telcos.   Um,   so   I   think   that   makes   a   lot   of   sense.   Um,   and   so   we   can   kind   of   like   understand   or   tap   into   why   these   users   or   how   we   can   target   these   users.   Um,   but   I,   I,   I   do   wanna   kinda   come   back   to   the,   the   bigger   question   of   the   goals.   So   like   how   can   we,   um...   wha-   what   exactly   is   our   goal   here   and   how   are   we   gonna   achieve   that   goal?   Or   how,   what   are   the,   the,   the   action   steps   for   that   goal,   um,   with   regards   to   this   sector   that   we're   talking   about?  
**Candidate:** Great.   Great.   So   I   would   say   our   goal   is   to   ensure   that   our   adoption   is,   is,   uh,   is   as   good   as   it   can   be   in   terms   of   number   of   users   who   are,   um,   using   this   app   and   we're   serving   in,   in   a   proper   way.   Um,   and   this   goal   we   can   define,   as   I   mentioned,   basically   the   number   of   active   users,   monthly   active   users   divided   by   the   total   addressable   market.   So   if   this   number   is   going   up,   then   it   means   that   we're   actually,   um,   getting   closer   and   closer   to   our,   um,   end   goal.   Um,   and   th-   that's,   that's   when   we're   talking   about   the   goal.   I   think   in   terms   of   steps...Talking   about   the   product   itself,   um,   I   think   the   product   has   already   proved   that   it's,   uh,   it's   a   good   solution,   uh,   for   many   people.   So   it's   about   growing   the   base   and   in   terms   of   steps,   as   I   mentioned,   I   believe   it's   basically   about   allowing   more   people   to   use   it   and   that   would   give   us   the,   um,   snowball   effect   and   the   network   effect   that   more   people   will   come   on   board   once   their   friends   are   on   board.  
**Interviewer:** Got   it.   Um,   so   I   love   this   like   MAU   over   TAM   metrics,   the   monthly   active   users   over   the   total   addressable   market.   Um,   can   you   tell   me,   like   what's   a   downside   of   that   approach   or   that   goal   basically?   Like,   if   we   just   focused   on   that   goal,   is   there   something   that   you   might   be   worried   about   or   a   trade-off   that   we   need   to   consider?  
**Candidate:** Um,   so   I-   I   think   one   thing   going   back   to,   um,   to   as-   as   you   mentioned   the   newspaper   and   what   kind   of   solutions   that   we   want   to-   to   bring,   um,   we   shouldn't   think   about   Facebook   Lite,   um,   in-   in   vacuum.   It's-   it's   actually   quiet   connected   to   the   normal   app,   and   I   think   it's-   it's   allowed   to   install   Facebook   Lite   and   the   normal   app,   um,   in-   in   different   countries.   So   I   think   one   downside   of   just   looking   at   MAU   is   that   basically   it's,   um,   it's-   i-   it's   mixed   between   the   people   who   are,   um,   actually   part   of   the   TAM,   people   who   are,   um,   on   less   powerful   phones   or   connection,   um,   um,   limitations   with   the   people   who   are   not   part   of   that   group.   So   maybe,   um,   um,   an   iPhone   11   user   would   download   Facebook   Lite.   Maybe   someone   with   a   powerful   Android   phone   or   with   good   connection   would   download   Facebook   Lite   and   that   could   skew   our   numbers   in   terms   of   monthly   active   users.   So   we   need   to   figure   out   a   way,   um,   to   kind   of   like   remove   that   noise   and-   and   focus   on   the   actual,   um,   uh,   d-   daily,   uh,   monthly   active   users   that   we   care   about   that   kind   of   like   they-   they   fit   with-   with   our,   um,   TAM.  
**Interviewer:** Got   it.   Yeah,   that's   a   great   point.   I-   I   think   like   the,   um,   the   considering   all   the   users   that   might   interact   with   the   product   is   really   important   here.   Um,   so   that's   great.   Um,   so   it   sounds   like,   you   know,   just   to   repeat   us   again,   so   we're-   we're   kind   of   like   ensuring   that   adoption   is   as   good   as   it   can   be,   um,   for   Facebook   and   we've   considered   some   trade-offs,   we've   considered   the   metrics   that   we   wanna   look   at   or   evaluate.   Um,   I   think   one   thing,   one   question   that   I   do   have   is   like,   um,   you   know,   it   sounds   like   we're   gonna   partner   with   telcos   and   kind   of   understand   that.   Um,   do   you   think   the   main   approach   here,   it   sounds   like   there's-   there's   maybe   two   approaches.   I'd   love   to   hear   which   one   you   think   is   better.   One   approach   is   we   can   really   improve   the   product   experience   for   Facebook   Lite,   maybe   make   it   more   rich,   make   it   more   like,   like,   uh,   powerful,   things   like   that.   And,   um,   we   could   add   more   features   into   it   that   are   low   bandwidth.   For   example,   let's   say   that   we   don't   have,   um,   you   know,   as   mu-   as   good   animations,   maybe   we   can   make   the   animations   better   for-   for   Lite   users.   The   other   path   we   can   go   down   is   that   we   can   really   just   try   to   make   Facebook   Lite   itself   a   lower   bandwidth   product.   So,   um,   like   we   can   take,   let's   say   it   takes   some   number   of   megabits   per   second   like   to   download   or   to-   to   use,   we   can   reduce   that   even   further.   Um,   how   would   you   consider   these   two   approaches   when   thinking   about   Facebook   Lite?   Because   both   seem   to   fit   into   the   idea   of   expanding   access   and   assuring   adoption   is   as   good   as   it   can   be.   One,   making   the   product   so   excellent   that   people   are   talking   about   it   and   sharing   with   their   friends.   Another,   um,   making   the   bandwidth   so   low   or   the   constraints,   um,   not   a   problem   anymore   so   that   users   can   access   it,   uh,   more   readily.   So   how   would   you   think   about   these   two   paths   for   the   product?  
**Candidate:** I-   I   think,   um,   given   the   situation   that   we're,   um,   that   we're   here   now   and   today   situation,   the   product   is   mature   and   I   think   a   lot   of   brilliant   PMs   have   worked   on   it   and   kind   of   like   really   understood   what   the   users   care   about.   Users   who   fit   in   this   persona   with   those   limitations   or/and   those   opportunities.   So   what   I   believe   is   that   there   is   a   product   market   fit   for   those   people.   It's   just   about   scaling   the   product   into   people   who   are   probably   either   not   aware   or   people   with   even   like,   um,   different   limitations.   So   we   might   assume   that   the   limitation   is   that   you   need   one   megabit,   um,   connection.   Maybe   there   are   people   who   are   left   out   at   128,   uh,   kilobyte,   uh,   like   per   second.   So   maybe   on-   on   the   product   innovation   side,   we   need   to   c-   to   understand   first   if   we   really   need   to   go,   um,   and   optimize   more,   um,   to   capture   a   bigger   market.   My   hypothesis,   um,   for   now,   I   think   that   is   not   the   case.   I   think   it   has   been   optimized   and   there   is   a   good   product   market   fit.   When   it   comes   to   how   can   we   make   this   product   a   greater   success,   um,   it   is   about   how   to   scale   the   product   in   the   hand   of   users.   Um,   basically,   um,   trying   to   understand   what   cities   have   not   yet   developed,   um,   this   network   effect   of   Facebook   and   how   can   we   tap   into   these,   um,   communities.   Um,   but   if   from   a   feature   perspective,   I   think   the   features   are   quite,   um,   um,   a   good   representation   of   what   a   typical   Facebook   user   would   use   and,   um,   it's-   it's   really   a   great   thing   to   see.   Um,   it's-   it's   not   about   what   you   add,   it's   not   about   what   you   cannot   remove.   So   I   think   Facebook   Lite   has-   has   reached   that,   um,   like   fine-   fine   line   between   those   things  
**Interviewer:** Awesome.   Um,   Abed,   I   wanna   ask   one   last   question   before   we   kind   of   jump   to   feedback   and   all   that   kind   of   stuff.   Um,   what,   so   I   wanna   take   us,   so   we're   at   a   very   high   level   talking   about   goals.   I   wanna   take   us   to   zoom   in   on   a   certain   city.   Let's   say   that   we've   discovered,   we've   partnered   with   the   telcos,   we've   discovered   that   there's   a   city   that   is,   um,   does   not   have   Facebook   Lite   and   majority   of   usage,   maybe   1%   of   the   users   use   Facebook   Lite.   Um,   and   this   city,   let's   just   call   it,   um-Um,   uh...   (laughs)   S-   you   know,   Cityville   or   something.   Um,   so   Cityville,   uh,   has   1%   of   users   that   use   Facebook   Lite.   Um,   they   all-   mo-   majority   of   the   users   in   that   city   do   have,   uh,   bandwidth   constraints.   Uh,   how   would   you   think   about   going   about   expanding   into   that   region   or,   or,   you   know,   allowing   more   user   adoption?   Um,   you   don't   have   to   necessarily   have   to   say,   like,   what   specifically   you'll   do,   but   just   what   questions   would   you   ask   and,   like,   how   would   you   think   about   that?   Because   it   seems   like   that's   part   of   the   core   strategy   here,   um,   but-  
**Candidate:** Yeah.  
**Interviewer:** ...   I'd   love   to   hear   maybe,   like,   the   concrete   steps   that   you   might   take   to,   uh,   kind   of,   like,   think   about   Cityville   and   how   it   plays   into   the   Facebook   ecosystem.  
**Candidate:** Got   it.   Got   it.   And   I   think,   um,   like,   being   from,   um,   um,   the   Middle   East,   I   think   some   cities   have   seen   some,   um,   strategies   done   by   Facebook   on,   on   this,   um,   on   this   thing   and   I   think   that's   more   or   less,   like,   a   universal   strategy   that   can   be,   um,   tailored   to,   to   regions.   So,   I   think   I've   seen   two   strategies   that   I   think   they   are   brilliant   and   I   would   definitely   do   them   as   well.   Um,   one   is,   um,   partnering   up   with,   um,   like,   manufacturers   of   phones.   Um,   so   basically   you   have,   uh,   Facebook   Lite   pre-installed.   I   think   that   removes   a   lot   of   the   friction   and   it   makes   discoverability   a   lot   easier.   So,   you   buy   a   new   phone   and   then   you   have   Facebook   Lite   already   installed,   so   that's   a   lot   easier   from   going   and   now   loading   and   figuring   it   out.   The   other   thing   is   a   partnership   with,   um,   local   telcos.   So,   I've   seen   this,   um,   in,   in   different   cities   and   in   different   areas   where   basically,   um,   telcos   would,   would   tell   you   that   if   you   use   Facebook   Lite,   then   it   won't   be,   um,   calculated   against   your,   um,   overall   internet   quota.   So,   that   gives   you   another,   uh,   motivation   and   that's   like   advertisement   plus   motivation   to   actually   go   and   explore   Facebook   Lite   and,   and,   and   use   that   and   engage   more   with   the   app.   The   more   you   engage,   I   think   pretty   much   you'll   have   more   friends   who   are   trying   to   get   on   board   as   well   and,   um,   that's   a   win-win   for   telcos   and   that's   for,   for   Facebook   as   well.  
**Interviewer:** Got   it.   Um,   that's   great.   Yeah.   Uh,   it   sounds   like   the,   the   partnerships   are   really   key   there   with   the   manufacturers   and   the   telcos   and   that   might   be   part   of   your,   your   strategy   when   you   actually   kind   of   implement   this   goal.   Um,   okay.   Uh,   w-   uh,   Abed,   is   there   anything   else   that   you   think   would   be   important   to   share   about   this   interview   question   before   we   move   on   to   feedback   and   talk   a   little   bit   about   how   it   went?  
**Candidate:** Yeah.   I,   I   think,   um,   there   is   one   point   that   I   wanted   to   also   mention   that   I   wrote   down,   um,   and   that   is   the   overall   trade-off   and,   um,   the,   the   basically   the   example   that   I   mentioned   where   someone   with   a   powerful   phone   might   install   this,   uh,   Facebook   Lite.   I   think   that's,   that's   something   that,   um,   that   could,   uh,   potentially   pose   a   threat   here   in   terms   of,   like,   cannibalization.   Um,   so   we   might   have   people   migrating   from   the   normal   Facebook   app   to   Facebook   Lite   and   that   could   signal   a   problem   that   we,   we   need   to,   to   measure   first.   And   then   ideally,   we   wanna   understand   what's   driving   that   behavior   if   that   happens.   So,   if   we   over,   um,   sell   Facebook   Lite,   uh,   maybe   more   people   will   actually   start   using   it.   That   wouldn't   have   the   ultimate   Facebook   experience,   A.   Um,   B,   it   might   have   less,   um,   I   don't   know,   maybe,   like,   um,   advertising   potential   or   monetization   potential.   Um,   so   it's,   it's   really,   um,   a,   a,   a   very   sensitive   thing   that   Face-   that,   like,   I   as   the   PM   of   Facebook   Lite   need   to   figure   out   with   the   rest   of   the   company,   with   the   rest   of   the   PMs   on   the   normal   Facebook   app   to   figure   out   what's,   what's   our   strategy   in   terms   of,   like,   do   we   go   full   in   on   Facebook   Lite?   How   would   we,   um,   handle   those   situations   where   you   have   someone   who   is   on   Facebook   Lite   and   you   wanna   push   them   to   normal   Facebook   app?   So,   I   think   there   is   a   lot   of,   um,   trade-offs   that   we   need   to   make   here   and   to   ensure   that   the   overall   LTV   or   the   overall   experience   for   our   customers   is   at   s-   at,   at,   at   its   best.  
**Interviewer:** Yeah,   that   makes   a   lot   of   sense   and   it,   it   sounds   like   you   might   be   watching   that   metric   as   the   expansion   occurs.  
**Candidate:** Mm-hmm.  
**Interviewer:** Like,   as   you   bring   more   users   on,   you   might   be   watching   that   LTV   metric   or   you   might   be   watching   to   see   the   experience   of   the   different   sets   of   users   to   make   sure   that   that   doesn't   happen.   Um-  
**Candidate:** Okay.  
**Interviewer:** Cool.   Well,   Abed,   uh,   thanks   so   much   for   doing   this   interview.   We   can   kinda   take-  
**Candidate:** Yeah.  
**Interviewer:** ...   the   interviewer   hat   off   and,   um,   I   wanna   just   first   off   hear   from   you   in   your   own   words,   like,   how   you   think   that   went.   Um,   a   little   bit   of   self-reflection   on   the   interview   and   then   I   can   share   my   feedback   as   well.   And   again,   for   those   watching,   do   please   like   and   subscribe   if   you   thought   that   this   video   was   helpful   or   valuable   to   you.  
**Candidate:** It   was   an   amazing   conversation.   Um,   and   I   think   it   went   really   smooth.   Um,   however,   I   wish   as   an   interviewee   I   had   more   structure,   um,   to   kind   of,   like,   um,   anticipate   the   questions   that   you   will   raise   and   address   them   in   my   answers.   Um,   this   way   I   sound   more   prepared   and   kind   of,   like,   thought   through.   Um,   one   thing   that   I   felt   I   didn't   do   a   lot   is   that   I   did   not   pause   and,   and   really   think   strategically   about   the   questions.   I,   I   was   maybe   a   little   bit   too   excited   to   hear   this   problem   because   I,   I   feel   it's,   it's   a   relevant   problem   for   me   and   then   I   was   giving   answers   very   quickly.   I   think   one   advice,   um,   is   to   slow   down   and   take   notes   and   structure   my   answers   in   a   proper   way.  
**Interviewer:** Um,   got   it.   I   mean,   all   great   points   and,   uh,   yeah,   I,   I   think   pausing   is   one   of   the   things   that   feels   so   unnatural,   but   it's   so,   so   important   for   interviews   and   I   tell   everyone,   uh-  
**Candidate:** Sure.  
**Interviewer:** ...   that   you   can   totally   pause.   It's   okay   to   pause   and   it's   not   a   problem.   Um,   so   I,   I   wanted   to   run   through   some   of   the   notes   that   I   wrote   down   that   I   thought   were   really   effective   about   what   you   did.   Um,   you   started   with   the   mission.   It   was   really   fantastic   the   way   you   started.   You   were   saying,   like,   you   know,   "Facebook   is   about   inclusivity   and   that's   why   this   is   part   of   our   product   experience   and   now   we're   gonna   bubble   down   into   here."   And   I   even   asked   you   kind   of   a   tough   follow-up   on,   on   the   newspaper   stuff   and   I   think   you   handled   that   really   well.   Um-I   will   say,   like,   at   some   points   in   the   middle,   I   started,   started   to   get   lost   in   terms   of   the   structure   or   in   terms   of,   like,   what,   what   exactly   is   the   goal   or   what   exactly   is   your   justification   for   that   goal.   Um,   and   are   there   multiple   goals   or   there   are   not   multiple   goals?   And   it   just   helps   to   kind   of   set   up   front   and   say   like,   "Hey,   this   is   my   goal.   This   is   the   one   goal   that   I   think   we   should   focus   on."   Um,   or,   "These   are   the   two   goals   that   I   think   we   should   focus   on,"   things   like   that.   Um,   and   then   I   think,   uh,   you   also   did   a   really   good   job   of   kind   of,   like,   talking   through   all   the   different   experiences   and,   uh,   experiences   that   you   had.   So   I   thought   there   was   a...   Towards   the   end,   we   had   a   really   great   example   of   like,   "Hey,   you   know,   from   where   I'm   from,   like,   this   is   some   things   that   I've   seen   that   were   effective."   Um,   and   I   thought   it   was   helpful   to   bring   in   that   knowledge   and   bring   that   expertise   and   show   that   you   are   thoughtful   about   products.   Um,   uh,   you   know,   if   we   had   more   time,   I   would   even   encourage   you   to   double   down   even   more   on   that   and   say,   like,   "This   is   what   I   thought   was   effective   about   telcos   versus   manufacturers."   You   know?  
**Candidate:** Hmm.  
**Interviewer:** Telling   me   something   a   little   more   interesting   or   a   little   more   in   depth   that   leverages   your   knowledge   could   be   really,   really   effective.   Um,   and   then   another   tactic   that   I   thought   you   did   that   was   very   effective   is   that   you   assumed   that   the   product   was   mature   and   you   used   that   as   kind   of   like   a   justification   for   the   product   decisions   that   you   were   using.   And   I   think   that   makes   sense   because   honestly,   you're   going   to   have   to   pick   something   and   kind   of,   like,   making   that   assumption   seemed   like   a   reasonable   one   given   that   Faceb2X   has   been   around   for   quite   a   while.   Um,   so   I   thought   that   was   a   pretty   effective   approach   as   well.   Um,   and   I   did   ask,   um,   a   lot   of   follow-up   questions   in   this   one   so   I   do   want   to   acknowledge   both   for   you   and   for   the   viewers   that,   um,   this   was,   uh,   more   of   a   conversational   type   of   interview   and   these   can   totally   happen   in   interviews.   It's   a   little   hard   to   tell.   Sometimes   the   interviewer   will   give   you   a   lot   of   space   to   talk.   Sometimes   the   interviewer   will   keep   kind   of   pushing   you,   and,   uh,   pushing   you   around   and   try   to   see   if   you,   uh,   can   handle   some   of   the   follow-up   questions.   And   so   I   think   you   did   a   really   effective   job,   uh,   keeping   your   calm-  
**Candidate:** Thank   you.  
**Interviewer:** ...   and,   and   answering   those   follow-up   questions   and   navigating   through   that   interview.  
**Candidate:** Thank   you.  
**Interviewer:** Um,   any   reactions,   thoughts,   or   comments   to   what   I   just   shared?  
**Candidate:** No,   no,   100%.   I   think,   um,   you're   absolutely   right.   I   think   in   my   experience,   as,   as   you   mentioned   probably,   um,   in   my   experience,   I   had   both   types   of   interviews.   I   had   the   conversational   interview   where   it   felt   like,   um,   just   chatting   with   a   friend   who's,   like,   super   interested   in   this   technology   and   we're   just,   like,   kind   of   thinking   about   it,   like   a,   like   someone   has   appeared   in,   in   my   company.   And   it   actually   went   great.   And   sometimes   you   need   the   structure.   So   it   depends.   Um,   and   I   think,   yeah,   th-   both   could   happen.  
**Interviewer:** Well,   thanks,   everyone,   for   watching.   Thank   you   so   much,   Abed,   for   being   on   the   show.   Again,   for   those   of   you   who   want   more   content   like   this,   visit   tryexponent.com.   Um,   and   good   luck   on   your   upcoming   interview.
