Problem: Build an ad platform
Problem Type: Execution
Firm: Google
**Interviewer:** ...   HR   coordinator,   uh,   and   you   then   connected   with,   uh,   our   hiring   manager,   who's-   who's   my   boss,   right?   And-   and   so   now,   where   you're   at   is   you're   having   like   one   of   these   peer   interviews   where   you're   speaking   with   a   peer,   like   myself,   who   could   be   a,   uh,   product   manager   or   product   lead   who   collaborates   with   you   on   different   work   streams   and   different   elements   of   the   product   development.   Um,   throughout   your   interview   process,   you'll   also   be   speaking   with   perhaps   data   engineers   or   software   engineers   to   see   what   that   collaboration   would   look   like   on   the   engineering   front.   Uh,   but   today,   we'll   be,   um,   focusing   on   the   product   fund,   seeing   a   little   bit   about   your   thought   process.   And-   a-   and   so   today's   interview   is   gonna   be   a   case   study.   It's   about   product   execution.   There's   no   right   or   wrong   answer.   It's   very   much   like   a   hypothetical   to   see   how   you   would   approach   to   solve   a   problem,   and   we'll-   we'll   go   down   different,   um,   levels   of   thinking,   uh,   eh,   throughout   the   problem.   Uh,   so   here,   I'll   give   you   the   high-level   prompt.   But   before   that,   I   just   want   to   check   in.   Uh,   any,   uh,   questions   you   have   before   we   get   started?  
**Candidate:** No,   I'm   ready   to   jump   in.  
**Interviewer:** Okay,   awesome.   Well,   excited   to   have   you   here.   Uh,   so   our   high-level   prompt,   so   w-   today's,   uh,   case   study   is   gonna   be   about,   of   course,   ad   platform.   So,   uh,   a-   as   mentioned   at   the   start   of   our-   our   conversation,   uh,   ads   is   still   the-   the   largest,   um,   driver   of-   of   both   product   and   revenue   and   growth   at   Google.   Uh,   but   we've   been   seeing   in   the   last   few   years   a   lot   of   changes   in   the   ad   ecosystem.   Um,   ad   platforms   today   are   encountering   a   lot   of,   um,   challenges   from-   from   policy,   uh,   from-   from   different   platforms,   a-   and   advertisers   today   have   a   lot   of   different   choice,   uh,   to-   to   engage   with   their   audiences,   and   it's   becoming   even   more   challenging   to   explore   how   do   you   target   and   retarget   an   audience,   how   do   you,   um,   offer   those   advertisers   the   right   control,   um,   around   data   privacy,   around   ad   creative   and   development,   to   ensure   that   just   this   whole   end-to-end   process   about   data   collection   is   secure,   safe,   and,   you   know,   putting   the   advertiser   in   control.   So,   with   that   prompt   in   mind,   the   question   is,   if   you   could   share   with   us   to   start,   how   would   you   think   about   maybe   executing   or-   or   building   a-   a   rollout   of   some   update   to   the   ad   platform   that   would   enable   the   advertisers   with   this   type   of   data   privacy   and   control?  
**Candidate:** Perfect.   So   when   I   look   at   an   ad   platform,   and   let   me   just   say   that   clearly   it's   top   priority   for   Google   because   60%   of   the   revenue   comes   from   there,   and   you   mentioned   that-   that-   that's   still   the   case.   So   when   I   think   about   an   ad   platform,   I   typically   see   it-   view   it   as   a   two-sided   ecosystem....   uh,   actually   three-sided,   but   two-sided,   which   is   really   the   advertisers,   just   like   you   mentioned,   and   the   people   who   are   actually   seeing   the   advertisement   and   reacting   to   that   or   doing   something   with   that   ad.   Uh,   of   course,   it's   a   Google   platform   which   allows   that   interaction,   but   I'm   mainly   going   to   focus   on   these   two   portions.   Does   that   sound   like   a   good   plan   for   you   right   now,   or   did   you   want   me   to   consider   some   other,   uh,   uh,   people   or,   um,   people   in   the   ecosystem   that   I   might   have   missed?  
**Interviewer:** I,   I   think   you're   thinking   about   it,   uh,   just   right   and,   and   for   the   case   study,   I   think   those   two-sided   would   be   a   great,   uh,   focus   for   today.  
**Candidate:** Okay,   fantastic.   So,   because   the   revenue   is   primarily   coming   from   the   advertisers,   because   they're   bidding   on   an   ad   and   they're   showing   how   to   surface   that   ad   to   a   certain   kind   of   person,   um,   typical   mindset   would   be   to   prioritize   them.   But   I   believe   that   the   priority   should   run   and   stay   with   the   people   who   are   actually   consuming   the   ad,   because   in   the   end,   more   consumption   of   ads   results   in   the   overall   higher   revenue   for   the   advertisers.   So   I'm   actually   gonna   focus   on   both   sides,   let's   talk   about   both   sides,   but   I   wanna   start   more   with   the   people   and   the   demographic-graphics   or,   uh,   special   parameters   that   this   ads   are   tra-   targeted   towards,   because   it   really   is   dependent   on   how   much   they   react   to   that   ad,   right?   And   most   of   the   times,   the   way   people   pay   for   this   is   based   on   the   number   of   clicks,   based   on   the   number   of   interests,   based   on   the   time   spent.   You   know,   those   are   the   kind   of   parameters   that   you   look   at.   So,   um,   let's   talk   about   initially,   like,   what   would   that   look   like,   right?   So   I'm   gonna   split   it   up   in   kinda   two   things.   One   is   a   process   of   onboarding   and   one   is   kind   of   the   tools   that   make   this   happen,   right?   So,   uh,   let's   talk   about   the   process   first,   right?   So   let's   talk   about   the   process   for   the,   um,   advertisers,   and   then   we'll   talk   about   the   process   for,   uh,   the   people   who   are   consuming   this   ad.   So   let's   talk   about   advertisers.   So   advertisers,   what   do   they   do?   What   is   top   priority   for   them?   And   I   think   I   always,   as   a   product   manager,   look   at   pain   points   first.   So   the   pain   point   is,   I   want   to   create   an   ad   that   is   more-   most   effective,   and   if   I   were   to   look   at   a   North   Star   metric,   the   ad   that   actually   someone   create-   clicks   on   and   looks   at,   right?   Um,   so   I   would   need   to   create   an   ad.   There   needs   to   be   a   workflow   that   actually   allows   me   to   create   an   ad,   and   then   also   incorporate   a   review   that   is   very,   very   fast,   so   whether   it's   a   manual   review,   and   I'm   also   gonna   break   out   the   review   process   into   two   pieces.   One   is   automated   and   one   is   manual,   right?   So   there   are   tools   related   to   both   of   them,   and   there's   a   process   related   to   both-   both   of   them.   So   an   ability   to   create   an   ad,   use   a   tool   that   will   review   the   ad   for   you   automatically,   uh,   also,   uh,   manually,   and   have   the   quickest   turnaround   in   order   for   you   to   be   able   to   publish   that   ad,   right?   So   I   can   think   of   two   things.   One   is   there,   there   could   be   a   scoring   system,   right,   for   the   ad   that   really   looks   for   these   safe   words,   like,   maybe   it's,   uh,   you   know,   uh,   it's   politically   charged   content   or   it's   child   pornography   or   something   like   that.   And,   uh,   this,   uh,   tool   automatically   tags   it   and   says,   "Well,   this,   this   is   not   going   to   work,"   or,   "It   needs   further   review,"   you   know,   that   sort   of   thing.   Or   there'd   be   a   manual   review   where   someone   actually   looks   at   it   and   says,   "Well,   does   it   go   with   my   branding?   Does   it,   like,   does   it   fit   it?"   et   cetera,   and   kind   of   approve   that.   That   approval   process   has   to   be   the   minimal.   In   addition,   at   the   end,   once   the   review   is   done,   you   want   to   probably   have   predictive   analytics   to   say,   "Similar   ads,   how   were   they   successful   before   and   what   was   the   click-through   rate?"   Right?   So   that,   that's   the   first   step.   The   second   step   would   be,   uh,   there   is   a   compliance   part,   and   we'll   talk   about   that   later,   but   I   wanna   keep   the   solution   a   little   simpler   than   including   compliance   right   now.   So   that's   the   advertiser   pool,   processes,   and   tools,   and   then   think   about   what   the   viewer   has   seen,   right?   So   there's   a   process   for   the   viewer   too.   So   you   surface   a   certain   ad   to   the   viewer.   They   look   at   it   and   they   say,   "Oh,   it's   offensive   to   me,"   or,   "It's-   I-   it   doesn't,   you   know,   it   doesn't   align   with   my   interests,"   or   whatever   it   is.   So   they   could   say,   "Hmm,   I   don't   like   this   ad."   So   that's   kind   of   manual.   There's   a   second   piece   of   manual   process   which   is,   "I   actually   don't   want   to   see   it   at   all."   Like,   there's   a   preference   dashboard   per   user   that   the   user   can   go   to.   It   should   be   really   easy,   no   legal   jargon   like   at   EOLA   or   something   like   that.   Just   very   easy   flow   to   say,   "I   don't   like   certain   kinds   of   things,"   or,   "I   like   certain   kind   of   things,"   or,   "I'm   okay   with   certain   kind   of   things,"   right?   So,   um,   that   would   be   something   that   I   would   focus   on.   Uh,   in   terms   of   the   automated   part,   uh,   the   preferences   will   eventually   lead   to   automation,   because   li-   like   I   mentioned,   every   process   and   tool   has   an   automated   piece   and   a   manual   piece.   The   two   manual   pieces   are   in-flow,   where   the   ad   doesn't   pertain   to   me,   out-of-flow,   which   is   the   preference   dashboard,   both   are   manual,   and   then   eventually   preference   dashboard   leads   to   automation.   So   that's-   that's   the   flow   that   I'm   thinking   about.   I'm   gonna   take   a   pause   here.   Did   I   miss   anything,   and   does   it   feel   like   it   resonates   with   you  
**Interviewer:** I   like   what   you're-   you're-   you're   sharing,   um,   uh,   Pallavi,   talking   about,   like,   customer   user   journey.   I-   I   think   that's   something   that   I'm-   I'm   hearing.   You're   talking   about,   like,   all   the   steps   through   your   workflows,   so   that's   really   great   to   see   both   the   manual   processes   where   often,   you   know,   Google   will   have   a   trust   and   safety   team   that   will   need   to,   uh,   have   human   raters   to-   to   review   and   ensure   that,   um,   everything   is-   is   factual   or   just   for   compliance   standpoint,   so   I   like   that   you're   thinking   about   both   keeping   the   human   in   the   loop   as   well   as,   of   course,   the   automated   processes,   thinking   about   at   scale.   So   I-   I   think   that's   highly   effective.   Um,   I'll-   I'll   let   you   continue   for   now.   Mm-hmm.  
**Candidate:** Okay,   great.   So   in   terms   of   drilling   one   step   down,   which   is   just   like   I   talked   about,   automated   versus   verification,   manual   verification.   So   in   terms   of   ad   review   verification,   um,   and   following   the   whole   workflow,   there   are,   of   course,   AI   models   h-   hot   right   now,   so   I'm   gonna   talk   about   that   first,   which   is,   we   utilize   A-   AI   models   to   decide   on   what......   violations   have   happened   in   the   past,   what   does   the   system   know   already,   and   how   can   it   predict   to   say   about   those   inappropriate   imagery   or   copyright,   or   whatever   the   case   may   be,   right?   So   you   could   use   that.   That's   solution   number   one.   Solution   number   two   is   actually   something   that   people   don't   necessarily   think   about,   but   it's   very   valuable,   which   is,   um,   you   can   actually   have   third   party   people   do   this   for   you.   You   can   pay   them,   and   they   do   have   specialists   and   experts   actually   review   this   for   you,   because   they   are   trained   in-   in   such   a   way   that   they   can   actually   figure   it   out   faster.   So,   if   the   success   criteria   is   to   make   the   review   process   shorter   and   the   publishing   times   shorter,   that   is   a   very   good   way,   and   you   could   have   a   rev   share   model   with   these   partners   to   say,   um,   if   we   are   mitigating   certain   threats   and   copyrights   or   PR   issues,   they   could   get   a   cut   from   there.   So,   that's   second.   The   third   one   is   really   the   feedback   mechanisms   that,   um,   users   provide   to   you   and   keep   a   track   of   that.   So,   I   hadn't   talked   about   that   earlier,   which   is   the   user   actually   says   that   it's   inappropriate   or   doesn't   like   or   reports   it   back.   You   probably   track   it   very   closely   to   say   per   week   or   per   month   how   many   people   are   reporting,   and   that   kind   of   goes   into   the   quality   control   process,   and   then   kind   of   feeds   into   the   overall   model   that   says,   "Next   time,   we   probably   won't   surface   these   ads   to   these   type   of   people."   Right?   So,   that   we   hadn't-   we   haven't   talked   about   that.   We   have   talked   it   at   a   per   user   level,   but   we   didn't   talk   about   the   broader   ecosystem.   Right?   So,   I'd   say   that   would   be   important.   Um,   it's   a   part   of   data   and   data   collection,   so   I   thought   I'll   make   sure   that   I   say   that.   Um,   in   addition,   I   would   also   say   that   if   we   were   to   execute   it   faster,   and   let's   say   we've   come   up   with   these   solutions   and   these   solutions   are   okay   with   us,   which   is   the   AI   modeling   with   the   third   party   review,   with   user   feedback   and   user   preferences,   there   are   probably   four   solutions   that   I   just   talked   about.   I   would   like   to   prioritize   two   of   them,   because   I   think   for   this   interview,   I-   I   don't   think   we'll   be   able   to   figure   out,   like,   everything.   So,   um,   I   would   like   to   prioritize   the,   uh,   AI   model   for   advertisement   review   and   the   preference   dashboard   for   the   users,   because   eventually   preference   dashboards   will   make   it   automated.   Because   let's-   let's   be   real.   The   biggest   pain   point   for   users   today   is,   "My   data   is   being   used   some   way   that   I   don't   like,   and   there   is   no   transparency   of   that."   Right?   So,   users   don't   know,   "What   did   I   choose?   What   did   I   don't   choose?   Did   my   si-   did   I   sign   my   life   away   really?   Why   am   I   seeing   this   ad?   It's   irritating,"   versus   whatever.   So,   um,   if   you   think   about   it,   it's   really   dependent   on   what   you've   done   in   the   past   and   also   your   preferences.   So,   I'm   gonna   focus   on   the   preference   dashboard,   and   I'm   work-   going   to   work   on   the   AI   tools,   uh,   part   for   advertisement   review.   All   right.   So,   let's   talk   about-  
**Interviewer:** That's   great,   and   I   think   what   I   hear   from   here   is   that,   um,   this,   like,   AI,   uh,   uh,   tools   will   be   focused   more   on   the   advertiser   side,   and   is   the   preference   dashboard,   is   it   also   the   advertiser   side?   Or   is   it   more,   like,   you   or   I,   if   we   have   the   ads,   like,   would   I   sign   in   and   view   my   dashboard   and   toggle   on   and   off   different   ad   preferences?   Just   love   to   see,   um,   if   that's   what   y-   what   you,   uh,   meant   there.   Mm-hmm.  
**Candidate:** Yeah,   that's   what   I   meant.   So,   I   wanted   to   have   a   win-win   solution   for   both   sides   of   the   ecosystem.   Maybe   I   should   prioritize   one   or   the   other,   but   I   think   both   are   equally   important   in   this   situation,   even   if   advertisers   are   the   actual   revenue   generators.   So,   what   I'm   talking   about   here   is   the   users,   the   end   users   who   are   actually   viewing   the   ad,   their   preferences,   because   one,   you're   mandated   by   compliance,   right?   CPA,   California   Privacy   Act,   as   well   as   GDPR   requires   you   to   do   that.   You're-   you're   supposed   to   provide   a   preferences   dashboard   where   the   user   can   actually   toggle   on   and   off   to   say,   "I   want   to   share   my   data.   I   don't   want   to   share,   uh,   this   type   of   data.   I   don't   want   to   share   my   name,   or   I   want   to   share   my   age,"   you   know,   that   sort   of   thing,   and   kind   of   make   it   simpler.   Say,   "About   Me",   about   my   information,   about   my   interests,   like,   there   are   different   categories   that   you   could   think   of   where   you   provide   them   that-   a-   a   way   of   easily   giving   them   the   option   of   opting   out,   or   opting   in,   actually,   you   know?   And   I   have   some   ideas   around   opting   in,   so,   uh,   we   can   talk   about   that.   So,   let's   first   talk   about   the   AI   model   which   is-  
**Interviewer:** Now,   one   more   question   I'd   love   to   check   in   on,   um,   before   we   dive   into   it.   So,   I   think,   uh,   Pallavi,   you   hinted   at   that   you   wanted   to   prioritize,   uh,   these   two   ideas,   the   AI   model,   uh-  
**Candidate:** Yeah.  
**Interviewer:** ...   and,   um,   the   focus   on   this-   this,   uh,   preference   dashboard   out   of   the   four.   Um,   could   you   tell   me   a   little   bit   about   your-   your   process   and   how   you   would,   um,   prioritize   these   two,   or   stack   rank   against   the   four   total   ideas   that   you   suggested?  
**Candidate:** Yeah.   Uh,   the   reason   why   I   chose   these   two   ideas   is   because   typically   I   prioritize   ideas   impact   times   reach.   Right?   It's   a   very   simple   equation.   I,   that's   the   framework   I   typically   use.   Um,   and   pain,   the   depth   of   the   pain,   okay?   So,   as   we   are   going   along   in   this   AI   world   and   advertising   world,   people   have   stopped   trusting   ads   as   much,   and   typically   people   will   skip   ads.   Like,   if   you   look   at   the   number   of   people   who   skip   ads   in   YouTube,   or,   you   know,   people   who   do-   who   scroll   through,   it's   becoming   higher   and   higher,   because   people   feel   like   their-   their   data   is   being   used   to   their   disadvantage   and   not   to   their   advantage,   right?   And   there's   a   lot   of   pain   around   this.   Like,   people   are   more   vocal   about   it.   People   are   also   feeling   a   little   distance,   and,   uh,   which   is   the   reason   why   social   media   is   losing   its-   losing   its   star   power,   pretty   much.   So,   um,   I   want,   that's   why   I   wanted   to   prioritize   the   preference   dashboard,   because   the   users   want   more   transparency,   and   it,   the   fact   that   they   want   more   transparency   is   not   just   because   they   don't   want   to   see   something.   It   could-   because   they   want   to   probably   be   compensated   for   the   data   that   they've   been   sharing.   Right?   So,   I   think   that   the   landscape   has   changed   significantly   just   in   the   last   two   years,   uh,   which   is   the   reason   why   I   was   prioritizing   that.   Also,   the   pain   has   also   increased.   Like,   there's   a   lot   of   talk,   and   why   did   GDPR   even   come   into   place?...   right?   Because,   because   of   the   discontent   of,   of   users,   right?   So   that's   one.   And   also   concerned   about   privacy.   Like,   everyone   wanted   to   share   everything   on   social   media   12   years   ago,   and   now   that's   not   really   true.   Okay?   So   that's   one.   The   second   piece   is   the   advertiser   piece,   which   is   advertisers   just   want   to   sell   their   product.   They   want   to   get   to   the   maximum   number   of   people,   and   they   want   the   largest   amount   of   conversion.   They   don't   want   to   review   their   ads.   They   don't   want   to   review   and   make   sure   that,   "Okay.   Oh   my   god,   did   I   violate   something?"   And   they   didn't-   they   don't   really   know   even.   Some   of   the   ad   makers   don't   really   know   that.   Like,   they're   just   bidding   for   an   ad,   but   they're   not,   they're   not   really-   they   don't   know   about   all   compliance   stuff.   They   don't   know   everything   about   everything   really.   They   expect   machines   to   help   them   out,   right?   To   make   their   ad   the   best   that's   out   there,   to   get   the   most   views   that   are   out   there,   which   is   why   I   focused   on   the   AI   model   for   the   advertisers,   but   more   human-accessible   model   for,   uh,   for   the   viewers.  
**Interviewer:** Got   it.   That-   that   makes   a   lot   of   sense.   And   so,   um,   so   with   that   in   mind,   you   know,   taking   these   two   ideas,   uh,   I'm   sure   this   is   where-   where   you   were   going   towards,   but   like,   let's-   let's   describe   your-   your   execution   plan.   Like,   what   would   that   look   like   for   building   out   these   systems,   uh,   for   the   data   and   ad   preferences   for   the   accounts?  
**Candidate:** Perfect.  
**Interviewer:** And-   and-   and   as   you   go   about   that,   how   would   you   balance   that   transparency   and   control?   I   think   you've   hinted   at   it   earlier,   but   to   build   that   smooth   user   onboarding   and   user   experience   during   implementation.  
**Candidate:** Perfect.   I   don't   have   the   perfect   design   'cause   the   designs   vary   quite   a   bit.   Um,   I   can-   I   can   only   speculate   and   which   I   think   I   hinted   at   earlier,   which   is   better,   uh,   compartmentalization   of   what   type   of   data   is   being   shared   on   the   preference   dashboard,   as   well   as   probably   giving   hints   along   the   way   about   what   other   people   of   their   mindset   have   chosen   based   on   their   previous   usage.   That   would   be   really-   that   would   be   something   we   should   think   about.   But   more   importantly,   the   way   to   execute   it   would   be,   one,   to   do   A/B   testing.   That's   what   I've   always   done   as   a   PM,   right?   (laughs)   So   I   would   choose   certain   set   of   users   and   surface   some-   this   preference   dashboard   in   flow   when   they're   actually   interacting   with   your   system   and   say   that,   "Well,   we   have   new   preferences   for   you   which   will   give   you   either   better   ads   or   give   you   other   options   related   to   ads."   And   I'm   thinking   of   ads   also   the   way   they   impact   people   in   multiple   ways.   One,   I've-   I   see   a   category   of   people   who   want   to   see   relevant   ads,   who   actually   want   to   use   that   for   discoverability,   right?   So   for   those   type   of   people,   your   preference   dashboard   looks   slightly   different   than-   some   preferences   above   the   fold   look   slightly   different,   right?   The   second   category,   "I   don't   want   to   see   ads   at   all."   And   in   that   situation,   obviously   there's   a   balance,   right?   Like,   you   are   charging   your   advertisers   to   show   ads,   and   if   someone   doesn't   want   to   see   ads   at   all,   that   model   doesn't   work   for   you   as   a   business.   So   in   that   situation,   if   someone   really   chooses   that,   they   don't   have   any   other   option   but   to   say,   "I'm   gonna   pay   for   your   platform   to   even   view,"   right?   That's   option   number   one.   Option   number   two   is,   "I'm   okay   with   seeing   the   ads,   but   I-   I   need   to   know   where   my   data   is   going,   or   the   advertisers   need   to   pay   me   directly   if   they   want   to   see   my   data."   That   would   be   a   really   big   win-win   situation.   Yes,   Google   or   another   ad   platform   may   not   make   all   the   money   that   they   make   today,   but   even   providing   a   little   cut   for   the   person   who's   sharing   the   data   is   quite   valuable.   Uh,   so   I   would   say   that   might   be   a   good   win-win   solution   for   both   in   the   preference   dashboard,   saying   that   I   don't   want   it   at   all   and   I'm   going   to   pay   for   the   platform   or   share   a   piece   of   the   pie   with   me   and,   you   know,   let's   take   it   from   there.   So,   um,   I   think   that's   a   pretty   good   model.   We   could   test   it   with   different   types   of   users.   Again,   A/B   testing.   So   for   a   period   of   time,   for   example,   for   three   months,   for   a   quarter,   I   would   share   it   with   the   first   type   of   people   who   want   to   see   ad   but   want   to   see   relevant   ads   and   tailor   the   preference   dashboard   based   on   that.   Next   step   would   be   for   people   who   don't   want   to   see   ads   at   all.   What   would   they   do   if   I   give   them   that   option?   Maybe   we   will-   we   have   to-   we   have   to   make-   be   aware   that   they   might   leave   our   platform   altogether   and   the   leaving   of   the   platform   might   be   of   concern,   so   you-   you   probably   try   it   out   for   le-   less   number   of   people.   Um,   even   before   you   get   to   the   A/B   testing,   what   we   used   to   do   in   eBay   while   I   was   a   PM   there,   uh,   we   would   actually   test   it   on   focus   groups.   Focus   groups   tend   to   be   a   little...   not   the   a-   most   accurate   way   of   predicting-   predicting   the   outcome,   and   the   reason   is   because   it's   so   dependent   geographically,   the   mindset   of   the   people,   and   the   sample   size   is   very,   very   small,   right?   So   I   like   A/B   testing   better   than   focus   groups,   but   focus   groups   could   give   us   an   early   indicator   of   what   that   might   look   like.   So   that   would   be   the   execution   plan   for   the   preference   dashboard.   For   the   advertisers,   um,   I   have   a   slightly   different   approach   which-   which   I've   tried   before   and   has   succeeded.   So   because   advertisers   tend   to   be   businesses   and   they're   a   little   bit   more   open   for   training,   I   would   do   a   lot   of   webinars   or   have   these   seller   conferences   or   advertiser   conferences   that   I   host   as   a   platform   and   train   them   on   what   these   t-   tools   might   look   like   and   how   these   t-   tools   work   in   the   background,   right?   We   explain   to   them   that   you   can   just   create   the   ad.   We're   gonna   make   it   super   easy   for   you,   but   here   is   the   workflow   that   you'll   have   to   do   and   here   is   the   turnaround   time   that   you'll   have   to   wait   for.   It'll   be   an   AI   model,   but   eventually   you   will   have   to   do   your   own   review.   If   you   want   to   pay   for   a   manual   review   later,   we'll   take   extra   payment   for   you,   you   know,   that   sort   of   thing.   So   there   has   to   be   some   sort   of   training   for   them,   and   typically   they   are   open   to   training   because   they   want   best   outcome   and   the   best   success   rate.  
**Interviewer:** It's   really-   it's   really   interesting   how   you've,   you   know,   described   both   of   these-   these,   uh,   solutions,   Pallavi.   I   think   you   brought   up   a   lot   of   really   strong   merits   around,   uh,   I   think   granularity,   uh,   o-   of   toggling   different,   um,   uh,   features,   right?   For   both   advertisers   and   users,   and-   and   different   ways   of   collecting   your   data.   I   think   that's   one   of   the   core   elements   to   ensure   that......   the   data   is   not   simply,   uh,   as   a   PM,   based   on   our   thought   process,   uh,   but   more   so   driven   by   data.   So   I   think,   I   think   that's   really   commendable   that   you   brought   that   approach,   um,   to   the   interview.   Um,   uh,   but   some   thoughts   I   have   in   addition   to   that,   uh,   as,   as   you're   describing   this,   is,   uh,   you   made   a   couple   call-outs   that   I'm   curious,   and,   eh,   and   I   wanna   get   some   more   thoughts   from   you   on   this.   Um,   one   of   them   was   about,   uh,   paying   for   manual   review.   So,   um,   uh,   you   know,   I   think   generally   in   the   Google   ecosystem,   our   goal   is   to,   um,   gather   the   world's   information   and   make   it   accessible   for   all,   um,   so,   uh,   can   you   share   more   about,   like,   um,   this   idea   or,   or   where   would   that,   um,   be?   Would   that   be   Google   paying   for   this   manual   review   with   advertisers?   How   would   you   see   that?  
**Candidate:** Uh,   that's   a   very   good   question.   So   I   do   have   two   ideas   around   that.   Uh,   the   first   idea,   in   order   to   maximize   benefit,   would   be   the   third-party   manual   reviewers,   they   actually   pay   Google   if,   if   their   manual   review   succeeded,   and,   um,   there's   a   certain   threshold   of   money   to   be   made   from   that   ad   for   the   advertiser   itself,   or   the   advertiser   decides   to   pay   them   a   cut,   right?   So   that   would   happen.   The   other   way   to   do   it   would   be   actually   crowdsourcing.   Google   could   pay,   um,   certain   set   of   agencies,   like   three   or   four   agencies,   a   very   minimal   amount,   to   do   this   because   they   can   eventually   further   their   ads   later   as   a   business.   So   I   would,   I   would   look   at   two   different   ways   of   doing   that.  
**Interviewer:** Yeah,   and   I,   I,   I   like   how   you   just   called   out,   uh,   Pallavi,   about   crowdsourcing.   Uh,   as   you   may   know,   historically,   um,   uh,   Google   is   a   big   proponent   of   crowdsourcing   through   its   products.   Of   course   we   know   in,   like,   Google   Maps   reviews,   where   you'll   be   able   to,   you   know,   get   surface,   better   insights   based   on   the,   the   content,   uh,   and   the,   the   upworthiness   of   reviews.   Uh,   so   that,   that   I   think   could   be   a,   um,   a-   an   aligned   idea   acro-   across   the   business.   Um,   one   other,   uh,   call-out   that   you   mentioned   was   about,   uh,   there   could   be   a,   a   potential   risk,   uh,   of   Google   losing   money   with   some   of   these   solutions.   So   I   was   curious,   um,   perhaps   if   you   had   a,   a   creative   solution   around   how   to,   uh,   or   align   with   what   you   shared   about   continuing   to   preserve   the   data   privacy   but   without   Google   losing   money.   'Cause   that's   definitely,   you   know,   as,   as   a,   a   core   driver   of   our   business,   we   always   are   trying   to   make   Google   Ads   grow   in   revenue,   uh,   as   opposed   to,   uh,   losing   to   competitors.  
