Problem: user engagement
Problem Type: Execution
Firm: Microsoft
**Candidate:** Okay.   Awesome.   So   if   we're   talking   about   daily   active   users,   then,   um,   then   I   can   kind   of   ignore   my,   uh,   for   the   purposes   of   this   problem   at   least,   assumptions   about   some   of   the   other   things   and   drill   down   a   little   bit   into   that?  
**Interviewer:** Yeah.  
**Candidate:** So   when   we're   talking   about,   uh,   daily   active   users,   um,   is   there   a   specific   time   period   for   which   I've   noticed,   we've   noticed   this   go   down?   Um,   is   it   maybe   a   week,   a   month,   couple   days?  
**Interviewer:** Yeah.   So,   um,   the   specific   metric   that   we're   looking   at   here   is   that,   um...   What   we've   been   alerted   to   is   that   daily   active   users   is   actually   down   5.5%,   uh,   week   over   week.   Meaning   if   you   look   at   DAU,   uh,   today,   or   sorry,   yesterday   for   the   full   day   and   compare   it   to   that   same   day   a   week   ago,   that   number   has   declined   5.5%.   And   that's   sort   of   the,   the,   the   red   flag   that   the   team   has   noticed   and   wants   to   investigate.  
**Candidate:** And,   and   is   this   just   over   the   last   couple   of   weeks,   or   has   this   been   happening   for   a   little   while?  
**Interviewer:** Uh,   very   good   question.   So   it's,   it's   sudden.   Like   if   you   look   at   the   day   before-  
**Candidate:** Sudden.  
**Interviewer:** ...   that,   that,   uh,   delta   was...   I   don't   remember   it   off   the   top   of   my   head,   but   it   was,   like,   plus   or   minus,   you   know,   .25%   or   something,   which   is,   like,   that's   pretty   normal   for   us.  
**Candidate:** Mm-hmm.  
**Interviewer:** So   this,   this   drop   is,   is   sudden.  
**Candidate:** Okay.   So   I,   I've   noted   that   it's   a,   that   it's   a   sudden   drop,   and   that's   obviously   something   I'm   gonna   keep   at   the   back   of   my   mind   when,   when   I   continue,   uh,   with   this-  
**Interviewer:** Yep.  
**Candidate:** ...   investigation.   Uh,   let's   try   and   narrow   this   down   together   a   little   further.  
**Interviewer:** Okay.  
**Candidate:** Um,   do   we   have   any...   I   wanna   try   some   segmentation   information.   Um,   are   there   any   specific   locations   in   the   world?   I   know   Stories   is   a   global   product.   Uh,   have   we   narrowed   this,   the   lack   of   this   engagement   down   to   maybe,   you   know,   Americas   or   Europe   or   maybe   even   a   specific   country,   something   like   that?  
**Interviewer:** Yeah.   So   that's,   that's   a   very   good   question.   Uh,   the   way   we   have   caught   it,   like   the,   the   dashboard   gives   you   access   to   what's   going   on   in   key   regions.   So   you   can   look   at   North   America,   you   can   look   at   EMEA,   you   can   look   at,   uh,   APAC.   And,   um,   right   now,   all   of   those,   they're   down   equally.   So   it,   it   doesn't...   You   know,   we   haven't   seen   anything,   um,   divergent   there.  
**Candidate:** All   right.   And   before   I   go   to   the   root   cause,   I'm   sure   there's   a   lot   more   things   we   could   consider.   But   one   thing   that's   really   important,   Instagram   being   a   mobile   as   we-   uh,   mobile   platform,   there's   loads   of   differences   between   mobile   architectures   themselves.  
**Interviewer:** Yeah.  
**Candidate:** So   is   this   something   we've   narrowed   down   to   maybe   Symbian   OS   versus   Android   versus   iOS,   Windows?   Um,   any,   any   device-related   things   that   we   can,   we   can   look   at,   flag   immediately?
**Interviewer:** Yep.   That's   another   good   question.   Um,   on   the   dashboard   you   can   segment   by   OS,   you   know,   so   you   can   look   at   iOS   versus   Android,   um,   et   cetera.   And,   uh,   you   can   cut   it   that   way.   Um,   there   are   some,   you   know,   minor   differences   like   5.6%   versus   5.45   down   but,   you   know,   it   looks   basically   pretty   consistent   across   the   board   regardless   of   what   OS,   um,   you   cut   it   by.  
**Candidate:** All   right,   awesome.   All   right.   I   think   this   is   kind   ...   For   m-   I   think   this   is,   for   now,   enough   information   and,   and   if   I,   if   I   need   anything,   uh,   more   from   you,   I'll,   I'll   drill   into   that   as   well.   The   way   I   wanna   think   about   this   problem   is   to   look   at   kind   of,   uh,   different   ways   in   which   this,   this   engagement,   uh,   problem   might   have   occurred.  
**Interviewer:** Okay.  
**Candidate:** So,   um,   would   you   kind   of   want   me   to,   to   just   explain   my   thoughts   to   you,   just,   uh,   across   the   board?  
**Interviewer:** Yeah.   It   would   be,   it'd   be   helpful   to   sort   of   know   how   you're,   how   you're   thinking   about   it.   For   sure.  
**Candidate:** The   way   I   th-   wanna   think   about   the   problem   just   so   I   can,   in   my   mind,   uh,   check   at   least   be   as   exhaustive   as   possible   in   the,   in   the   list   of   reasons,   uh,   I   wanna   think   of   things   that   may   be   something   that   we   have   done,   uh,   so   as   the   Stories   product   team   we've   done   something   internally   with-   for   the   product   itself   that's   causing,   uh,   this   issue,   or   something   that's   outside   of   us,   an   externality,   maybe   customer   behavior,   something   that   the   product   itself   is   not   responsible   for   the   drop   in   engagement.   So   that's   kind   of   broadly,   uh,   the   two   buckets   that   I'm   gonna...   that   I   wanna   think   through   this   question.  
**Interviewer:** Okay.  
**Candidate:** Um   ...  
**Interviewer:** That   makes   sense.  
**Candidate:** So,   I'll,   I'll,   I'll,   I'll   tackle   the,   let's   say,   the   product   focus   metrics   first   and,   and   the   assumption   I'm   going   by   there   is   that   it's   unlikely   to   be   any   ...   Unlikely,   but   we'll   drill   into   that   as   well,   external   behavior   because   I...   if   it's   a,   it's   a   sudden   drop   that   doesn't   have   any,   uh,   preferences   on,   on   Geo   or,   or   the   device   that's   being   used.   So   it   seems,   to   me,   that   it's   more   likely   than   it's...   that   it's   a   product   related   bug.   So   I'm   gonna   dig   there,   uh,   first.   So   ...  
**Interviewer:** Tell   me   just   a   little   bit   about   that   assumption.   Be-   because   it's   sudden   drop,   you   don't   think   it   is   due   to   something   external?   Like   give   me   a   little   more   ...   Unpack   some   of   that   thinking   for   me   there   a   little   bit.  
**Candidate:** Yeah.   If   it's,   if   it,   if   it   ...   So   the   reason   I,   I   think   about   external,   and   we   talked   about   a   large   number   of   Geos,   uh-  
**Interviewer:** Yeah.  
**Candidate:** For   me   external   primarily   is   concerned   with,   with   customer   behavior   and   maybe   competition   a   little   bit.   Uh,   so   I   would   think   something   like   a   natural   disaster   would   cause   engagement   to   go   down   because   people   suddenly   have   other   priorities.   Uh,   it's   unlikely   then   that   something   drastic   like   that,   and,   and   I   think   5%   drop   in   engagement   is   quite   high,   can   happen   globally   across   all   devices   at   the   same   time.  
**Interviewer:** Mm-hmm.  
**Candidate:** Um,   at,   at   least   that's   what   I   was   thinking   of   when   I,   when   I   talked   about   external   problems.   There's   of   course   a   l-   a   larger   list   of,   of   problems,   but   that's   the   assumption   under   which   I   went   with   product   focused   things   first.  
**Interviewer:** Got   it.   Okay.   Makes   sense.  
**Candidate:** All   right.   Cool.  
**Interviewer:** Thank   you   for   clarifying.  
**Candidate:** So,   let's   internally   then,   if   we're   looking   at   the   product,   I   have,   um,   I   have   through   experience   known   that,   that   when   something   looks   wrong   on   the   dashboard,   um,   do   not   (laughs)   always   trust   the   dashboard.  
**Interviewer:** (laughs)  
**Candidate:** Uh,   so   I   wanted   to   look   at   the   dashboard   itself   a   little   bit   about   the   data   quality   that   we   have.  
**Interviewer:** Yeah.  
**Candidate:** Um,   is   there   any   chance   we,   we're   getting   bad   data?   Is   the,   is   there   something   wrong   with   the   telemetry?   Are   we   measuring   it   wrong   when   we   parse   it   in   the,   in   the,   in   the   reporting   layer?   Um,   are   we   dealing   with   legacy   data?   Is,   is   that   something   we've,   we've   checked   and   kind   of   ironed   out   already?  
**Interviewer:** Yep.   It,   it's   a   very   good   first   question.   Uh,   unfortunately   in   this   case,   we   can't   point   to   like   a   broken   ETL   or   anything   like   that.  
**Candidate:** Okay.  
**Interviewer:** We   have,   uh,   you   can   sort   of   trust   that   your,   uh,   lead   analyst   on   the   team   has   gone   through   and   looked   at   the   whole   pipeline   and   assured   that   yes,   like,   all   the   other   metrics   are   right   and   everything   checks   out.   This   one   does   appear   to   just   be   down.  
**Candidate:** Okay.   Cool.   Uh,   so   I'm   gonna   then   kind   of   rule   out   in,   in   my   mind,   uh,   just   issues   with   data   quality   so   we   don't   have   to   go   down   the   data   analyst   track,   uh,   for   why   th-   why   these   numbers   might   be   wrong.   Um,   in   that   case   then   if   we   dig   more   into   the,   into   the   features,   into   Stories   itself,   into   the   product,   um,   I   think   there's,   there's   a   few   issues   that,   that   may   be   happening.  
**Interviewer:** Okay.  
**Candidate:** Uh,   the   first   could   be   we   broke   something.   Uh,   so   in   releasing   uh,   a   patch   or   a   bug   fix,   uh,   we   just   made   the   feature   inaccessible   across   the   board   to,   to   some   group   of   users.   Uh,   that's   one   thing.   The   second   thing   that,   that   I   can   think   of   is   we   may   have   made   the   feature   just   a   lot   worse   to   use.   Uh,   so   something   that   went   into   the,   that   was   deployed   to   production   recently,   uh,   made   the   experience   of   completing,   uh,   whatever,   uh,   workflow   it   is   on   the   app,   with   Stories   difficult   to   do.   So   maybe   starting   to,   to   upload   a   story   would   go   fine,   but   it   didn't   actually   upload.   The,   the   views   may,   may   not   have   been   a,   may   or   not   have   been   a   great   experience.  
**Interviewer:** Yeah.  
**Candidate:** Uh,   which   means   that,   you   know,   maybe   95%   of   the   people   stuck   through   with   it   and   tried   repeatedly,   but   for   the   other   5%   they   just   kind   of   stopped,   stopped   w-   working   with   it   'cause   it   was   annoying.   Or   there's,   there's   an   access   issue,   uh,   there.   So   we're   not   authenticating   correctly.   People   are   unable   to   get   to   the   Stories   feature   to   begin   with,   which   is   why   it's   not   working.   Um,   so   kind   of   ...   I,   I   want   to   kind   of   talk   through   those   obviously   a   little   deeper.  
**Interviewer:** Yeah.  
**Candidate:** Do   you   have   a   direction   in   which   you'd   prefer   to   go?  
**Interviewer:** Yeah.   Um,   I   think   those,   uh,   those   two   additional   buckets   you   mentioned   under   internal   sort   of   product   issues,   like   either   one,   you   know,   a,   a   particular   bug   or   a   particular   release,   like   we   just   changed   something   intentionally,   uh,   are   both   good   things   to   look   into.   Um,   I   do   have   some   additional   information   I   can   provide   in   terms   of,   uh,   releases.  
**Candidate:** Yeah.  
**Interviewer:** Uh,   so   the   first   is   that   a   team   that   looks   after,   uh,   notifications   recently   pushed   an   experiment   that   bundles   push   notifications   sent   to   mobile   devices   about   their   friends'   Stories   when   their   friends   post   a   Story.   So,   um,   that,   that   experiment   is   running.   There   was   also   a   release   that   adjusted   what   we   call   internally   the,   the   Story   bar.   So   just   to   make   sure   you're   sort   of   familiar   with   that,   if   you   open   Instagram......   uh,   and,   you   know,   are   looking   at   the,   at   the   core   feed.   You   will   see,   like,   this   bar,   uh,   usually   at   the   very   top   of   the   app   and   then   sometimes   interspersed   in   the   core   feed   as   well,   which   shows   you   the   stories   that   you   have   access   to.   Um-  
**Candidate:** Yep.  
**Interviewer:** ...   and   there   was   a,   a   release   that   adjusted   sort   of   the   mechanics   of   where   the   story   bar   shows   up.   Uh,   and   then   the   last   thing   in   terms   of,   uh,   launches   from   Facebook   itself   is,   was   that   there   was   a   launch   from   the   Messenger   team,   uh,   that   updated   their   story   creation   tools.   So   the   actual   tools   that   if   you   are   making   a   story   as   opposed   to   viewing   it,   um-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   the,   the   tools   that   you   would   use   as   a   creator.  
**Candidate:** Perfect.   All   right.   That   seems   like,   again,   a   big   company,   huge   product   with,   with   a   lot   of   releases   going   through,   um,   that,   that   e-   any   of   these   could   be   the   issue.   So   going   back   to,   um,   the,   the   data   we   had   from   a   little   earlier   being   that   it's   pretty   con-   ...   it's   down   equally   across   all   regions.   Uh,   I'm   gonna   assume   that   these   were   released   globally   at,   at   about   the   same   time,   and   that   there's   no   difference   between   these   three   releases.  
**Interviewer:** Yep.   So   all   three   of   the   releases   I   just   mentioned,   actually   all   did   release,   uh,   the   day   in   question.   Um,   and   they   all   are   global,   global   features   and   releases.  
**Candidate:** Great.   Awesome.   Uh,   and   they,   they   were   released   across   all   devices.   So,   I   guess   it's   something   to   do   with   the   experience   of   using,   uh,   of   using   the   stories   itself,   of   using   the   stories   tool   that's,   that's   been   changed,   uh,   as   a   result   of   this.   Now,   we're   talking   about   daily   active   users,   about   people   that   are   engaging   with   the   stories   feature.   So   I   actually   want   to,   to,   um,   investigate.   For   me   and   my   mind   that   affects   that   feature,   the,   the   Instagram   Stories   feature   most   closely.   And   to   me   that   would   be   the   mechanics   of   the   story   bar.  
**Interviewer:** Okay.  
**Candidate:** Uh,   because   I   would   assume   that   the,   that   the   Messenger   team   when   they   released   the   story   making   tools,   uh,   that   provides   kind   of,   uh,   a,   of   an   infrastructure   layer   on   top   of   which   we   build   specific   things   that   are   related   to   the   Instagram   Stories.   Uh,   and   if   that's   working   properly,   I   want   to   investigate   core   to   the,   into   the   Stories   tool   itself   if,   if   there's   anything,   uh,   there.   So,   can   you   tell   me   a   little   bit   about   the   e-   uh,   about   the   story   bar   mechanics   that,   that   were   adjusted?   Kind   of   what   did   we   expect   from   that?  
**Interviewer:** Yeah.   Absolutely.   So   the   story   bar   mechanics,   the   way   to,   the   way   to   think   about   this   release   is   that   the   default   before   the   release   was   any   user   when   they   log   into   their   app,   their,   their   Instagram   app,   they   would   see   the   story   bar   sort   of   pinned   to   the   top   of   the,   the   core   newsfeed.   And   as   they   scroll   through,   uh,   their   newsfeed,   if   they   scroll   down-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   they   would   not   see   the   story   bar   again.   So   that,   that's   the   default   behavior   before   this   launch.  
**Candidate:** Got   it.  
**Interviewer:** Um,   and   then   post-launch   with   the   story   bar,   uh,   what's   going   on   is   that,   um,   it   is...   The   story   bar   is   still   pinned   to   the   top,   but   intermittently   it   is   also,   uh,   interspersed,   uh,   in   the   feed   as   you   scroll   down.   So   I   forget   the   specific   number   off   the   top   of   my   head,   but   you'd   see   the   story   bar   at   the   very   top   and   you   might   see   it   after   you   see   the   first   12,   uh,   posts   in   your   feed,   and   then   after   24   posts,   you'd   see   it   again   if   you   scroll   down,   et   cetera.  
**Candidate:** Okay.   Um,   and   this   is   of   course   just   in   my   mind   judging   by   if   this   were   to,   to   do   its   best   job,   and   if   it   were   to   be   working   properly,   then   we   would   see   an   increase   of   engagement,   right?   Because   the   number   of   times   in   which   you   have   the   ability   to   look   at   a   story   or   create   a   story,   uh,   is   increasing   by,   by   the   amount   that   you're   scrolling.   Does   that,   does   that   sound   right?  
**Interviewer:** Yeah.   I   think   that's   the   right   intuition.   If   you   were   trying   to   sort   of   confirm   that   internally   at   the   company,   like   what,   what   might   you   think   about   doing   or   who   would   you   talk   to?  
**Candidate:** I   think   I   would   want   to   talk   to   two   people,   the,   the   PM   in   charge   as   well   as   the   release   manager   of   this   particular   feature.   Uh,   one,   the,   the   PM   in   charge   to   look   at   the,   the   metrics   that   they   were   ide-   targeting,   uh,   for   the   success   of   this   feature   if   they   wanted   to   see   an   increase   in   a   specific   behavior   with   stories   or   with   just   engagement   as   we...   with   daily   active   users   as   a   whole.   Uh,   and   with   the   release   manager   to   know   if   there   were   any   technical   issues   they   ran   into   or   anything   they   suspect   technically   going   wrong   when   the   feature   was   released,   um,   to,   to   the   public.  
**Interviewer:** Okay.   Um,   great.   That,   those   sound   like   good   people   to   talk   to.   Let's   say   you   wave   your   magic   wand   and   you're   able   to   talk   to   those   people.   Uh,   what   you   learn   from   the   release   manager   is   that,   uh,   technically   things   seem   fine,   they   haven't   seen   any   major   glitches,   bugs   like   that,   anything   preventing   people   from   accessing   stories   from   any   of   the   new   story   bar   placements.  
**Candidate:** Mm-hmm.  
**Interviewer:** And   the   product   manager   when   you   reach   out   to   her   says   that   the   experiments   they   ran   with   this   new   feature,   um,   as   you   sort   of   intuited   actually   drove   engagement   with   stories   up.   So   they   saw   a   2.3%   increase,   uh,   in   stories   DAU   with   the   new   story   bar,   uh,   the   multiple   insertions   of   the   story   bar.  
**Candidate:** All   right.   So   looks   like   this   particular   feature   itself   was   successful   in,   in   maintaining   kind   of   what   they   wanted   to   do,   uh,   which   again   if   this   feature   has   succeeded,   but   the,   uh,   overall   engagement   of   stories   has   failed,   it   probably   points   to   maybe   not   this   feature   itself,   but   maybe   I'd   like   to   then   push   my   focus   towards   the   notification   bundle   or   the   Messenger   team's   tools   in,   in   creating   stories.  
**Interviewer:** Yep.   Okay.  
**Candidate:** Um,   so   let's,   let's   look   at   the...   Again,   my,   my   determination   of,   of   be-   of   going   between   the   two.   Um,   since   the   push   notifications,   again,   is   directly   related   to   Instagram   and,   and   one   of   the   ways   in   which   people   often   view   stories   is...   At   least   that's   the   way   I   view   stories   from   my   friends,   is   when   I   know   my   friend   has   uploaded   a   new   story   and   I,   and   I,   and   I   click   on   that   notification.  
**Interviewer:** Yeah.  
**Candidate:** Uh,   so   I   would   like   if   I   could   wave   my   magic   wand   again-  
**Interviewer:** (laughs)  
**Candidate:** ...   uh,   to   talk   to   the   PM,   uh,   who   is   in   charge   of   re-   uh,   who   is   in   charge   of   the   notification   bundle,   uh,   to   see   whether   there   was   a   specific   stories   component   to   that   release.   Whether,   uh,   stories   were   showing   up   in   a   different   format,   whether   the   call   to   action,   um,   message   notification,   text   that   you   saw   on   screen   had   changed   in   any   way,   uh,   and   what   that   expected   behavior   was   when   a   notification   with   a   sto-   regarding   a   story   came   onto   a   person's   device.  
**Interviewer:** Yeah.Got   it.   Makes   sense.   Th-   Those   are   all   good   questions.   And   we   will   let   you   wave   your   magic   wand   again.   Um,   so,   uh,   this   PM,   we   reach   out   to,   to   him   and   he,   he   lets   you   know   that   essentially,   um,   what   this   experiment   is   doing   is   it's   not   changing   the   call   to   action,   um,   in   any   of   the   text   messages.   Like   the   copy   is   ...   Uh,   sorry,   not   text   message,   push   notifications.   The   copy   is   staying   the   same.   Uh,   really   what   is   being   tested   in   this   experiment   is   the   frequency   with   which   the   push   notifications   are   actually   sent   to   devices.   So   the   current   default   behavior,   uh,   which   33%   of,   of   users   are   still   in,   uh,   is   that   any   time   a   friend,   a,   a   close   friend   as   determined   by   Facebook,   Instagram,   posts   a   story,   you   will   receive   a   push   notification   instantly,   as   a-   as   another   instant.  
**Candidate:** Okay.  
**Interviewer:** Um,   the   first   experiment   variant   that   they   ran,   which   has   another   33%   of   users,   um,   basically   has   two   bundled,   um,   push   notifications   that   they   will   now   get   a   day.   So   rather   than   instantly   getting   a   push   notification   when   anyone   posts-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   um,   depending   on   when   their,   uh,   friends   post,   uh,   they   will   get   one   in   the   morning   and   one   in   the   evening   that   sort   of   bundles   together   the   notifications   about   their   friends'   posting   stories.  
**Candidate:** Right.  
**Interviewer:** So   that's   the   second   variant.   And   then   the   third   variant   was   one   midday   bundle   that   encompasses   any   notifications   about   a   story   that's   been   posted   by   their   friends,   their   close   friends,   in   the   last   24   hours.  
**Candidate:** Uh,   okay,   sorry,   can   you   just   repeat   that?   So   we   have   one   notification   per   day,   and   you   said   that's   around   midday?  
**Interviewer:** Yes,   that   one   is   midday.   So   the,   the   three   variants   are,   there's   just   defaults   which   is   the   normal   experience.  
**Candidate:** Yeah.  
**Interviewer:** Push   notifications   go   instantly.   The,   the   second   variant   is   there's   two   daily   bundles,   one   is   sent   in   the   morning   and   one   is   sent   in   the   evening.  
**Candidate:** Mm-hmm.  
**Interviewer:** And   the   third   variant   is   one   bundle   that   goes   essentially   midday.   I   think   it's   3:00   PM.  
**Candidate:** All   right.   And   from   my   understanding   of,   of   Instagram   Stories,   the   stories   themselves   has   any   behavior   on   that,   on   how   the   stories,   once   you   click   on   the   notification,   has   that   changed   at   all?   So   I   know   for   example,   uh,   that   the   stories   go   inactive   after   24   hours,   I   believe   it   is.  
**Interviewer:** Mm-hmm.  
**Candidate:** Uh,   is   that   behavior   still   persisting   with   the   stories?  
**Interviewer:** Uh,   that   behavior   is,   is   still   the   same.  
**Candidate:** Okay,   so   all   the   product,   mostly   the,   the   way   in   which   you   experience   stories,   once   you   click   on   the   notification,   it   remains   the   same.  
**Interviewer:** Yes.   So   the,   yeah,   the   core   functionality   of   stories,   their   expiration   dates,   how   you   page   through   them,   how   you-  
**Candidate:** Yeah.  
**Interviewer:** ...   interact   with   them,   respond   to   them,   has   not   changed.  
**Candidate:** Okay.   So   immediately,   I   see,   uh,   a   couple   of   things   and   ways   this   might   change   user   behavior.  
**Interviewer:** Okay.  
**Candidate:** So   if,   if   I,   if   I   go   back   to,   to   something   that   we   did   and,   and   we,   uh,   and   I   talked   about   feature   quality.   So,   so   nothing   broke   per   se,   things   are   behaving   as   they   should.   Uh,   but   we   might   have   made   the   feature   a   little   more   difficult   to,   to   interact   with,   and,   and   this   is   kind   of   where   I   see   this,   this   going   through.  
**Interviewer:** Hmm.  
**Candidate:** Um,   as   a   user   of,   of   Instagram,   one   of   the,   uh,   let's   say,   uh,   just,   you   know,   people   who   have   certain   amount   of   free   time   during   the   day,   um,   we   would   like   or   when   we   are   talking   especially   about   our   close   friends,   when   we   have   that   close   connection   with   them,   uh,   online,   we   want   to   know   what's   happening   with   them,   uh,   as   soon   as   it   does,   because   we   may   be   with   them,   uh,   we   might   wanna   see   the   engagement   and,   and   likes   from   other   friends.   Uh,   we   want   to   know   what   they're   doing,   what   they're   up   to,   whether   it's   a   fear   of   missing   out,   or   knowing   that   you   were   there   sharing   that   moment   with   them.   Um-  
**Interviewer:** Yeah,   FOMO   is   real.  
**Candidate:** ...   immediate   gratification   is   something   that's   really   important   to   social   media   engagement,   and   that's   something   specifically,   uh,   as   a   value   proposition,   I   guess,   if   we're   talking   about   in   a   business   sense,   uh,   that   Instagram   Stories   provide   you.   You   know   immediately   about,   about   when   something   is   happening.   I   see,   uh,   variant   one   and   variant   two,   uh,   when   we're   talking   about   having   one   at   ...   one   in   the   morning,   one   at   night,   or   just   one   per   day   at   noon,   being   particularly   kind   of   detrimental   to   that,   from   that   need   of,   of   the   user.   And   the   second   one,   uh,   being   that   if   the   experience   of   using   Stories   hasn't   changed   at   all,   um,   that   if   we   have   just   one   bundle   coming   in   every   day   at   noon,   and   you   kind   of   miss   that   bundle   because   you're   busy,   people   have   work,   you   know,   during   the   work   week   especially   people   might   be   busy   at   noon,   time   zone   changes,   all   of   that,   you   might   actually   miss   an   entire   set   of   Stories,   and   might   not   be   able   to   view   them   even   if   you   wanted   to   or   even   if   you   would've,   considering   the   core   product   has   not   changed.  
**Interviewer:** Mm-hmm.  
**Candidate:** Um,   so   I'd   like   to,   to   ...   And   I   see   that   as   the   more   likely   thing,   because   people's   behavior,   when   they've   been   using   it   for   a   long   time   and   it's   minimalistically   impactful   to   them,   isn't   more   likely   going   to   change.   So   I'm   going   to   ...   This   is   my   hypothesis   kind   of   going   in,   is   that   people   want   to   see   Stories,   uh,   but   haven't   been   able   to,   because   they   might   be   expiring   or   because   they   don't   have   access   to   those,   uh,   anymore.   Um,   is   there   a   way   we   can   kind   of   talk   to   the   person   releasing   variant   two   of   this   to   see   how   engagement   with   Stories,   the   number   of   views   has   gone   down   or,   or   up,   uh,   as   a   result   of,   of   this   particular   experiment?  
**Interviewer:** Yeah.   So,   uh,   this,   this   PM   did   share   some   data   about   the   experiment   that's   running,   so,   um,   what   you   know   is   that   there   are   three   variants.  
**Candidate:** Mm-hmm.  
**Interviewer:** Uh,   each   variant   has   33%   of   the,   the   global-  
**Candidate:** Yep.  
**Interviewer:** ...   user   base   in   this   case-  
**Candidate:** Yeah.  
**Interviewer:** ...   um,   in   it,   so   evenly   distributed.   And,   um,   the   analysis   so   far   on   the,   on   the   second   variant   is   that   the   amount   of,   of   users   opening   the   app   in   response   to   one   of   these   notifications   is   down   10%   relative   to   the   default   group,   the   default   variant.  
**Candidate:** Okay.  
**Interviewer:** And   for   the,   the   third,   uh,   variant,   which   is   the   one   with   one   bundled   notification   sent   midday,   is   down   15%   relative   to,   uh,   the   default.
