Problem: what's your favorite product & why?
Problem Type: Behavioral
Firm: 
Channel: RocketBlocks
**Candidate:** The   second   thing   that   I   wanna   do   is   understand   where   I   am   in   relation   to   whatever   trail   I've   created   or   in   relation   to   my   surroundings.  
**Interviewer:** Mm-hmm.  
**Candidate:** So  
**Candidate:** am   I   on   the   trail?   Am   I   off   the   trail?   Am   I   on   the   trail   I   wanna   be   on,   or   I'm   on   a   different   trail   that   just   looks   like   one?   And   then   the   third   use   case   is   really,   I   wanna   know   what   kind   of   terrain   is   around   me,   and   I   wanna   know   what   is   entailed   with   changing   my   trajectory.   And   a   good   example   of   this   use   case   for   me   is,   I   might   be   wondering   if   I   should   stop   for   water   now   or   stop   for   water   later   and   know   that   I   have   to   wander   off   of   my   trail   to   be   able   to   get   it.   If   the   elevation   is   incredibly   steep   and   there's   a   cliff,   it   might   look   like   the   water   is   close,   but   it's   actually   inaccessible.  
**Interviewer:** Yeah.  
**Candidate:** And...   So   that's   a   critical   piece   of   information   for   me   when   I'm   backpacking.   But   those   are   really   my   three   use   cases   for   using   the   application,   though   you   could   use   it   for   other   things.  
**Interviewer:** Got   it.   Cool.   And   so   tell   me   a   little   bit,   like   in   contrast   to   something   like   Google   Maps   where   my   understanding,   I   haven't   used   it   a   ton,   but   I   think   you   can   actually   download   a   segment   of   a   map,   um,   so   that   you   can   have   it   available   offline.   Um,   I   don't   know   if   you   can   sort   of   make   your   own   trail   on   that   map,   but   s-   sort   of   give   me   the   contrast   of   like   why   doesn't   Google   Maps,   which   would   be   a   lot   cheaper   to   use   than   this   work   for   you   for   these   uses?  
**Candidate:** Absolutely.   So   you   can   download   a   Google   Maps   map   and   have   it   offline.   What   you   can't   necessarily   do   is   see   where   trails   exist,   and   this   is   kind   of   one   of   the   big   benefits   of   using   Gaia   GPS   or   AllTrails,   which   is   a   different   application   which   is   slightly   more   competitive   with   it-  
**Interviewer:** Yeah.  
**Candidate:** ...   uh,   instead   of   Google   Maps.   Because   if   I   download   a   certain   type   of   map   of   the   region   that   I'm   going   to,   it   will   show   me   where   there   are   established   trails,   and   that   is   good   for   having   information   about   where   I   could   create   a   reasonable   trail   where   I   know   people   have   gone   on   it   before,   or   if   I   wanna   kind   of   go   back   country   off-roading   and   what's   entailed   with   that.   So   it   really   has   the   topographic   aspect,   and   it   also   allows   you   to   see   where   trails   exist   already.  
**Interviewer:** Got   it.   Okay,   cool.   And   tell   me   about,   like   one   idea   of   like   how   could   you   take   something   like   Gaia   GPS   and   make   it   even   better   than   it   is   today?  
**Candidate:** Absolutely.   So   one   of   my   pain   points   with   Gaia   GPS   is   that   when   you're   actually   determining   what   trail   you   wanna   do,   no   matter   if   other   people   have   done   it   before,   if   you're   in   the   back   country,   you   essentially   have   to   draw   it   out   on   your   map   using   your   finger.  
**Interviewer:** Okay.  
**Candidate:** So   you   have   to   say,   "I   wanna   take   the   High   Sierra   Trail   to   the   Mountain   Ridge   Trail,   to   the,   the   Black   Rock   Trail   or   whatever,"   and   you   have   to   draw   it   in   yourself.   And   one   of   the   places   that   I've   seen   a   huge   opportunity   for   them   to,   to   change   that   is   essentially   saying,   "Well,   I   know   I   saw   other   hikers   that   were   on   these   trails.   I   was   not   the   only   person   and   they   were   actually   established   trails   even   though   they   were   in   pretty   remote   wilderness.   So   if   those   other   hikers   were   to   put   in   what   their   route   was   into   Gaia   GPS   and   be   able   to   share   it   somehow,   I   could   click   on   it   and   just   adopt   it   rather   than   having   to   drag   my   phone...   my   finger   around   my   phone   and   actually   chart   a   path."   So   that's   the   one   thing   that   I   would   say   that   it   could   do   better.   Um,   that   being   said,   it's   not   really   addressing   my   main   use   cases,   which   the   product   does   perfectly   right   now.   Um,   so   that's   why   it's   still   my   favorite.  
**Interviewer:** Got   it.   Okay,   cool.   Um,   sounds   good.   And   it...   I   guess   just   thinking   about   that   feature,   uh,   itself,   i-   i-   it   seems   like   so   if   you   were   to   actually   create   one   of   these   trails,   you   know,   High   Sierra   to   Black   Rock,   uh,   then   you'd   potentially   have   the   option   or   something   to   like   save   that   and,   and   future   versions   of   you   or   other   folks   that   are   using   the   app   may   have   access   to   that   same   path   that   you   take.  
**Candidate:** And   to   clarify,   you   can't   actually   save   your   own   trails.   So   if   I   wanted   to   go   back   and   hike   what   I   hiked   in   August,   I   could   go   back   and   hike   that.   But   if   I   wanted   to   go   off-roading   or   go   to   a   different   trail   that   I've   never   hiked   to   before,   I   don't   really   have   a   way   to   select   what   it   is.  
**Interviewer:** Ah,   okay.  
**Candidate:** Whereas   a-  
**Interviewer:** So   a   lot   of   the,   a   lot   of   the   components   are   already   there   because   they're   already   saving   the   library   of   your   own   thing.   It's   just,   uh,   I   can't   see   your   trails   and   vice   versa.  
**Candidate:** Yeah.   It,   it's   social   aspect   is   very   limited.  
**Interviewer:** Got   it.   Okay.   And   do   you   think   that   would   be   technically   tough   for   them   to   do?  
**Candidate:** Yeah,   I'm   sure   it   would   be.   I   think   it   would   be   almost   an   entirely   different   application   if   they   were   to   focus   on   that   aspect,   um,   which   is   why   it's   still   my   favorite   product   (laughs)   regardless-  
**Interviewer:** Okay.   (laughs)  
**Candidate:** ...   of   the   annoyance   of   having   to   draw   out   your   own   trail.   (laughs)  
**Interviewer:** Got   it.   Okay.   Sounds   good.  
**Candidate:** Awesome.   Thank   you.
