Problem: Honey's strategy
Problem Type: Strategy
Firm: Amazon
**Candidate:** Let   me   just   recap   this   a   little   bit.   So   we're   trying   to   increase   the   speed   in   which   we   understand   our   users.   Um,   is   there   an   area   where   we're-   feel   like   we're   not   understanding   them   quickly   enough?   For   example,   you   know,   when   you   think   of   understanding   users,   there's   two   parts   to   it,   right?   If   you   feel   like   you   don't   have   enou-   information   on   the   customer,   usually   you   would   go   with   user   interviews,   and   you   feel   like   you're   trying   to   confirm   a   hypothesis.   That   is   usually   when   things   like   quantitative,   uh,   analysis,   A/B   testing   are   more   in   play.  
**Interviewer:** Yeah.   That's   a   great   question.   I   think   the   specific   problem   that   this   growth   product   lead   is   seeing   is   twofold.   The   first   is,   it   takes   a   while   to   generate   these   email   experiments   manually   without   either   trying   to   go   through   a   vendor   that   makes   the   creation   of   A/B   testing   for   emails   a   lot   easier.   And   the   growth   product   team,   instead   of   outsourcing   to   a   vendor,   he   thinks   it   might   be   better   to   develop   this   platform   internally.  
**Candidate:** Mm-hmm.  
**Interviewer:** That's   the   first   problem.   And   the   second   problem   is   making   sure   that   the   results   are   reliable,   right?   Because   you   don't   want   to   spend   all   this   resource   trying   to   run   an   A/B   test   only   to   figure   out   that   the   A/B   test   is   broken.  
**Candidate:** Gotcha.   So   we're   ruling   out   using   third-party,   uh,   provider   for   A/B   testing   in   favor   of,   uh,   developing   something   in-house   for   email   testing   specifically.  
**Interviewer:** That's   right.  
**Candidate:** Got   it.   What-   what   problems   does   he   have   with,   uh,   reliability?  
**Interviewer:** Yeah,   that's   a   great   question.   So   for   example,   when   a   test   email   is   launched,   we   have   to   make   sure   that   the   affiliate   link   works   properly.If   the   affiliate   link   is   broken   and   can't   be   tracked   back   to   a   variant,   then   it's   very   hard   to   understand   whether   the   email's   led   to   a   actual   conversion   that   leads   to   affiliate   revenue   being   generated.  
**Candidate:** Okay,   so   you're,   you're   measuring   the   entire   conversion,   um,   and   basically   the   affiliate   link   from   the   email   to   the   checkout   could   be   broken.  
**Interviewer:** Yes.   So,   if   you   think   about   the   experience,   you   have   a   platform   that   enables   you   to   create   an   email   template,   push   it   out   to   a   certain   set   of   users.   Users   might   then   click   on   a   call   to   action,   and   the   user   is   taken   to   a   shopping   flow,   the   user   checks   out.   If   the   user   successfully   finishes   the   checkout   flow,   that   success   needs   to   be   tied   back   to   that   campaign...  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   that   led   them   to   that   flow   in   the   first   place.  
**Candidate:** Got   it.   And   now   we're   talking   about   the   specs   of   this,   uh,   initial   platform?  
**Interviewer:** Yes.   And   trying   to   think   through,   like,   how   would   you   think   about   writing   it?   Like,   what   are   the   user   stories?   What   would   you   want   to   scope   in?   What   would   you   not   want   to   scope   in?  
**Candidate:** Gotcha.   Well,   the   purpose   of   the   testing   platform   is   to   really   confirm   whether   or   not   one   version   is   better   than   the   other.   Um,   so   I   think   one   of   the   things   you   do   with   AB   testing   is   you   need   to   make   sure   that   you're   running   controlled   experiments,   which   means   that,   you   know,   the   users   that   we   test   version   A   and   version   B   have   to   be   basically,   statistically   speaking,   identical.   So,   we   have   to   be   very   careful   with   sourcing,   uh,   the   timing   of   when   we   send   s-   like,   the   version   A,   version   B.   So,   I   think   one   of   my   main   specs   would   be   about,   you   know,   making   sure   that   we're   doing   controlled   randomized   testing.   Um,   when   that   part   is   done,   then   it   comes   down   to   a   issue   with   regards   to   affiliate   links.   Uh,   I   might   need   to   dig   deeper   into   how   exactly   the   affiliate   link   is   broken   and   making   sure   that   that's   in   the   product   spec.   To   make   sure   that   we   can   tie   back,   you   know,   that   link   for   version   A   to   results   of   version   A,   and   version   B   to   the   result   of   version   B.   And   from   there,   I   think   we   might   probably...   We   might   need   to...   Something   to   do   with   integration   of   our,   our   workflow,   uh,   in   terms   of,   like,   how   we're   using   this   product   for   our   internal   team   in   terms   of   testing.   Obviously   that,   that's   really   the,   the   main   internal   user   story,   is   basically   sourcing   the   right   group   of,   of   user,   um,   to   run   the   test.   Then   basically,   um,   ensuring   that   it's   a   seamless   flow   for   those   users,   and   then   collecting   the   results   and   basically,   uh,   doing   analysis   on   our   end.  
**Interviewer:** Got   it.   What   would   you...   What   would   you   formulate   the   problem   statement   and   key   metric   that   you   want   to   measure   to   be?  
**Candidate:** K-   The   key   metric   of   the   platform?  
**Interviewer:** Yeah.   So   if,   for   example,   you   launch,   and   you   have   to   tell   the   exact   team   that   you   launched   and   it   was   successful,   and   you   get   asked,   "How   did   you   know   it   was   successful?"  
**Candidate:** Okay.  
**Interviewer:** How   would   you   answer   that   question?  
**Candidate:** Going   back   to   the   problem   statement.   Uh,   we   have   an   issue   where   we   have   broken   links,   and   that   means   that   we   don't   have   accurate   results   on   how   we   are   performing   in   terms   of   AB   testing.   So,   I   think   the...   One   of   the   key   metrics   of   this   product   is   really   that   reduction   in   unattributed,   um,   affiliate   links.   This   is   a   bit   of   a   p-   uh,   plane   problem,   where,   you   know,   you   have   planes   that   come   back   and   they   have   bullet   holes,   and,   uh,   those   are   the   p-   planes   that   survive.   But   the   planes   that   don't   make   it   back   are   what   you're   actually   counting   about.   So   basically,   we're   looking   for   that   reduction   in   number   of   links   that   don't   have   affiliate   links,   uh,   connected   to   it.   And   if   we   can   reduce   that,   then   the   platform   is   successful.   And   if   we...   You   know,   even   if   we   have   lots   of   responses,   uh,   we   have   other   data.   As   long   as   we   can't   connect   them   back   to   the   campaign,   um,   then   the   platform   would   not   be   successful.  
**Interviewer:** Yeah,   that   makes   sense.   There   was   also   another   part   of   this   problem,   right?   Which   was,   uh,   we   want   to   increase   the   speed   of   our   understanding.  
**Candidate:** Mm-hmm.  
**Interviewer:** So,   the,   uh...   Trying   to   increase   the   speed   of   running   these   experiments.   How,   how   would   you   think   about   that   problem?  
**Candidate:** For   the   speed   problem,   you   mentioned   that   it's   about...   Um,   was   it   about   sourcing   the,   the,   the   people   to,   uh,   apply?   Um,   sorry,   use   this   link?   Or   we're   talking   about,   like,   actually   creating   those   campaigns   in   the   platform?  
**Interviewer:** No,   it's   creating   the   campaigns.
**Candidate:** Um,   it   would   be   about,   well,   we   have   to   identify   what's   taking   our   team   a   long   time   in   doing   those   platform,   uh,   doing   those   campaigns.   Is   it   just,   like,   the   creation   process?   Is   it,   you   know,   like,   how   they   selecting   users?   Uh,   and   from   there,   like,   we   would   have   to   build   in,   um,   you   know,   a   streamlined   workflow   there.   So,   we   can,   we   can   also   do   timing   there,   where   like,   "Okay.   Is   this   new   process   saving,   say,   all   marketer   time   as   they   execute?"  
**Interviewer:** Yeah.   That   makes   sense.   So,   if   you   were   to   identify   all   the   different   user   stories   that   should   go   into   this   feature,   what   would   they   be?  
**Candidate:** Okay.   Um,   let   me   just   write   out   the   user   stories.  
**Interviewer:** Sure.  
**Candidate:** Okay.   I'll,   I'll   break   it   down   into   four   user   stories.   And   of   course,   we   could   always   break   it   down   further.   Um,   but   I   would   say   that   the   user   stories   are   mostly   internal,   um,   and   then   some   are   external-facing.   So,   I   would   say   that   the   first   thing   that   you   do   is   basically   (laughs)   selecting   the   users.   So,   understanding,   okay,   which   user   group   are   you   trying   to   test?   Is   there   a   characteristic   that   you're   trying   to,   to   test   for   this   campaign?   Like,   are   you   spec-   um,   testing   user   on   specific   products?   So,   being   able   to   understand,   uh,   and   select   those   users   that   you   want   to   test   is   very   important.   Um,   two   would   be   campaign   creation,   so   just   the   mechanics   of   launching   the   campaign,   uh,   designing   the   email   templates,   um,   any   type,   type   of   customization   parameters   that   you   want   to   do.   Third   would   be   user   interaction,   so   actually,   like,   getting   out   to   the   user   and   having   them   interact   with   it.   And   then   fourth   is,   uh,   interpreting   those   results.  
**Interviewer:** Got   it.   Um,   if   you   had   to   de-scope   one   of   those   user   stories   because   of   resource   constraints,   which   one   would   you   de-scope?  
**Candidate:** So,   back   to   the   goal,   we   want   to   increase   speed   of   understanding.   And   you   want   to,   um,   shorten,   uh,   this   speed   is   basically   shortening   the   time   it   takes   to   re-   create   the   campaign,   and   the   other   one   is   to   kind   of   prove   whether   or   not,   um,   the   test   is   successful.   This   might   be   specific   to,   like,   the   campaign   you're   using,   um,   but   I   think   we   don't   need   to,   uh,   home   in   on   the   user   as   much,   uh,   based   on   my   understanding   of   the,   of   the   problem   we're   having.   So,   maybe   I   would   deprioritize,   um,   customer   selection.  
**Interviewer:** Hmm.  
**Candidate:** Right?   I'm   assuming   here   that   all   of   the   customers   in   Honey,   most   of   them   behave   somewhat   similarly,   and   we're   not   trying   to   home   in   on,   like,   specific   product   niches   that   have   very   different   user   group   from   the   rest.  
**Interviewer:** Hmm.   That's   an   interesting   thought.   Okay.   Great.   So,   we   are   thinking   of   launching   a   A-B   test   for   an   email,   and   a   member   of   the   product   design   team   has   mocked   up   some   email   templates   on   how   Honey   could   increase   affiliate   purchases,   and   the   request   here   is   to   give   live   feedback   to   the   designer.   I'm   going   to   share   my   screen.   These   are   the   designs   that   the   designer   is   showing   you.   What   type   of   feedback   would   you   give   the   designer?  
**Candidate:** So,   this   is   two   versions   of   an   email   that   we're   sending   out   to   the   customer.   And   what   exactly   are   we   trying   to   test   with   these   emails,   again?   Is   it   the   good,   the   overall   conversion   rate?  
**Interviewer:** Yeah.   That's   a,   that's   a   great   question.   There's   an   overall   North   Star   of,   hey,   we   want   to   improve   affiliate   revenue,   which   is   the   conversion   rate   into   the   actual   purchase   of   the   product.   However,   there   are   sub-metrics,   secondary   metrics,   that   we   also   care   about.  
**Candidate:** Mm-hmm.  
**Interviewer:** What   do   you   think   those   secondary   metrics   might   be?  
**Candidate:** Okay.   Um,   in   terms   of   secondary   metrics,   uh,   for   me,   it   would   just   be   s-   basically,   this   is   basically   a   funnel,   right?   Like,   the   final   end   goal   is   you   want   the   user   to   convert   to,   to   purchasing   the   product,   but   you   also   want   to   kind   of   troubleshoot   at   which   part   of   the   funnel   we   have   a   problem   with.   Um,   so   you   have   things   like   click-through   rates.   You   have   things   like,   you   know,   um,   the   conversion   between   the   email   into   the   actual   purchase,   uh,   how   much   we   lose   there.   Uh,   we   can   have   engagement   metrics   as   well,   like   if   they,   um,   interact   at   all   with,   with   the   email.  
**Interviewer:** Yeah.  
**Candidate:** Uh,   whether   or   not,   whether   or   not   they   follow   through   to,   to,   uh,   to   browse   on   the   website.   So,   those   are   some   kind   of   metrics   that   I   would   think   about,   uh,   with   regards   to   this   problem.  
**Interviewer:** Yeah.  
**Candidate:** Um...  
**Interviewer:** That's   right.  
**Candidate:** I'll   just   take   a   look   at   this.Are   those   images   products   that   the   customer   is   buying   or   is   it   just   an   example   of   w-   of   what,   um,   they're   doing?  
**Interviewer:** Yeah.   This   would   be   an   example   of   a   product   a   customer   is   buying.  
**Candidate:** Okay.   So   the   customers   who   are   seeing   this   email   are   interested   in   buying   those   chairs?  
**Interviewer:** We   don't...   Maybe.   Yeah.   Maybe.  
**Candidate:** Okay.  
**Interviewer:** But   I   think   that's   an   important   point   to   bring   up.   Right?   Like,   is   there   a   way   to   customize   the   offering   in   a   way   (techno sound effect)  
**Candidate:** Yeah.   Okay.   Um,   well   if,   if,   if   we   didn't   customize   those   images   for   the   customer,   (sighs)   I   feel   like   that's   probably   distracting   towards   the   goal.   Um,   so   it   might   not   be   the   right   format   to   show   the   customer.   That   said   though,   I   think,   uh,   the   n-   email   does   a   few   good   things.   One   is   it's   visually   more   appealing,   more   engaging.   And   basically   it   get-   gets   a   bit   of   legitimacy   to   Honey.   Right?   The   old   email,   basically   it   looks   like   a   Walmart   email,   but   it   doesn't   show   that,   hey,   this   is,   um,   a   Honey   email   and   the   customer   might   be   confused.   So   I   think   the   two   things   that   are   good   in   terms   of   the   new   email   is,   one,   legitimacy   of   Honey,   two,   potentially   is,   um,   kind   of   personalization   depending   on   whether   or   not   we   can   execute   based   on   the   mock   I   see   here,   and   three   is   basically   engagement   in   terms   of   visuals.   Uh,   in   terms   of   constructive   cre-   uh,   feedback,   I   would   say   that   there   is   an   incongruence   between,   um,   what   this   email   does   and   what   we're   actually   trying   to   find   out.   So   for   example,   um,   you   know,   your   favorite   items   are   on   sale.   The   call   to   action   is   really   to   get   them   to   buy   the   product.   But   here   the   button   says,   you   know,   "Plus   get,   plus   get   8%   back."   So   I   feel   like   the   call   to   action   doesn't   reflect   what   we   are   trying   to   get   them   to   do.  
**Interviewer:** Okay.  
**Candidate:** Um,   the,   the   8%   back   is   a   benefit.   Uh,   and   there   could   be   a   bit   more   tightening   in   terms   of,   uh,   say   the   message   on   the   site.   Right?   You   have   old   prices,   new   price,   uh,   was   and   now   is   not   necessary.   Uh,   in   terms   of   what   we   do   here,   we   want   to   minimize,   um,   basically   any   noise   that   we   have   so   the   customer   can   go   straight   to   understand   the   value   and   then   obtain   those   values.  
**Interviewer:** Great.  
**Candidate:** So   those   would   be   my   main   feedback.  
**Interviewer:** Awesome.   Let's   say   we   ran   this   experiment   and   this   was   the   results   that   we   got.  
**Candidate:** Okay.  
**Interviewer:** Um,   what   trends   are   you   seeing   in   this   data?   And   based   on   those-  
**Candidate:** (coughs)  
**Interviewer:** ...   what   would   you   advise   as   the   product   manager   as   the   next   steps?  
**Candidate:** (sighs)   So   when   we   run   an   experiment,   it's,   it's   very   important   that   we're   basically   holding   everything   constant   and,   and   so   we're   just   testing,   you   know,   the   difference   between   A   and   B.   Um,   on   this   results   page,   I   see   that   the   week   two   results   for   the   old   email   looks   very   different   from   the   rest.   Like   funnel   wise,   it   seems   like   the   entire   funnel   dropped   by   a   lot.   Um,   so   all   the   numbers   from   like   open   rate   down   to   conversion   rate   just   kind   of   decreased   by...   some   of   them   decreased   by   half.   Um,   is   there   any   explanation   for   that?  
**Interviewer:** Yeah.   That's   a   very   good   catch.   The   reason   is,   is   because   we   didn't   keep   the   amount   of   marketing   spend   controlled.   And   so   the   results   of   week   two   are   skewed   because   the   spend   was   a   lot   lower   than   the   other   experiments.  
**Candidate:** So   for   the   s-   the   span   of   the   week   two   for   the   old   email   is   lower   than,   than   the   first   week   and   also   with   the   new   email?  
**Interviewer:** That's   right.  
**Candidate:** Okay.   Um,   I   would   say   that   that   data   is   probably   not   useful   then.   Uh...  
**Interviewer:** Sure.  
**Candidate:** We   have,   we   have,   we   do   have   quite   a   lot   of   data   points,   so   we   could   still   work   with   this   data   even   though   we   don't   have   week   two   results   that   are   useful.   Um,   okay.   The   open   rate   for   week   one   is   quite   similar.   One   thing   I   might   want   to   check   is   just   running   through   statistical   significance   tests   just   to   make   sure   that   the   results   are-  
**Interviewer:** Let's   just   say   it's-  
**Candidate:** ...   indeed   better.  
**Interviewer:** ...   significant.  
**Candidate:** Okay.   I   think   the   biggest   difference   is   the   click-through   rate.   So   there,   there's   a   much   higher   click-through   rate,   uh,   for   the   new   email   than   the   old   email.   But,   you   know,   the   open   rate   and   the   conversion   rate   is   very   similar.   Uh,   if   the   goal   is   to   increa-   conver-   increase   conversion   rates,   then   I   would   say   that,   you   know,   the   experiment   failed.   Like   the   new   email,   even   though   it's   more   engaging,   you   have   more   click   through,   more   people   opening   and   kind   of   going   to   the   website,   that   doesn't   result   in   a   conversion.   Um,   so   that   would   be   an   issue.   Um,   if   we're   just   talking   about   engagement   though,   it   is   more   engage-   engaging.   So   something   about   the   design   does   make   the   user   want   to   click.   Um,   with   that   lens,   I   felt   like,   uh,   the   problem   might   be   elsewhere.   Like,   you   know,   the,   the   email   is   doing   its   job,   but   it's   not   resulting   in   conversion   rates.   So   we   might   need   to   go   back   to   the   drawing   board   and   see   like,   okay,   wha-   why   are   we   not   getting   a   conversion   that   we   want   and   that   might   not   resolved   by   having   better   emails.  
**Interviewer:** Awesome.   Yeah,   I   think   that   sounds   about   right.   Well,   thank   you   for   your   time,   Yibei.   Really   enjoyed   having   this   conversation   with   you.  
**Candidate:** Thank   you,   John.  
**Candidate:** Hey   everyone,   (claps hands)   it's   Kent   and   Kevesia   here,   the   founder   of   RocketBlocks.   Thank   you   so   much   for   watching   this   mock   interview   video.   I   hope   you   found   it   informative   and   helpful   as   you   are   getting   ready   to   prepare   for   your   own   interviews   and   hopefully   landing   that   job   offer   you   are   excited   about.   We   have   a   ton   of   great   content   on   the   RocketBlocks   channel   coming   out   on   a   weekly   basis,   mock   interviews,   mini   lessons   and   chats   with   our   RocketBlocks   experts.   So   if   you   haven't   subscribed   yet   already,   please   do   so.   There   is   a   big   red   button   below,   and   if   you   hit   that,   you'll   get   all   of   our   content   as   soon   as   it   comes   out.   Thanks   for   watching   and   have   a   great   day.
