Case: PlasticCo
**Candidate:** Um,   with   that   being   said,   though,   I'd   love   to   look   at   the   costs   in   terms   of   our   current   costs.   Can   we   go   ahead   and   cut   those,   or   there   room   for,   is   there   room   for   optimization?   I'd   love   to   look   at   the   price   that   we   charge   in   terms   of   is   it   possible   that   we   increase   price   to   gain   more   revenue?   Is   it   possible   that   we   maybe   have   to   decrease   price   to   sell   more   units?   And   looking   at   those   two   levers.   And   then   lastly,   um,   sort   of   tied   in   with   cost,   just   looking   at   the   distributions.   If   we're   going   to,   um,   fast   food   things,   are   we   selling   through   franchises,   or   are   we   selling   to   the   overall   brand,   i.e.,   if   we   sell   to   McDonald's   where   they   franchise,   are   they   gonna   require   those   straws   in   every   single   McDonald's,   or   are   they   only   going   to   require   it   in   certain   franchises?   In   terms   of   the   nonfinancial   considerations,   I   wanted   to   look   at   the   relationships   that   we   can   build   with   our   current   clients.   If   it's   more   the,   if   it   is   the   franchise,   and   it's   more   of   a   family   model,   we   really   want   to   make   sure   that   we   have   that   relationship   and   that   some,   uh,   unknown   company   from   Southeast   Asia   doesn't   just   come   in   and,   and   poach   them   from   us.   Uh,   and   also   just   looking   at   branding.   I   don't   really   ever   think   of   a,   of   a   straws   brand.   I,   I   don't   know   if,   if   anyone   I   know   could   name   a   straw   brand   off   the   top   of   their   head.   But   maybe   there's   some,   some   room   for   improvement   there   in   terms   of   the   how,   how   we   look   to,   to   the   overall   market.   And   lastly,   in   terms   of   possible   moves,   I   think   innovation,   uh,   listed   broadly   in   terms   of   maybe   we   have   other   product   lines   that   we   can,   we   can   br-   go   to,   whether   it's   plastic   utensils,   or   napkins,   or,   um,   anything   in   that   region.   And   also,   maybe   even   looking   at   merging   or,   or   acquiring.   I   don't   think   that   that   will   necessarily   be   where   I'd   want   to   take   this   case   first,   but   it's,   it's   a   possibility.   And   so   maybe   if   Southeast   Asia   can   produce   them   ex-   much   cheaper   or   has   some   sort   of   advantage   with   different   clientele   that   we   can   get   advantage   of,   let's,   let's   maybe   look   at   merging,   merging   or   acq-   or   acquiring.  
**Interviewer:** Okay.   I   like   it.   Where   do   you   want   to   start?  
**Candidate:** Let's   start   with   financial   considerations.  
**Interviewer:** Okay,   and   which   part   of   it?   Mm-hmm.  
**Candidate:** Uh,   I'd   love   to   look   at   the   costs   if   we   can.  
**Interviewer:** Okay.   And   now,   what   are   the   types   of   costs   that   go   into   manufacturing   a   straw?  
**Candidate:** Yeah.   I   would   imagine   raw   materials   is   probably   a   big   cost.   That's-  
**Interviewer:** Which   are   what?   Mm-hmm.  
**Candidate:** Um,   some   sort   of   plastic,   I   know...   Again,   I   think   it   depends   where   you   are.   I   know   in   California,   we   have,   uh,   recyclable   straws   made   out   of   different   materials,   and,   and   maybe,   maybe   they   produce   those,   maybe   they   don't.   Maybe   it's   just,   um,   plastic.   I'm   not   actually   100%   sure   the,   the   main   type   of   plastic   that   goes   in   with,   uh,   straws.   But   then   also   if   they   are   covering   those,   then   either   plastic   wrap   or   paper.  
**Interviewer:** Okay.  
**Candidate:** It's   probably   paper.   Um,   so   those   are   two,   like,   the   main   raw   material   costs.   Then   also   the   machinery   that   is   being   run   to   actually   form   these   straws   and   package   them   automatically.  
**Interviewer:** Okay.  
**Candidate:** Uh,   looking   at   the   distribution   channels,   so   shipping   them,   whether   it's   in   cars,   freight-...   um,   ships   or   planes,   whatever,   um,   around   America.   And   then   also,   I   would   imagine   it's   not   a   huge   cost,   but   SGNA   just   making   sure   that   we   are   able   to,   um,   find   clients   and   actually   market   to   them   and,   and   sell   them   straws.  
**Interviewer:** Uh,   one   of   those   will   probably   be...   well,   n-   not   necessarily   one,   but   some   of   them   will   be   unlikely   to   be   higher.   Um,   if   in   Southeast   Asia,   they'll   be   much   more   likely   to   be   lower   there.  
**Candidate:** Yeah.  
**Interviewer:** What   would   you   expect   would   be   the   cost   that   would   be   lower   in   Southeast   Asia?  
**Candidate:** Um,   potentially   raw   materials   if   they're,   if   they're   a   much   bigger   location   they   are   getting   more   raw   materials.   They   might   be   able   to   get   that   at   a,   a   cheaper   price   per   unit   of,   of   these   raw   materials.   And   then   also   the,   the   labor   cost   might   be   a   little   bit   lower.   Um,   I'm   not   so   sure   about   the   factories   in   SGNA.   They   may   be   more   similar.   Um,   but   I'd   probably,   like,   start   with,   like,   raw   materials   and   things   like   that.  
**Interviewer:** Okay,   awesome.   Well,   I've   got   some   details   for   you.  
**Candidate:** Great.   Perfect.  
**Interviewer:** So   here's   an   exhibit.  
**Candidate:** Okay.   So   just   to   walk   you   through   what   I'm   looking   at   here.   Uh,   we've   got   the   line   item   in   terms   of   costs,   uh,   as   well   as   the   selling   price,   and   then   our,   our   company   versus   our   competitor.  
**Interviewer:** Mm-hmm.  
**Candidate:** Um,   the   first   thing   I   want   to   do   with   this   is   just   call   out   that   we   seem   to   be   selling   for   more   than   the   competitor.   I   don't   know   if   there's   a   unit   acquired   with...   or   associated   with   this   graph.   Um,   maybe   15,   15   units   per   straw.   Is   that   15   cents   or   15...  
**Interviewer:** Um,   yes,   it's   15   cents   per   straw.   Mm-hmm.   Mm-hmm.  
**Candidate:** Okay,   perfect.   So   I   can   go   ahead   and   calculate   the   actual   profit   for   both   of   these.  
**Interviewer:** Great.  
**Candidate:** Um,   that   just   seems   like   the   logical   next   step   here.  
**Interviewer:** Yeah.  
**Candidate:** So   in   terms   of   Plastic   Co.,   we   have   15,   um,   cents   for   the   selling   price   and   we're   going   to   have   to   minus   there   the   six   cents   for   raw   materials,   the   five   cents   for   manufacturing,   and   the   one   cent   for   distribution,   which   added   up   is   12.   So   we   are   making   three   cents   per   straw.   In   terms   of   our   Southeast   Asia   competitor,   we   ha-   they   are   making...   they're   only   selling   it   for   11,   so   they're   probably   maybe   selling   more   units   or   something,   but   they   do   have   to   pay,   um,   similar-ish   costs.   They're   having   to   pay   $5   for   raw   materials,   plus   three   for   manufacturing,   plus   three   for   distribution,   which   actually   adds   up   and   they   make,   they   make   no   profit.   They   are   currently   not   making   a   profit   on   their   straws.   Um,   which   immediately   raises   some   concern   of   if   they're   doing   that,   there   has   to   be   a   reason   behind   that,   right?   So-  
**Interviewer:** What   could   be   the   reasons?   Hmm.  
**Candidate:** Maybe   there's,   maybe   there's   a   bigger   picture.   Maybe   there's   strategy   in   there   trying   to...   I   would   imagine,   um,   and   this   might   be   a   bold   assumption   so   please   feel   free   to   correct   me   if   I'm   wrong,   a   lot   of   fast   food   places   and,   and   quick   service,   uh,   restaurants,   they   might   not   want   to   go   buy   their   straws   from   one   person   and   their   napkins   from   another   and   their   utensils   from   another.   I   would   imagine   it's   a   one-stop   shop   of   we   have   a   contract   with   one   person.   And   so   if   SEA,   if   our   SEA   competitor   can   provide   straws   at   a   lower   cost,   maybe   that's   how   they   get   their   foot   in   the   door   to   sell   napkins   and   utensils   and   other,   other   things   that   will   make   a   larger   profit.   And   so   that's   probably   one   of   the   reasons.   Um,   and   another   reason   is   maybe   they   are   just,   they're   getting   into   this   and   they   know   that   in   the   long   run,   they   can   cut   costs   more   and   there's   more   options   for   synergy   and   that   they   will   eventually   be   profitable.   But   right   now   they're,   they're   selling   at   a   loss   to,   to   establish   a   foot   in   the   market.  
**Interviewer:** Okay.   Any   other   ways   or   reasons   why   they're   doing   it?  
**Candidate:** I,   I   can't,   I   can't   think   of   any   more   reasons   that   they   would   actively   choose   to   do   that   unless   they   were   forced   to.   Maybe   in   the   actual   Southeast   Asia   area,   that's   the   price   of   which   they   have   to   compete   at,   and   everyone   else   is   selling   it   for   maybe   even   lower   than   them.  
**Interviewer:** Mm-hmm.  
**Candidate:** And   so   they   co-   they   have   no   choice   but   to   sell   at   that   price.  
**Interviewer:** Yeah.  
**Candidate:** Um,   and   so   that's   why   they're   maybe   looking   for,   for   the   United   States   for   a   market.  
**Interviewer:** So   based   on   this,   uh,   if   our   client   is   thinking   about   selling   for   cheaper,   they're...   And   you,   you   know,   we   talked   earlier,   we   weren't   sure   if   they   can   produce   for   a   lower   cost.   Now   we   can   see   a   little   bit   about   what's   happening-  
**Candidate:** Yeah.  
**Interviewer:** ...   with   the   cost.   But   your   hypothesis   was   that,   that   they   would   be   a   cheaper   price,   and   that   was   part   of   the   case   prompt.   So   now   we   can   see   is   a   lower   price,   nah,   and   the   cost   just   distributed   differently.  
**Candidate:** Yeah.  
**Interviewer:** Talk   to   me   just   a   little   bit   about   what   we   should   do   based   on   just   this   information   before   we   move   on.   Mm-hmm.  
**Candidate:** Based   on   just   this   information,   um,   I   feel   like   the,   the,   the   place   that   most,   most   people   will   go   would   be,   "Oh,   well,   we   can,   we   can   lower   our   price   a   little   bit   and   we   can,   we   can   still   lower   it   two   cents   so   that   we're   at   13   cents   and   we're   still   making   profit   and   we're   closer."   But   I   would   imagine   that   it's   maybe   not   the   case.   Maybe   there's   other   ways   we   can   look   into,   other   product   mixes   in   terms   of   combining   things.   Um,   and   hopefully   looking   at   synergies   where   we   can   lower   those   costs.   Um,   but   I   wouldn't,   I   wouldn't   have   enough   information   to   just   say,   "I   think   we   should   just   go   and   lower   the   price   or,   or   increase   the   price."   or   anything.   I   wonder   if   there's   any   more   information   on,   um,   maybe   other   factors   or   something.  
**Interviewer:** So   in   order   to   get   the   next   piece   of   information,   you're   gonna   have   to   give   me   a   direction   to   go.  
**Candidate:** Yeah.   Well-  
**Interviewer:** So   tell   me   whether   you   think   we   would   lower   the   price   or   would   raise   the   price.   Mm-hmm.  
**Candidate:** I...   Before   I   would   decide   on   whether   we,   um,   would   ra-   raise   or   lower   the   price,   I'd   love   to   maybe   look   at   the   other   areas   in   the   framework,   uh,   that   I,   that   I   have.   So   maybe   the   non-financial   considerations,   if   we   have   any   of   those.  
**Interviewer:** Okay.   Which   ones   in   particular?  
**Candidate:** Um,   let's   start   with   relationships   or   br-   uh,   yeah,   let's   start   with   relationships   and   we'll   move   to   branding   afterwards.  
**Interviewer:** Okay.   And   what   do   you   want   to   know   specifically?   Because   obviously   they're   non-financial   but   that   doesn't   mean   we   can't   measure   them.   Mm-hmm.  
**Candidate:** Yeah,   well,   um,   if   they're,   if   they're   partnering   with,   with   stores   in   those   contracts,   I'm   assuming   this   is   B2B.   Um,   I'm,   I'm,   I'm   assuming   that   the,   that   the   business   they   are   selling   to   has   other,   other   things   that   matter   than   purely   the   price.   Maybe   they   care   about   the   eco-friendliness   of   the   product   or   they   care   about   can,   can   I,   can   I   count   on   you   to   get   my   straws   in   time   and   I,   I   don't   want   to   have   to   be   waiting   with   no   straws   in   my   restaurant.   Something   like   that.  
**Interviewer:** Great.   Well,   I   do   have   some   information   about   customer   preferences,   so   I'll   share   this   with   you.  
**Candidate:** All   right.  
**Interviewer:** What   do   you   think   about   this?
**Candidate:** Okay.   So   I'm   going   to   start   on   the   left   here.   This   is   the   consumer   preference   score   out   of   five,   with   price   versus   trust.   Trust   refers   to   trust   and   reliability   in   the   company,   price   refers   to   price.   Okay.   So   it   looks   like,   um,   customers   prefer   trust   over   price   by,   by   double.   Um,   which   is   already   a   good   sign   because   if   we,   even   if   we   do   charge   more,   if   we   are   more   reliable   than   the   Southeast   Asia   com-   competitor,   that's   really   good.   And   that   actually   (laughs)   takes   me   on   to   the   right   here.   The   price   scores,   um,   that's   out   of   five,   client   versus   competitor.   So   the,   the   competitor's   five,   five   out   of   five.   They're   doing   great.   Uh,   we're,   we're   low.   They   don't   have   to   pay,   pay   more.   However,   our   trust   scores   are   much   higher   and   if   you   compute   a   weighted   average,   which   I   may   be   happy   to   jump   into,   that   might   be   a   good   way   to   evaluate   our   standing   in   the   market.  
**Interviewer:** Okay.   What   do   you   think   that   this   says   overall?   Again,   going   back   to   the   kind   of   key   issue.  
**Candidate:** Uh-  
**Interviewer:** Price   changing,   what,   you   know?  
**Candidate:** Yeah.   I   think   if   we,   if   we   can   lower   our   price   a   little   bit,   maybe,   maybe   just   down   by   one   cent,   I   think   that   does   help   at   least   alleviate   a   little   bit   of   tension   where   we're   in   the   lowest   category   right   now   of   price,   with   maintaining   our   trust.   However,   there   is   a   risk   there   that   if   we   start   changing   our   price   around,   the   trust   might,   the   trust   might   fall   a   little   bit.   Because   one   thing   I'm   noticing   is   that   they   do   not   trust   this   competitor   at   all,   even   though   they   have   the   cheapest   straws.   And   what   that   makes   me   wonder   is   maybe   they're   associating   price   with,   with   reliability,   and   they're   saying   that,   "If   I   pay   more,   I   think   I'm   going   to   get   a   better,   better   amount   of   reliability."   And   so   that's   d-   definitely   a   factor   to   consider.  
**Interviewer:** Fantastic.   Okay.   What's   your   final   recommendation?  
**Candidate:** Final   recommendation   would   be   to   go   ahead   and   build   out   a   more,   a   more   strategic   way   to   perhaps   look   at   our   pricing   in   terms   of...   I,   I   think   it   might   be   better   to   lower   it   a   little   bit,   but   just   making   sure   that   with   that,   we   shouldn't   be   sacrificing   trust.   Trust   is   more   important   than   price,   and   so   they   need   to   remember   that.   Um,   and   obviously   we   know   that   right   now   our   profits   are   fine,   and   so   if   we   can   look   into   in-   ways   to   invest   and   lower   our   costs   so   we   can   also   lower   our   price   and   maintain   profitability   whilst   keeping   our   trust   up,   I   think   that   would   be   a   really   good   way   forward.   Um,   but   again,   just   remembering   that   the   risk   there   is   trust   is   most   important   and   we   have   to   focus   on   that.   Um,   in   terms   of   some   next   steps,   I   think   yeah,   just   looking   into   the   financials   a   bit   more.   Really   digging   down   in   the   cost   department   and   see   if   we   can   reduce   any,   um,   and,   and   making   sure   that   we're,   we're   keeping   the   trust   with   our   clients.  
**Interviewer:** So   Ed,   what   did   you   think?  
**Candidate:** It   was   an   interesting   case.   It   felt   very,   um,   it   felt   pretty   surface   level-  
**Interviewer:** Mm-hmm.  
**Candidate:** ...   compared   to   a   lot   of   cases,   and   I   wonder   if   that   was   the   nature   of   the   case   or   if   maybe   I've-  
**Interviewer:** You're   not   accusing   me   as   the   interviewer   of   being-  
**Candidate:** No,   no,   no,   no.  
**Interviewer:** ...   shallow,   are   you?   (laughs)  
**Candidate:** Absolutely   not.   No,   no,   no.   Um,   I'm   saying   maybe,   maybe   the   case   itself   is   a   little   bit   more,   um,   simple   or   maybe   I've   missed   a   big   part   here   and   I've,   I   felt   like   maybe   I   could   have   dug   deeper   in,   in   some   areas.  
**Interviewer:** So   I,   I,   I   don't   think   that   you   should   blame   yourself   for   kind   of   coming   to   the   conclusion   fairly   quickly,   which   is,   I   think   probably   the   more   likely   answer,   the   third   option.  
**Candidate:** Yes.  
**Interviewer:** And,   uh,   and   so   let's   walk   back   through   some   of   the   key   pieces.   So,   um,   right   at   the   beginning,   I,   I   think,   I   think   just   maybe   again   a   real   sharp   focus   on   the   market   a-   share   aspect   of   this.  
**Candidate:** Yeah.  
**Interviewer:** Right?   Because   we're   not   actually   concerned   about   profits   going   down.   Our   revenues   haven't   gone   down,   but   we   are   concerned   about   market   share.   And   we   never   really   poked   into   how   we   would   measure   it,   what   the   options   are.   I   feel   like   that   was   one   layer   that   could   have   been   helpful,   but   I   didn't   need   that   to   know   that   you   would   be   good   at   consulting.   Um,   I   gave   you   a   four   on   both   the   case   recap   and   the   clarifying   questions.   I   thought   those   were   both   very   strong   today.   Um,   the   only   one   that   you   might   have   been   able   to   ask,   which   I   actually   kind   of,   you   know,   inserted   a   little   bit   later   was,   "What   is   the   breakdown   of   the   manufacturing   process?"   Do-  
**Candidate:** Yeah.  
**Interviewer:** ...   do   we   source?   Do   we   manufacture?   Do   we   distribute,   right?   What   are,   what,   what   do   we   do?   Therefore,   when   we   go   and   look   at   it   later,   it   would   be   easier   maybe   to   figure   out   some   of   those   things.   So   I,   maybe   you   had   a   really   good   handle   or   grasp   on   what   was   going   on.   Uh,   but,   but   anyhow,   then,   um,   you   know,   clarifying   questions   again,   really   good.   Four   out   of   four   for   the   opening.   Super   strong.   And   then,   um,   uh,   you   know,   one   of   the   things   that   I   really   liked   as   we   were   kind   of   working   through   everything   for   the   structure   was   that,   uh,   you   walked   through   the   financial,   the   non-financial,   and   the   possible   moves.   I   probably,   my   only   feedback   for   the   structure   would   have   been   not   calling   non-financial   non-financial.   Because   right   when   I   hear   it,   even   though   you're   not   saying   it,   it   feels   like   it's   non-numerical.   And   so,   uh,   just   thinking   of   maybe   another   way   to   characterize   that,   right?   You   put   relationships,   you   put   branding.   Maybe   something   just   maybe   even   calling   it-  
**Candidate:** External,   yeah.  
**Interviewer:** ...   customer   or   external   or,   or,   um,   yeah,   some   other   kind   of   like,   right,   satisfaction   or,   um,   or,   you   know,   upside   or   I   don't   know   what   it,   we   would   call   it-  
**Candidate:** Yeah.  
**Interviewer:** ...   exactly,   but,   but   something   other   than   that.   I   really   liked   your   possible   moves   piece.   I   felt   like   that   helped   create   action   inside   the   structure   and   for   a   BCG   case   in   particular,   I   really   liked   that.   So,   uh,   so   that   was   a   good   job.   Look,   the   math   in   this   one   isn't   hard,   right?   Um,   but   what   you   did   well   was   that   you   identified   what   you   were   looking   for   in   the   math.   Uh,   we,   we   could   have   beaten   around   the   bush   if   you   had   layered   into   your   structure   complexity   that   was   unnecessary,   so   I   actually   felt   like   you   got   really   focused   on   what   the   thing   was.   You   wanted   to   do   financial   and   you   want   to   do   cost   first.   Well,   guess   what?   I   had   cost   first,   right?  
**Candidate:** Yeah.  
**Interviewer:** Why?   Because   this   is   an   Asian   supplier   versus   a   US   manufacturer.   Like   you   knew   that   with   pretty   high   likelihood-  
**Candidate:** Yeah.  
**Interviewer:** ...   that   this   was   going   to   be   an   issue.   Um,   what   I   felt   like   you   could   have   done   a   better   job   on   with   the   answer,   and   I   still   gave   you   a   four,   because   you   had   insights   but   there   was   just   that,   that   you   said   that,   maybe   there   were   things   that   were   missing.   Here's   one   place.   What   if   in   this   part,   instead   of   just   saying,   "Look,   they're,   they're   making   zero,"   you   said,   "Look,   I   think   that   what   this   means   is   that   our   client..."   Just   take   a   strong   stance.   "I   think   that   our   client   should   not..."...   change   price.   (pen clicks)  
**Candidate:** Yeah,   could've-  
**Interviewer:** Um,   and,   and   here's   why.   Number   one,   they   may   be   in   a   temporary   situation.   Number   two,   right,   and   really,   like,   punching   in   on,   on,   you   know,   these   are   the   things   that   we   now   know   about   this   client,   um,   and   competitor   that   we   didn't   know   before.   And,   um,   so   I,   I   felt   like   you   kind   of   were   waffling   a   little   bit   as   we   were   going   through   the   case.  
**Candidate:** Yeah.  
**Interviewer:** It   was   like,   "Well,   they   could   maybe   lower   our   price   a   little.   They   could   look   at   costs   a   little."   But,   but   in   reality,   they,   they   could   do   nothing   on   price   and   then   when   we   move   on,   they   could   do   everything   out   of   trust.  
**Candidate:** Yeah.  
**Interviewer:** Right?   And   there   are   shades   of   gray   in   a   lot   of   these   cases,   but   I   feel   like   if   you   really   wanna   stand   out   to   me,   you   can   take   a   stronger   stand   on   that   and   then   go   after   proving   it.   And   then   at   the   end   say,   "Look,   there   are   certainly   things   that   I,   I   would-"  
**Candidate:** Yeah.  
**Interviewer:** ...   "miss   out   on."   Uh,   exhibit   work   was   really   good.   Again,   there   wasn't   actually   additional   math   to   calculate   in   these.   Usually   there   is.  
**Candidate:** Mm-hmm.  
**Interviewer:** Um,   but   you,   you   maybe   could've   r-   referenced   more   numbers,   right?   You   know,   the   Southeast   Asia   competitor   is   f-   you   know,   500%,   right,   of   X.   This   is   50%   higher.   Like,   you   could,   you   could've-  
**Candidate:** Yeah.  
**Interviewer:** Uh,   m-  
**Candidate:** What   I   was,   what   I   was   thinking   was   doing   a   weighted,   um,   like   average   of   all   the   costs-  
**Interviewer:** Totally.  
**Candidate:** ...   or   something?  
**Interviewer:** And   you   could   do   that,   but   there,   but   this,   we   don't   have   any   volumes   to   weight   it   with.   So   I   don't   know   that   there's   a   way   that   we   could've   done   it,   unless   I   had   more   information   for   you.  
**Candidate:** Yeah.  
**Interviewer:** Um,   if   you   do   want   to   do   that,   just   ask   specifically   for   the   information.  
**Candidate:** Okay.  
**Interviewer:** Yeah.   And   so,   yeah,   I,   you   know,   again,   I   think   the   insight   here   was   that   trust   is   the   core   value.   How   do   we   build   trust?   Let's   double   down   on   that.   And   then,   uh,   your   final   recommendation   was   very   good.   Excellent   recap   of   the   case,   then   what   you   thought   we   should   do.   But   again,   I,   I   would've   liked   just   a   stronger   stand.   Um,   but   structure-wise,   it   was   really   good.   And   then   risks   and   next   steps   were   both   very   clear.   So   nice   job-  
**Candidate:** Okay.  
**Interviewer:** ...   overall.  
**Candidate:** Thank   you.   (instrumental music)
